"","Text","Cluster"
"1","A_BELEAGUERED_CITY_noWikiID","Cluster 4"
"2","A_CHILD_OF_THE_JAGO_Q4655860","Cluster 4"
"3","A_CHRISTMAS_CAROL_Q62879","Cluster 4"
"4","A_COMPLETE_COLLECTION_OF_GENTEEL_AND_INGENIOUS_CONVERSATION_Q4656050","Cluster 4"
"5","A_CRYSTAL_AGE_Q4656205","Cluster 4"
"6","A_DARK_NIGHT'S_WORK_Q16385401","Cluster 4"
"7","A_DRAMA_IN_MUSLIN_noWikiID","Cluster 3"
"8","A_DREAM_OF_JOHN_BALL_noWikiID","Cluster 4"
"9","A_HOLIDAY_ROMANCE_noWikiID","Cluster 4"
"10","A_HOUSE_TO_LET_Q4657430","Cluster 4"
"11","A_JOURNAL_OF_THE_PLAGUE_YEAR_Q1215399","Cluster 4"
"12","A_LADY'S_LIFE_IN_THE_ROCKY_MOUNTAINS_noWikiID","Cluster 4"
"13","A_LAODICEAN_Q2105252","Cluster 4"
"14","A_LEGEND_OF_MONTROSE_Q3549611","Cluster 3"
"15","A_LITTLE_PRINCESS_Q10483376","Cluster 3"
"16","A_MERE_ACCIDENT_noWikiID","Cluster 4"
"17","A_MODERN_UTOPIA_Q1249074","Cluster 3"
"18","A_MODEST_PROPOSAL_Q264143","Cluster 4"
"19","A_PAIR_OF_BLUE_EYES_Q2931240","Cluster 3"
"20","A_PATCH-WORK_SCREEN_FOR_THE_LADIES_noWikiID","Cluster 2"
"21","A_POLITICAL_ROMANCE_Q4658949","Cluster 4"
"22","A_RIDE_ACROSS_PALESTINE_noWikiID","Cluster 4"
"23","A_ROMANCE_OF_TWO_WORLDS_Q4659270","Cluster 4"
"24","A_ROOM_WITH_A_VIEW_Q120288","Cluster 3"
"25","A_SENTIMENTAL_JOURNEY_THROUGH_FRANCE_AND_ITALY_Q768792","Cluster 4"
"26","A_SICILIAN_ROMANCE_Q979649","Cluster 3"
"27","A_SIMPLE_STORY_Q4659531","Cluster 3"
"28","A_SON_OF_THE_SOIL_Q106040512","Cluster 4"
"29","A_STORY_OF_THE_STONE_AGE_Q4659835","Cluster 2"
"30","A_STUDY_IN_SCARLET_Q223131","Cluster 4"
"31","A_TALE_OF_A_TUB_Q2353123","Cluster 3"
"32","A_TALE_OF_TWO_CITIES_Q308918","Cluster 3"
"33","A_WINDOW_IN_THRUMS_noWikiID","Cluster 3"
"34","A_WORLD_OF_GIRLS_noWikiID","Cluster 3"
"35","ACROSS_THE_ZODIAC_Q4676516","Cluster 3"
"36","ACTIONS_AND_REACTIONS_noWikiID","Cluster 3"
"37","ADAM_BEDE_Q2611046","Cluster 2"
"38","ADELA_CATHCART_noWikiID","Cluster 4"
"39","ADELINE_MOWBRAY_Q65083334","Cluster 2"
"40","ADVENTURES_OF_A_PINCUSHION_noWikiID","Cluster 4"
"41","AFTER_DARK_noWikiID","Cluster 4"
"42","AFTER_LONDON;_OR,_WILD_ENGLAND_noWikiID","Cluster 4"
"43","ALEC_FORBES_OF_HOWGLEN_noWikiID","Cluster 2"
"44","ALICE'S_ADVENTURES_IN_WONDERLAND_Q92640","Cluster 4"
"45","ALL_SORTS_AND_CONDITIONS_OF_MEN_noWikiID","Cluster 3"
"46","ALLAN_QUATERMAIN_(NOVEL)_Q4062545","Cluster 2"
"47","ALMAYER'S_FOLLY_Q2404359","Cluster 4"
"48","ALTON_LOCKE_Q4736895","Cluster 2"
"49","AMY_FOSTER_Q4749187","Cluster 4"
"50","AN_APOLOGY_FOR_THE_LIFE_OF_MRS._SHAMELA_ANDREWS_Q2743569","Cluster 4"
"51","AN_IRISH_COUSIN_noWikiID","Cluster 4"
"52","AN_OUTCAST_OF_THE_ISLANDS_Q1090444","Cluster 2"
"53","ANN_VERONICA_Q1247736","Cluster 1"
"54","ANNA_ST_IVES_noWikiID","Cluster 4"
"55","ANNALS_OF_THE_PARISH_Q4767877","Cluster 4"
"56","ANTAR_noWikiID","Cluster 4"
"57","ARMADALE_Q4792516","Cluster 1"
"58","ARTHUR_MERVYN_Q4799713","Cluster 2"
"59","AT_THE_BACK_OF_THE_NORTH_WIND_Q1619593","Cluster 2"
"60","AT_THE_END_OF_THE_PASSAGE_noWikiID","Cluster 4"
"61","AULD_LICHT_IDYLLS_noWikiID","Cluster 4"
"62","AURORA_FLOYD_Q4822530","Cluster 4"
"63","AYESHA_(NOVEL)_Q2604590","Cluster 3"
"64","BARCHESTER_TOWERS_Q4859885","Cluster 3"
"65","BASIL_noWikiID","Cluster 4"
"66","BELINDA_noWikiID","Cluster 3"
"67","BLEAK_HOUSE_Q883305","Cluster 2"
"68","BLIND_LOVE_noWikiID","Cluster 4"
"69","BORN_IN_EXILE_Q4945890","Cluster 4"
"70","BROKEN_TO_HARNESS_noWikiID","Cluster 4"
"71","CALEB_WILLIAMS_Q7784409","Cluster 3"
"72","CALLISTA_(NOVEL)_Q2934238","Cluster 3"
"73","CAMILLA_Q2934813","Cluster 1"
"74","CAPTAIN_SINGLETON_Q1728631","Cluster 2"
"75","CAPTAINS_COURAGEOUS_Q1035138","Cluster 4"
"76","CARMILLA_Q1043792","Cluster 4"
"77","CARNIVAL_noWikiID","Cluster 3"
"78","CARROTS_noWikiID","Cluster 3"
"79","CASTLE_RACKRENT_Q5050238","Cluster 4"
"80","CASTLE_RICHMOND_Q5050241","Cluster 1"
"81","CATHERINE,_A_STORY_noWikiID","Cluster 4"
"82","CATRIONA_noWikiID","Cluster 4"
"83","CECILIA_Q3233990","Cluster 1"
"84","CELESTINA_Q583705","Cluster 2"
"85","CELIBATES_noWikiID","Cluster 2"
"86","CHANCE_Q793748","Cluster 3"
"87","CHARLOTTE_TEMPLE_noWikiID","Cluster 4"
"88","CHILDREN_OF_THE_GHETTO_noWikiID","Cluster 4"
"89","CHRONICLES_OF_THE_CANONGATE_Q17352486","Cluster 3"
"90","CITY_SCENES_noWikiID","Cluster 4"
"91","CLARISSA_Q980534","Cluster 1"
"92","CLEG_KELLY_noWikiID","Cluster 4"
"93","COCK_AND_ANCHOR_noWikiID","Cluster 4"
"94","COELEBS_IN_SEARCH_OF_A_WIFE_Q5140605","Cluster 4"
"95","COMETH_UP_AS_A_FLOWER_Q19571321","Cluster 4"
"96","CONFESSIONS_OF_A_THUG_(NOVEL)_Q5160036","Cluster 4"
"97","CONFESSIONS_OF_A_YOUNG_MAN_Q5160039","Cluster 4"
"98","CONFESSIONS_OF_AN_ENGLISH_OPIUM-EATER_Q1610128","Cluster 4"
"99","CONINGSBY_Q5161083","Cluster 4"
"100","CORAL_ISLAND_Q4232653","Cluster 3"
"101","COUNT_ROBERT_OF_PARIS_noWikiID","Cluster 2"
"102","COUSIN_PHILLIS_noWikiID","Cluster 4"
"103","CRANFORD_(NOVEL)_Q265100","Cluster 2"
"104","CROTCHET_CASTLE_Q5188976","Cluster 4"
"105","DANIEL_DERONDA_Q552238","Cluster 2"
"106","DAUGHTERS_OF_MEN_noWikiID","Cluster 4"
"107","DAVID_COPPERFIELD_Q189811","Cluster 1"
"108","DAVID_ELGINBROD_Q5233331","Cluster 4"
"109","DE_PROFUNDIS_(LETTER)_Q1249459","Cluster 3"
"110","DEERBROOK_noWikiID","Cluster 2"
"111","DEMOS_noWikiID","Cluster 3"
"112","DESPERATE_REMEDIES_Q2846293","Cluster 4"
"113","DIANA_OF_THE_CROSSWAYS_Q5271362","Cluster 4"
"114","DISCIPLINE_noWikiID","Cluster 1"
"115","DOCTOR_THORNE_noWikiID","Cluster 2"
"116","DOMBEY_AND_SON_Q963659","Cluster 1"
"117","DRACULA_Q41542","Cluster 4"
"118","DREAMERS_OF_THE_GHETTO_noWikiID","Cluster 3"
"119","DUBLINERS_Q459592","Cluster 3"
"120","EAST_LYNNE_Q5328900","Cluster 3"
"121","EMMA_(NOVEL)_Q223880","Cluster 1"
"122","EMMA_OR_THE_UNFORTUNATE_ATTACHMENT_noWikiID","Cluster 4"
"123","EMMELINE_Q5373421","Cluster 2"
"124","ENNUI_Q117149111","Cluster 3"
"125","EREWHON_Q1350048","Cluster 2"
"126","EREWHON_REVISITED_Q5385740","Cluster 4"
"127","ERIC_OR_LITTLE_BY_LITTLE_Q5385958","Cluster 4"
"128","ESTHER_noWikiID","Cluster 2"
"129","ESTHER_WATERS_Q5401319","Cluster 3"
"130","EUGENE_ARAM_(NOVEL)_Q16385636","Cluster 3"
"131","EVELINA_Q1635110","Cluster 1"
"132","EVENINGS_AT_HOME_Q5416654","Cluster 4"
"133","EXILUS_noWikiID","Cluster 2"
"134","FANNY_HILL_Q1395765","Cluster 4"
"135","FANTOMINA_Q5434405","Cluster 3"
"136","FAR_FROM_THE_MADDING_CROWD_Q5642996","Cluster 3"
"137","FARDOROUGHA_THE_MISER_noWikiID","Cluster 4"
"138","FELIX_HOLT_THE_RADICAL_Q5442230","Cluster 3"
"139","FIVE_CHILDREN_AND_IT_noWikiID","Cluster 2"
"140","FLATLAND_noWikiID","Cluster 4"
"141","FOR_THE_TERM_OF_HIS_NATURAL_LIFE_noWikiID","Cluster 4"
"142","FORTUNATE_FOUNDLINGS_noWikiID","Cluster 3"
"143","FRANKENSTEIN_Q150827","Cluster 2"
"144","GHETTO_TRAGEDIES_noWikiID","Cluster 4"
"145","GLENARVON_Q3771960","Cluster 2"
"146","GOING_TO_MAYNOOTH_noWikiID","Cluster 4"
"147","GRANNY'S_WONDERFUL_CHAIR_noWikiID","Cluster 4"
"148","GREAT_EXPECTATIONS_Q219552","Cluster 1"
"149","GULLIVER'S_TRAVELS_Q181488","Cluster 2"
"150","GUY_MANNERING_Q2288976","Cluster 2"
"151","HALF_A_LIFE-TIME_AGO_noWikiID","Cluster 4"
"152","HARD_CASH_(NOVEL)_Q30314349","Cluster 3"
"153","HARD_TIMES_(NOVEL)_Q1340493","Cluster 3"
"154","HARRINGTON_noWikiID","Cluster 3"
"155","HAUNTINGS_noWikiID","Cluster 4"
"156","HE_KNEW_HE_WAS_RIGHT_noWikiID","Cluster 1"
"157","HEADLONG_HALL_Q5689829","Cluster 4"
"158","HEART_AND_SCIENCE_noWikiID","Cluster 3"
"159","HEART_OF_DARKNESS_Q129778","Cluster 2"
"160","HELBECK_OF_BANNISDALE_Q19572074","Cluster 4"
"161","HELEN_noWikiID","Cluster 1"
"162","HENRY_DUNBAR_noWikiID","Cluster 4"
"163","HEREWARD_THE_WAKE_(NOVEL)_Q5738318","Cluster 2"
"164","HERMSPRONG_Q5742104","Cluster 3"
"165","HESTER_noWikiID","Cluster 1"
"166","HIDE_AND_SEEK_noWikiID","Cluster 3"
"167","HISTORY_OF_JOHN_BULL_noWikiID","Cluster 4"
"168","HOLIDAY_HOUSE_noWikiID","Cluster 4"
"169","HOWARDS_END_Q1146642","Cluster 2"
"170","HYMNS_IN_PROSE_FOR_CHILDREN_Q9005648","Cluster 4"
"171","IMAGINARY_PORTRAITS_noWikiID","Cluster 4"
"172","IMPRESSIONS_OF_THEOPHRASTUS_SUCH_Q6007633","Cluster 3"
"173","IN_A_GLASS_DARKLY_Q6011356","Cluster 4"
"174","IN_THE_YEAR_OF_JUBILEE_Q19572195","Cluster 2"
"175","IT_IS_NEVER_TOO_LATE_TO_MEND_(NOVEL)_Q6091852","Cluster 2"
"176","IVANHOE_Q840974","Cluster 2"
"177","JACK_SHEPPARD_noWikiID","Cluster 3"
"178","JANE_EYRE_Q182961","Cluster 1"
"179","JESSICA'S_FIRST_PRAYER_noWikiID","Cluster 4"
"180","JEZEBEL'S_DAUGHTER_noWikiID","Cluster 2"
"181","JOHN_BURNET_OF_BARNS_noWikiID","Cluster 4"
"182","JOHN_HALIFAX_GENTLEMAN_Q6237289","Cluster 1"
"183","JONATHAN_WILD_noWikiID","Cluster 3"
"184","JORROCK'S_JAUNTS_AND_JOLLITIES_noWikiID","Cluster 4"
"185","JOSEPH_ANDREWS_Q784226","Cluster 2"
"186","JUDE_THE_OBSCURE_Q1248773","Cluster 3"
"187","JUST_SO_STORIES_Q1247723","Cluster 4"
"188","KENILWORTH_Q2600597","Cluster 2"
"189","KIDNAPPED_(NOVEL)_Q2349094","Cluster 4"
"190","KIM_(NOVEL)_Q589868","Cluster 4"
"191","KING_SOLOMON'S_MINES_Q1137494","Cluster 3"
"192","KIPPS_Q1249082","Cluster 3"
"193","KNOCKNAGOW_noWikiID","Cluster 4"
"194","LADY_AUDLEY'S_SECRET_Q2738351","Cluster 3"
"195","LEVER'S_LORD_KILGOBBIN_noWikiID","Cluster 3"
"196","LIBER_AMORIS_noWikiID","Cluster 4"
"197","LIFE'S_LITTLE_IRONIES_noWikiID","Cluster 4"
"198","LIFE_AND_ADVENTURES_OF_PETER_WILKINS_noWikiID","Cluster 2"
"199","LIFE_AND_PERAMBULATIONS_OF_A_MOUSE_noWikiID","Cluster 4"
"200","LILITH_noWikiID","Cluster 3"
"201","LITTLE_DORRIT_Q565638","Cluster 1"
"202","LITTLE_LORD_FAUNTLEROY_Q387480","Cluster 4"
"203","LONGSWORD_(NOVEL)_Q104859091","Cluster 4"
"204","LORD_JIM_Q727408","Cluster 2"
"205","LORNA_DOONE_Q3400981","Cluster 2"
"206","LOSS_AND_GAIN_Q3259809","Cluster 4"
"207","LOST_DIARIES_noWikiID","Cluster 4"
"208","LOVE_AMONG_THE_RUINS_noWikiID","Cluster 4"
"209","LOVE_AND_MADNESS_Q6691643","Cluster 4"
"210","LOVE_AND_MR_LEWISHAM_Q4271834","Cluster 3"
"211","LOVE_IN_EXCESS;_OR_THE_FATAL_ENQUIRY_Q1588738","Cluster 2"
"212","LOVE_INTRIGUES_noWikiID","Cluster 3"
"213","MADAM_HOW_AND_LADY_WHY_noWikiID","Cluster 4"
"214","MAN_AND_WIFE_(NOVEL)_Q16386863","Cluster 3"
"215","MANSFIELD_PARK_Q469690","Cluster 3"
"216","MARIA_OR_THE_WRONGS_OF_WOMAN_Q890170","Cluster 4"
"217","MARIUS_THE_EPICUREAN_Q5477441","Cluster 4"
"218","MARRIAGE_noWikiID","Cluster 4"
"219","MARTIN_CHUZZLEWIT_Q1903609","Cluster 1"
"220","MARY_A_FICTION_Q2900963","Cluster 4"
"221","MARY_BARTON_Q2607078","Cluster 3"
"222","MASTERMAN_READY_OR_THE_WRECK_OF_THE_PACIFIC_Q6785376","Cluster 2"
"223","MATHILDA_Q3851863","Cluster 4"
"224","MAX_noWikiID","Cluster 4"
"225","MAZEPPA_noWikiID","Cluster 4"
"226","MELMOTH_THE_WANDERER_Q1475956","Cluster 2"
"227","MEMOIRS_OF_A_CAVALIER_Q6815274","Cluster 4"
"228","MEMOIRS_OF_A_MAGDALEN_Q6815279","Cluster 4"
"229","MEMOIRS_OF_CARWIN_THE_BILOQUIST_Q6815263","Cluster 4"
"230","MEMOIRS_OF_EMMA_COURTNEY_Q2395365","Cluster 4"
"231","MICAH_CLARKE_Q3050442","Cluster 2"
"232","MIDDLEMARCH_Q313129","Cluster 2"
"233","MILLENIUM_HALL_Q6858753","Cluster 3"
"234","MOLL_FLANDERS_Q612523","Cluster 3"
"235","MOPSA_THE_FAIRY_noWikiID","Cluster 3"
"236","MORAL_TALES_noWikiID","Cluster 4"
"237","MR_MIDSHIPMAN_EASY_Q1936382","Cluster 1"
"238","MY_KALULU_PRINCE,_KING,_AND_SLAVE_noWikiID","Cluster 4"
"239","MY_LADY_LUDLOW_Q16387198","Cluster 4"
"240","MY_NEW_CURATE_noWikiID","Cluster 4"
"241","NATURE_AND_ART_Q48770862","Cluster 4"
"242","NEW_GRUB_STREET_noWikiID","Cluster 2"
"243","NIGHT_AND_MORNING_noWikiID","Cluster 4"
"244","NIGHTMARE_ABBEY_Q4054406","Cluster 4"
"245","NO_NAME_(NOVEL)_Q7044605","Cluster 1"
"246","NO_THOROUGHFARE_Q7045074","Cluster 4"
"247","NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142","Cluster 2"
"248","NORTHANGER_ABBEY_Q477508","Cluster 2"
"249","NOSTROMO_Q430248","Cluster 3"
"250","NOUGHTS_&_CROSSES_noWikiID","Cluster 3"
"251","ODD_MAN_OUT_noWikiID","Cluster 4"
"252","ODOUR_OF_CHRYSANTHEMUMS_Q7078330","Cluster 4"
"253","OLD_MORTALITY_Q3234969","Cluster 2"
"254","OLIVER_TWIST_Q164974","Cluster 2"
"255","ON_THE_FACE_OF_THE_WATERS_Q59151630","Cluster 4"
"256","ORIGINAL_STORIES_FROM_REAL_LIFE_Q2705647","Cluster 4"
"257","ORLEY_FARM_(NOVEL)_Q16962094","Cluster 1"
"258","OROONOKO_Q2453934","Cluster 2"
"259","OUR_MUTUAL_FRIEND_Q1557935","Cluster 1"
"260","OUR_VILLAGE_Q7111226","Cluster 4"
"261","OUT_ON_THE_PAMPAS_noWikiID","Cluster 2"
"262","PAMELA_OR_VIRTUE_REWARDED_Q2048624","Cluster 2"
"263","PANDORA_noWikiID","Cluster 4"
"264","PATRONAGE_(NOVEL)_Q7148133","Cluster 3"
"265","PENDENNIS_Q7162382","Cluster 4"
"266","PERSUASION_(NOVEL)_Q333179","Cluster 3"
"267","PETER'S_PENCE_noWikiID","Cluster 4"
"268","PETER_AND_WENDY_Q3435337","Cluster 3"
"269","PETER_THE_WHALER_noWikiID","Cluster 2"
"270","PHANTASTES_Q1616808","Cluster 3"
"271","PHILISTIA_noWikiID","Cluster 4"
"272","PHINEAS_REDUX_Q7186370","Cluster 1"
"273","PLAIN_TALES_FROM_THE_HILLS_Q3484772","Cluster 3"
"274","PLATTNER_STORY_noWikiID","Cluster 3"
"275","POPULAR_TALES_noWikiID","Cluster 2"
"276","PRIDE_AND_PREJUDICE_Q170583","Cluster 2"
"277","PRINCE_RICARDO_OF_PANTOUFLIA_noWikiID","Cluster 4"
"278","PUCK_OF_POOK'S_HILL_Q4342308","Cluster 4"
"279","QUENTIN_DURWARD_Q2469230","Cluster 2"
"280","RECOLLECTIONS_OF_A_DETECTIVE_POLICE_OFFICER_noWikiID","Cluster 4"
"281","RECORDS_OF_A_GIRLHOOD_noWikiID","Cluster 4"
"282","RED_POTTAGE_noWikiID","Cluster 2"
"283","REDGAUNTLET_Q3422871","Cluster 2"
"284","RINGAN_GILHAIZE_noWikiID","Cluster 3"
"285","ROB_ROY_Q2156104","Cluster 1"
"286","ROBERT_ELSMERE_Q7344052","Cluster 1"
"287","ROBERT_FALCONER_noWikiID","Cluster 2"
"288","ROBINSON_CRUSOE_Q483034","Cluster 2"
"289","ROMOLA_Q7363279","Cluster 4"
"290","ROOKWOOD_(NOVEL)_Q7366231","Cluster 4"
"291","ROXANA_Q3825485","Cluster 4"
"292","RUJUB_THE_JUGGLER_noWikiID","Cluster 4"
"293","RUTH_Q80038","Cluster 2"
"294","SAINT_RONAN'S_WELL_Q3232270","Cluster 3"
"295","SALEM_CHAPEL_noWikiID","Cluster 3"
"296","SANDERS_OF_THE_RIVER_noWikiID","Cluster 4"
"297","SANDITON_Q3180417","Cluster 4"
"298","SARTOR_RESARTUS_Q1134140","Cluster 3"
"299","SCENES_OF_CLERICAL_LIFE_Q6544172","Cluster 3"
"300","SECRESY_noWikiID","Cluster 3"
"301","SELF-CONTROL_(NOVEL)_Q3478102","Cluster 1"
"302","SENSE_AND_SENSIBILITY_Q274744","Cluster 2"
"303","SENTIMENTAL_TOMMY_noWikiID","Cluster 3"
"304","SEVEN_LITTLE_AUSTRALIANS_Q7457323","Cluster 3"
"305","SHE_A_HISTORY_OF_ADVENTURE_Q640513","Cluster 3"
"306","SHIRLEY_(NOVEL)_Q615175","Cluster 3"
"307","SILAS_MARNER_Q638327","Cluster 4"
"308","SING_A_SONG_OF_SIXPENCE_noWikiID","Cluster 4"
"309","SIR_GIBBIE_noWikiID","Cluster 3"
"310","SIR_NIGEL_Q1963997","Cluster 2"
"311","SKETCHES_BY_BOZ_Q2609480","Cluster 4"
"312","SOME_EXPERIENCES_OF_AN_IRISH_R.M._noWikiID","Cluster 3"
"313","SON_OF_MARS_noWikiID","Cluster 4"
"314","SONS_AND_LOVERS_Q80771","Cluster 2"
"315","SPIES_OF_THE_KAISER_noWikiID","Cluster 4"
"316","ST_IVES_Q4675044","Cluster 4"
"317","ST_LEON_Q7589523","Cluster 1"
"318","ST_MARTIN'S_EVE_noWikiID","Cluster 4"
"319","STALKY_&_CO._Q4439259","Cluster 4"
"320","STELLA_MARIS_noWikiID","Cluster 2"
"321","SUNRISE_noWikiID","Cluster 4"
"322","SUSPIRIA_DE_PROFUNDIS_Q3978307","Cluster 3"
"323","SYBIL_Q3506752","Cluster 4"
"324","SYLVIAS_LOVERS_Q14566477","Cluster 4"
"325","SYLVIE_AND_BRUNO_Q1632505","Cluster 4"
"326","TALE_OF_TWO_BAD_MICE_noWikiID","Cluster 4"
"327","TALES_FROM_SHAKESPEARE_Q589197","Cluster 3"
"328","TALES_OF_FASHIONABLE_LIFE_noWikiID","Cluster 2"
"329","TALES_OF_MEAN_STREETS_noWikiID","Cluster 3"
"330","TALES_OF_UNREST_noWikiID","Cluster 2"
"331","TANCRED_(NOVEL)_Q7682378","Cluster 4"
"332","TESS_OF_THE_D'URBERVILLES_Q649409","Cluster 2"
"333","THE_ABBOT_Q2717772","Cluster 2"
"334","THE_ABSENTEE_Q7712149","Cluster 4"
"335","THE_ADVENTURES_OF_A_BROWNIE_noWikiID","Cluster 4"
"336","THE_ADVENTURES_OF_ANTHONY_VARNISH_noWikiID","Cluster 4"
"337","THE_ADVENTURES_OF_DAVID_SIMPLE_noWikiID","Cluster 3"
"338","THE_ADVENTURES_OF_HAJJI_BABA_noWikiID","Cluster 4"
"339","THE_ADVENTURES_OF_HUGH_TREVOR_noWikiID","Cluster 3"
"340","THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607","Cluster 2"
"341","THE_ADVENTURES_OF_RIVELLA_Q85806338","Cluster 4"
"342","THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626","Cluster 1"
