"","Text","Cluster"
"1","AURORA_FLOYD_Q4822530","Cluster 3"
"2","TALES_OF_UNREST_noWikiID","Cluster 3"
"3","JEZEBEL'S_DAUGHTER_noWikiID","Cluster 3"
"4","THE_PORTRAIT_OF_A_LADY_Q861017","Cluster 1"
"5","A_LAODICEAN_Q2105252","Cluster 3"
"6","THE_EGOIST_(NOVEL)_Q7731638","Cluster 2"
"7","THE_DUKE'S_CHILDREN_Q7731161","Cluster 1"
"8","HESTER_noWikiID","Cluster 1"
"9","THE_UNCLASSED_Q7771311","Cluster 1"
"10","HALF_A_LIFE-TIME_AGO_noWikiID","Cluster 4"
"11","NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142","Cluster 2"
"12","THE_QUIET_HEART_noWikiID","Cluster 4"
"13","LORD_JIM_Q727408","Cluster 2"
"14","THE_HORRORS_OF_OAKENDALE_ABBEY_Q7740333","Cluster 4"
"15","THE_CHILDREN_OF_THE_ABBEY_Q7722505","Cluster 2"
"16","THE_MONK_Q2659564","Cluster 3"
"17","MEMOIRS_OF_EMMA_COURTNEY_Q2395365","Cluster 4"
"18","SCENES_OF_CLERICAL_LIFE_Q6544172","Cluster 3"
"19","JOHN_HALIFAX_GENTLEMAN_Q6237289","Cluster 1"
"20","COUSIN_PHILLIS_noWikiID","Cluster 4"
"21","SYLVIAS_LOVERS_Q14566477","Cluster 3"
"22","MY_LADY_LUDLOW_Q16387198","Cluster 3"
"23","THE_MYSTERIES_OF_UDOLPHO_Q2600909","Cluster 2"
"24","LILITH_noWikiID","Cluster 3"
"25","THE_ROMANCE_OF_THE_FOREST_Q3406503","Cluster 2"
"26","PETER'S_PENCE_noWikiID","Cluster 4"
"27","THE_HOUSE_WITH_THE_GREEN_SHUTTERS_Q7740720","Cluster 4"
"28","SENTIMENTAL_TOMMY_noWikiID","Cluster 3"
"29","TALES_OF_MEAN_STREETS_noWikiID","Cluster 3"
"30","THE_CHILDREN_OF_THE_NEW_FOREST_Q7722508","Cluster 4"
"31","THE_SETTLERS_IN_CANADA_Q7763415","Cluster 4"
"32","SYBIL_Q3506752","Cluster 3"
"33","CATRIONA_noWikiID","Cluster 4"
"34","THE_LITTLE_MINISTER_noWikiID","Cluster 3"
"35","THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607","Cluster 3"
"36","KIDNAPPED_(NOVEL)_Q2349094","Cluster 3"
"37","THE_MASTER_OF_BALLANTRAE_Q2615930","Cluster 3"
"38","RED_POTTAGE_noWikiID","Cluster 3"
"39","THE_BETH_BOOK_noWikiID","Cluster 2"
"40","THE_CHANGELING_noWikiID","Cluster 2"
"41","THE_HEAVENLY_TWINS_noWikiID","Cluster 1"
"42","MARRIAGE_noWikiID","Cluster 3"
"43","HARRINGTON_noWikiID","Cluster 3"
"44","PATRONAGE_(NOVEL)_Q7148133","Cluster 2"
"45","THE_ADVENTURES_OF_A_BROWNIE_noWikiID","Cluster 4"
"46","THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626","Cluster 2"
"47","AT_THE_BACK_OF_THE_NORTH_WIND_Q1619593","Cluster 3"
"48","MOPSA_THE_FAIRY_noWikiID","Cluster 3"
"49","THROUGH_THE_LOOKING-GLASS_Q220331","Cluster 3"
"50","THE_WIDOW_BARNABY_noWikiID","Cluster 3"
"51","HELEN_noWikiID","Cluster 1"
"52","THE_CONFESSIONS_OF_HARRY_LORREQUER_noWikiID","Cluster 3"
"53","STORIES_OF_RED_HANRAHAN_noWikiID","Cluster 4"
"54","JOHN_BURNET_OF_BARNS_noWikiID","Cluster 3"
"55","THE_SECRET_ROSE_noWikiID","Cluster 4"
"56","THE_UNTILLED_FIELD_noWikiID","Cluster 3"
"57","THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING_Q248096","Cluster 2"
"58","DOMBEY_AND_SON_Q963659","Cluster 1"
"59","SHIRLEY_(NOVEL)_Q615175","Cluster 2"
"60","SONS_AND_LOVERS_Q80771","Cluster 4"
"61","THE_WHITE_PEACOCK_Q7774542","Cluster 3"
"62","THE_CROCK_OF_GOLD_(NOVEL)_Q7728134","Cluster 3"
"63","THE_FORSYTE_SAGA_Q735319","Cluster 1"
"64","THE_MYSTERY_OF_EDWIN_DROOD_Q1168105","Cluster 4"
"65","NO_THOROUGHFARE_Q7045074","Cluster 2"
"66","OUR_MUTUAL_FRIEND_Q1557935","Cluster 3"
"67","THE_TENANTS_OF_MALORY_noWikiID","Cluster 3"
"68","CLARISSA_Q980534","Cluster 2"
"69","THE_ADVENTURES_OF_SHERLOCK_HOLMES_Q392147","Cluster 3"
"70","AN_IRISH_COUSIN_noWikiID","Cluster 3"
"71","NEW_GRUB_STREET_noWikiID","Cluster 1"
"72","KING_SOLOMON'S_MINES_Q1137494","Cluster 3"
"73","HOWARDS_END_Q1146642","Cluster 3"
"74","TONO-BUNGAY_Q1535422","Cluster 3"
"75","THE_LONGEST_JOURNEY_Q15999894","Cluster 3"
"76","ANN_VERONICA_Q1247736","Cluster 3"
"77","THE_ENCHANTED_CASTLE_Q2920166","Cluster 3"
"78","THE_PHOENIX_AND_THE_CARPET_Q3795974","Cluster 3"
"79","HARD_CASH_(NOVEL)_Q30314349","Cluster 3"
"80","THE_STORY_OF_THE_AMULET_Q7766831","Cluster 4"
"81","A_LITTLE_PRINCESS_Q10483376","Cluster 4"
"82","THE_STORY_OF_A_MODERN_WOMAN_Q7766819","Cluster 3"
"83","THE_ODD_WOMEN_Q7754692","Cluster 1"
"84","THE_EXPERIENCES_OF_LOVEDAY_BROOKE,_LADY_DETECTIVE_noWikiID","Cluster 3"
"85","A_JOURNEY_FROM_THIS_WORLD_TO_THE_NEXT_noWikiID","Cluster 4"
"86","FORTUNATE_FOUNDLINGS_noWikiID","Cluster 4"
"87","JONATHAN_WILD_noWikiID","Cluster 3"
"88","ANNALS_OF_THE_PARISH_Q4767877","Cluster 4"
"89","THE_HEART_OF_MIDLOTHIAN_Q2091094","Cluster 2"
"90","GREAT_EXPECTATIONS_Q219552","Cluster 2"
"91","THE_BLACK_DWARF_noWikiID","Cluster 2"
"92","DANIEL_DERONDA_Q552238","Cluster 2"
"93","THE_WAY_WE_LIVE_NOW_Q7773866","Cluster 1"
"94","HE_KNEW_HE_WAS_RIGHT_noWikiID","Cluster 1"
"95","A_CHILD_OF_THE_JAGO_Q4655860","Cluster 4"
"96","ESTHER_WATERS_Q5401319","Cluster 3"
"97","THE_STORY_OF_MY_HEART_Q7766776","Cluster 3"
"98","ACROSS_THE_ZODIAC_Q4676516","Cluster 3"
"99","THE_AUTOBIOGRAPHY_OF_MARK_RUTHERFORD_noWikiID","Cluster 4"
"100","VRIL_Q510699","Cluster 3"
"101","NO_NAME_(NOVEL)_Q7044605","Cluster 1"
"102","THE_LITTLE_LAME_PRINCE_AND_HIS_TRAVELLING_CLOAK_Q7747642","Cluster 4"
"103","ROOKWOOD_(NOVEL)_Q7366231","Cluster 2"
"104","THE_FIDDLER_OF_THE_REELS_Q2288667","Cluster 4"
"105","THE_BEACH_OF_FALESA_Q7715970","Cluster 3"
"106","PLAIN_TALES_FROM_THE_HILLS_Q3484772","Cluster 3"
"107","PUCK_OF_POOK'S_HILL_Q4342308","Cluster 4"
"108","LOVE_AMONG_THE_RUINS_noWikiID","Cluster 3"
"109","KIM_(NOVEL)_Q589868","Cluster 4"
"110","THE_MERCENARY_LOVER_noWikiID","Cluster 4"
"111","SIR_NIGEL_Q1963997","Cluster 4"
"112","CASTLE_RICHMOND_Q5050241","Cluster 1"
"113","LADY_AUDLEY'S_SECRET_Q2738351","Cluster 3"
"114","ZULEIKA_DOBSON_Q8075113","Cluster 4"
"115","SANDERS_OF_THE_RIVER_noWikiID","Cluster 3"
"116","THE_BLACK_PROPHET_noWikiID","Cluster 3"
"117","MARTIN_CHUZZLEWIT_Q1903609","Cluster 1"
"118","FARDOROUGHA_THE_MISER_noWikiID","Cluster 4"
"119","WHAT_MAISIE_KNEW_Q2943614","Cluster 3"
"120","THE_REAL_CHARLOTTE_noWikiID","Cluster 4"
"121","MILLENIUM_HALL_Q6858753","Cluster 2"
"122","THE_O'DONOGHUE_noWikiID","Cluster 1"
"123","THE_TOWER_OF_LONDON_(NOVEL)_Q2414713","Cluster 3"
"124","THE_ADVENTURES_OF_HAJJI_BABA_noWikiID","Cluster 2"
"125","DEERBROOK_noWikiID","Cluster 2"
"126","CONFESSIONS_OF_A_THUG_(NOVEL)_Q5160036","Cluster 3"
"127","THE_PIRATE_(NOVEL)_Q3225628","Cluster 4"
"128","THE_MONASTERY_Q3224650","Cluster 3"
"129","THE_ABBOT_Q2717772","Cluster 2"
"130","THE_BRIDE_OF_LAMMERMOOR_Q2659725","Cluster 2"
"131","ROXANA_Q3825485","Cluster 2"
"132","MOLL_FLANDERS_Q612523","Cluster 3"
"133","THE_HISTORY_AND_REMARKABLE_LIFE_OF_THE_TRULY_HONOURABLE_COL_noWikiID","Cluster 2"
"134","A_JOURNAL_OF_THE_PLAGUE_YEAR_Q1215399","Cluster 4"
"135","VALPERGA_noWikiID","Cluster 3"
"136","THE_HOUSE_ON_THE_BORDERLAND_Q740473","Cluster 4"
"137","THE_FIRST_MEN_IN_THE_MOON_Q1218232","Cluster 3"
"138","THE_HILL_OF_DREAMS_Q1394147","Cluster 4"
"139","EVELINA_Q1635110","Cluster 1"
"140","THE_TRIUMPH_OF_PRUDENCE_OVER_PASSION_noWikiID","Cluster 3"
"141","THE_CAXTONS_Q16385244","Cluster 4"
"142","JANE_EYRE_Q182961","Cluster 1"
"143","THE_CASTLE_OF_OTRANTO_Q548576","Cluster 4"
"144","LONGSWORD_(NOVEL)_Q104859091","Cluster 4"
"145","THE_HISTORY_OF_THE_COUNTESS_OF_DELLWYN_Q19902681","Cluster 4"
"146","QUENTIN_DURWARD_Q2469230","Cluster 2"
"147","THE_HERO_noWikiID","Cluster 3"
"148","TOMMY_AND_GRIZEL_Q124090899","Cluster 3"
"149","RINGAN_GILHAIZE_noWikiID","Cluster 4"
"150","THE_THREE_PERILS_OF_MAN_Q96409659","Cluster 3"
"151","OLD_MORTALITY_Q3234969","Cluster 3"
"152","THE_BROWNIE_OF_BODSBECK_Q96408508","Cluster 3"
"153","CARMILLA_Q1043792","Cluster 4"
"154","ST_MARTIN'S_EVE_noWikiID","Cluster 3"
"155","UNCLE_SILAS_Q3835925","Cluster 3"
"156","THE_WELL_AT_THE_WORLD'S_END_Q2384134","Cluster 3"
"157","SAINT_RONAN'S_WELL_Q3232270","Cluster 2"
"158","THE_WHITE_COMPANY_noWikiID","Cluster 3"
"159","A_DREAM_OF_JOHN_BALL_noWikiID","Cluster 3"
"160","THE_BLACK_ARROW_noWikiID","Cluster 3"
"161","THE_OLD_WIVES'_TALE_noWikiID","Cluster 3"
"162","THE_CLAYHANGER_noWikiID","Cluster 3"
"163","PETER_THE_WHALER_noWikiID","Cluster 3"
"164","MASTERMAN_READY_OR_THE_WRECK_OF_THE_PACIFIC_Q6785376","Cluster 3"
"165","AYESHA_(NOVEL)_Q2604590","Cluster 4"
"166","DRACULA_Q41542","Cluster 3"
"167","BLIND_LOVE_noWikiID","Cluster 4"
"168","THE_MYSTERY_OF_A_HANSOM_CAB_noWikiID","Cluster 4"
"169","DEMOS_noWikiID","Cluster 1"
"170","THYRZA_noWikiID","Cluster 2"
"171","THE_TAILOR_OF_GLOUCESTER_noWikiID","Cluster 4"
"172","THE_TALE_OF_PETER_RABBIT_Q580463","Cluster 3"
"173","NOUGHTS_&_CROSSES_noWikiID","Cluster 3"
"174","THE_MARTIAN_noWikiID","Cluster 4"
"175","THE_FORTUNES_OF_NIGEL_Q3230799","Cluster 3"
"176","ROB_ROY_Q2156104","Cluster 2"
"177","ROBINSON_CRUSOE_Q483034","Cluster 2"
"178","HISTORY_OF_JOHN_BULL_noWikiID","Cluster 2"
"179","PHILISTIA_noWikiID","Cluster 4"
"180","EXILUS_noWikiID","Cluster 3"
"181","A_TALE_OF_A_TUB_Q2353123","Cluster 2"
"182","THE_DOCTOR'S_WIFE_(MOORE_NOVEL)_Q7730467","Cluster 3"
"183","ORLEY_FARM_(NOVEL)_Q16962094","Cluster 1"
"184","THE_MILL_ON_THE_FLOSS_Q1215018","Cluster 2"
"185","MAX_noWikiID","Cluster 4"
"186","PAMELA_OR_VIRTUE_REWARDED_Q2048624","Cluster 1"
"187","JOSEPH_ANDREWS_Q784226","Cluster 2"
"188","WAVERLEY_Q678251","Cluster 2"
"189","GUY_MANNERING_Q2288976","Cluster 2"
"190","THE_MUMMER'S_WIFE_Q42186018","Cluster 2"
"191","THE_SCOTTISH_CHIEFS_noWikiID","Cluster 3"
"192","THE_ASPERN_PAPERS_Q2362409","Cluster 4"
"193","THE_ANTI-PAMELA_Q7713932","Cluster 2"
"194","THE_REFORM'D_COQUET_Q7760024","Cluster 3"
"195","FANTOMINA_Q5434405","Cluster 4"
"196","THE_TRAIL_OF_THE_SERPENT_Q24971199","Cluster 4"
"197","THE_KING_AND_QUEEN_OF_HEARTS_noWikiID","Cluster 3"
"198","RECOLLECTIONS_OF_A_DETECTIVE_POLICE_OFFICER_noWikiID","Cluster 4"
"199","THE_WOMAN_IN_WHITE_(NOVEL)_Q1212672","Cluster 3"
"200","THE_ADVENTURES_OF_HUGH_TREVOR_noWikiID","Cluster 3"
"201","THE_LANDLEAGUERS_noWikiID","Cluster 2"
"202","SECRESY_noWikiID","Cluster 3"
"203","ST_LEON_Q7589523","Cluster 2"
"204","THE_BATTLE_OF_THE_BOOKS_Q7715895","Cluster 2"
"205","THE_FAIR_JILT_Q18393398","Cluster 2"
"206","VERTUE_REWARDED_Q104811485","Cluster 2"
"207","OROONOKO_Q2453934","Cluster 2"
"208","THE_AMERICAN_Q3080503","Cluster 2"
"209","RECORDS_OF_A_GIRLHOOD_noWikiID","Cluster 3"
"210","CAPTAIN_SINGLETON_Q1728631","Cluster 3"
"211","MEMOIRS_OF_A_CAVALIER_Q6815274","Cluster 3"
"212","A_SENTIMENTAL_JOURNEY_THROUGH_FRANCE_AND_ITALY_Q768792","Cluster 4"
"213","THE_MAN_WHO_COULD_WORK_MIRACLES_(SHORT_STORY)_Q7749926","Cluster 4"
"214","THE_INVISIBLE_MAN_Q1539509","Cluster 4"
"215","PLATTNER_STORY_noWikiID","Cluster 2"
"216","THE_PARASITE_Q5295669","Cluster 4"
"217","CONINGSBY_Q5161083","Cluster 3"
"218","THE_PROVOST_noWikiID","Cluster 4"
"219","THE_AYRSHIRE_LEGATEES_noWikiID","Cluster 4"
"220","WINTER_EVENING_TALES_Q96415343","Cluster 4"
"221","THE_SILVERADO_SQUATTERS_noWikiID","Cluster 3"
"222","A_LADY'S_LIFE_IN_THE_ROCKY_MOUNTAINS_noWikiID","Cluster 4"
"223","THE_SMALL_HOUSE_AT_ALLINGTON_Q7764868","Cluster 2"
"224","THE_LIFE_AND_OPINIONS_OF_TRISTRAM_SHANDY_GENTLEMAN_Q1164083","Cluster 4"
"225","EREWHON_Q1350048","Cluster 3"
"226","ESTHER_noWikiID","Cluster 3"
"227","THE_WOODLANDERS_Q2254480","Cluster 3"
"228","THREE_WEEKS_noWikiID","Cluster 4"
"229","CAPTAINS_COURAGEOUS_Q1035138","Cluster 4"
"230","THE_EBB-TIDE_Q4674957","Cluster 3"
"231","CLEG_KELLY_noWikiID","Cluster 4"
"232","THE_ANTIQUARY_Q1157183","Cluster 3"
"233","THE_HEROINE_noWikiID","Cluster 2"
"234","THE_JUNGLE_BOOK_Q189509","Cluster 4"
"235","LIFE_AND_ADVENTURES_OF_PETER_WILKINS_noWikiID","Cluster 3"
"236","THE_MAN_WHO_WOULD_BE_KING_Q1129936","Cluster 4"
"237","PRINCE_RICARDO_OF_PANTOUFLIA_noWikiID","Cluster 4"
"238","THE_YOUNG_DUKE_Q45028402","Cluster 2"
"239","VIVIAN_GREY_Q7937713","Cluster 2"
"240","THE_LAST_MAN_noWikiID","Cluster 2"
"241","MR_MIDSHIPMAN_EASY_Q1936382","Cluster 4"
"242","HOLIDAY_HOUSE_noWikiID","Cluster 4"
"243","SILAS_MARNER_Q638327","Cluster 4"
"244","ADAM_BEDE_Q2611046","Cluster 3"
"245","LITTLE_DORRIT_Q565638","Cluster 1"
"246","JACK_SHEPPARD_noWikiID","Cluster 2"
"247","CONFESSIONS_OF_A_YOUNG_MAN_Q5160039","Cluster 3"
"248","A_DRAMA_IN_MUSLIN_noWikiID","Cluster 3"
"249","THE_CANTERVILLE_GHOST_Q288020","Cluster 3"
"250","LOVE_IN_EXCESS;_OR_THE_FATAL_ENQUIRY_Q1588738","Cluster 3"
"251","A_PATCH-WORK_SCREEN_FOR_THE_LADIES_noWikiID","Cluster 3"
"252","LOVE_INTRIGUES_noWikiID","Cluster 3"
"253","THE_WOULDBEGOODS_noWikiID","Cluster 3"
"254","NORTHANGER_ABBEY_Q477508","Cluster 4"
"255","PERSUASION_(NOVEL)_Q333179","Cluster 4"
"256","STALKY_&_CO._Q4439259","Cluster 4"
"257","OLIVER_TWIST_Q164974","Cluster 1"
"258","ON_THE_FACE_OF_THE_WATERS_Q59151630","Cluster 3"
"259","MARIUS_THE_EPICUREAN_Q5477441","Cluster 4"
"260","THE_OLD_CURIOSITY_SHOP_Q2700616","Cluster 2"
"261","THE_TALISMAN_(SCOTT_NOVEL)_Q952340","Cluster 3"
"262","IVANHOE_Q840974","Cluster 3"
"263","KENILWORTH_Q2600597","Cluster 3"
"264","WIVES_AND_DAUGHTERS_Q2453239","Cluster 1"
"265","THE_SHADOW_OF_ASHLYDYAT_noWikiID","Cluster 1"
"266","A_CRYSTAL_AGE_Q4656205","Cluster 4"
"267","ALL_SORTS_AND_CONDITIONS_OF_MEN_noWikiID","Cluster 1"
"268","THE_PICKWICK_PAPERS_Q460583","Cluster 1"
"269","THE_HAUNTED_MAN_AND_THE_GHOST'S_BARGAIN_Q3795070","Cluster 4"
"270","WUTHERING_HEIGHTS_Q202975","Cluster 3"
"271","THE_ISLAND_OF_DOCTOR_MOREAU_Q718268","Cluster 3"
"272","DR_JEKYLL_AND_MR_HYDE_Q217352","Cluster 4"
"273","THE_DYNAMITER_noWikiID","Cluster 3"
"274","OUR_VILLAGE_Q7111226","Cluster 4"
"275","THE_FAIRCHILD_FAMILY_noWikiID","Cluster 4"
"276","NIGHTMARE_ABBEY_Q4054406","Cluster 4"
"277","THE_HILL_noWikiID","Cluster 4"
"278","THE_HISTORY_OF_JACK_CONNOR_noWikiID","Cluster 3"
"279","THE_VICAR_OF_WREXHILL_noWikiID","Cluster 1"
"280","CATHERINE,_A_STORY_noWikiID","Cluster 4"
"281","JORROCK'S_JAUNTS_AND_JOLLITIES_noWikiID","Cluster 4"
"282","HIDE_AND_SEEK_noWikiID","Cluster 2"
"283","THE_PHANTOM_COACH_noWikiID","Cluster 4"
"284","ROMOLA_Q7363279","Cluster 4"
"285","THE_CARVED_LIONS_Q7721468","Cluster 4"
"286","THE_RECOLLECTIONS_OF_GEOFFREY_HAMLYN_Q121356927","Cluster 3"
"287","WESTWARD_HO_noWikiID","Cluster 3"
"288","THE_YOUNG_FUR_TRADERS_noWikiID","Cluster 3"
"289","THE_WORLD_SET_FREE_Q5051290","Cluster 4"
"290","YEAST_noWikiID","Cluster 3"
"291","THE_NEW_MACHIAVELLI_Q10381652","Cluster 3"
"292","THE_WAR_IN_THE_AIR_Q964055","Cluster 3"
"293","A_BELEAGUERED_CITY_noWikiID","Cluster 4"
"294","THE_BEETLE_(NOVEL)_Q7716299","Cluster 3"
"295","COELEBS_IN_SEARCH_OF_A_WIFE_Q5140605","Cluster 4"
"296","SELF-CONTROL_(NOVEL)_Q3478102","Cluster 1"
"297","TALES_OF_FASHIONABLE_LIFE_noWikiID","Cluster 1"
"298","THE_MOONSTONE_Q2362563","Cluster 3"
"299","ARMADALE_Q4792516","Cluster 2"
"300","THE_PROFESSOR_(NOVEL)_Q762203","Cluster 4"
"301","SUSPIRIA_DE_PROFUNDIS_Q3978307","Cluster 4"
"302","VILLETTE_(NOVEL)_Q2449570","Cluster 3"
"303","THE_FIXED_PERIOD_Q7734312","Cluster 4"
"304","THE_LUCK_OF_BARRY_LYNDON_Q2124771","Cluster 4"
"305","THE_RIDDLE_OF_THE_SANDS_Q1170204","Cluster 3"
"306","THE_SLEEPER_AWAKES_Q650949","Cluster 3"
"307","AFTER_LONDON;_OR,_WILD_ENGLAND_noWikiID","Cluster 4"
"308","CELIBATES_noWikiID","Cluster 3"
"309","EREWHON_REVISITED_Q5385740","Cluster 3"
"310","THE_CLEVER_WOMAN_OF_THE_FAMILY_noWikiID","Cluster 2"
"311","ADELINE_MOWBRAY_Q65083334","Cluster 2"
"312","THE_STRING_OF_PEARLS_Q7767037","Cluster 2"
"313","THE_FATHER_AND_DAUGHTER_Q65052285","Cluster 4"
"314","POPULAR_TALES_noWikiID","Cluster 1"
"315","THE_DEAD_SECRET_Q16934313","Cluster 3"
"316","THE_SORROWS_OF_SATAN_Q13424700","Cluster 3"
"317","THE_HISTORY_OF_THE_FAIRCHILD_FAMILY_Q7739822","Cluster 4"
"318","THE_VILLAGE_IN_THE_JUNGLE_Q19902832","Cluster 4"
"319","THE_THREE_BROTHERS_noWikiID","Cluster 3"
"320","TALE_OF_TWO_BAD_MICE_noWikiID","Cluster 4"
"321","THE_STORY_OF_THE_TREASURE_SEEKERS_Q7766848","Cluster 4"
"322","THE_DEMI-GODS_noWikiID","Cluster 4"
"323","VARNEY_THE_VAMPIRE_Q1987925","Cluster 1"
"324","THE_KING_OF_THE_PIRATES_noWikiID","Cluster 3"
"325","NATURE_AND_ART_Q48770862","Cluster 4"
"326","THE_GORILLA_HUNTERS_Q17015740","Cluster 3"
"327","CORAL_ISLAND_Q4232653","Cluster 3"
"328","THE_INHERITORS_(CONRAD_AND_FORD_NOVEL)_Q7742035","Cluster 3"
"329","LOVE_AND_MR_LEWISHAM_Q4271834","Cluster 4"
"330","THE_AWKWARD_AGE_noWikiID","Cluster 3"
"331","TRILBY_(NOVEL)_Q1691967","Cluster 4"
"332","CHILDREN_OF_THE_GHETTO_noWikiID","Cluster 3"
"333","A_LEGEND_OF_MONTROSE_Q3549611","Cluster 4"
"334","EAST_LYNNE_Q5328900","Cluster 1"
"335","THE_ADVENTURES_OF_ANTHONY_VARNISH_noWikiID","Cluster 3"
"336","AN_OUTCAST_OF_THE_ISLANDS_Q1090444","Cluster 3"
"337","THE_PARENT'S_ASSISTANT_Q3522169","Cluster 2"
"338","THE_CASTLE_OF_WOLFENBACH_Q3520218","Cluster 3"
"339","THE_LIFE_OF_HARRIOT_STUART_noWikiID","Cluster 4"
"340","THE_GREAT_GOD_PAN_Q1394704","Cluster 4"
