"","id","Cluster"
"1","ABDALLAH_noWikiID","Cluster 4"
"2","ABU_TELFAN_Q335418","Cluster 2"
"3","ADAMS_ERSTES_ERWACHEN_UND_ERSTE_SEELIGE_NAECHTE_noWikiID","Cluster 3"
"4","ADDRICH_IM_MOOS_noWikiID","Cluster 2"
"5","ADELE_noWikiID","Cluster 4"
"6","AESTHETISCHE_FELDZUEGE_noWikiID","Cluster 4"
"7","AGATHODAEMON_noWikiID","Cluster 2"
"8","AGNES_VON_LILIEN_Q105642294","Cluster 2"
"9","AHNUNG_UND_GEGENWART_Q402329","Cluster 3"
"10","ALSO_SPRACH_ZARATHUSTRA_Q199774","Cluster 4"
"11","ALTE_NESTER_Q436036","Cluster 2"
"12","ALTERSHAUSEN_noWikiID","Cluster 4"
"13","AMANDA_UND_EDUARD_noWikiID","Cluster 2"
"14","AMAZONENSCHLACHT_noWikiID","Cluster 4"
"15","AN_HEILIGEN_WASSERN_noWikiID","Cluster 4"
"16","ANDREA_DELFIN_Q28054637","Cluster 4"
"17","ANDROGYNE_noWikiID","Cluster 4"
"18","ANGELA_BORGIA_noWikiID","Cluster 3"
"19","ANNA_noWikiID","Cluster 3"
"20","ANTON_REISER_Q593385","Cluster 4"
"21","AQUIS_SUBMERSUS_Q623355","Cluster 4"
"22","ARBEIT_noWikiID","Cluster 2"
"23","ARDINGHELLO_noWikiID","Cluster 4"
"24","ARDISTAN_UND_DSCHINNISTAN_Q639501","Cluster 3"
"25","ARIEL'S_OFFENBARUNGEN_noWikiID","Cluster 3"
"26","ARISTIPP_UND_EINIGE_SEINER_ZEITGENOSSEN_noWikiID","Cluster 2"
"27","ARMUT,_REICHTUM,_SCHULD_UND_BUSSE_DER_GRAEFIN_DOLORES_Q689540","Cluster 3"
"28","ASIATISCHE_BANISE_noWikiID","Cluster 3"
"29","ASPASIA_noWikiID","Cluster 4"
"30","AUCH_EINER_Q758582","Cluster 3"
"31","AUF_DEM_STAATSHOF_noWikiID","Cluster 4"
"32","AUF_DER_UNIVERSITAET_Q15792139","Cluster 3"
"33","AUF_DER_WEGWACHT_noWikiID","Cluster 2"
"34","AUF_ZWEI_PLANETEN_Q4310936","Cluster 4"
"35","AUS_DEM_BOEHMERWALDE_noWikiID","Cluster 3"
"36","AUS_DEM_LEBEN_EINER_FRAU_Q101323690","Cluster 4"
"37","AUS_DEM_LEBEN_EINES_TAUGENICHTS_Q777658","Cluster 2"
"38","AUS_DER_CHRONIKA_EINES_FAHRENDEN_SCHUELERS_Q777681","Cluster 4"
"39","AUS_EINER_FAMILIE_noWikiID","Cluster 4"
"40","AUS_GUTER_FAMILIE_noWikiID","Cluster 2"
"41","AUS_MEINEM_LEBEN._DICHTUNG_UND_WAHRHEIT_Q569377","Cluster 1"
"42","AUS_TROTZKOPFS_EHE_noWikiID","Cluster 3"
"43","AUSWAHL_AUS_DES_TEUFELS_PAPIEREN_noWikiID","Cluster 4"
"44","BAHNWAERTER_THIEL_Q803617","Cluster 4"
"45","BARBAROSSA_noWikiID","Cluster 4"
"46","BEATRICE_noWikiID","Cluster 4"
"47","BEBUQUIN_Q30134038","Cluster 4"
"48","BELPHEGOR_noWikiID","Cluster 4"
"49","BILDER_UND_GESCHICHTEN_AUS_SCHWABEN_Q15788617","Cluster 3"
"50","BLUMEN_noWikiID","Cluster 4"
"51","BOZENA_noWikiID","Cluster 3"
"52","BRIEFE_EINES_NARREN_UND_EINER_NAERRIN_noWikiID","Cluster 4"
"53","BRIGITTA_(STIFTER)_Q539511","Cluster 3"
"54","BUDDENBROOKS_Q326909","Cluster 3"
"55","BULEMANNS_HAUS_Q1003556","Cluster 4"
"56","BUNTE_STEINE_Q1009887","Cluster 3"
"57","CABANIS_noWikiID","Cluster 2"
"58","CARSTEN_CURATOR_Q1045516","Cluster 2"
"59","CHRISTA_RUHLAND_noWikiID","Cluster 3"
"60","CLEMENTINE_noWikiID","Cluster 3"
"61","CÉCILE_noWikiID","Cluster 2"
"62","DAPHNIS_noWikiID","Cluster 3"
"63","DAS_ALTE_HAUS_noWikiID","Cluster 4"
"64","DAS_AMULETT_Q1167148","Cluster 3"
"65","DAS_BLUETHENALTER_DER_EMPFINDUNG_noWikiID","Cluster 4"
"66","DAS_BUCH_LE_GRAND_noWikiID","Cluster 4"
"67","DAS_DUELL_noWikiID","Cluster 4"
"68","DAS_ERDBEBEN_IN_CHILI_Q1167748","Cluster 4"
"69","DAS_ERDBEERIMAREILI_noWikiID","Cluster 4"
"70","DAS_FRAEULEIN_VON_SCUDERI_Q358642","Cluster 4"
"71","DAS_GEHEIMNIS_DER_ALTEN_MAMSELL_noWikiID","Cluster 2"
"72","DAS_GEHEIMNISS_DES_KOSMOPOLITEN-ORDENS_noWikiID","Cluster 4"
"73","DAS_GEMEINDEKIND_Q1168304","Cluster 3"
"74","DAS_GESPENST_noWikiID","Cluster 4"
"75","DAS_GLUECK_Q3209153","Cluster 3"
"76","DAS_GOLDMACHERDORF_Q114357971","Cluster 4"
"77","DAS_HEIMWEH_Q1168923","Cluster 4"
"78","DAS_HEXAMERON_VON_ROSENHAIN_noWikiID","Cluster 2"
"79","DAS_HOELZERNE_BEIN_noWikiID","Cluster 4"
"80","DAS_JUDENGRAB_Q18411268","Cluster 4"
"81","DAS_JUNGE_EUROPA_noWikiID","Cluster 3"
"82","DAS_KAJUETENBUCH_noWikiID","Cluster 4"
"83","DAS_KLOSTER_BEI_SENDOMIR_Q1169335","Cluster 4"
"84","DAS_KREUZ_IM_VENN_noWikiID","Cluster 2"
"85","DAS_LEBEN_DER_HOCHGRAEFIN_GRITTA_VON_RATTENZUHAUSBEIUNS_noWikiID","Cluster 3"
"86","DAS_LEBEN_UND_DIE_MEINUNGEN_DES_HERRN_MAGISTER_SEBALDUS_NOTHANKER_Q1810894","Cluster 2"
"87","DAS_LEIDEN_EINES_KNABEN_Q1169610","Cluster 3"
"88","DAS_MAEDCHEN_VON_TREPPI_Q28071194","Cluster 3"
"89","DAS_MAERCHEN_DER_672._NACHT_Q1169916","Cluster 4"
"90","DAS_MARMORBILD_Q1169722","Cluster 3"
"91","DAS_NATURFORSCHERSCHIFF_noWikiID","Cluster 4"
"92","DAS_ODFELD_Q1169997","Cluster 4"
"93","DAS_RECHT_DER_MUTTER_noWikiID","Cluster 3"
"94","DAS_SANCTUS_Q1170225","Cluster 4"
"95","DAS_SCHAEDLICHE_noWikiID","Cluster 4"
"96","DAS_SCHATZHAUS_DES_KOENIGS_noWikiID","Cluster 3"
"97","DAS_SCHLOSS_DUERANDE_Q1170280","Cluster 3"
"98","DAS_SCHWEIGEN_IM_WALDE_noWikiID","Cluster 2"
"99","DAS_STEINERNE_HERZ_noWikiID","Cluster 4"
"100","DAS_STUTTGARTER_HUTZELMAENNLEIN_Q13142535","Cluster 4"
"101","DAS_URTEIL_(KAFKA)_Q278998","Cluster 4"
"102","DAS_VERLASSENE_HAUS_noWikiID","Cluster 4"
"103","DAS_VERLORENE_LACHEN_Q1171678","Cluster 4"
"104","DAS_VERMAECHTNIS_DES_INKA_noWikiID","Cluster 4"
"105","DAS_WALDROESCHEN_noWikiID","Cluster 2"
"106","DAS_WEIBERDORF_noWikiID","Cluster 3"
"107","DAS_ZAUBERSCHLOSS_noWikiID","Cluster 4"
"108","DE_PROFUNDIS_noWikiID","Cluster 4"
"109","DEN_STEIN_DER_WEISEN_noWikiID","Cluster 4"
"110","DER_ALTE_VOM_BERGE_noWikiID","Cluster 3"
"111","DER_AMERIKAMUEDE_noWikiID","Cluster 3"
"112","DER_AMTMANN_VON_HOHENWEILER_noWikiID","Cluster 2"
"113","DER_APOSTEL_(HAUPTMANN)_Q28131950","Cluster 4"
"114","DER_ARME_SPIELMANN_Q1198306","Cluster 4"
"115","DER_AUFRUHR_IN_DEN_CEVENNEN_Q1192283","Cluster 3"
"116","DER_BAUERNSPIEGEL_noWikiID","Cluster 1"
"117","DER_BESUCH_noWikiID","Cluster 4"
"118","DER_BLONDE_ECKBERT_Q1198407","Cluster 4"
"119","DER_BUETTNERBAUER_noWikiID","Cluster 2"
"120","DER_CONDOR_Q19156156","Cluster 4"
"121","DER_DRAEUMLING_Q1193032","Cluster 4"
"122","DER_EINSAME_noWikiID","Cluster 4"
"123","DER_FALSCHE_WOLDEMAR_noWikiID","Cluster 3"
"124","DER_FAUST_DER_MORGENLAENDER_noWikiID","Cluster 4"
"125","DER_FINDLING_noWikiID","Cluster 4"
"126","DER_FREIHOF_VON_AARAU_noWikiID","Cluster 2"
"127","DER_FROMME_SPRUCH_noWikiID","Cluster 4"
"128","DER_GEHUELFE_Q1193785","Cluster 4"
"129","DER_GEISTERSEHER_Q1193812","Cluster 4"
"130","DER_GENIUS_noWikiID","Cluster 1"
"131","DER_GOLDNE_SPIEGEL_noWikiID","Cluster 3"
"132","DER_GOLDNE_TOPF_Q785009","Cluster 4"
"133","DER_GOTTSUCHER_Q55978264","Cluster 1"
"134","DER_GRUENE_HEINRICH_Q1198871","Cluster 1"
"135","DER_HEILIGE_Q1194176","Cluster 3"
"136","DER_HEIZER_noWikiID","Cluster 4"
"137","DER_HERR_ETATSRAT_Q15805136","Cluster 4"
"138","DER_HEXENMEISTER_noWikiID","Cluster 4"
"139","DER_HEXENSABBAT_noWikiID","Cluster 4"
"140","DER_HOCHWALD_Q1194364","Cluster 3"
"141","DER_HUNGERPASTOR_Q1194487","Cluster 2"
"142","DER_IM_IRR-GARTEN_DER_LIEBE_HERUM_TAUMELNDE_CAVALIER_noWikiID","Cluster 2"
"143","DER_JUNGE_TISCHLERMEISTER_Q1198964","Cluster 3"
"144","DER_JUNKER_VON_DENOW_Q1194662","Cluster 3"
"145","DER_KLEINE_HAEWELMANN_Q1199225","Cluster 4"
"146","DER_KOENIG_DER_BERNINA_noWikiID","Cluster 3"
"147","DER_LANDPREDIGER_Q1195163","Cluster 4"
"148","DER_LANDVOGT_VON_GREIFENSEE_Q1195171","Cluster 3"
"149","DER_MAGNETISEUR_(E._T._A._HOFFMANN)_Q15456531","Cluster 4"
"150","DER_MAJOR_noWikiID","Cluster 3"
"151","DER_NACHSOMMER_Q167320","Cluster 3"
"152","DER_POJAZ_Q1196233","Cluster 4"
"153","DER_POSTEN_DER_FRAU_noWikiID","Cluster 4"
"154","DER_PRINZ_VON_THEBEN_noWikiID","Cluster 4"
"155","DER_PSYCHOLOGE_noWikiID","Cluster 4"
"156","DER_RABBI_VON_BACHERACH_noWikiID","Cluster 4"
"157","DER_RANGIERBAHNHOF_noWikiID","Cluster 3"
"158","DER_RAUBGRAF_noWikiID","Cluster 2"
"159","DER_REBELL_noWikiID","Cluster 2"
"160","DER_REDLICHE_MANN_AM_HOFE_noWikiID","Cluster 2"
"161","DER_ROLAND_VON_BERLIN_noWikiID","Cluster 2"
"162","DER_RUNENBERG_Q1196568","Cluster 4"
"163","DER_SADDUZAEER_VON_AMSTERDAM_noWikiID","Cluster 4"
"164","DER_SANDMANN_(HOFFMANN)_Q798227","Cluster 4"
"165","DER_SATYR_MOPSUS_noWikiID","Cluster 3"
"166","DER_SCHATZ_IM_SILBERSEE_Q249905","Cluster 4"
"167","DER_SCHATZ_noWikiID","Cluster 4"
"168","DER_SCHIMMELREITER_Q895730","Cluster 1"
"169","DER_SCHMIED_SEINES_GLUECKS_noWikiID","Cluster 4"
"170","DER_SCHUEDDERUMP_Q1196819","Cluster 2"
"171","DER_SCHUSS_VON_DER_KANZEL_Q1196769","Cluster 4"
"172","DER_SCHWEIZER_ROBINSON_ODER_DER_SCHWEIZER-PREDIGER_UND_SEINE_FAMILIE_noWikiID","Cluster 4"
"173","DER_SELBSTMOERDER_noWikiID","Cluster 4"
"174","DER_SONNENWIRT_noWikiID","Cluster 3"
"175","DER_STECHLIN_(ROMAN)_Q1197130","Cluster 1"
"176","DER_STERNSTEINHOF_noWikiID","Cluster 3"
"177","DER_TOD_ABELS_noWikiID","Cluster 3"
"178","DER_TOD_GEORGS_noWikiID","Cluster 4"
"179","DER_TOLLE_INVALIDE_AUF_DEM_FORT_RATONNEAU_Q1199666","Cluster 4"
"180","DER_TORSO_noWikiID","Cluster 4"
"181","DER_TROTZKOPF_Q1197625","Cluster 4"
"182","DER_UEBERGANG_noWikiID","Cluster 4"
"183","DER_UNTERTAN_Q476349","Cluster 3"
"184","DER_WALDBRUDER_Q1197891","Cluster 3"
"185","DER_WALDBRUNNEN_noWikiID","Cluster 2"
"186","DER_WASSERMENSCH_noWikiID","Cluster 4"
"187","DER_WEG_INS_FREIE_Q700479","Cluster 2"
"188","DER_WEHRWOLF_noWikiID","Cluster 3"
"189","DER_WINTERGARTEN_noWikiID","Cluster 4"
"190","DER_ZAUBERRING_noWikiID","Cluster 4"
"191","DER_ZWEIKAMPF_noWikiID","Cluster 3"
"192","DES_LEBENS_UEBERFLUSS_Q1200453","Cluster 4"
"193","DES_REICHES_KRONE_Q1200467","Cluster 4"
"194","DES_VETTERS_ECKFENSTER_Q979343","Cluster 4"
"195","DEUTSCHE_PIONIERE_noWikiID","Cluster 3"
"196","DEUTSCHER_ADEL_(WILHELM_RAABE)_Q1204575","Cluster 3"
"197","DICHTER_UND_IHRE_GESELLEN_Q1209499","Cluster 3"
"198","DICHTERLEBEN_noWikiID","Cluster 3"
"199","DIE_ABDERITEN_Q1210777","Cluster 3"
"200","DIE_ABENTHEUER_DES_DON_SYLVIO_VON_ROSALVA_noWikiID","Cluster 2"
"201","DIE_AHNEN_Q42185371","Cluster 2"
"202","DIE_AKTEN_DES_VOGELSANGS_Q1210969","Cluster 3"
"203","DIE_ANARCHISTEN_noWikiID","Cluster 4"
"204","DIE_BARONIN_noWikiID","Cluster 4"
"205","DIE_BEICHTE_noWikiID","Cluster 4"
"206","DIE_BRAUTNACHT_noWikiID","Cluster 4"
"207","DIE_CHINESISCHE_MAUER_noWikiID","Cluster 3"
"208","DIE_CHRONIK_DER_SPERLINGSGASSE_Q1211874","Cluster 4"
"209","DIE_DREI_GERECHTEN_KAMMMACHER_Q1218123","Cluster 4"
"210","DIE_DREI_NUESSE_noWikiID","Cluster 4"
"211","DIE_ELFEN_(LUDWIG_TIECK)_Q1169906","Cluster 4"
"212","DIE_ELIXIERE_DES_TEUFELS_Q600849","Cluster 2"
"213","DIE_ENTFUEHRUNG_noWikiID","Cluster 3"
"214","DIE_EPIGONEN_noWikiID","Cluster 1"
"215","DIE_ERMORDUNG_EINER_BUTTERBLUME_Q1212233","Cluster 4"
"216","DIE_EUROPAMUEDEN_noWikiID","Cluster 3"
"217","DIE_FAMILIE_noWikiID","Cluster 4"
"218","DIE_FAMILIE_SELDORF_Q977237","Cluster 4"
"219","DIE_FAMILIE_WOREL_Q1212318","Cluster 4"
"220","DIE_FLUSSPIRATEN_DES_MISSISSIPPI_Q1212508","Cluster 4"
"221","DIE_FRAU_PROFESSORIN_noWikiID","Cluster 4"
"222","DIE_FREIHERREN_VON_GEMPERLEIN_noWikiID","Cluster 4"
"223","DIE_FREUNDE_(LUDWIG_TIECK)_Q1212755","Cluster 4"
"224","DIE_GEIER-WALLY_(ROMAN)_Q1212872","Cluster 3"
"225","DIE_GEIGERIN_Q1212876","Cluster 4"
"226","DIE_GESCHICHTE_DER_ANNA_WASER_noWikiID","Cluster 3"
"227","DIE_GLUECKLICHE_REISE_noWikiID","Cluster 4"
"228","DIE_GLUECKSRITTER_noWikiID","Cluster 3"
"229","DIE_GOETTINNEN_ODER_DIE_DREI_ROMANE_DER_HERZOGIN_VON_ASSY_Q1213243","Cluster 2"
"230","DIE_GOLDENE_SCHMIEDE_noWikiID","Cluster 4"
"231","DIE_GUENDERODE_noWikiID","Cluster 3"
"232","DIE_GUTE_SCHULE_noWikiID","Cluster 4"
"233","DIE_HANNA_noWikiID","Cluster 4"
"234","DIE_HEILIGE_CAECILIE_ODER_DIE_GEWALT_DER_MUSIK_Q302229","Cluster 4"
"235","DIE_HOCHZEIT_DES_MOENCHS_Q1213463","Cluster 3"
"236","DIE_HOSEN_DES_HERRN_VON_BREDOW_noWikiID","Cluster 3"
"237","DIE_INNERSTE_Q1213605","Cluster 4"
"238","DIE_INSEL_FELSENBURG_Q1664415","Cluster 3"
"239","DIE_JUDENBUCHE_Q1213685","Cluster 4"
"240","DIE_KAESEREI_IN_DER_VEHFREUDE_noWikiID","Cluster 2"
"241","DIE_KINDER_VON_FINKENRODE_Q1213860","Cluster 4"
"242","DIE_KLEINE_STADT_Q1218726","Cluster 4"
"243","DIE_KLUGEN_JUNGFRAUEN_noWikiID","Cluster 3"
"244","DIE_KOENIGSBRAUT_noWikiID","Cluster 4"
"245","DIE_KRONENWAECHTER_Q1214104","Cluster 3"
"246","DIE_LEHRLINGE_ZU_SAIS_Q1214361","Cluster 4"
"247","DIE_LEIDEN_DES_JUNGEN_WERTHERS_Q151883","Cluster 2"
"248","DIE_LETZTE_RECKENBURGERIN_noWikiID","Cluster 4"
"249","DIE_LEUTE_AUS_DEM_WALDE_Q1214404","Cluster 2"
"250","DIE_LEUTE_VOM_BLAUEN_GUGUCKHAUS_noWikiID","Cluster 2"
"251","DIE_LEUTE_VON_SELDWYLA_Q936322","Cluster 1"
"252","DIE_LIEBENSWUERDIGE_ADALIE_noWikiID","Cluster 3"
"253","DIE_MAEDCHENFEINDE_noWikiID","Cluster 4"
"254","DIE_MANDANEN-WAISE_noWikiID","Cluster 3"
"255","DIE_MARZIPANLIESE_Q1214732","Cluster 4"
"256","DIE_MEHREREN_WEHMUELLER_noWikiID","Cluster 4"
"257","DIE_MOLKENKUR_noWikiID","Cluster 4"
"258","DIE_NACHBARN_noWikiID","Cluster 4"
"259","DIE_NAECHTE_TINO_VON_BAGDADS_noWikiID","Cluster 4"
"260","DIE_NARRENBURG_Q21328513","Cluster 3"
"261","DIE_NIHILISTEN_noWikiID","Cluster 4"
"262","DIE_PFRUENDER_noWikiID","Cluster 4"
"263","DIE_POGGENPUHLS_Q1215465","Cluster 3"
"264","DIE_RICHTERIN_(NOVELLE)_Q1215781","Cluster 3"
"265","DIE_RITTER_VOM_GEISTE_noWikiID","Cluster 1"
"266","DIE_ROSE_VON_DISENTIS_noWikiID","Cluster 3"
"267","DIE_SCHRIFTEN_DES_WALDSCHULMEISTERS_Q56071834","Cluster 3"
"268","DIE_SCHWARZE_GALEERE_noWikiID","Cluster 4"
"269","DIE_SCHWARZE_SPINNE_(NOVELLE)_Q502598","Cluster 4"
"270","DIE_SERAPIONSBRUEDER_Q321013","Cluster 2"
"271","DIE_SOEHNE_DES_SENATORS_Q1216642","Cluster 4"
"272","DIE_STEINKLOPFER_Q1216451","Cluster 4"
"273","DIE_VERLOBUNG_IN_ST._DOMINGO_noWikiID","Cluster 3"
"274","DIE_VERLORENE_HANDSCHRIFT_noWikiID","Cluster 2"
"275","DIE_VERSUCHUNG_DES_PESCARA_Q1217221","Cluster 3"
"276","DIE_VERWANDLUNG_Q184222","Cluster 4"
"277","DIE_VERWIRRUNGEN_DES_ZOEGLINGS_TOERLESS_Q1112285","Cluster 4"
"278","DIE_WAFFEN_NIEDER_Q212687","Cluster 4"
"279","DIE_WAHLVERWANDTSCHAFTEN_Q951198","Cluster 2"
