"","id","Cluster"
"280","DIE_WASSERNOT_IM_EMMENTAL_noWikiID","Cluster 4"
"281","DIE_WEISE_VON_LIEBE_UND_TOD_DES_CORNETS_CHRISTOPH_RILKE_Q18209936","Cluster 4"
"282","DIE_WIEDERTAEUFER_noWikiID","Cluster 3"
"283","DIE_WISKOTTENS_noWikiID","Cluster 3"
"284","DIE_ZAUBEREI_IM_HERBSTE_Q1217663","Cluster 3"
"285","DIE_ZWEITE_FRAU_noWikiID","Cluster 3"
"286","DIE_ZWOELF_APOSTEL_noWikiID","Cluster 4"
"287","DIES_BUCH_GEHOERT_DEM_KOENIG_noWikiID","Cluster 4"
"288","DON_JUAN_VON_KOLOMEA_noWikiID","Cluster 4"
"289","DORFGAENGE_noWikiID","Cluster 4"
"290","DRAUSSEN_IM_HEIDEDORF_Q84314019","Cluster 4"
"291","DREI_FEDERN_Q1256990","Cluster 4"
"292","DSCHINNISTAN_Q1262121","Cluster 2"
"293","EDUARD_ALLWILLS_PAPIEREN_noWikiID","Cluster 4"
"294","EEKENHOF_noWikiID","Cluster 3"
"295","EFFI_BRIEST_Q1296168","Cluster 1"
"296","EIGENSINN_UND_LAUNE_noWikiID","Cluster 3"
"297","EIN_BEKENNTNIS_noWikiID","Cluster 4"
"298","EIN_DOPPELGAENGER_Q19188654","Cluster 1"
"299","EIN_FEST_AUF_HADERSLEVHUUS_noWikiID","Cluster 2"
"300","EIN_GRUENES_BLATT_Q111150981","Cluster 4"
"301","EIN_KAMPF_UM_ROM_Q636812","Cluster 2"
"302","EIN_KAMPF_UMS_RECHT_Q95606786","Cluster 4"
"303","EIN_WORT_noWikiID","Cluster 3"
"304","EINE_AEGYPTISCHE_KOENIGSTOCHTER_noWikiID","Cluster 4"
"305","EINE_AUSSCHWEIFUNG_noWikiID","Cluster 4"
"306","EINE_GESCHICHTE_AUS_DEM_BREGENZERWALDE_noWikiID","Cluster 2"
"307","EINE_MALERARBEIT_noWikiID","Cluster 4"
"308","EINE_STUNDE_HINTER_MITTERNACHT_Q1306645","Cluster 4"
"309","EKKEHARD_noWikiID","Cluster 3"
"310","ELEAGABAL_KUPERUS_noWikiID","Cluster 1"
"311","ELISA_ODER_DAS_WEIB_WIE_ES_SEYN_SOLLTE_noWikiID","Cluster 4"
"312","ELLEN_VON_DER_WEIDEN_noWikiID","Cluster 3"
"313","ELLERNKLIPP_Q1332021","Cluster 3"
"314","ELSE_VON_DER_TANNE_Q1333755","Cluster 4"
"315","ELSI,_DIE_SELTSAME_MAGD_Q1333830","Cluster 4"
"316","ERINNERUNGEN_VON_LUDOLF_URSLEU_noWikiID","Cluster 3"
"317","ESCH_ODER_DIE_ANARCHIE_noWikiID","Cluster 3"
"318","EVREMONT_noWikiID","Cluster 2"
"319","FAUSTS_LEBEN,_THATEN_UND_HOELLENFAHRT_Q1368395","Cluster 4"
"320","FELICITAS_noWikiID","Cluster 2"
"321","FLEGELJAHRE_Q1299976","Cluster 3"
"322","FLORENTIN_noWikiID","Cluster 2"
"323","FLORENTINISCHE_NAECHTE_noWikiID","Cluster 4"
"324","FRAGMENT_EINES_ROMANS_noWikiID","Cluster 2"
"325","FRANZ_STERNBALDS_WANDERUNGEN_Q1449176","Cluster 3"
"326","FRAU_BEATE_UND_IHR_SOHN_Q1451452","Cluster 4"
"327","FRAU_BERTHA_GARLAN_Q1451457","Cluster 1"
"328","FRAU_JENNY_TREIBEL_Q351933","Cluster 2"
"329","FRAU_SORGE_noWikiID","Cluster 2"
"330","FRAU_VON_SAVERNE_noWikiID","Cluster 4"
"331","FREIGEBOREN_noWikiID","Cluster 2"
"332","FREIHEIT_DIE_ICH_MEINE_noWikiID","Cluster 2"
"333","FREUDEN_DES_JUNGEN_WERTHERS_Q1455757","Cluster 4"
"334","FRIDOLIN_UND_SEIN_GLUECK_noWikiID","Cluster 4"
"335","FRUEHLING_noWikiID","Cluster 3"
"336","GABRIELE_noWikiID","Cluster 2"
"337","GEHEIME_GESCHICHTE_DES_PHILOSOPHEN_PEREGRINUS_PROTEUS_noWikiID","Cluster 2"
"338","GELD_UND_GEIST_noWikiID","Cluster 3"
"339","GESCHICHTE_DES_AGATHON_Q1517277","Cluster 2"
"340","GESCHICHTE_DES_FRAEULEINS_VON_STERNHEIM_Q1517346","Cluster 3"
"341","GESCHICHTE_EINES_DEUTSCHEN_DER_NEUSTEN_ZEIT_noWikiID","Cluster 4"
"342","GESCHICHTE_EINES_WIENERKINDES_noWikiID","Cluster 3"
"343","GESCHICHTE_VOM_BRAVEN_KASPERL_UND_DEM_SCHOENEN_ANNERL_Q1517619","Cluster 4"
"344","GESCHICHTE_VOM_GALGENMAENNLEIN_noWikiID","Cluster 4"
"345","GESCHICHTEN_AUS_DEN_TIROLER_BERGEN_noWikiID","Cluster 4"
"346","GESCHWISTER_TANNER_Q1510146","Cluster 4"
"347","GESPRAECHE_MIT_DAEMONEN_noWikiID","Cluster 4"
"348","GIB_MICH_FREI_noWikiID","Cluster 3"
"349","GOCKEL,_HINKEL_UND_GACKELEIA_Q1478745","Cluster 3"
"350","GODWI_Q1533941","Cluster 2"
"351","GOLDELSE_(MARLITT)_Q93955765","Cluster 2"
"352","GRANDISON_DER_ZWEYTE_noWikiID","Cluster 2"
"353","GRETE_MINDE_noWikiID","Cluster 4"
"354","GRILLPARZERS_LIEBESROMAN_noWikiID","Cluster 4"
"355","GROENLAENDISCHE_PROZESSE_noWikiID","Cluster 4"
"356","GROSZMUETHIGER_FELDHERR_ARMINIUS_noWikiID","Cluster 3"
"357","GUTMANNS_REISEN_Q1557236","Cluster 4"
"358","HALBTIER_noWikiID","Cluster 4"
"359","HAMMER_UND_AMBOSS_noWikiID","Cluster 1"
"360","HANS_UND_HEINZ_KIRCH_Q1489200","Cluster 2"
"361","HASTENBECK_noWikiID","Cluster 4"
"362","HEIDI_(ROMAN)_Q271697","Cluster 4"
"363","HEINRICH_JUNG_STILLINGS_JUGEND_noWikiID","Cluster 4"
"364","HEINRICH_VON_OFTERDINGEN_Q58178849","Cluster 3"
"365","HEITERETEI_noWikiID","Cluster 4"
"366","HERMANN_VON_UNNA_noWikiID","Cluster 4"
"367","HERR_LORENZ_STARK_noWikiID","Cluster 4"
"368","HERRMANN_UND_ULRIKE_noWikiID","Cluster 2"
"369","HERRN_DAMES_AUFZEICHNUNGEN_noWikiID","Cluster 4"
"370","HESPERUS_ODER_45_HUNDPOSTTAGE_Q1527881","Cluster 3"
"371","HOEXTER_UND_CORVEY_Q1649221","Cluster 3"
"372","HOLLAENDISCHE_LIEBHABEREIEN_noWikiID","Cluster 4"
"373","HOLLINS_LIEBELEBEN_Q1624844","Cluster 4"
"374","HOMO_SUM_noWikiID","Cluster 3"
"375","HUMORISTISCHEN_SKIZZEN_AUS_DEM_DEUTSCHEN_HANDELSLEBEN_noWikiID","Cluster 4"
"376","HYPERION_(HOELDERLIN)_Q1190094","Cluster 3"
"377","IM_ALTEN_EISEN_Q1474111","Cluster 2"
"378","IM_HAUSE_DES_KOMMERZIENRATES_noWikiID","Cluster 2"
"379","IM_NACHBARHAUSE_LINKS_noWikiID","Cluster 4"
"380","IM_REICHE_DER_HOMUNKULIDEN_noWikiID","Cluster 4"
"381","IM_SCHLARAFFENLAND_Q1285424","Cluster 2"
"382","IM_SIESGESKRANZE_noWikiID","Cluster 4"
"383","IMMENSEE_noWikiID","Cluster 4"
"384","IN_ST._JUERGEN_Q105232019","Cluster 4"
"385","INNOCENS_Q1664115","Cluster 4"
"386","IRRUNGEN_WIRRUNGEN_Q669599","Cluster 2"
"387","ISABELLA_VON_AEGYPTEN_Q35783041","Cluster 4"
"388","ISEGRIMM_noWikiID","Cluster 2"
"389","JAKOB_DER_LETZTE_Q15507850","Cluster 1"
"390","JAKOB_VON_GUNTEN_Q1679462","Cluster 4"
"391","JAKOBS_DES_HANDWERKSGESELLEN_WANDERUNGEN_DURCH_DIE_SCHWEIZ_noWikiID","Cluster 1"
"392","JENNY_noWikiID","Cluster 3"
"393","JUDITH,_DIE_KLUSWIRTIN_noWikiID","Cluster 4"
"394","JUERG_JENATSCH_Q1411041","Cluster 3"
"395","JULCHEN_GRUENTHAL_noWikiID","Cluster 2"
"396","JUNGFER_MUTTER_noWikiID","Cluster 3"
"397","KINDER_DER_EIFEL_Q111345448","Cluster 2"
"398","KINDER_DER_WELT_noWikiID","Cluster 1"
"399","KLEIDER_MACHEN_LEUTE_Q1746163","Cluster 3"
"400","KLEIN_ZACHES_GENANNT_noWikiID","Cluster 3"
"401","KRAMBAMBULI_(ERZAEHLUNG)_Q1385007","Cluster 4"
"402","KREISLERIANA_noWikiID","Cluster 4"
"403","KRIMINAL-HUMORESKEN_noWikiID","Cluster 4"
"404","KUSS_VON_SENTZE_noWikiID","Cluster 4"
"405","L'ADULTERA_Q1744488","Cluster 2"
"406","L'ARRABIATA_noWikiID","Cluster 4"
"407","LA_SIBYLLE_noWikiID","Cluster 3"
"408","LEBEN_DER_SCHWEDISCHEN_GRAEFIN_VON_G_noWikiID","Cluster 4"
"409","LEBEN_DES_QUINTUS_FIXLEIN_Q1810877","Cluster 3"
"410","LEBEN_DES_VERGNUEGTEN_SCHULMEISTERLEIN_MARIA_WUTZ_IN_AUENTHAL_Q1810880","Cluster 4"
"411","LEBEN_UND_TATEN_DES_BERUEHMTEN_RITTERS_SCHNAPPHAHNSKI_Q15825464","Cluster 4"
"412","LEBENS-ANSICHTEN_DES_KATERS_MURR_Q1314475","Cluster 2"
"413","LEBENSGESCHICHTE_UND_NATUERLICHE_ABENTHEUER_DES_ARMEN_MANNES_IN_TOCKENBURG_noWikiID","Cluster 4"
"414","LEDWINA_noWikiID","Cluster 4"
"415","LEIB_WEIHNACHTSKUCHEN_UND_SEIN_KIND_noWikiID","Cluster 4"
"416","LEIDEN_UND_FREUDEN_EINES_SCHULMEISTERS_noWikiID","Cluster 2"
"417","LENZ_(BUECHNER)_Q353180","Cluster 4"
"418","LEUTNANT_GUSTL_Q1821658","Cluster 4"
"419","LIBERTAS_UND_IHRE_FREIER_noWikiID","Cluster 3"
"420","LICHTENSTEIN_noWikiID","Cluster 2"
"421","LIEBESZAUBER_noWikiID","Cluster 4"
"422","LIED_DER_PARZEN_noWikiID","Cluster 3"
"423","LIENHARD_UND_GERTRUD_Q1824235","Cluster 2"
"424","LOLA_noWikiID","Cluster 4"
"425","LOTTI,_DIE_UHRMACHERIN_noWikiID","Cluster 3"
"426","LUCINDE_Q1873464","Cluster 3"
"427","LYDIA_noWikiID","Cluster 3"
"428","MADONNA_noWikiID","Cluster 4"
"429","MAERCHEN_DES_LEBENS_noWikiID","Cluster 4"
"430","MALER_NOLTEN_Q1752673","Cluster 3"
"431","MARIA_noWikiID","Cluster 2"
"432","MARION_noWikiID","Cluster 4"
"433","MARQUISE_VON_O_noWikiID","Cluster 3"
"434","MARTIN_SALANDER_Q1904882","Cluster 3"
"435","MEIN_HERZ_(ROMAN)_Q20827330","Cluster 4"
"436","MEINE_KINDERJAHRE_Q1918015","Cluster 4"
"437","MEISTER_AUTOR_ODER_DIE_GESCHICHTEN_VOM_VERSUNKENEN_GARTEN_Q1452385","Cluster 2"
"438","MEISTER_FLOH_Q837936","Cluster 2"
"439","MEISTER_MARTIN_DER_KUEFNER_UND_SEINE_GESELLEN_Q1918300","Cluster 4"
"440","MEISTER_TIMPE_noWikiID","Cluster 2"
"441","MICHAEL_KOHLHAAS_Q279676","Cluster 3"
"442","MODERNE_LEBENSWIRREN_noWikiID","Cluster 3"
"443","MORALISCHEN_ERZAEHLUNGEN_noWikiID","Cluster 4"
"444","MOZART_AUF_DER_REISE_NACH_PRAG_Q1951309","Cluster 4"
"445","MUENCHHAUSEN_noWikiID","Cluster 2"
"446","NACH_DEM_GROSSEN_KRIEGE_Q1269839","Cluster 2"
"447","NACHTSTUECKE_Q15836200","Cluster 2"
"448","NACHTWACHEN_Q1962904","Cluster 4"
"449","NESTHAEKCHEN_(KINDERBUCHREIHE)_Q1747891","Cluster 4"
"450","NEUE_GESCHICHTEN_AUS_DEM_GHETTO_noWikiID","Cluster 4"
"451","NEUE_IDYLLEN_noWikiID","Cluster 3"
"452","NINON_noWikiID","Cluster 3"
"453","NOVELLEN_AUS_OESTERREICH_noWikiID","Cluster 1"
"454","PANKRAZ_DER_SCHMOLLER_Q2049588","Cluster 4"
"455","PAPA_HAMLET_Q2050484","Cluster 4"
"456","PARALYSE_noWikiID","Cluster 3"
"457","PETER_CAMENZIND_Q576493","Cluster 4"
"458","PETER_SCHLEMIHLS_WUNDERSAME_GESCHICHTE_Q1093419","Cluster 4"
"459","PFISTERS_MUEHLE_Q1373296","Cluster 3"
"460","PFLUG_UND_SCHRAUBSTOCK_noWikiID","Cluster 4"
"461","PLAUTUS_IM_NONNENKLOSTER_Q1772718","Cluster 4"
"462","POLE_POPPENSPAELER_Q1760267","Cluster 3"
"463","POLIZEIGESCHICHTEN_noWikiID","Cluster 4"
"464","POLNISCHE_GHETTO-GESCHICHTEN_noWikiID","Cluster 4"
"465","PRINZESSIN_BRAMBILLA_Q570890","Cluster 3"
"466","PRINZESSIN_FISCH_Q2110713","Cluster 3"
"467","PROFESSOR_UNRAT_Q457481","Cluster 4"
"468","PROKOPUS_Q23689421","Cluster 4"
"469","PSYCHE_noWikiID","Cluster 4"
"470","QUITT_(FONTANE)_Q1589389","Cluster 3"
"471","REICH_UND_ARM_noWikiID","Cluster 3"
"472","REICHSGRAEFIN_GISELA_noWikiID","Cluster 3"
"473","REISE_NACH_BRAUNSCHWEIG_noWikiID","Cluster 3"
"474","REISENOVELLEN_noWikiID","Cluster 4"
"475","REITERGESCHICHTE_Q2142105","Cluster 4"
"476","RENATE_noWikiID","Cluster 3"
"477","REQUIEM_DER_LIEBE_noWikiID","Cluster 3"
"478","REVOLUTION_UND_CONTREREVOLUTION_noWikiID","Cluster 3"
"479","RINALDO_RINALDINI_noWikiID","Cluster 4"
"480","RITTMEISTER_BRAND_noWikiID","Cluster 2"
"481","ROBINSON_DER_JUENGERE_Q42195141","Cluster 4"
"482","ROMAN_AUS_DER_DECADENCE_noWikiID","Cluster 4"
"483","ROSSHALDE_Q2171354","Cluster 4"
"484","RUHE_IST_DIE_ERSTE_BUERGERPFLICHT_noWikiID","Cluster 2"
"485","RYNO_Q2178262","Cluster 4"
"486","SALY'S_REVOLUTIONSTAGE_noWikiID","Cluster 4"
"487","SANKT_THOMAS_(NOVELLE)_Q1499960","Cluster 4"
"488","SATIRISCHE_ERZAEHLUNGEN_noWikiID","Cluster 3"
"489","SCHACH_VON_WUTHENOW_Q2229265","Cluster 2"
"490","SCHACHTEL_MIT_DER_FRIEDENSPUPPE_noWikiID","Cluster 4"
"491","SCHELMUFFSKY_Q107356648","Cluster 4"
"492","SCHICKSALE_EINER_SEELE_noWikiID","Cluster 3"
"493","SCHLOSS_AVALON_noWikiID","Cluster 3"
"494","SCHLOSS_UND_FABRIK_noWikiID","Cluster 2"
"495","SCHWARZWAELDER_DORFGESCHICHTEN_Q60982841","Cluster 2"
"496","SCHWEIGEN_noWikiID","Cluster 4"
"497","SELTSAMES_BEGEGNEN_UND_WIEDERSEHEN_Q2268722","Cluster 4"
"498","SERAPHINE_noWikiID","Cluster 4"
"499","SIBILLA_DALMAR_noWikiID","Cluster 3"
"500","SIEBEN_LEGENDEN_Q1652394","Cluster 4"
"501","SIEBENKAES_Q2282375","Cluster 3"
"502","SIEGWART_noWikiID","Cluster 2"
"503","SOLL_UND_HABEN_(ROMAN)_Q2298931","Cluster 1"
"504","STERBEN_noWikiID","Cluster 3"
"505","STINE_(FONTANE)_Q1691464","Cluster 3"
"506","STOPFKUCHEN_Q1495045","Cluster 2"
"507","STUFENJAHRE_EINES_GLUECKLICHEN_noWikiID","Cluster 4"
"508","STURMFLUT_noWikiID","Cluster 1"
"509","TAGEBUCH_EINER_VERLORENEN_Q7675198","Cluster 2"
"510","TAMBI_noWikiID","Cluster 4"
"511","TITAN_(JEAN_PAUL)_Q492384","Cluster 3"
"512","TOD_IN_VENEDIG_Q828296","Cluster 4"
"513","TONIO_KROEGER_Q692988","Cluster 4"
"514","TOTENMESSE_noWikiID","Cluster 4"
"515","TRAGIK_DES_LEBENS_noWikiID","Cluster 3"
"516","ULI_DER_KNECHT_noWikiID","Cluster 2"
"517","ULI_DER_PAECHTER_noWikiID","Cluster 2"
"518","UNDINE_noWikiID","Cluster 3"
"519","UNRUHIGE_GAESTE_Q2496722","Cluster 3"
"520","UNSUEHNBAR_noWikiID","Cluster 3"
"521","UNTERHALTUNGEN_DEUTSCHER_AUSGEWANDERTEN_Q1680528","Cluster 3"
"522","UNTERHALTUNGEN_MIT_EINER_HEILIGEN_noWikiID","Cluster 3"
"523","UNTERM_BIRNBAUM_Q938689","Cluster 4"
"524","UNTERM_RAD_Q1325403","Cluster 4"
"525","UNWIEDERBRINGLICH_Q2499503","Cluster 2"
"526","USONG_noWikiID","Cluster 4"
"527","VENUS_IM_PELZ_Q677592","Cluster 4"
"528","VEREINIGUNGEN_noWikiID","Cluster 4"
"529","VERWORRENES_LEBEN_noWikiID","Cluster 2"
"530","VIEL_LAERMEN_UM_NICHTS_noWikiID","Cluster 3"
"531","VITTORIA_ACCOROMBONA_Q1403207","Cluster 3"
"532","VON_PAUL_ZU_PEDRO_noWikiID","Cluster 4"
"533","VOR_DEM_STURM_(ROMAN)_Q1273542","Cluster 2"
"534","WALDEINSAMKEIT_noWikiID","Cluster 4"
"535","WALDHEIMAT_Q41547677","Cluster 1"
"536","WALLY,_DIE_ZWEIFLERIN_noWikiID","Cluster 4"
"537","WAS_DIE_ISAR_RAUSCHT_noWikiID","Cluster 3"
"538","WEISSE_SCLAVEN_ODER_DIE_LEIDEN_DES_VOLKES_noWikiID","Cluster 3"
"539","WIE_FRAUEN_WERDEN._WERDE,_DIE_DU_BIST_noWikiID","Cluster 4"
"540","WIE_FUENF_MAEDCHEN_IM_BRANNTWEIN_JAEMMERLICH_UMKOMMEN_Q1751009","Cluster 3"
"541","WIE_WUNDERBAR_noWikiID","Cluster 4"
"542","WIENER_BLUT_noWikiID","Cluster 3"
"543","WILHELM_MEISTERS_LEHRJAHRE_Q1194031","Cluster 1"
"544","WILHELM_MEISTERS_THEATRALISCHE_SENDUNG_Q2574172","Cluster 2"
"545","WILHELM_MEISTERS_WANDERJAHRE_Q478344","Cluster 1"
"546","WILLIAM_LOVELL_Q2579763","Cluster 2"
"547","WOLDEMAR_noWikiID","Cluster 4"
"548","ZERBIN_ODER_DIE_NEUERE_PHILOSOPHIE_noWikiID","Cluster 4"
"549","ZUERICHER_NOVELLEN_Q248678","Cluster 4"
"550","ZUM_WILDEN_MANN_Q229600","Cluster 3"
"551","ZUM_ZEITVERTREIB_noWikiID","Cluster 3"
"552","ZUR_CHRONIK_VON_GRIESHUUS_noWikiID","Cluster 2"
"553","ZUR_WALD-_UND_WASSERFREUDE_noWikiID","Cluster 2"
"554","ZWEI_SCHWESTERN_noWikiID","Cluster 3"
"555","ZWISCHEN_HIMMEL_UND_ERDE_(ERZAEHLUNG_1856)_Q64733588","Cluster 4"
