,Text,CanonisationScore,NearestNeighbour,SimilarityScore
172,MANSFIELD_PARK_Q469690,0.637452560360192,PRIDE_AND_PREJUDICE_Q170583,0.9520315527915955
173,ROXANA_Q3825485,0.68764997588443,MOLL_FLANDERS_Q612523,0.9247445464134216
174,THE_SETTLERS_IN_CANADA_Q7763415,0.0477757206414661,THE_HISTORY_OF_SANDFORD_AND_MERTON_Q7739806,0.9069144129753113
175,ROBERT_ELSMERE_Q7344052,0.0643129761992644,HESTER_noWikiID,0.9584006667137146
176,PETER_AND_WENDY_Q3435337,0.374053924716987,THE_GENTLEMAN_noWikiID,0.8586477041244507
177,THE_HISTORY_OF_MR_POLLY_Q2507552,0.0520374856859669,THE_FOOD_OF_THE_GODS_AND_HOW_IT_CAME_TO_EARTH_Q1215802,0.9015795588493347
178,DISCIPLINE_noWikiID,0.0543008598413405,CECILIA_Q3233990,0.9676019549369812
179,THE_THREE_MIDSHIPMEN_noWikiID,0.11291791638611,PETER_THE_WHALER_noWikiID,0.9360517859458923
180,CONFESSIONS_OF_A_THUG_(NOVEL)_Q5160036,0.0566567958260902,THE_ADVENTURES_OF_HAJJI_BABA_noWikiID,0.9213565587997437
181,THE_EGOIST_(NOVEL)_Q7731638,0.122244604531682,WIVES_AND_DAUGHTERS_Q2453239,0.9446492195129395
182,OUR_MUTUAL_FRIEND_Q1557935,0.594948283367066,GREAT_EXPECTATIONS_Q219552,0.9722285270690918
183,THE_HEAVENLY_TWINS_noWikiID,0.109783051426266,HESTER_noWikiID,0.9612252712249756
184,MOPSA_THE_FAIRY_noWikiID,0.0477757206414661,COMETH_UP_AS_A_FLOWER_Q19571321,0.8228679895401001
185,A_PAIR_OF_BLUE_EYES_Q2931240,0.332981899154278,DESPERATE_REMEDIES_Q2846293,0.9344020485877991
186,THE_SHADOW_OF_ASHLYDYAT_noWikiID,0.0520374856859669,THE_VICAR_OF_WREXHILL_noWikiID,0.9513022303581238
187,THE_FAIRCHILD_FAMILY_noWikiID,0.0543008598413405,THE_HISTORY_OF_THE_FAIRCHILD_FAMILY_Q7739822,0.940575122833252
188,KIM_(NOVEL)_Q589868,0.68764997588443,ON_THE_FACE_OF_THE_WATERS_Q59151630,0.8840311765670776
189,THE_VILLAGE_IN_THE_JUNGLE_Q19902832,0.0477757206414661,THE_SECOND_JUNGLE_BOOK_Q1101819,0.8957482576370239
190,THE_MYSTERIES_OF_UDOLPHO_Q2600909,0.520733070723992,THE_ROMANCE_OF_THE_FOREST_Q3406503,0.9594301581382751
191,DRACULA_Q41542,0.964677124546833,HARD_CASH_(NOVEL)_Q30314349,0.9192443490028381
192,HEART_AND_SCIENCE_noWikiID,0.127152048513252,JEZEBEL'S_DAUGHTER_noWikiID,0.9726462364196777
193,THE_GREAT_WAR_IN_ENGLAND_IN_1897_Q7737983,0.0477757206414661,THE_BATTLE_OF_DORKING_Q7715857,0.8886700868606567
194,THE_OLD_WIVES'_TALE_noWikiID,0.127152048513252,THE_LONGEST_JOURNEY_Q15999894,0.925179123878479
195,THE_SILVERADO_SQUATTERS_noWikiID,0.11291791638611,A_LADY'S_LIFE_IN_THE_ROCKY_MOUNTAINS_noWikiID,0.8383073210716248
196,THE_CRICKET_ON_THE_HEARTH_Q825220,0.11291791638611,THE_CHIMES_Q3828573,0.8093811273574829
197,THE_FEMALE_QUIXOTE_Q1404172,0.27863497027921,THE_ADVENTURES_OF_DAVID_SIMPLE_noWikiID,0.9608806371688843
198,A_TALE_OF_TWO_CITIES_Q308918,0.517417033796863,DOMBEY_AND_SON_Q963659,0.9435108304023743
199,JUDE_THE_OBSCURE_Q1248773,0.573104135313384,ROBERT_ELSMERE_Q7344052,0.9500026106834412
200,THE_PROFESSOR_(NOVEL)_Q762203,0.30372380755444,VILLETTE_(NOVEL)_Q2449570,0.9480380415916443
201,THE_QUADROON_noWikiID,0.0477757206414661,VARNEY_THE_VAMPIRE_Q1987925,0.898834764957428
202,A_SICILIAN_ROMANCE_Q979649,0.190637850864638,THE_CASTLES_OF_ATHLIN_AND_DUNBAYNE_Q7721600,0.9320766925811768
203,THE_JOLLY_CORNER_Q15240001,0.11291791638611,THE_AMBASSADORS_Q650571,0.7889143824577332
204,THE_UNTILLED_FIELD_noWikiID,0.172694745758032,ESTHER_WATERS_Q5401319,0.9100696444511414
205,RED_POTTAGE_noWikiID,0.0543008598413405,THE_HEAVENLY_TWINS_noWikiID,0.9284435510635376
206,BLACK_BEAUTY_Q880092,0.363586690277014,THE_CHILDREN_OF_THE_NEW_FOREST_Q7722508,0.8170628547668457
207,TYPHOON_Q1329329,0.285047546124646,THE_NIGGER_OF_THE_NARCISSUS_Q478537,0.8900260925292969
208,KENILWORTH_Q2600597,0.117501066676145,IVANHOE_Q840974,0.969918429851532
209,THE_PRIME_MINISTER_noWikiID,0.294299317623214,PHINEAS_REDUX_Q7186370,0.9752144813537598
210,TALE_OF_TWO_BAD_MICE_noWikiID,0.11291791638611,ADVENTURES_OF_A_PINCUSHION_noWikiID,0.7425063848495483
211,NIGHT_AND_MORNING_noWikiID,0.0477757206414661,POPULAR_TALES_noWikiID,0.8778008222579956
212,TALES_OF_UNREST_noWikiID,0.137472234822425,AN_OUTCAST_OF_THE_ISLANDS_Q1090444,0.9237242937088013
213,THE_SORROWS_OF_SATAN_Q13424700,0.0566567958260902,A_ROMANCE_OF_TWO_WORLDS_Q4659270,0.9348180294036865
214,YEAST_noWikiID,0.117501066676145,THE_LIFE_OF_JOHN_BUNCLE_noWikiID,0.9250771403312683
215,PLAIN_TALES_FROM_THE_HILLS_Q3484772,0.313316107488017,ENNUI_Q117149111,0.8842810988426208
216,AN_IRISH_COUSIN_noWikiID,0.0543008598413405,A_PAIR_OF_BLUE_EYES_Q2931240,0.8970186114311218
217,LOVE_INTRIGUES_noWikiID,0.127152048513252,OROONOKO_Q2453934,0.8654478192329407
218,THE_UNCLASSED_Q7771311,0.117501066676145,THE_SHADOW_OF_ASHLYDYAT_noWikiID,0.9594721794128418
219,A_LEGEND_OF_MONTROSE_Q3549611,0.11291791638611,OLD_MORTALITY_Q3234969,0.9256880283355713
220,THE_PHOENIX_AND_THE_CARPET_Q3795974,0.049863479389024,THE_HISTORY_OF_THE_FAIRCHILD_FAMILY_Q7739822,0.9056140184402466
221,MAX_noWikiID,0.0477757206414661,LOVE_AND_MR_LEWISHAM_Q4271834,0.8557363152503967
222,THE_INHERITORS_(CONRAD_AND_FORD_NOVEL)_Q7742035,0.049863479389024,THE_PRINCESS_CASAMASSIMA_Q3211932,0.9148074984550476
223,THE_MIRROR_OF_THE_SEA_noWikiID,0.11291791638611,THE_RIDDLE_OF_THE_SANDS_Q1170204,0.8807381987571716
224,WHAT_MAISIE_KNEW_Q2943614,0.323070787610778,THE_PORTRAIT_OF_A_LADY_Q861017,0.940043032169342
225,CASTLE_RACKRENT_Q5050238,0.86626658311391,THE_HISTORY_OF_JACK_CONNOR_noWikiID,0.8422518372535706
226,NO_THOROUGHFARE_Q7045074,0.0477757206414661,BLEAK_HOUSE_Q883305,0.9459227919578552
227,THE_ANTIQUARY_Q1157183,0.323070787610778,GUY_MANNERING_Q2288976,0.9469476938247681
228,PANDORA_noWikiID,0.11291791638611,THE_FIGURE_IN_THE_CARPET_Q3224800,0.7782205939292908
229,ACTIONS_AND_REACTIONS_noWikiID,0.117501066676145,PLAIN_TALES_FROM_THE_HILLS_Q3484772,0.8984102606773376
230,TALES_OF_MEAN_STREETS_noWikiID,0.0520374856859669,THE_FIDDLER_OF_THE_REELS_Q2288667,0.7912861108779907
231,EVENINGS_AT_HOME_Q5416654,0.0543008598413405,THE_HISTORY_OF_SANDFORD_AND_MERTON_Q7739806,0.9244290590286255
232,A_LITTLE_PRINCESS_Q10483376,0.117501066676145,THE_CARVED_LIONS_Q7721468,0.895790159702301
233,PHANTASTES_Q1616808,0.137472234822425,THE_LAST_DAYS_OF_POMPEII_Q1218985,0.8921499252319336
234,THE_AWKWARD_AGE_noWikiID,0.11291791638611,THE_PORTRAIT_OF_A_LADY_Q861017,0.9403250217437744
235,CECILIA_Q3233990,0.177146178958168,CLARISSA_Q980534,0.9668592214584351
236,FORTUNATE_FOUNDLINGS_noWikiID,0.11291791638611,OROONOKO_Q2453934,0.8887838125228882
237,A_CHILD_OF_THE_JAGO_Q4655860,0.158330619297716,TALES_OF_MEAN_STREETS_noWikiID,0.8741306066513062
238,LITTLE_LORD_FAUNTLEROY_Q387480,0.122244604531682,DOCTOR_THORNE_noWikiID,0.8964084982872009
239,SUNRISE_noWikiID,0.11291791638611,THE_AMERICAN_Q3080503,0.9452915191650391
240,THE_MURDERED_COUSIN_noWikiID,0.11291791638611,SECRESY_noWikiID,0.8572291135787964
241,FANNY_HILL_Q1395765,0.049863479389024,PAMELA_OR_VIRTUE_REWARDED_Q2048624,0.7791478633880615
242,HALF_A_LIFE-TIME_AGO_noWikiID,0.0477757206414661,RUTH_Q80038,0.8103874921798706
243,HEART_OF_DARKNESS_Q129778,0.75930721969968,TALES_OF_UNREST_noWikiID,0.8955532312393188
244,THE_HISTORY_OF_MISS_BETSY_THOUGHTLESS_noWikiID,0.127152048513252,PAMELA_OR_VIRTUE_REWARDED_Q2048624,0.9506163597106934
245,THE_FIGURE_IN_THE_CARPET_Q3224800,0.11291791638611,THE_ASPERN_PAPERS_Q2362409,0.7818362712860107
246,CAPTAIN_SINGLETON_Q1728631,0.122244604531682,ROBINSON_CRUSOE_Q483034,0.9289146661758423
247,THE_ALTAR_OF_THE_DEAD_Q7713242,0.11291791638611,THE_LIFTED_VEIL_(NOVELLA)_Q6763446,0.7667170166969299
248,THE_MOONSTONE_Q2362563,0.724924183340321,ARMADALE_Q4792516,0.9444610476493835
249,A_DRAMA_IN_MUSLIN_noWikiID,0.207211382680442,BELINDA_noWikiID,0.9056185483932495
250,A_ROMANCE_OF_TWO_WORLDS_Q4659270,0.049863479389024,VILLETTE_(NOVEL)_Q2449570,0.8879324197769165
251,A_LAODICEAN_Q2105252,0.122244604531682,A_PAIR_OF_BLUE_EYES_Q2931240,0.9340083003044128
252,LOSS_AND_GAIN_Q3259809,0.122244604531682,PATRONAGE_(NOVEL)_Q7148133,0.9057867527008057
253,THE_STORY_OF_MY_HEART_Q7766776,0.117501066676145,SARTOR_RESARTUS_Q1134140,0.8776300549507141
254,THE_CAXTONS_Q16385244,0.0477757206414661,THE_ADVENTURES_OF_HUGH_TREVOR_noWikiID,0.9137294888496399
255,STELLA_MARIS_noWikiID,0.0543008598413405,ROBERT_ELSMERE_Q7344052,0.9500029683113098
256,RECORDS_OF_A_GIRLHOOD_noWikiID,0.0543008598413405,JANE_EYRE_Q182961,0.9463065266609192
257,THE_LOUGH_DERG_PILGRIM_noWikiID,0.0477757206414661,ARTHUR_MERVYN_Q4799713,0.8698006272315979
258,MICAH_CLARKE_Q3050442,0.117501066676145,IT_IS_NEVER_TOO_LATE_TO_MEND_(NOVEL)_Q6091852,0.8809659481048584
259,LORD_JIM_Q727408,0.313316107488017,THE_TRUMPET_noWikiID,0.9234668612480164
260,THE_QUIET_HEART_noWikiID,0.0477757206414661,RUTH_Q80038,0.774860143661499
261,THE_TAILOR_OF_GLOUCESTER_noWikiID,0.11291791638611,NOUGHTS_&_CROSSES_noWikiID,0.7640092968940735
262,GHETTO_TRAGEDIES_noWikiID,0.0477757206414661,CHILDREN_OF_THE_GHETTO_noWikiID,0.9362376928329468
263,THE_HISTORY_OF_THE_NUN_Q7739821,0.11291791638611,THE_FAIR_JILT_Q18393398,0.9398379921913147
264,ALL_SORTS_AND_CONDITIONS_OF_MEN_noWikiID,0.0520374856859669,WIVES_AND_DAUGHTERS_Q2453239,0.9477053284645081
265,JOHN_HALIFAX_GENTLEMAN_Q6237289,0.132226821715085,JANE_EYRE_Q182961,0.9543626308441162
266,LIFE'S_LITTLE_IRONIES_noWikiID,0.11291791638611,TESS_OF_THE_D'URBERVILLES_Q649409,0.9042516946792603
267,PETER_THE_WHALER_noWikiID,0.117501066676145,MR_MIDSHIPMAN_EASY_Q1936382,0.9394206404685974
268,THE_STORY_OF_THE_AMULET_Q7766831,0.049863479389024,FIVE_CHILDREN_AND_IT_noWikiID,0.926052451133728
269,THE_ADVENTURES_OF_RIVELLA_Q85806338,0.0477757206414661,OROONOKO_Q2453934,0.8580489754676819
270,THE_HOUSE_BY_THE_CHURCHYARD_Q4165605,0.122244604531682,THE_PICKWICK_PAPERS_Q460583,0.9003376364707947
271,ST_MARTIN'S_EVE_noWikiID,0.049863479389024,THE_SHADOW_OF_ASHLYDYAT_noWikiID,0.9459705352783203
272,"MY_KALULU_PRINCE,_KING,_AND_SLAVE_noWikiID",0.0477757206414661,THE_CLOISTER_AND_THE_HEARTH_Q7723455,0.8849614858627319
273,THE_SEAFARER_noWikiID,0.0477757206414661,THE_LIGHTHOUSE_noWikiID,0.8459643721580505
274,THE_SECRET_GARDEN_Q472194,0.353247063375283,THE_PHOENIX_AND_THE_CARPET_Q3795974,0.9180545806884766
275,HISTORY_OF_JOHN_BULL_noWikiID,0.11291791638611,THE_BICKERSTAFF_PAPERS_noWikiID,0.8167144060134888
276,THE_SECRET_ROSE_noWikiID,0.0520374856859669,THE_WELL_AT_THE_WORLD'S_END_Q2384134,0.8779427409172058
277,JOHN_BURNET_OF_BARNS_noWikiID,0.11291791638611,RINGAN_GILHAIZE_noWikiID,0.875324010848999
278,THE_MUDFOG_PAPERS_Q7752595,0.11291791638611,SKETCHES_BY_BOZ_Q2609480,0.8288498520851135
279,CHANCE_Q793748,0.294299317623214,LORD_JIM_Q727408,0.9378947019577026
280,HARRINGTON_noWikiID,0.11291791638611,PATRONAGE_(NOVEL)_Q7148133,0.9490272998809814
281,EUGENE_ARAM_(NOVEL)_Q16385636,0.0477757206414661,ST_LEON_Q7589523,0.9160709977149963
282,MARIUS_THE_EPICUREAN_Q5477441,0.148487553986026,SARTOR_RESARTUS_Q1134140,0.8927245736122131
283,THE_BOOK_OF_WONDER_Q7719322,0.0477757206414661,THE_HILL_OF_DREAMS_Q1394147,0.7778270840644836
284,PHINEAS_REDUX_Q7186370,0.30372380755444,HE_KNEW_HE_WAS_RIGHT_noWikiID,0.9573843479156494
285,THE_ANTI-PAMELA_Q7713932,0.127152048513252,LOVE_IN_EXCESS;_OR_THE_FATAL_ENQUIRY_Q1588738,0.9376493692398071
286,THE_HOUND_OF_THE_BASKERVILLES_Q45192,0.353247063375283,THE_ADVENTURES_OF_SHERLOCK_HOLMES_Q392147,0.8963839411735535
287,THE_HAUNTED_HOUSE_Q6073289,0.11291791638611,MORAL_TALES_noWikiID,0.8052525520324707
288,THE_KING_OF_THE_PIRATES_noWikiID,0.117501066676145,THE_CONSOLIDATOR_Q60753482,0.8158669471740723
289,THE_EXECUTOR_noWikiID,0.0477757206414661,RUTH_Q80038,0.8135368227958679
290,THE_MERCENARY_LOVER_noWikiID,0.0477757206414661,SIR_NIGEL_Q1963997,0.8792116641998291
291,LADY_AUDLEY'S_SECRET_Q2738351,0.769791600120154,LITTLE_DORRIT_Q565638,0.9401571154594421
292,SENTIMENTAL_TOMMY_noWikiID,0.11291791638611,THE_LITTLE_MINISTER_noWikiID,0.9014096856117249
293,A_WINDOW_IN_THRUMS_noWikiID,0.11291791638611,ALEC_FORBES_OF_HOWGLEN_noWikiID,0.8347328305244446
294,THE_WHITE_PEACOCK_Q7774542,0.049863479389024,SEVEN_LITTLE_AUSTRALIANS_Q7457323,0.9362894296646118
295,THE_SIGNAL-MAN_Q1002362,0.127152048513252,BASIL_noWikiID,0.7513631582260132
296,HEADLONG_HALL_Q5689829,0.049863479389024,EVENINGS_AT_HOME_Q5416654,0.832894504070282
297,THE_COMING_OF_CUCULAIN_noWikiID,0.0477757206414661,THE_MISFORTUNES_OF_ELPHIN_Q7751712,0.8391703367233276
298,A_WORLD_OF_GIRLS_noWikiID,0.049863479389024,CRANFORD_(NOVEL)_Q265100,0.9137325882911682
299,DESPERATE_REMEDIES_Q2846293,0.30372380755444,DAVID_COPPERFIELD_Q189811,0.9405615925788879
300,THE_WHIRLPOOL_noWikiID,0.11291791638611,THE_ODD_WOMEN_Q7754692,0.9418820738792419
301,MARIA_OR_THE_WRONGS_OF_WOMAN_Q890170,0.616422785736394,ST_LEON_Q7589523,0.9160231947898865
302,THE_BLACK_PROPHET_noWikiID,0.0670724962784257,FARDOROUGHA_THE_MISER_noWikiID,0.9391051530838013
303,THE_BODY-SNATCHER_noWikiID,0.11291791638611,NEW_ARABIAN_NIGHTS_noWikiID,0.7749291658401489
304,A_SPORTSMAN'S_SKETCHES_noWikiID,0.11291791638611,THE_ROMANY_RYE_Q7761435,0.775745153427124
305,THE_CROCK_OF_GOLD_(NOVEL)_Q7728134,0.0591085593605752,THE_MANXMAN_noWikiID,0.8943063616752625
306,RUJUB_THE_JUGGLER_noWikiID,0.0477757206414661,MR_MIDSHIPMAN_EASY_Q1936382,0.917277991771698
307,DEERBROOK_noWikiID,0.117501066676145,CLARISSA_Q980534,0.962752640247345
308,JESSICA'S_FIRST_PRAYER_noWikiID,0.0591085593605752,MARY_BARTON_Q2607078,0.8319056034088135
309,SKETCHES_BY_BOZ_Q2609480,0.11291791638611,TALES_OF_FASHIONABLE_LIFE_noWikiID,0.9146041870117188
310,THE_HISTORY_OF_SIR_CHARLES_GRANDISON_Q3521260,0.117501066676145,CLARISSA_Q980534,0.9696364998817444
311,IN_THE_YEAR_OF_JUBILEE_Q19572195,0.117501066676145,NEW_GRUB_STREET_noWikiID,0.959976077079773
312,AYESHA_(NOVEL)_Q2604590,0.142891468333576,SHE_A_HISTORY_OF_ADVENTURE_Q640513,0.9135244488716125
313,JORROCK'S_JAUNTS_AND_JOLLITIES_noWikiID,0.117501066676145,ENNUI_Q117149111,0.8375334143638611
314,KIDNAPPED_(NOVEL)_Q2349094,0.384640372733741,ROBERT_FALCONER_noWikiID,0.847061276435852
315,THE_VAMPYRE_Q509070,0.313316107488017,A_SICILIAN_ROMANCE_Q979649,0.8789095282554626
316,COMETH_UP_AS_A_FLOWER_Q19571321,0.0520374856859669,BROKEN_TO_HARNESS_noWikiID,0.8730144500732422
317,NEWS_FROM_NOWHERE_Q7019506,0.384640372733741,MARTIN_CHUZZLEWIT_Q1903609,0.877670168876648
318,ESTHER_WATERS_Q5401319,0.285047546124646,DEMOS_noWikiID,0.9381090998649597
319,THE_PURCELL_PAPERS_Q7758781,0.11291791638611,THE_STRING_OF_PEARLS_Q7767037,0.9266210198402405
320,THE_WOULDBEGOODS_noWikiID,0.0477757206414661,THE_STORY_OF_THE_TREASURE_SEEKERS_Q7766848,0.9316122531890869
321,THE_DIARY_OF_A_NOBODY_Q864150,0.164415364683147,SKETCHES_BY_BOZ_Q2609480,0.8551400303840637
322,THE_BETH_BOOK_noWikiID,0.0643129761992644,THE_HEAVENLY_TWINS_noWikiID,0.9638876914978027
323,THE_SMALL_HOUSE_AT_ALLINGTON_Q7764868,0.294299317623214,ORLEY_FARM_(NOVEL)_Q16962094,0.9573066830635071
324,ALMAYER'S_FOLLY_Q2404359,0.122244604531682,THE_TRUMPET_noWikiID,0.8150869607925415
325,OLD_MORTALITY_Q3234969,0.450141038132134,WAVERLEY_Q678251,0.9327160716056824
326,THE_LIFE_OF_JOHN_BUNCLE_noWikiID,0.0566567958260902,"THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING_Q248096",0.9126735925674438
327,THE_VICAR_OF_WAKEFIELD_Q1196205,0.332981899154278,JOSEPH_ANDREWS_Q784226,0.9286964535713196
328,TONO-BUNGAY_Q1535422,0.097276608150085,THE_INHERITORS_(CONRAD_AND_FORD_NOVEL)_Q7742035,0.9304229021072388
329,THE_HISTORY_OF_SANDFORD_AND_MERTON_Q7739806,0.127152048513252,THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626,0.938991129398346
330,THE_VICAR_OF_WREXHILL_noWikiID,0.11291791638611,THE_HISTORY_OF_SIR_CHARLES_GRANDISON_Q3521260,0.9595282673835754
331,THE_AUTOBIOGRAPHY_OF_MARK_RUTHERFORD_noWikiID,0.141170686071351,THE_LIFE_OF_JOHN_BUNCLE_noWikiID,0.8790395855903625
332,BROKEN_TO_HARNESS_noWikiID,0.049863479389024,DOCTOR_THORNE_noWikiID,0.9297208189964294
333,AN_APOLOGY_FOR_THE_LIFE_OF_MRS._SHAMELA_ANDREWS_Q2743569,0.137472234822425,A_COMPLETE_COLLECTION_OF_GENTEEL_AND_INGENIOUS_CONVERSATION_Q4656050,0.7832949161529541
334,CARNIVAL_noWikiID,0.11291791638611,CELIBATES_noWikiID,0.9263548851013184
335,THE_RECOLLECTIONS_OF_GEOFFREY_HAMLYN_Q121356927,0.11291791638611,THE_STRING_OF_PEARLS_Q7767037,0.9309860467910767
336,CORAL_ISLAND_Q4232653,0.0566567958260902,MASTERMAN_READY_OR_THE_WRECK_OF_THE_PACIFIC_Q6785376,0.9198199510574341
337,SYLVIE_AND_BRUNO_Q1632505,0.11291791638611,OUR_MUTUAL_FRIEND_Q1557935,0.8985455632209778
338,THE_MONK_Q2659564,0.398516949286156,THE_ROMANCE_OF_THE_FOREST_Q3406503,0.9479124546051025
339,RINGAN_GILHAIZE_noWikiID,0.154263355437284,OLD_MORTALITY_Q3234969,0.9432139992713928
340,A_SENTIMENTAL_JOURNEY_THROUGH_FRANCE_AND_ITALY_Q768792,0.185923994154683,THE_LIFE_AND_OPINIONS_OF_TRISTRAM_SHANDY_GENTLEMAN_Q1164083,0.8753800988197327
341,A_SIMPLE_STORY_Q4659531,0.177146178958168,CECILIA_Q3233990,0.9507862329483032
