,Text,CanonisationScore,NearestNeighbour,SimilarityScore
342,SYBIL_Q3506752,0.450141038132134,VIVIAN_GREY_Q7937713,0.9235800504684448
343,CHARLOTTE_TEMPLE_noWikiID,0.0477757206414661,EMMA_OR_THE_UNFORTUNATE_ATTACHMENT_noWikiID,0.8880010843276978
344,TESS_OF_THE_D'URBERVILLES_Q649409,0.616422785736394,THE_MILL_ON_THE_FLOSS_Q1215018,0.9360385537147522
345,A_PATCH-WORK_SCREEN_FOR_THE_LADIES_noWikiID,0.137472234822425,LOVE_INTRIGUES_noWikiID,0.9159587621688843
346,THE_HISTORY_OF_JACK_CONNOR_noWikiID,0.0591085593605752,THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607,0.9155650734901428
347,DUBLINERS_Q459592,0.797979883708377,CRANFORD_(NOVEL)_Q265100,0.9126791954040527
348,THE_GOLDEN_BOWL_Q1248585,0.323070787610778,THE_WINGS_OF_A_DOVE_Q1557588,0.9770300388336182
349,MAZEPPA_noWikiID,0.0477757206414661,THE_HISTORY_AND_REMARKABLE_LIFE_OF_THE_TRULY_HONOURABLE_COL_noWikiID,0.849649965763092
350,TALES_FROM_SHAKESPEARE_Q589197,0.0591085593605752,EXILUS_noWikiID,0.893450915813446
351,THE_CASTLE_OF_OTRANTO_Q548576,0.913959841960442,THE_FEMALE_QUIXOTE_Q1404172,0.8590390682220459
352,THE_KING_AND_QUEEN_OF_HEARTS_noWikiID,0.11291791638611,THE_DEAD_SECRET_Q16934313,0.9475188851356506
353,THE_ADVENTURES_OF_ANTHONY_VARNISH_noWikiID,0.049863479389024,THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607,0.9329385757446289
354,A_SON_OF_THE_SOIL_Q106040512,0.049863479389024,DAVID_ELGINBROD_Q5233331,0.9176099300384521
355,HOLIDAY_HOUSE_noWikiID,0.0566567958260902,MARRIAGE_noWikiID,0.8939592838287354
356,WET_MAGIC_noWikiID,0.0477757206414661,THE_PHOENIX_AND_THE_CARPET_Q3795974,0.9179006814956665
357,THE_OUTCAST_noWikiID,0.0477757206414661,THE_WAY_WE_LIVE_NOW_Q7773866,0.9244553446769714
358,TALES_OF_FASHIONABLE_LIFE_noWikiID,0.122244604531682,THE_ADVENTURES_OF_HUGH_TREVOR_noWikiID,0.9388478398323059
359,THE_GRIM_SMILE_OF_THE_FIVE_TOWNS_Q24255934,0.11291791638611,THE_FORSYTE_SAGA_Q735319,0.8769556879997253
360,HARD_TIMES_(NOVEL)_Q1340493,0.706633180000831,DAVID_COPPERFIELD_Q189811,0.9533944129943848
361,ADAM_BEDE_Q2611046,0.733799591996489,NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142,0.9522913694381714
362,HARD_CASH_(NOVEL)_Q30314349,0.0566567958260902,DAVID_COPPERFIELD_Q189811,0.944649875164032
363,THE_KING_OF_THE_GOLDEN_RIVER_Q14476439,0.122244604531682,EVENINGS_AT_HOME_Q5416654,0.6988216638565063
364,THE_WOMAN_IN_WHITE_(NOVEL)_Q1212672,0.964677124546833,THE_DEAD_SECRET_Q16934313,0.9522011876106262
365,THE_RIDDLE_OF_THE_SANDS_Q1170204,0.158330619297716,LORD_JIM_Q727408,0.9004141092300415
366,THE_LITTLE_LAME_PRINCE_AND_HIS_TRAVELLING_CLOAK_Q7747642,0.11291791638611,THE_LIGHT_PRINCESS_noWikiID,0.8511063456535339
367,POPULAR_TALES_noWikiID,0.127152048513252,THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607,0.9556074142456055
368,THE_EUSTACE_DIAMONDS_Q7732627,0.294299317623214,THE_SMALL_HOUSE_AT_ALLINGTON_Q7764868,0.9616585969924927
369,THE_ITALIAN_(RADCLIFFE_NOVEL)_Q3204370,0.204901193890185,THE_ROMANCE_OF_THE_FOREST_Q3406503,0.9474418759346008
370,CHRONICLES_OF_THE_CANONGATE_Q17352486,0.142891468333576,WAVERLEY_Q678251,0.9486702084541321
371,THE_FALLEN_LEAVES_(BOOK)_Q85807134,0.11291791638611,THE_MOONSTONE_Q2362563,0.9552104473114014
372,A_DARK_NIGHT'S_WORK_Q16385401,0.049863479389024,MY_LADY_LUDLOW_Q16387198,0.9222121834754944
373,LOVE_AND_MR_LEWISHAM_Q4271834,0.117501066676145,THE_ADVENTURES_OF_SHERLOCK_HOLMES_Q392147,0.8851733207702637
374,THE_MANXMAN_noWikiID,0.0477757206414661,NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142,0.9330279231071472
375,HELBECK_OF_BANNISDALE_Q19572074,0.0477757206414661,JOHN_HALIFAX_GENTLEMAN_Q6237289,0.9344272613525391
376,SALEM_CHAPEL_noWikiID,0.0566567958260902,RUTH_Q80038,0.9374892115592957
377,THE_DEMI-GODS_noWikiID,0.0477757206414661,THE_CROCK_OF_GOLD_(NOVEL)_Q7728134,0.8914828896522522
378,FLATLAND_noWikiID,0.141170686071351,ACROSS_THE_ZODIAC_Q4676516,0.8723074793815613
379,A_ROOM_WITH_A_VIEW_Q120288,0.117501066676145,A_DRAMA_IN_MUSLIN_noWikiID,0.9262905716896057
380,THE_MAN_WHO_WAS_THURSDAY_Q959816,0.0477757206414661,THE_SLEEPER_AWAKES_Q650949,0.8599835634231567
381,A_JOURNEY_FROM_THIS_WORLD_TO_THE_NEXT_noWikiID,0.11291791638611,FORTUNATE_FOUNDLINGS_noWikiID,0.8633566498756409
382,BARCHESTER_TOWERS_Q4859885,0.30372380755444,CLARISSA_Q980534,0.9297266006469727
383,SCENES_OF_CLERICAL_LIFE_Q6544172,0.384640372733741,RUTH_Q80038,0.9380412697792053
384,THE_MAYOR_OF_CASTERBRIDGE_Q2343169,0.332981899154278,THE_RETURN_OF_THE_NATIVE_Q141568,0.9348881840705872
385,CELIBATES_noWikiID,0.117501066676145,COMETH_UP_AS_A_FLOWER_Q19571321,0.8921343088150024
386,THE_WHITE_ROOM_noWikiID,0.0520374856859669,THE_LAW_AND_THE_LADY_(NOVEL)_Q3480742,0.9021754264831543
387,PETER'S_PENCE_noWikiID,0.0477757206414661,A_WINDOW_IN_THRUMS_noWikiID,0.7181016802787781
388,THE_GREAT_TABOO_noWikiID,0.0477757206414661,WESTWARD_HO_noWikiID,0.8943813443183899
389,DAUGHTERS_OF_MEN_noWikiID,0.0477757206414661,DIANA_OF_THE_CROSSWAYS_Q5271362,0.9000818729400635
390,MY_NEW_CURATE_noWikiID,0.0477757206414661,DRACULA_Q41542,0.908076286315918
391,THE_WELL_AT_THE_WORLD'S_END_Q2384134,0.11291791638611,A_DREAM_OF_JOHN_BALL_noWikiID,0.9094691872596741
392,TWO_ON_A_TOWER_Q7859431,0.11291791638611,THE_ITALIAN_(RADCLIFFE_NOVEL)_Q3204370,0.8899513483047485
393,THE_LIFE_AND_OPINIONS_OF_TRISTRAM_SHANDY_GENTLEMAN_Q1164083,0.733799591996489,THE_HISTORY_OF_JACK_CONNOR_noWikiID,0.8862376809120178
394,THE_ORDEAL_OF_RICHARD_FEVEREL_Q14476502,0.122244604531682,WESTWARD_HO_noWikiID,0.9147416353225708
395,THE_HEART_OF_MIDLOTHIAN_Q2091094,0.395337204568379,WAVERLEY_Q678251,0.9575316905975342
396,THE_WINGS_OF_A_DOVE_Q1557588,0.285047546124646,THE_PORTRAIT_OF_A_LADY_Q861017,0.9652370810508728
397,THE_HORRORS_OF_OAKENDALE_ABBEY_Q7740333,0.0477757206414661,THE_CHILDREN_OF_THE_ABBEY_Q7722505,0.9024776220321655
398,EREWHON_REVISITED_Q5385740,0.0477757206414661,DRACULA_Q41542,0.9199760556221008
399,THE_CASTLES_OF_ATHLIN_AND_DUNBAYNE_Q7721600,0.049863479389024,LONGSWORD_(NOVEL)_Q104859091,0.891926646232605
400,KIPPS_Q1249082,0.142891468333576,LOVE_AND_MR_LEWISHAM_Q4271834,0.942227840423584
401,BORN_IN_EXILE_Q4945890,0.11291791638611,DEMOS_noWikiID,0.9480078816413879
402,NOSTROMO_Q430248,0.46129393099787,ON_THE_FACE_OF_THE_WATERS_Q59151630,0.9013066291809082
403,THE_BATTLE_OF_THE_BOOKS_Q7715895,0.132226821715085,THE_FAIR_JILT_Q18393398,0.8161451816558838
404,ROMOLA_Q7363279,0.11291791638611,VILLETTE_(NOVEL)_Q2449570,0.8981649875640869
405,REDGAUNTLET_Q3422871,0.562068477362731,THE_FORTUNES_OF_NIGEL_Q3230799,0.9491611123085022
406,"AFTER_LONDON;_OR,_WILD_ENGLAND_noWikiID",0.11291791638611,CAPTAIN_SINGLETON_Q1728631,0.8663433194160461
407,JANE_EYRE_Q182961,0.993700367636865,DEERBROOK_noWikiID,0.9340928196907043
408,CONFESSIONS_OF_A_YOUNG_MAN_Q5160039,0.137472234822425,A_MERE_ACCIDENT_noWikiID,0.8167639970779419
409,THE_MYSTERIES_OF_LONDON_Q7752831,0.0825857148766979,MOLL_FLANDERS_Q612523,0.8138467073440552
410,MEMOIRS_OF_CARWIN_THE_BILOQUIST_Q6815263,0.11291791638611,ST_LEON_Q7589523,0.8640583753585815
411,LIFE_AND_PERAMBULATIONS_OF_A_MOUSE_noWikiID,0.049863479389024,PAMELA_OR_VIRTUE_REWARDED_Q2048624,0.8406912684440613
412,UNKNOWN_TO_HISTORY_noWikiID,0.0477757206414661,THE_ABBOT_Q2717772,0.8979085683822632
413,THE_YOUNG_FUR_TRADERS_noWikiID,0.0477757206414661,THE_HISTORY_OF_SANDFORD_AND_MERTON_Q7739806,0.9250355958938599
414,THE_GREEN_CARNATION_Q7738140,0.049863479389024,AGNES_GREY_Q517172,0.8030781149864197
415,TRILBY_(NOVEL)_Q1691967,0.313316107488017,RECORDS_OF_A_GIRLHOOD_noWikiID,0.8785971999168396
416,SECRESY_noWikiID,0.117501066676145,THE_ROMANCE_OF_THE_FOREST_Q3406503,0.9454447031021118
417,PHILISTIA_noWikiID,0.0477757206414661,ALL_SORTS_AND_CONDITIONS_OF_MEN_noWikiID,0.8960520625114441
418,EREWHON_Q1350048,0.0699415703280632,VRIL_Q510699,0.9116916060447693
419,HYMNS_IN_PROSE_FOR_CHILDREN_Q9005648,0.0543008598413405,THE_BATTLE_OF_THE_BOOKS_Q7715895,0.716708242893219
420,COELEBS_IN_SEARCH_OF_A_WIFE_Q5140605,0.0699415703280632,CECILIA_Q3233990,0.9281616806983948
421,NO_NAME_(NOVEL)_Q7044605,0.343042979973045,THE_DEAD_SECRET_Q16934313,0.9682032465934753
422,DR_JEKYLL_AND_MR_HYDE_Q217352,0.790633780314419,NEW_ARABIAN_NIGHTS_noWikiID,0.8240930438041687
423,WIVES_AND_DAUGHTERS_Q2453239,0.152429981210903,THE_SHADOW_OF_ASHLYDYAT_noWikiID,0.972217321395874
424,THE_CANTERVILLE_GHOST_Q288020,0.117501066676145,A_DRAMA_IN_MUSLIN_noWikiID,0.8058119416236877
425,THE_GENTLEMAN_noWikiID,0.049863479389024,THE_EBB-TIDE_Q4674957,0.9258435368537903
426,THE_LITTLE_MINISTER_noWikiID,0.11291791638611,ALEC_FORBES_OF_HOWGLEN_noWikiID,0.9106637239456177
427,VIVIAN_GREY_Q7937713,0.11291791638611,"THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING_Q248096",0.9079629778862
428,LIBER_AMORIS_noWikiID,0.117501066676145,MATHILDA_Q3851863,0.8708640336990356
429,ROBINSON_CRUSOE_Q483034,0.930072496067797,OROONOKO_Q2453934,0.7558516263961792
430,A_LADY'S_LIFE_IN_THE_ROCKY_MOUNTAINS_noWikiID,0.117501066676145,MADAM_HOW_AND_LADY_WHY_noWikiID,0.8280195593833923
431,IN_A_GLASS_DARKLY_Q6011356,0.30372380755444,A_TALE_OF_TWO_CITIES_Q308918,0.9212247729301453
432,THE_ADVENTURES_OF_HAJJI_BABA_noWikiID,0.049863479389024,THE_HISTORY_OF_SANDFORD_AND_MERTON_Q7739806,0.9086840748786926
433,A_MODERN_UTOPIA_Q1249074,0.122244604531682,EREWHON_Q1350048,0.9003666639328003
434,THE_STICKIT_MINISTER_noWikiID,0.0477757206414661,THE_ANTIQUARY_Q1157183,0.8821576833724976
435,THE_BEETLE_(NOVEL)_Q7716299,0.122244604531682,VARNEY_THE_VAMPIRE_Q1987925,0.9273942112922668
436,ADELA_CATHCART_noWikiID,0.11291791638611,DAVID_ELGINBROD_Q5233331,0.935536801815033
437,THE_WAY_WE_LIVE_NOW_Q7773866,0.16636459934805,THE_EUSTACE_DIAMONDS_Q7732627,0.975676417350769
438,ACROSS_THE_ZODIAC_Q4676516,0.0477757206414661,VRIL_Q510699,0.9118073582649231
439,THE_KING'S_OWN_noWikiID,0.0543008598413405,THE_HISTORY_OF_SANDFORD_AND_MERTON_Q7739806,0.9331368803977966
440,JONATHAN_WILD_noWikiID,0.30372380755444,GULLIVER'S_TRAVELS_Q181488,0.9102309942245483
441,OUR_VILLAGE_Q7111226,0.0792421570318606,EVENINGS_AT_HOME_Q5416654,0.8454741835594177
442,THROUGH_THE_LOOKING-GLASS_Q220331,0.313316107488017,THE_WATER-BABIES_A_FAIRY_TALE_FOR_A_LAND_BABY_Q14914646,0.8618582487106323
443,JOSEPH_ANDREWS_Q784226,0.294299317623214,PAMELA_OR_VIRTUE_REWARDED_Q2048624,0.9329128265380859
444,MEMOIRS_OF_A_CAVALIER_Q6815274,0.137472234822425,THE_KING_OF_THE_PIRATES_noWikiID,0.7949694395065308
445,CATRIONA_noWikiID,0.11291791638611,ROBERT_FALCONER_noWikiID,0.9160082936286926
446,THE_THREE_PERILS_OF_MAN_Q96409659,0.142891468333576,THE_MONASTERY_Q3224650,0.9362475872039795
447,ORIGINAL_STORIES_FROM_REAL_LIFE_Q2705647,0.160221548263055,MILLENIUM_HALL_Q6858753,0.8988970518112183
448,THE_LAND_IRONCLADS_Q7745355,0.11291791638611,HEART_OF_DARKNESS_Q129778,0.8366360068321228
449,THE_AMBASSADORS_Q650571,0.353247063375283,THE_WINGS_OF_A_DOVE_Q1557588,0.969247043132782
450,ANTAR_noWikiID,0.0477757206414661,A_LEGEND_OF_MONTROSE_Q3549611,0.8285288214683533
451,EMMA_OR_THE_UNFORTUNATE_ATTACHMENT_noWikiID,0.049863479389024,CLARISSA_Q980534,0.9439802765846252
452,ODD_MAN_OUT_noWikiID,0.0520374856859669,A_WINDOW_IN_THRUMS_noWikiID,0.6942458748817444
453,THE_TRUMPET_noWikiID,0.0477757206414661,THE_VIRGINIANS_Q7772832,0.9222354292869568
454,ST_IVES_Q4675044,0.11291791638611,SAINT_RONAN'S_WELL_Q3232270,0.9340642690658569
455,THE_ISLAND_OF_DOCTOR_MOREAU_Q718268,0.243956771125803,CORAL_ISLAND_Q4232653,0.8944249153137207
456,THE_WIND_IN_THE_WILLOWS_Q936276,0.384640372733741,THE_VIRGINIANS_Q7772832,0.8600644469261169
457,THE_CHILDREN_OF_THE_NEW_FOREST_Q7722508,0.049863479389024,MR_MIDSHIPMAN_EASY_Q1936382,0.918293833732605
458,THE_CLAYHANGER_noWikiID,0.137472234822425,THE_OLD_WIVES'_TALE_noWikiID,0.9739444851875305
459,THE_FAIR_MAID_OF_PERTH_Q3209885,0.11291791638611,THE_ABBOT_Q2717772,0.9642602801322937
460,THE_INVISIBLE_MAN_Q1539509,0.164415364683147,"THE_EXPERIENCES_OF_LOVEDAY_BROOKE,_LADY_DETECTIVE_noWikiID",0.8530020713806152
461,UNDER_THE_GREENWOOD_TREE_Q2251594,0.30372380755444,ADAM_BEDE_Q2611046,0.8823469281196594
462,DEMOS_noWikiID,0.0543008598413405,CASTLE_RICHMOND_Q5050241,0.9478798508644104
463,THE_MYSTERY_OF_A_HANSOM_CAB_noWikiID,0.0477757206414661,THE_MOONSTONE_Q2362563,0.868351399898529
464,THE_REFORM'D_COQUET_Q7760024,0.049863479389024,LOVE_IN_EXCESS;_OR_THE_FATAL_ENQUIRY_Q1588738,0.9243742227554321
465,THE_MAN_WHO_COULD_WORK_MIRACLES_(SHORT_STORY)_Q7749926,0.0477757206414661,THE_INVISIBLE_MAN_Q1539509,0.822660505771637
466,MY_LADY_LUDLOW_Q16387198,0.0477757206414661,SCENES_OF_CLERICAL_LIFE_Q6544172,0.9187608361244202
467,THE_ENCHANTED_CASTLE_Q2920166,0.0477757206414661,THE_PHOENIX_AND_THE_CARPET_Q3795974,0.924665093421936
468,ENNUI_Q117149111,0.117501066676145,THE_LIFE_OF_JOHN_BUNCLE_noWikiID,0.8976790308952332
469,NEW_ARABIAN_NIGHTS_noWikiID,0.11291791638611,COCK_AND_ANCHOR_noWikiID,0.9106819033622742
470,AT_THE_END_OF_THE_PASSAGE_noWikiID,0.117501066676145,MICAH_CLARKE_Q3050442,0.6779618859291077
471,CHILDREN_OF_THE_GHETTO_noWikiID,0.0520374856859669,CALLISTA_(NOVEL)_Q2934238,0.8973084092140198
472,THE_FORSYTE_SAGA_Q735319,0.158330619297716,THE_HEAVENLY_TWINS_noWikiID,0.9504163265228271
473,VERTUE_REWARDED_Q104811485,0.0477757206414661,OROONOKO_Q2453934,0.8447234034538269
474,DIANA_OF_THE_CROSSWAYS_Q5271362,0.11291791638611,DOMBEY_AND_SON_Q963659,0.9061012864112854
475,AGNES_GREY_Q517172,0.325982643945805,MARRIAGE_noWikiID,0.9326823949813843
476,DOMBEY_AND_SON_Q963659,0.594948283367066,MARTIN_CHUZZLEWIT_Q1903609,0.967014491558075
477,KING_SOLOMON'S_MINES_Q1137494,0.406135180117558,ADELA_CATHCART_noWikiID,0.9160966277122498
478,THE_ABBOT_Q2717772,0.122244604531682,THE_BRIDE_OF_LAMMERMOOR_Q2659725,0.9433995485305786
479,THE_TIME_MACHINE_Q627333,0.838012426793004,THE_ASPERN_PAPERS_Q2362409,0.8524717092514038
480,HERMSPRONG_Q5742104,0.0477757206414661,EVELINA_Q1635110,0.9307730197906494
481,MELMOTH_THE_WANDERER_Q1475956,0.356287748913087,ST_LEON_Q7589523,0.9428544640541077
482,THE_CROWN_OF_SUCCESS_noWikiID,0.049863479389024,CRANFORD_(NOVEL)_Q265100,0.8720777034759521
483,A_STORY_OF_THE_STONE_AGE_Q4659835,0.11291791638611,PLATTNER_STORY_noWikiID,0.8974002599716187
484,WINTER_EVENING_TALES_Q96415343,0.0543008598413405,WAVERLEY_Q678251,0.8111498951911926
485,IT_IS_NEVER_TOO_LATE_TO_MEND_(NOVEL)_Q6091852,0.0616594855735503,MARTIN_CHUZZLEWIT_Q1903609,0.9321067333221436
486,WAVERLEY_Q678251,0.999388623975874,THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607,0.8950261473655701
487,THE_CHANGELING_noWikiID,0.049863479389024,THE_MOONSTONE_Q2362563,0.9513594508171082
488,THE_FROZEN_DEEP_Q7735382,0.117501066676145,THE_KING_AND_QUEEN_OF_HEARTS_noWikiID,0.8412246108055115
489,MARY_BARTON_Q2607078,0.619558723877394,MARTIN_CHUZZLEWIT_Q1903609,0.9172413945198059
490,EVELINA_Q1635110,0.57979506909561,CLARISSA_Q980534,0.9493312239646912
491,DREAMERS_OF_THE_GHETTO_noWikiID,0.0477757206414661,CHILDREN_OF_THE_GHETTO_noWikiID,0.9278064370155334
492,EMMA_(NOVEL)_Q223880,0.677911265542429,PRIDE_AND_PREJUDICE_Q170583,0.9631169438362122
493,THE_LAW_AND_THE_LADY_(NOVEL)_Q3480742,0.395337204568379,THE_MOONSTONE_Q2362563,0.9607313275337219
494,THE_TURN_OF_THE_SCREW_Q625923,0.427995724732536,THE_ASPERN_PAPERS_Q2362409,0.9171927571296692
495,THE_DOCTOR'S_WIFE_(MOORE_NOVEL)_Q7730467,0.204901193890185,LADY_AUDLEY'S_SECRET_Q2738351,0.9385234117507935
496,THE_FIRST_MEN_IN_THE_MOON_Q1218232,0.30372380755444,HEART_OF_DARKNESS_Q129778,0.8906171321868896
497,THE_FOOD_OF_THE_GODS_AND_HOW_IT_CAME_TO_EARTH_Q1215802,0.0520374856859669,LORD_JIM_Q727408,0.9220752716064453
498,THE_NETHER_WORLD_Q7753436,0.332981899154278,THE_UNCLASSED_Q7771311,0.9634249806404114
499,THE_HOUSE_ON_THE_BORDERLAND_Q740473,0.117501066676145,THE_FIRST_MEN_IN_THE_MOON_Q1218232,0.9045087695121765
500,MATHILDA_Q3851863,0.0477757206414661,FRANKENSTEIN_Q150827,0.8826870322227478
501,CITY_SCENES_noWikiID,0.0477757206414661,EVENINGS_AT_HOME_Q5416654,0.7825375199317932
502,NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142,0.260923318302859,MARY_BARTON_Q2607078,0.976324737071991
503,THYRZA_noWikiID,0.127152048513252,THE_UNCLASSED_Q7771311,0.9696059823036194
504,A_COMPLETE_COLLECTION_OF_GENTEEL_AND_INGENIOUS_CONVERSATION_Q4656050,0.117501066676145,A_TALE_OF_A_TUB_Q2353123,0.781092643737793
505,THE_PIRATE_(NOVEL)_Q3225628,0.127152048513252,THE_MONASTERY_Q3224650,0.9293401837348938
506,THE_TENANT_OF_WILDFELL_HALL_Q44701,0.197672587097148,SELF-CONTROL_(NOVEL)_Q3478102,0.9656978249549866
507,THE_COUNTRY_OF_THE_BLIND_Q823691,0.154263355437284,TALES_OF_UNREST_noWikiID,0.8269102573394775
508,THE_WARDEN_Q3818437,0.294299317623214,THE_KELLYS_AND_THE_O'KELLYS_Q7744082,0.8823270201683044
509,THE_FATHER_AND_DAUGHTER_Q65052285,0.0520374856859669,THE_CHILDREN_OF_THE_ABBEY_Q7722505,0.9362565279006958
510,SON_OF_MARS_noWikiID,0.0477757206414661,THE_LUCK_OF_BARRY_LYNDON_Q2124771,0.8809942603111267
