,Text,CanonisationScore,NearestNeighbour,SimilarityScore
511,DANIEL_DERONDA_Q552238,0.69722573995813,HE_KNEW_HE_WAS_RIGHT_noWikiID,0.9488409161567688
512,THE_AYRSHIRE_LEGATEES_noWikiID,0.11291791638611,THE_HEART_OF_MIDLOTHIAN_Q2091094,0.8986052870750427
513,THE_WAR_IN_THE_AIR_Q964055,0.049863479389024,THE_SLEEPER_AWAKES_Q650949,0.915938675403595
514,GOING_TO_MAYNOOTH_noWikiID,0.0477757206414661,ENNUI_Q117149111,0.8342419862747192
515,THE_CHILDREN_OF_THE_ABBEY_Q7722505,0.0729237779448048,THE_OLD_MANOR_HOUSE_Q96409526,0.9574825167655945
516,THE_O'DONOGHUE_noWikiID,0.0477757206414661,WAVERLEY_Q678251,0.9167086482048035
517,A_CRYSTAL_AGE_Q4656205,0.11291791638611,FRANKENSTEIN_Q150827,0.9108026623725891
518,THE_LANCASHIRE_WITCHES_Q7745322,0.0477757206414661,THE_THREE_PERILS_OF_MAN_Q96409659,0.9473564028739929
519,THE_TOWER_OF_LONDON_(NOVEL)_Q2414713,0.0477757206414661,THE_SCOTTISH_CHIEFS_noWikiID,0.9214817881584167
520,THE_CASTLE_OF_WOLFENBACH_Q3520218,0.049863479389024,THE_MEMOIRS_OF_MISS_SIDNEY_BIDULPH_Q124661412,0.9635723829269409
521,A_DREAM_OF_JOHN_BALL_noWikiID,0.117501066676145,HEREWARD_THE_WAKE_(NOVEL)_Q5738318,0.8551049828529358
522,EMMELINE_Q5373421,0.137472234822425,CECILIA_Q3233990,0.957970917224884
523,A_CHRISTMAS_CAROL_Q62879,0.374053924716987,THE_OLD_CURIOSITY_SHOP_Q2700616,0.8542447686195374
524,THE_FORTUNES_OF_NIGEL_Q3230799,0.117501066676145,THE_ABBOT_Q2717772,0.9679339528083801
525,THE_OLD_CURIOSITY_SHOP_Q2700616,0.46129393099787,THE_PICKWICK_PAPERS_Q460583,0.9528701305389404
526,THE_BRITISH_BARBARIANS_noWikiID,0.0477757206414661,PHILISTIA_noWikiID,0.8874839544296265
527,THE_TALE_OF_MR_JEREMY_FISHER_noWikiID,0.11291791638611,THE_TAILOR_OF_GLOUCESTER_noWikiID,0.696143388748169
528,THE_LIFE_OF_HARRIOT_STUART_noWikiID,0.0477757206414661,THE_ADVENTURES_OF_DAVID_SIMPLE_noWikiID,0.9157694578170776
529,THE_MACDERMOTS_OF_BALLYCORAN_noWikiID,0.11291791638611,THE_BLACK_PROPHET_noWikiID,0.9210081100463867
530,BLIND_LOVE_noWikiID,0.11291791638611,ARMADALE_Q4792516,0.9619640707969666
531,THE_NEW_MAGDALEN_noWikiID,0.117501066676145,THE_WOMAN_IN_WHITE_(NOVEL)_Q1212672,0.9420415163040161
532,THE_CLEVER_WOMAN_OF_THE_FAMILY_noWikiID,0.0477757206414661,THE_HEIR_OF_REDCLYFFE_Q7739314,0.9637047052383423
533,THE_EVIL_GUEST_noWikiID,0.11291791638611,THE_ITALIAN_(RADCLIFFE_NOVEL)_Q3204370,0.8425114750862122
534,THE_OLD_MANOR_HOUSE_Q96409526,0.160221548263055,THE_MEMOIRS_OF_MISS_SIDNEY_BIDULPH_Q124661412,0.9558936357498169
535,FARDOROUGHA_THE_MISER_noWikiID,0.0543008598413405,THE_HISTORY_OF_SIR_CHARLES_GRANDISON_Q3521260,0.861672043800354
536,THE_GORILLA_HUNTERS_Q17015740,0.0477757206414661,THE_YOUNG_FUR_TRADERS_noWikiID,0.9043896198272705
537,THE_HOUSE_WITH_THE_GREEN_SHUTTERS_Q7740720,0.0477757206414661,ALEC_FORBES_OF_HOWGLEN_noWikiID,0.8819131851196289
538,VILLETTE_(NOVEL)_Q2449570,0.733799591996489,JANE_EYRE_Q182961,0.9570912718772888
539,CONINGSBY_Q5161083,0.122244604531682,VIVIAN_GREY_Q7937713,0.9098606705665588
540,THE_DYNAMITER_noWikiID,0.0543008598413405,NEW_ARABIAN_NIGHTS_noWikiID,0.8739884495735168
541,THE_INTERPRETERS_noWikiID,0.0566567958260902,VIVIAN_GREY_Q7937713,0.9031994342803955
542,CASTLE_RICHMOND_Q5050241,0.117501066676145,BARCHESTER_TOWERS_Q4859885,0.977793276309967
543,THE_MILL_ON_THE_FLOSS_Q1215018,0.7830931596165,ADAM_BEDE_Q2611046,0.9584839344024658
544,THE_PARENT'S_ASSISTANT_Q3522169,0.137472234822425,THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626,0.9160919785499573
545,ALLAN_QUATERMAIN_(NOVEL)_Q4062545,0.142891468333576,KING_SOLOMON'S_MINES_Q1137494,0.9382452368736267
546,TOMMY_AND_GRIZEL_Q124090899,0.122244604531682,WIVES_AND_DAUGHTERS_Q2453239,0.9150806665420532
547,MORAL_TALES_noWikiID,0.132226821715085,BELINDA_noWikiID,0.9204505085945129
548,A_TALE_OF_A_TUB_Q2353123,0.46129393099787,OROONOKO_Q2453934,0.757342517375946
549,GLENARVON_Q3771960,0.0566567958260902,EMMELINE_Q5373421,0.9582468867301941
550,THE_HISTORY_OF_EMILY_MONTAGUE_Q42191035,0.0591085593605752,THE_MEMOIRS_OF_MISS_SIDNEY_BIDULPH_Q124661412,0.8867428302764893
551,MADAM_HOW_AND_LADY_WHY_noWikiID,0.11291791638611,MOPSA_THE_FAIRY_noWikiID,0.8477360606193542
552,THE_MAN_noWikiID,0.127152048513252,THE_PORTRAIT_OF_A_LADY_Q861017,0.9436741471290588
553,THE_PERILS_OF_CERTAIN_ENGLISH_PRISONERS_noWikiID,0.11291791638611,PETER_THE_WHALER_noWikiID,0.8761129975318909
554,MEMOIRS_OF_EMMA_COURTNEY_Q2395365,0.197672587097148,CECILIA_Q3233990,0.9045682549476624
555,THE_WATER-BABIES_A_FAIRY_TALE_FOR_A_LAND_BABY_Q14914646,0.417024677521532,THE_FAIRCHILD_FAMILY_noWikiID,0.9051363468170166
556,THE_MISFORTUNES_OF_ELPHIN_Q7751712,0.049863479389024,THE_TALISMAN_(SCOTT_NOVEL)_Q952340,0.8123205900192261
557,THE_SLEEPER_AWAKES_Q650949,0.0566567958260902,PLATTNER_STORY_noWikiID,0.8919724225997925
558,GULLIVER'S_TRAVELS_Q181488,0.971587266152791,CAPTAIN_SINGLETON_Q1728631,0.9099998474121094
559,HENRY_DUNBAR_noWikiID,0.0477757206414661,LADY_AUDLEY'S_SECRET_Q2738351,0.9326351284980774
560,THE_BRIDE_OF_LAMMERMOOR_Q2659725,0.384640372733741,ROB_ROY_Q2156104,0.9569975137710571
561,THE_HISTORY_OF_THE_FAIRCHILD_FAMILY_Q7739822,0.0520374856859669,THE_PARENT'S_ASSISTANT_Q3522169,0.8549628257751465
562,WAYFARERS_noWikiID,0.049863479389024,TOMMY_AND_GRIZEL_Q124090899,0.892367959022522
563,THE_AMERICAN_Q3080503,0.285047546124646,LITTLE_DORRIT_Q565638,0.9482620358467102
564,THE_VIRGINIANS_Q7772832,0.323070787610778,THE_QUADROON_noWikiID,0.8882004022598267
565,BELINDA_noWikiID,0.384640372733741,EVELINA_Q1635110,0.9501967430114746
566,THE_PRIVATE_MEMOIRS_AND_CONFESSIONS_OF_A_JUSTIFIED_SINNER_Q2992437,0.733799591996489,THE_BROWNIE_OF_BODSBECK_Q96408508,0.9375254511833191
567,ROOKWOOD_(NOVEL)_Q7366231,0.049863479389024,SAINT_RONAN'S_WELL_Q3232270,0.9254211187362671
568,THE_PRINCESS_AND_THE_GOBLIN_Q466505,0.11291791638611,MOPSA_THE_FAIRY_noWikiID,0.8779680728912354
569,SHE_A_HISTORY_OF_ADVENTURE_Q640513,0.23024672621441,KING_SOLOMON'S_MINES_Q1137494,0.9213517308235168
570,FANTOMINA_Q5434405,0.11291791638611,LOVE_IN_EXCESS;_OR_THE_FATAL_ENQUIRY_Q1588738,0.8927450180053711
571,THE_ABSENTEE_Q7712149,0.263655687664613,SENSE_AND_SENSIBILITY_Q274744,0.9315599799156189
572,DE_PROFUNDIS_(LETTER)_Q1249459,0.154263355437284,SARTOR_RESARTUS_Q1134140,0.8738137483596802
573,MAN_AND_WIFE_(NOVEL)_Q16386863,0.313316107488017,NO_NAME_(NOVEL)_Q7044605,0.9551699757575989
574,THE_CLOISTER_AND_THE_HEARTH_Q7723455,0.0543008598413405,WESTWARD_HO_noWikiID,0.928377628326416
575,EAST_LYNNE_Q5328900,0.498261873505709,DEERBROOK_noWikiID,0.9619573354721069
576,THE_ADVENTURES_OF_SHERLOCK_HOLMES_Q392147,0.363586690277014,ROBERT_ELSMERE_Q7344052,0.8882560729980469
577,AULD_LICHT_IDYLLS_noWikiID,0.117501066676145,ALEC_FORBES_OF_HOWGLEN_noWikiID,0.8469434380531311
578,CLEG_KELLY_noWikiID,0.0477757206414661,SENTIMENTAL_TOMMY_noWikiID,0.8513039946556091
579,IVANHOE_Q840974,0.706633180000831,A_LEGEND_OF_MONTROSE_Q3549611,0.9126875996589661
580,AFTER_DARK_noWikiID,0.132226821715085,HIDE_AND_SEEK_noWikiID,0.8906697630882263
581,THE_HAPPY_PRINCE_AND_OTHER_TALES_Q797466,0.142891468333576,THE_WATER-BABIES_A_FAIRY_TALE_FOR_A_LAND_BABY_Q14914646,0.8511354923248291
582,AURORA_FLOYD_Q4822530,0.316181109886472,CASTLE_RICHMOND_Q5050241,0.9288818836212158
583,THE_PORTRAIT_OF_MR._W._H._noWikiID,0.122244604531682,SUSPIRIA_DE_PROFUNDIS_Q3978307,0.7912435531616211
584,LORNA_DOONE_Q3400981,0.135806373618849,NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142,0.9468590617179871
585,TOM_BROWN'S_SCHOOL_DAYS_Q7815084,0.384640372733741,ENNUI_Q117149111,0.9003832936286926
586,"THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING_Q248096",0.417024677521532,THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626,0.9559256434440613
587,THE_STRING_OF_PEARLS_Q7767037,0.0477757206414661,VARNEY_THE_VAMPIRE_Q1987925,0.9825390577316284
588,ADVENTURES_OF_A_PINCUSHION_noWikiID,0.0477757206414661,A_COMPLETE_COLLECTION_OF_GENTEEL_AND_INGENIOUS_CONVERSATION_Q4656050,0.8071662187576294
589,THE_YOUNG_BUGLERS_noWikiID,0.0477757206414661,THE_THREE_MIDSHIPMEN_noWikiID,0.9096039533615112
590,THE_DARK_FLOWER_noWikiID,0.0477757206414661,ROBERT_ELSMERE_Q7344052,0.9234653115272522
591,HE_KNEW_HE_WAS_RIGHT_noWikiID,0.353247063375283,DOCTOR_THORNE_noWikiID,0.9756006598472595
592,THE_STORY_OF_THE_TREASURE_SEEKERS_Q7766848,0.0477757206414661,THE_PARENT'S_ASSISTANT_Q3522169,0.8610693216323853
593,MASTERMAN_READY_OR_THE_WRECK_OF_THE_PACIFIC_Q6785376,0.0477757206414661,MR_MIDSHIPMAN_EASY_Q1936382,0.9313681721687317
594,THE_HISTORY_OF_LITTLE_GOODY_TWO-SHOES_Q12060236,0.0896602762528474,MOLL_FLANDERS_Q612523,0.5261265635490417
595,AN_OUTCAST_OF_THE_ISLANDS_Q1090444,0.11291791638611,ALMAYER'S_FOLLY_Q2404359,0.923770010471344
596,AT_THE_BACK_OF_THE_NORTH_WIND_Q1619593,0.137472234822425,MOPSA_THE_FAIRY_noWikiID,0.9131082892417908
597,PATRONAGE_(NOVEL)_Q7148133,0.127152048513252,THE_ADVENTURES_OF_HUGH_TREVOR_noWikiID,0.9612849950790405
598,MILLENIUM_HALL_Q6858753,0.0520374856859669,JOSEPH_ANDREWS_Q784226,0.9285780787467957
599,RECOLLECTIONS_OF_A_DETECTIVE_POLICE_OFFICER_noWikiID,0.049863479389024,JACK_SHEPPARD_noWikiID,0.904934287071228
600,THE_LUCK_OF_BARRY_LYNDON_Q2124771,0.285047546124646,VIVIAN_GREY_Q7937713,0.893660306930542
601,THE_ADVENTURES_OF_DAVID_SIMPLE_noWikiID,0.0566567958260902,JOSEPH_ANDREWS_Q784226,0.952755868434906
602,THE_NEW_ROAD_noWikiID,0.0477757206414661,JOHN_BURNET_OF_BARNS_noWikiID,0.8781895041465759
603,THE_GREAT_GOD_PAN_Q1394704,0.137472234822425,RECOLLECTIONS_OF_A_DETECTIVE_POLICE_OFFICER_noWikiID,0.8260354399681091
604,COUSIN_PHILLIS_noWikiID,0.135806373618849,THE_HISTORY_OF_THE_FAIRCHILD_FAMILY_Q7739822,0.8349760174751282
605,ALICE'S_ADVENTURES_IN_WONDERLAND_Q92640,0.384640372733741,THE_WATER-BABIES_A_FAIRY_TALE_FOR_A_LAND_BABY_Q14914646,0.7669958472251892
606,JACK_SHEPPARD_noWikiID,0.049863479389024,OLIVER_TWIST_Q164974,0.9512221217155457
607,THE_MONASTERY_Q3224650,0.122244604531682,THE_BRIDE_OF_LAMMERMOOR_Q2659725,0.9507156014442444
608,THE_PORTRAIT_OF_A_LADY_Q861017,0.30372380755444,VILLETTE_(NOVEL)_Q2449570,0.9462387561798096
609,THE_HERO_noWikiID,0.0477757206414661,THE_LANDLEAGUERS_noWikiID,0.9339156150817871
610,STORIES_OF_RED_HANRAHAN_noWikiID,0.049863479389024,AT_THE_BACK_OF_THE_NORTH_WIND_Q1619593,0.7655873894691467
611,THE_MASTER_OF_BALLANTRAE_Q2615930,0.148487553986026,"THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING_Q248096",0.9081529378890991
612,THE_LONGEST_JOURNEY_Q15999894,0.11291791638611,ROBERT_ELSMERE_Q7344052,0.9386954307556152
613,FAR_FROM_THE_MADDING_CROWD_Q5642996,0.323070787610778,DESPERATE_REMEDIES_Q2846293,0.9333668351173401
614,THE_DAYS_OF_AULD_LANGSYNE_noWikiID,0.0477757206414661,A_WINDOW_IN_THRUMS_noWikiID,0.8710842132568359
615,THE_CHIMES_Q3828573,0.11291791638611,OLIVER_TWIST_Q164974,0.8111245632171631
616,ERIC_OR_LITTLE_BY_LITTLE_Q5385958,0.0543008598413405,NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142,0.8625028133392334
617,HESTER_noWikiID,0.135806373618849,JANE_EYRE_Q182961,0.9606021046638489
618,VATHEK_Q54548,0.353247063375283,LIFE_AND_ADVENTURES_OF_PETER_WILKINS_noWikiID,0.7542611360549927
619,THE_LAST_MAN_noWikiID,0.235758887377866,FRANKENSTEIN_Q150827,0.9470888376235962
620,THE_REVOLUTION_IN_TANNER'S_LANE_noWikiID,0.049863479389024,THE_PRIME_MINISTER_noWikiID,0.9259169101715088
621,THE_ROMANCE_OF_A_SHOP_Q17019147,0.0543008598413405,A_WORLD_OF_GIRLS_noWikiID,0.8823895454406738
622,A_RIDE_ACROSS_PALESTINE_noWikiID,0.11291791638611,CONFESSIONS_OF_A_THUG_(NOVEL)_Q5160036,0.867411196231842
623,IMPRESSIONS_OF_THEOPHRASTUS_SUCH_Q6007633,0.117501066676145,VRIL_Q510699,0.8676162362098694
624,THE_DUKE'S_CHILDREN_Q7731161,0.294299317623214,THE_PRIME_MINISTER_noWikiID,0.9817138314247131
625,THE_SECRET_SHARER_noWikiID,0.122244604531682,THE_RIDDLE_OF_THE_SANDS_Q1170204,0.841149091720581
626,ALEC_FORBES_OF_HOWGLEN_noWikiID,0.11291791638611,DAVID_ELGINBROD_Q5233331,0.9130957722663879
627,THE_RAGGED-TROUSERED_PHILANTHROPISTS_Q7759270,0.141170686071351,THE_PRIME_MINISTER_noWikiID,0.9026491045951843
628,THE_RETURN_OF_THE_NATIVE_Q141568,0.363586690277014,FAR_FROM_THE_MADDING_CROWD_Q5642996,0.9308528304100037
629,THE_ROMANCE_OF_THE_FOREST_Q3406503,0.17068652890912,A_SICILIAN_ROMANCE_Q979649,0.9371647834777832
630,SENSE_AND_SENSIBILITY_Q274744,0.339096257423352,TALES_OF_FASHIONABLE_LIFE_noWikiID,0.952953577041626
631,THE_CHANNINGS_(NOVEL)_Q7722115,0.0477757206414661,ORLEY_FARM_(NOVEL)_Q16962094,0.9421221613883972
632,THE_ADVENTURES_OF_A_BROWNIE_noWikiID,0.11291791638611,AT_THE_BACK_OF_THE_NORTH_WIND_Q1619593,0.8495112061500549
633,NORTHANGER_ABBEY_Q477508,0.573104135313384,PRIDE_AND_PREJUDICE_Q170583,0.9682854413986206
634,"THE_HISTORY_OF_RASSELAS,_PRINCE_OF_ABYSSINIA_Q3419875",0.668015506032498,THE_BATTLE_OF_THE_BOOKS_Q7715895,0.7964308261871338
635,DOCTOR_THORNE_noWikiID,0.294299317623214,BARCHESTER_TOWERS_Q4859885,0.9596402049064636
636,THE_LAST_DAYS_OF_POMPEII_Q1218985,0.0591085593605752,VALPERGA_noWikiID,0.9178469181060791
637,VARNEY_THE_VAMPIRE_Q1987925,0.0477757206414661,"THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING_Q248096",0.9488805532455444
638,VALPERGA_noWikiID,0.0477757206414661,ST_LEON_Q7589523,0.9292283654212952
639,MIDDLEMARCH_Q313129,0.976152943083648,JOHN_HALIFAX_GENTLEMAN_Q6237289,0.9527853727340698
640,SPIES_OF_THE_KAISER_noWikiID,0.0477757206414661,AFTER_DARK_noWikiID,0.8787528872489929
641,LIFE_AND_ADVENTURES_OF_PETER_WILKINS_noWikiID,0.0477757206414661,ROBINSON_CRUSOE_Q483034,0.940671443939209
642,HOWARDS_END_Q1146642,0.16636459934805,THE_LONGEST_JOURNEY_Q15999894,0.939711332321167
643,THE_ROSE_AND_THE_RING_Q7761552,0.127152048513252,"CATHERINE,_A_STORY_noWikiID",0.753684937953949
644,A_STUDY_IN_SCARLET_Q223131,0.353247063375283,A_TALE_OF_TWO_CITIES_Q308918,0.8653922080993652
645,HELEN_noWikiID,0.11291791638611,EVELINA_Q1635110,0.9641531109809875
646,THE_WIDOW_BARNABY_noWikiID,0.117501066676145,THE_VICAR_OF_WREXHILL_noWikiID,0.969982385635376
647,ANN_VERONICA_Q1247736,0.160221548263055,THE_OLD_WIVES'_TALE_noWikiID,0.9251896142959595
648,THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626,0.146710915746886,MOLL_FLANDERS_Q612523,0.9520034193992615
649,THE_REAL_CHARLOTTE_noWikiID,0.0670724962784257,THE_SHADOW_OF_ASHLYDYAT_noWikiID,0.9338942766189575
650,THE_TALISMAN_(SCOTT_NOVEL)_Q952340,0.132226821715085,IVANHOE_Q840974,0.9549826979637146
651,FIVE_CHILDREN_AND_IT_noWikiID,0.0477757206414661,THE_WOULDBEGOODS_noWikiID,0.9072374701499939
652,VANITY_FAIR_(NOVEL)_Q612836,0.812090070563247,THE_PARENT'S_ASSISTANT_Q3522169,0.9056116938591003
653,THE_NIGGER_OF_THE_NARCISSUS_Q478537,0.148487553986026,THE_EBB-TIDE_Q4674957,0.856819212436676
654,TREASURE_ISLAND_Q185118,0.483705206701587,THE_THREE_MIDSHIPMEN_noWikiID,0.8651658892631531
655,LOST_DIARIES_noWikiID,0.0477757206414661,THE_MARTIAN_noWikiID,0.8044877648353577
656,COUNT_ROBERT_OF_PARIS_noWikiID,0.117501066676145,QUENTIN_DURWARD_Q2469230,0.9645665884017944
657,THE_OLD_ENGLISH_BARON_Q3796165,0.27863497027921,THE_MEMOIRS_OF_MISS_SIDNEY_BIDULPH_Q124661412,0.8871639370918274
658,MR_MIDSHIPMAN_EASY_Q1936382,0.0477757206414661,THE_KING'S_OWN_noWikiID,0.951350212097168
659,THE_PARASITE_Q5295669,0.117501066676145,THE_ADVENTURES_OF_SHERLOCK_HOLMES_Q392147,0.842037558555603
660,FELIX_HOLT_THE_RADICAL_Q5442230,0.154263355437284,DOCTOR_THORNE_noWikiID,0.9361504316329956
661,NOUGHTS_&_CROSSES_noWikiID,0.0477757206414661,THE_HISTORY_OF_THE_FAIRCHILD_FAMILY_Q7739822,0.8660291433334351
662,THE_INTERESTING_NARRATIVE_OF_THE_LIFE_OF_OLAUDAH_EQUIANO_Q7742270,0.132226821715085,ROBINSON_CRUSOE_Q483034,0.9191770553588867
663,CAPTAINS_COURAGEOUS_Q1035138,0.0477757206414661,THE_EBB-TIDE_Q4674957,0.8015285730361938
664,THE_TRAIL_OF_THE_SERPENT_Q24971199,0.0477757206414661,PENDENNIS_Q7162382,0.8959986567497253
665,THE_KELLYS_AND_THE_O'KELLYS_Q7744082,0.11291791638611,THE_MACDERMOTS_OF_BALLYCORAN_noWikiID,0.9433181881904602
666,THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607,0.0520374856859669,THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626,0.9718979001045227
667,THE_YOUNG_DUKE_Q45028402,0.11291791638611,BELINDA_noWikiID,0.912706196308136
668,THE_ENTAIL_noWikiID,0.148487553986026,THE_HEART_OF_MIDLOTHIAN_Q2091094,0.9552696943283081
669,THE_BEACH_OF_FALESA_Q7715970,0.148487553986026,KIDNAPPED_(NOVEL)_Q2349094,0.8496668338775635
670,ADELINE_MOWBRAY_Q65083334,0.0520374856859669,THE_MEMOIRS_OF_MISS_SIDNEY_BIDULPH_Q124661412,0.9514467716217041
671,CARMILLA_Q1043792,0.137472234822425,VILLETTE_(NOVEL)_Q2449570,0.7721925973892212
672,COCK_AND_ANCHOR_noWikiID,0.11291791638611,THE_PICKWICK_PAPERS_Q460583,0.9050472378730774
673,LONGSWORD_(NOVEL)_Q104859091,0.0520374856859669,FORTUNATE_FOUNDLINGS_noWikiID,0.8065910339355469
674,NEW_GRUB_STREET_noWikiID,0.427995724732536,THE_UNCLASSED_Q7771311,0.9597877264022827
675,THE_HAUNTED_MAN_AND_THE_GHOST'S_BARGAIN_Q3795070,0.127152048513252,THE_CHILDREN_OF_THE_ABBEY_Q7722505,0.8727984428405762
676,ST_LEON_Q7589523,0.137472234822425,THE_ROMANCE_OF_THE_FOREST_Q3406503,0.937152087688446
