"louvain","","canonisation_score","circl_sum","reviews_sum","id","circl_binary","squared canonisation score","pagerank","indegree","class","reviews_binary"
"1","1","0.0520374856859669","1","0","A_BELEAGUERED_CITY_noWikiID","1","0.0027078999165172104","0.15","0","No Review, Catalogue","0"
"9","2","0.158330619297716","1","1","A_CHILD_OF_THE_JAGO_Q4655860","1","0.025068585007198278","0.5274117860194654","2","Review & Catalogue","1"
"4","3","0.374053924716987","1","0","A_CHRISTMAS_CAROL_Q62879","1","0.13991633859618138","0.15","0","No Review, Catalogue","0"
"14","4","0.117501066676145","0","0","A_COMPLETE_COLLECTION_OF_GENTEEL_AND_INGENIOUS_CONVERSATION_Q4656050","0","0.013806500670031873","0.34431519584492215","2","No Review & No Catalogue","0"
"1","5","0.11291791638611","1","0","A_CRYSTAL_AGE_Q4656205","1","0.012750455840980529","0.2990542999953254","1","No Review, Catalogue","0"
"13","6","0.049863479389024","1","1","A_DARK_NIGHT'S_WORK_Q16385401","1","0.0024863665767796217","0.15","0","Review & Catalogue","1"
"5","7","0.207211382680442","1","1","A_DRAMA_IN_MUSLIN_noWikiID","1","0.04293655711234058","0.849132690638976","4","Review & Catalogue","1"
"12","8","0.117501066676145","1","0","A_DREAM_OF_JOHN_BALL_noWikiID","1","0.013806500670031873","0.5768270444175323","3","No Review, Catalogue","0"
"0","9","0.122244604531682","0","0","A_HOLIDAY_ROMANCE_noWikiID","0","0.014943743337107327","0.2608695652173913","1","No Review & No Catalogue","0"
"10","10","0.0477757206414661","0","0","A_HOUSE_TO_LET_Q4657430","0","0.0022825194828114104","0.15","0","No Review & No Catalogue","0"
"8","11","0.374053924716987","0","0","A_JOURNAL_OF_THE_PLAGUE_YEAR_Q1215399","0","0.13991633859618138","0.2347873817160651","1","No Review & No Catalogue","0"
"9","13","0.117501066676145","0","0","A_LADY'S_LIFE_IN_THE_ROCKY_MOUNTAINS_noWikiID","0","0.013806500670031873","0.23039611964430073","1","No Review & No Catalogue","0"
"3","14","0.122244604531682","0","0","A_LAODICEAN_Q2105252","0","0.014943743337107327","0.5484715744678853","2","No Review & No Catalogue","0"
"6","15","0.11291791638611","2","0","A_LEGEND_OF_MONTROSE_Q3549611","1","0.012750455840980529","0.6331684531591586","6","No Review, Catalogue","0"
"14","16","0.117501066676145","0","0","A_LITTLE_PRINCESS_Q10483376","0","0.013806500670031873","0.6932848548550029","5","No Review & No Catalogue","0"
"7","17","0.11291791638611","0","0","A_MERE_ACCIDENT_noWikiID","0","0.012750455840980529","0.6176791172789222","3","No Review & No Catalogue","0"
"11","18","0.122244604531682","0","1","A_MODERN_UTOPIA_Q1249074","0","0.014943743337107327","0.9245416013565669","4","Review, No Catalogue","1"
"8","19","0.172694745758032","0","0","A_MODEST_PROPOSAL_Q264143","0","0.029823475212431314","0.15","0","No Review & No Catalogue","0"
"7","20","0.332981899154278","1","1","A_PAIR_OF_BLUE_EYES_Q2931240","1","0.11087694516438977","0.6620587166423786","5","Review & Catalogue","1"
"15","21","0.137472234822425","0","0","A_PATCH-WORK_SCREEN_FOR_THE_LADIES_noWikiID","0","0.01889861534707196","1.5494092924360983","11","No Review & No Catalogue","0"
"8","22","0.122244604531682","1","0","A_POLITICAL_ROMANCE_Q4658949","1","0.014943743337107327","0.15","0","No Review, Catalogue","0"
"11","23","0.11291791638611","0","0","A_RIDE_ACROSS_PALESTINE_noWikiID","0","0.012750455840980529","0.15","0","No Review & No Catalogue","0"
"1","24","0.049863479389024","1","0","A_ROMANCE_OF_TWO_WORLDS_Q4659270","1","0.0024863665767796217","0.7801688794093","2","No Review, Catalogue","0"
"5","25","0.117501066676145","0","0","A_ROOM_WITH_A_VIEW_Q120288","0","0.013806500670031873","1.3368027674670186","7","No Review & No Catalogue","0"
"11","26","0.185923994154683","3","0","A_SENTIMENTAL_JOURNEY_THROUGH_FRANCE_AND_ITALY_Q768792","1","0.034567731602430596","0.20930232558139533","1","No Review, Catalogue","0"
"1","27","0.190637850864638","2","0","A_SICILIAN_ROMANCE_Q979649","1","0.036342790182287955","0.9430907666943208","8","No Review, Catalogue","0"
"1","28","0.177146178958168","3","2","A_SIMPLE_STORY_Q4659531","1","0.031380768719479285","0.9911341926280599","3","Review & Catalogue","1"
"3","29","0.049863479389024","1","1","A_SON_OF_THE_SOIL_Q106040512","1","0.0024863665767796217","0.41052936745582963","2","Review & Catalogue","1"
"9","31","0.11291791638611","1","0","A_STORY_OF_THE_STONE_AGE_Q4659835","1","0.012750455840980529","1.738267648947409","9","No Review, Catalogue","0"
"4","32","0.353247063375283","1","0","A_STUDY_IN_SCARLET_Q223131","1","0.1247834877832612","0.15","0","No Review, Catalogue","0"
"8","33","0.46129393099787","0","0","A_TALE_OF_A_TUB_Q2353123","0","0.21279209077546768","0.8243210083424796","7","No Review & No Catalogue","0"
"4","34","0.517417033796863","2","0","A_TALE_OF_TWO_CITIES_Q308918","1","0.26772038686314403","0.6919322891833426","3","No Review, Catalogue","0"
"2","35","0.11291791638611","1","1","A_WINDOW_IN_THRUMS_noWikiID","1","0.012750455840980529","0.5865738724305313","6","Review & Catalogue","1"
"14","36","0.049863479389024","1","0","A_WORLD_OF_GIRLS_noWikiID","1","0.0024863665767796217","1.3314975707928536","6","No Review, Catalogue","0"
"11","37","0.0477757206414661","1","0","ACROSS_THE_ZODIAC_Q4676516","1","0.0022825194828114104","0.9206158792679764","4","No Review, Catalogue","0"
"12","38","0.117501066676145","0","0","ACTIONS_AND_REACTIONS_noWikiID","0","0.013806500670031873","1.3387337988414147","4","No Review & No Catalogue","0"
"7","39","0.733799591996489","2","1","ADAM_BEDE_Q2611046","1","0.5384618412142138","1.2842234010805316","8","Review & Catalogue","1"
"4","40","0.11291791638611","1","1","ADELA_CATHCART_noWikiID","1","0.012750455840980529","0.5253580488644732","2","Review & Catalogue","1"
"13","41","0.0520374856859669","1","5","ADELINE_MOWBRAY_Q65083334","1","0.0027078999165172104","1.7377334835755773","12","Review & Catalogue","1"
"14","42","0.0477757206414661","0","0","ADVENTURES_OF_A_PINCUSHION_noWikiID","0","0.0022825194828114104","0.40465909614764045","2","No Review & No Catalogue","0"
"10","43","0.132226821715085","1","1","AFTER_DARK_noWikiID","1","0.01748393238087288","0.15","0","Review & Catalogue","1"
"8","44","0.11291791638611","0","0","AFTER_LONDON;_OR,_WILD_ENGLAND_noWikiID","0","0.012750455840980529","0.15","0","No Review & No Catalogue","0"
"2","46","0.11291791638611","2","1","ALEC_FORBES_OF_HOWGLEN_noWikiID","1","0.012750455840980529","1.3499552711619314","10","Review & Catalogue","1"
"14","47","0.384640372733741","2","1","ALICE'S_ADVENTURES_IN_WONDERLAND_Q92640","1","0.14794821633675123","0.2987871555585368","2","Review & Catalogue","1"
"0","48","0.0520374856859669","1","0","ALL_SORTS_AND_CONDITIONS_OF_MEN_noWikiID","1","0.0027078999165172104","0.7557186691101091","6","No Review, Catalogue","0"
"11","49","0.142891468333576","1","0","ALLAN_QUATERMAIN_(NOVEL)_Q4062545","1","0.020417971722525352","1.9985689380927778","7","No Review, Catalogue","0"
"9","50","0.122244604531682","1","1","ALMAYER'S_FOLLY_Q2404359","1","0.014943743337107327","0.46343967252070856","2","Review & Catalogue","1"
"11","51","0.148487553986026","2","1","ALTON_LOCKE_Q4736895","1","0.022048553688752987","1.8629594431434733","6","Review & Catalogue","1"
"9","52","0.11291791638611","0","0","AMY_FOSTER_Q4749187","0","0.012750455840980529","0.279042416412609","1","No Review & No Catalogue","0"
"14","53","0.137472234822425","0","0","AN_APOLOGY_FOR_THE_LIFE_OF_MRS._SHAMELA_ANDREWS_Q2743569","0","0.01889861534707196","0.3823240161654655","2","No Review & No Catalogue","0"
"5","54","0.0543008598413405","1","1","AN_IRISH_COUSIN_noWikiID","1","0.002948583379508905","0.3066877459823002","1","Review & Catalogue","1"
"9","55","0.11291791638611","1","0","AN_OUTCAST_OF_THE_ISLANDS_Q1090444","1","0.012750455840980529","1.9136546376323083","10","No Review, Catalogue","0"
"5","56","0.160221548263055","0","1","ANN_VERONICA_Q1247736","0","0.025670944527810467","2.3703794648569882","15","Review, No Catalogue","1"
"1","57","0.122244604531682","3","2","ANNA_ST_IVES_noWikiID","1","0.014943743337107327","0.32627662785606015","1","Review & Catalogue","1"
"6","58","0.172694745758032","2","1","ANNALS_OF_THE_PARISH_Q4767877","1","0.029823475212431314","0.2611860643266269","3","Review & Catalogue","1"
"6","59","0.0477757206414661","0","0","ANTAR_noWikiID","0","0.0022825194828114104","0.15","0","No Review & No Catalogue","0"
"10","60","0.395337204568379","2","1","ARMADALE_Q4792516","1","0.15629150531594035","2.974137894263775","14","Review & Catalogue","1"
"1","61","0.0477757206414661","1","1","ARTHUR_MERVYN_Q4799713","1","0.0022825194828114104","1.2409124718542917","10","Review & Catalogue","1"
"14","62","0.137472234822425","2","1","AT_THE_BACK_OF_THE_NORTH_WIND_Q1619593","1","0.01889861534707196","2.004195383514447","14","Review & Catalogue","1"
"9","63","0.117501066676145","0","0","AT_THE_END_OF_THE_PASSAGE_noWikiID","0","0.013806500670031873","0.15","0","No Review & No Catalogue","0"
"2","64","0.117501066676145","0","1","AULD_LICHT_IDYLLS_noWikiID","0","0.013806500670031873","0.41309208607261605","4","Review, No Catalogue","1"
"0","65","0.316181109886472","2","1","AURORA_FLOYD_Q4822530","1","0.0999704942490413","0.15","0","Review & Catalogue","1"
"11","66","0.142891468333576","0","1","AYESHA_(NOVEL)_Q2604590","0","0.020417971722525352","1.620011933209872","5","Review, No Catalogue","1"
"0","67","0.30372380755444","2","1","BARCHESTER_TOWERS_Q4859885","1","0.09224815127536651","0.6924129630584313","4","Review & Catalogue","1"
"10","68","0.294299317623214","1","1","BASIL_noWikiID","1","0.0866120883534894","0.15","0","Review & Catalogue","1"
"1","69","0.384640372733741","3","5","BELINDA_noWikiID","1","0.14794821633675123","0.5816663704024878","4","Review & Catalogue","1"
"4","71","0.958008839727505","2","1","BLEAK_HOUSE_Q883305","1","0.9177809369960402","1.7768631336095315","8","Review & Catalogue","1"
"10","72","0.11291791638611","1","0","BLIND_LOVE_noWikiID","1","0.012750455840980529","0.5935021512655261","2","No Review, Catalogue","0"
"3","73","0.11291791638611","1","0","BORN_IN_EXILE_Q4945890","1","0.012750455840980529","0.5510429171523503","3","No Review, Catalogue","0"
"4","74","0.049863479389024","1","1","BROKEN_TO_HARNESS_noWikiID","1","0.0024863665767796217","0.4675435329888976","2","Review & Catalogue","1"
"1","75","0.616422785736394","3","2","CALEB_WILLIAMS_Q7784409","1","0.37997705077501626","0.8295370722638125","7","Review & Catalogue","1"
"11","76","0.11291791638611","1","0","CALLISTA_(NOVEL)_Q2934238","1","0.012750455840980529","1.6245589657547772","5","No Review, Catalogue","0"
"1","77","0.550971056761127","0","2","CAMILLA_Q2934813","0","0.30356910538847304","2.8199311207878575","14","Review, No Catalogue","1"
"8","78","0.122244604531682","0","0","CAPTAIN_SINGLETON_Q1728631","0","0.014943743337107327","1.4810152814811623","10","No Review & No Catalogue","0"
"9","79","0.0477757206414661","1","0","CAPTAINS_COURAGEOUS_Q1035138","1","0.0022825194828114104","0.6558273485666803","3","No Review, Catalogue","0"
"5","80","0.137472234822425","2","0","CARMILLA_Q1043792","1","0.01889861534707196","0.15","0","No Review, Catalogue","0"
"5","81","0.11291791638611","0","0","CARNIVAL_noWikiID","0","0.012750455840980529","1.1060311481103544","7","No Review & No Catalogue","0"
"14","82","0.0477757206414661","0","0","CARROTS_noWikiID","0","0.0022825194828114104","1.2173339722074745","7","No Review & No Catalogue","0"
"8","83","0.86626658311391","3","1","CASTLE_RACKRENT_Q5050238","1","0.7504177930198488","0.15","0","Review & Catalogue","1"
"0","84","0.117501066676145","1","1","CASTLE_RICHMOND_Q5050241","1","0.013806500670031873","2.9433988769227484","16","Review & Catalogue","1"
"0","85","0.11291791638611","0","0","CATHERINE,_A_STORY_noWikiID","0","0.012750455840980529","0.40753131004056076","2","No Review & No Catalogue","0"
"6","86","0.11291791638611","0","0","CATRIONA_noWikiID","0","0.012750455840980529","0.45356460734361403","3","No Review & No Catalogue","0"
"1","87","0.177146178958168","2","2","CECILIA_Q3233990","1","0.031380768719479285","3.031061790521078","16","Review & Catalogue","1"
"1","88","0.11291791638611","2","2","CELESTINA_Q583705","1","0.012750455840980529","1.952521442628183","10","Review & Catalogue","1"
"5","89","0.117501066676145","1","0","CELIBATES_noWikiID","1","0.013806500670031873","1.4746543130813652","8","No Review, Catalogue","0"
"9","90","0.294299317623214","0","0","CHANCE_Q793748","0","0.0866120883534894","1.462690887459213","4","No Review & No Catalogue","0"
"13","91","0.0477757206414661","0","0","CHARLOTTE_TEMPLE_noWikiID","0","0.0022825194828114104","0.15","0","No Review & No Catalogue","0"
"12","92","0.0520374856859669","1","0","CHILDREN_OF_THE_GHETTO_noWikiID","1","0.0027078999165172104","0.667455489063799","2","No Review, Catalogue","0"
"6","93","0.142891468333576","2","0","CHRONICLES_OF_THE_CANONGATE_Q17352486","1","0.020417971722525352","0.7337618460890635","6","No Review, Catalogue","0"
"14","94","0.0477757206414661","0","0","CITY_SCENES_noWikiID","0","0.0022825194828114104","0.2557303961111782","1","No Review & No Catalogue","0"
"1","95","0.965599150597217","3","1","CLARISSA_Q980534","1","0.932381719634067","4.007623316574503","18","Review & Catalogue","1"
"2","96","0.0477757206414661","1","1","CLEG_KELLY_noWikiID","1","0.0022825194828114104","0.3714188650548893","3","Review & Catalogue","1"
"4","97","0.11291791638611","1","1","COCK_AND_ANCHOR_noWikiID","1","0.012750455840980529","0.5467746063994929","3","Review & Catalogue","1"
"1","98","0.0699415703280632","2","3","COELEBS_IN_SEARCH_OF_A_WIFE_Q5140605","1","0.0048918232599554105","0.15","0","Review & Catalogue","1"
"5","99","0.0520374856859669","2","1","COMETH_UP_AS_A_FLOWER_Q19571321","1","0.0027078999165172104","0.4139770651544952","2","Review & Catalogue","1"
"8","100","0.0566567958260902","1","1","CONFESSIONS_OF_A_THUG_(NOVEL)_Q5160036","1","0.003209992513279272","0.24912280708102058","1","Review & Catalogue","1"
"5","101","0.137472234822425","1","1","CONFESSIONS_OF_A_YOUNG_MAN_Q5160039","1","0.01889861534707196","0.26678689856604376","2","Review & Catalogue","1"
"1","102","0.353247063375283","1","1","CONFESSIONS_OF_AN_ENGLISH_OPIUM-EATER_Q1610128","1","0.1247834877832612","0.2022412887410261","1","Review & Catalogue","1"
"0","103","0.122244604531682","2","0","CONINGSBY_Q5161083","1","0.014943743337107327","0.7523757255318007","2","No Review, Catalogue","0"
"8","104","0.0566567958260902","1","1","CORAL_ISLAND_Q4232653","1","0.003209992513279272","0.8341626971620001","5","Review & Catalogue","1"
"6","105","0.117501066676145","1","0","COUNT_ROBERT_OF_PARIS_noWikiID","1","0.013806500670031873","1.6757333448581613","14","No Review, Catalogue","0"
"14","106","0.135806373618849","2","0","COUSIN_PHILLIS_noWikiID","1","0.018443371115502406","0.47034559952491295","3","No Review, Catalogue","0"
"14","107","0.227753497177042","2","1","CRANFORD_(NOVEL)_Q265100","1","0.051871655476372874","1.6856448539078202","9","Review & Catalogue","1"
"11","108","0.0477757206414661","2","1","CROTCHET_CASTLE_Q5188976","1","0.0022825194828114104","0.2931847406772396","1","Review & Catalogue","1"
"7","109","0.69722573995813","1","7","DANIEL_DERONDA_Q552238","1","0.4861237324601619","1.8684791491083903","8","Review & Catalogue","1"
"0","110","0.0477757206414661","1","0","DAUGHTERS_OF_MEN_noWikiID","1","0.0022825194828114104","0.2535675082327113","1","No Review, Catalogue","0"
"4","111","0.46129393099787","2","0","DAVID_COPPERFIELD_Q189811","1","0.21279209077546768","4.706267079832227","20","No Review, Catalogue","0"
"2","112","0.117501066676145","2","1","DAVID_ELGINBROD_Q5233331","1","0.013806500670031873","0.6114892904740223","3","Review & Catalogue","1"
"11","113","0.154263355437284","0","0","DE_PROFUNDIS_(LETTER)_Q1249459","0","0.02379718283076982","0.7185320981957185","3","No Review & No Catalogue","0"
"4","114","0.117501066676145","2","1","DEERBROOK_noWikiID","1","0.013806500670031873","2.115188977614914","7","Review & Catalogue","1"
"0","115","0.0543008598413405","1","1","DEMOS_noWikiID","1","0.002948583379508905","1.1291845851304105","7","Review & Catalogue","1"
"4","116","0.30372380755444","2","1","DESPERATE_REMEDIES_Q2846293","1","0.09224815127536651","0.4348609460389194","2","Review & Catalogue","1"
"0","117","0.11291791638611","1","0","DIANA_OF_THE_CROSSWAYS_Q5271362","1","0.012750455840980529","0.3655323819978046","1","No Review, Catalogue","0"
"1","118","0.0543008598413405","1","1","DISCIPLINE_noWikiID","1","0.002948583379508905","2.7788837096619714","13","Review & Catalogue","1"
"0","119","0.294299317623214","1","1","DOCTOR_THORNE_noWikiID","1","0.0866120883534894","2.438725773948036","12","Review & Catalogue","1"
"4","120","0.594948283367066","2","1","DOMBEY_AND_SON_Q963659","1","0.3539634598814186","3.854906264808919","20","Review & Catalogue","1"
"4","122","0.964677124546833","1","1","DRACULA_Q41542","1","0.9306019546239459","0.20514319111630624","1","Review & Catalogue","1"
"12","123","0.0477757206414661","1","0","DREAMERS_OF_THE_GHETTO_noWikiID","1","0.0022825194828114104","1.3155812918614682","4","No Review, Catalogue","0"
"5","124","0.797979883708377","0","0","DUBLINERS_Q459592","0","0.6367718948032349","0.7096013919986242","3","No Review & No Catalogue","0"
"4","125","0.498261873505709","2","0","EAST_LYNNE_Q5328900","1","0.24826489458941917","0.9612323529428008","4","No Review, Catalogue","0"
"13","126","0.677911265542429","3","0","EMMA_(NOVEL)_Q223880","1","0.45956368394933766","2.2350977072815486","15","No Review, Catalogue","0"
"1","127","0.049863479389024","1","1","EMMA_OR_THE_UNFORTUNATE_ATTACHMENT_noWikiID","1","0.0024863665767796217","0.39071619580148553","2","Review & Catalogue","1"
"1","128","0.137472234822425","1","1","EMMELINE_Q5373421","1","0.01889861534707196","2.0228807808399747","8","Review & Catalogue","1"
"4","129","0.117501066676145","0","0","ENNUI_Q117149111","0","0.013806500670031873","1.3943225081830475","7","No Review & No Catalogue","0"
"11","130","0.0699415703280632","1","1","EREWHON_Q1350048","1","0.0048918232599554105","1.460054716271045","7","Review & Catalogue","1"
"4","131","0.0477757206414661","1","0","EREWHON_REVISITED_Q5385740","1","0.0022825194828114104","0.3243717124488603","1","No Review, Catalogue","0"
"4","132","0.0543008598413405","2","0","ERIC_OR_LITTLE_BY_LITTLE_Q5385958","1","0.002948583379508905","0.15","0","No Review, Catalogue","0"
"14","133","0.0477757206414661","0","0","ESTHER_noWikiID","0","0.0022825194828114104","1.3854360230911766","9","No Review & No Catalogue","0"
"4","134","0.285047546124646","1","1","ESTHER_WATERS_Q5401319","1","0.08125210355168219","0.8675658026230635","4","Review & Catalogue","1"
"1","135","0.0477757206414661","2","1","EUGENE_ARAM_(NOVEL)_Q16385636","1","0.0022825194828114104","0.4480110126191602","5","Review & Catalogue","1"
"1","136","0.57979506909561","2","2","EVELINA_Q1635110","1","0.3361623221475831","2.36674603360758","13","Review & Catalogue","1"
"8","137","0.0543008598413405","1","0","EVENINGS_AT_HOME_Q5416654","1","0.002948583379508905","0.309345968872499","1","No Review, Catalogue","0"
"15","138","0.11291791638611","0","0","EXILUS_noWikiID","0","0.012750455840980529","1.7421910067472095","12","No Review & No Catalogue","0"
"4","139","0.049863479389024","0","0","FANNY_HILL_Q1395765","0","0.0024863665767796217","0.15","0","No Review & No Catalogue","0"
"15","140","0.11291791638611","0","0","FANTOMINA_Q5434405","0","0.012750455840980529","0.7085729886385597","4","No Review & No Catalogue","0"
"7","141","0.323070787610778","1","1","FAR_FROM_THE_MADDING_CROWD_Q5642996","1","0.10437473380744844","0.8344750552684348","7","Review & Catalogue","1"
"0","142","0.0543008598413405","1","1","FARDOROUGHA_THE_MISER_noWikiID","1","0.002948583379508905","0.30724568856996953","2","Review & Catalogue","1"
"0","143","0.154263355437284","2","1","FELIX_HOLT_THE_RADICAL_Q5442230","1","0.02379718283076982","0.6190507542897576","4","Review & Catalogue","1"
"14","144","0.0477757206414661","1","0","FIVE_CHILDREN_AND_IT_noWikiID","1","0.0022825194828114104","1.392885877110431","9","No Review, Catalogue","0"
"11","145","0.141170686071351","0","0","FLATLAND_noWikiID","0","0.019929162605855935","0.5028029465750613","2","No Review & No Catalogue","0"
"4","146","0.0477757206414661","1","0","FOR_THE_TERM_OF_HIS_NATURAL_LIFE_noWikiID","1","0.0022825194828114104","0.525004885158315","2","No Review, Catalogue","0"
"15","147","0.11291791638611","1","0","FORTUNATE_FOUNDLINGS_noWikiID","1","0.012750455840980529","0.8138350428203178","4","No Review, Catalogue","0"
"1","148","0.985957888404111","1","1","FRANKENSTEIN_Q150827","1","0.9721129577062935","1.2275059999615032","9","Review & Catalogue","1"
"12","149","0.0477757206414661","1","0","GHETTO_TRAGEDIES_noWikiID","1","0.0022825194828114104","0.5597516812782048","2","No Review, Catalogue","0"
"1","150","0.0566567958260902","1","1","GLENARVON_Q3771960","1","0.003209992513279272","1.6053143377710546","8","Review & Catalogue","1"
"0","151","0.0477757206414661","1","0","GOING_TO_MAYNOOTH_noWikiID","1","0.0022825194828114104","0.15","0","No Review, Catalogue","0"
"14","152","0.117501066676145","0","1","GRANNY'S_WONDERFUL_CHAIR_noWikiID","0","0.013806500670031873","0.15","0","Review, No Catalogue","1"
"4","153","0.706633180000831","2","1","GREAT_EXPECTATIONS_Q219552","1","0.49933045107808677","3.5472734372110586","15","Review & Catalogue","1"
"8","154","0.971587266152791","3","1","GULLIVER'S_TRAVELS_Q181488","1","0.9439818157502543","1.499726765858814","10","Review & Catalogue","1"
"6","155","0.172694745758032","2","3","GUY_MANNERING_Q2288976","1","0.029823475212431314","1.6151271446662991","10","Review & Catalogue","1"
"7","156","0.0477757206414661","0","0","HALF_A_LIFE-TIME_AGO_noWikiID","0","0.0022825194828114104","0.33463796477495106","1","No Review & No Catalogue","0"
"4","157","0.0566567958260902","2","1","HARD_CASH_(NOVEL)_Q30314349","1","0.003209992513279272","0.9630472855161724","6","Review & Catalogue","1"
"4","158","0.706633180000831","1","1","HARD_TIMES_(NOVEL)_Q1340493","1","0.49933045107808677","1.2821858036808849","4","Review & Catalogue","1"
"1","159","0.11291791638611","2","0","HARRINGTON_noWikiID","1","0.012750455840980529","0.6276441484532767","4","No Review, Catalogue","0"
"5","160","0.049863479389024","1","0","HAUNTINGS_noWikiID","1","0.0024863665767796217","0.2996890537625075","2","No Review, Catalogue","0"
"0","161","0.353247063375283","2","0","HE_KNEW_HE_WAS_RIGHT_noWikiID","1","0.1247834877832612","3.976462827154282","15","No Review, Catalogue","0"
"11","162","0.049863479389024","2","3","HEADLONG_HALL_Q5689829","1","0.0024863665767796217","0.33690527218174027","2","Review & Catalogue","1"
"10","163","0.127152048513252","1","0","HEART_AND_SCIENCE_noWikiID","1","0.016167643441116385","0.9504841872602533","6","No Review, Catalogue","0"
"9","164","0.75930721969968","0","0","HEART_OF_DARKNESS_Q129778","0","0.5765474538880581","1.3499951485766428","8","No Review & No Catalogue","0"
"7","165","0.0477757206414661","1","0","HELBECK_OF_BANNISDALE_Q19572074","1","0.0022825194828114104","0.3340033910552556","1","No Review, Catalogue","0"
"1","166","0.11291791638611","1","2","HELEN_noWikiID","1","0.012750455840980529","2.399513206420333","13","Review & Catalogue","1"
"4","167","0.0477757206414661","1","0","HENRY_DUNBAR_noWikiID","1","0.0022825194828114104","0.5155166625994518","3","No Review, Catalogue","0"
"12","168","0.122244604531682","1","1","HEREWARD_THE_WAKE_(NOVEL)_Q5738318","1","0.014943743337107327","2.012926100811385","11","Review & Catalogue","1"
"13","169","0.0477757206414661","0","2","HERMSPRONG_Q5742104","0","0.0022825194828114104","0.7967119323786431","5","Review, No Catalogue","1"
"7","170","0.135806373618849","1","0","HESTER_noWikiID","1","0.018443371115502406","4.348451099813994","20","No Review, Catalogue","0"
"4","171","0.285047546124646","2","0","HIDE_AND_SEEK_noWikiID","1","0.08125210355168219","1.3765320274130137","6","No Review, Catalogue","0"
