"louvain","","canonisation_score","circl_sum","reviews_sum","id","circl_binary","squared canonisation score","pagerank","indegree","class","reviews_binary"
"8","172","0.11291791638611","0","0","HISTORY_OF_JOHN_BULL_noWikiID","0","0.012750455840980529","0.28572542749461505","2","No Review & No Catalogue","0"
"4","173","0.0566567958260902","0","2","HOLIDAY_HOUSE_noWikiID","0","0.003209992513279272","0.23080028168554173","1","Review, No Catalogue","1"
"5","174","0.16636459934805","0","1","HOWARDS_END_Q1146642","0","0.0276771799162372","2.1641138616935423","12","Review, No Catalogue","1"
"11","175","0.0543008598413405","0","1","HYMNS_IN_PROSE_FOR_CHILDREN_Q9005648","0","0.002948583379508905","0.15","0","Review, No Catalogue","1"
"6","176","0.127152048513252","0","0","IMAGINARY_PORTRAITS_noWikiID","0","0.016167643441116385","0.15","0","No Review & No Catalogue","0"
"11","177","0.117501066676145","0","0","IMPRESSIONS_OF_THEOPHRASTUS_SUCH_Q6007633","0","0.013806500670031873","0.758107267384503","4","No Review & No Catalogue","0"
"4","178","0.30372380755444","1","0","IN_A_GLASS_DARKLY_Q6011356","1","0.09224815127536651","0.40294321278082984","2","No Review, Catalogue","0"
"7","179","0.117501066676145","1","0","IN_THE_YEAR_OF_JUBILEE_Q19572195","1","0.013806500670031873","2.3290014525749223","9","No Review, Catalogue","0"
"4","180","0.0616594855735503","2","1","IT_IS_NEVER_TOO_LATE_TO_MEND_(NOVEL)_Q6091852","1","0.0038018921611948572","1.7886627091849294","6","Review & Catalogue","1"
"6","181","0.706633180000831","2","3","IVANHOE_Q840974","1","0.49933045107808677","1.4762902510469469","12","Review & Catalogue","1"
"4","182","0.049863479389024","0","1","JACK_SHEPPARD_noWikiID","0","0.0024863665767796217","0.7630437116235126","3","Review, No Catalogue","1"
"7","183","0.993700367636865","2","1","JANE_EYRE_Q182961","1","0.9874404206416406","2.64113123098697","12","Review & Catalogue","1"
"2","184","0.0591085593605752","1","0","JESSICA'S_FIRST_PRAYER_noWikiID","1","0.003493821789682642","0.15","0","No Review, Catalogue","0"
"10","185","0.285047546124646","1","0","JEZEBEL'S_DAUGHTER_noWikiID","1","0.08125210355168219","1.2126733577374735","10","No Review, Catalogue","0"
"2","186","0.11291791638611","1","0","JOHN_BURNET_OF_BARNS_noWikiID","1","0.012750455840980529","0.24414513490816767","1","No Review, Catalogue","0"
"7","187","0.132226821715085","2","1","JOHN_HALIFAX_GENTLEMAN_Q6237289","1","0.01748393238087288","3.0201008977178585","14","Review & Catalogue","1"
"8","188","0.30372380755444","1","0","JONATHAN_WILD_noWikiID","1","0.09224815127536651","0.7435491132764276","6","No Review, Catalogue","0"
"12","189","0.117501066676145","1","0","JORROCK'S_JAUNTS_AND_JOLLITIES_noWikiID","1","0.013806500670031873","0.15","0","No Review, Catalogue","0"
"8","190","0.294299317623214","2","0","JOSEPH_ANDREWS_Q784226","1","0.0866120883534894","1.4845957900184332","10","No Review, Catalogue","0"
"7","191","0.573104135313384","1","1","JUDE_THE_OBSCURE_Q1248773","1","0.3284483499133016","0.8986967145669529","4","Review & Catalogue","1"
"14","192","0.294299317623214","1","0","JUST_SO_STORIES_Q1247723","1","0.0866120883534894","0.447534489784329","2","No Review, Catalogue","0"
"6","193","0.117501066676145","2","1","KENILWORTH_Q2600597","1","0.013806500670031873","1.886595264935528","13","Review & Catalogue","1"
"9","194","0.384640372733741","1","1","KIDNAPPED_(NOVEL)_Q2349094","1","0.14794821633675123","0.4018499918768035","2","Review & Catalogue","1"
"12","195","0.68764997588443","1","1","KIM_(NOVEL)_Q589868","1","0.47286248933385716","0.6801239669001558","2","Review & Catalogue","1"
"11","196","0.406135180117558","1","1","KING_SOLOMON'S_MINES_Q1137494","1","0.1649457845291213","1.3091731418017698","3","Review & Catalogue","1"
"5","197","0.142891468333576","1","0","KIPPS_Q1249082","1","0.020417971722525352","0.6628723053204209","5","No Review, Catalogue","0"
"2","198","0.0643129761992644","0","0","KNOCKNAGOW_noWikiID","0","0.00413615890760715","0.33742371523337894","2","No Review & No Catalogue","0"
"10","199","0.769791600120154","2","1","LADY_AUDLEY'S_SECRET_Q2738351","1","0.5925791076155471","0.5750574127352469","4","Review & Catalogue","1"
"0","200","0.0477757206414661","2","0","LEVER'S_LORD_KILGOBBIN_noWikiID","1","0.0022825194828114104","0.7405367385428987","5","No Review, Catalogue","0"
"13","201","0.117501066676145","1","0","LIBER_AMORIS_noWikiID","1","0.013806500670031873","0.4344422700587084","1","No Review, Catalogue","0"
"7","202","0.11291791638611","1","0","LIFE'S_LITTLE_IRONIES_noWikiID","1","0.012750455840980529","0.15","0","No Review, Catalogue","0"
"8","203","0.0477757206414661","0","0","LIFE_AND_ADVENTURES_OF_PETER_WILKINS_noWikiID","0","0.0022825194828114104","1.5622655276600597","9","No Review & No Catalogue","0"
"14","204","0.049863479389024","0","0","LIFE_AND_PERAMBULATIONS_OF_A_MOUSE_noWikiID","0","0.0024863665767796217","0.1901183098483335","1","No Review & No Catalogue","0"
"7","205","0.122244604531682","1","0","LILITH_noWikiID","1","0.014943743337107327","0.6381706341147182","5","No Review, Catalogue","0"
"4","206","0.677911265542429","2","1","LITTLE_DORRIT_Q565638","1","0.45956368394933766","3.686346587659843","16","Review & Catalogue","1"
"0","207","0.122244604531682","1","0","LITTLE_LORD_FAUNTLEROY_Q387480","1","0.014943743337107327","0.15","0","No Review, Catalogue","0"
"6","208","0.0520374856859669","0","0","LONGSWORD_(NOVEL)_Q104859091","0","0.0027078999165172104","0.1949597152373112","1","No Review & No Catalogue","0"
"9","209","0.313316107488017","1","0","LORD_JIM_Q727408","1","0.09816698321144264","2.175974485937964","12","No Review, Catalogue","0"
"2","210","0.135806373618849","2","2","LORNA_DOONE_Q3400981","1","0.018443371115502406","1.9645809507833536","8","Review & Catalogue","1"
"0","211","0.122244604531682","0","0","LOSS_AND_GAIN_Q3259809","0","0.014943743337107327","0.15","0","No Review & No Catalogue","0"
"5","212","0.0477757206414661","0","0","LOST_DIARIES_noWikiID","0","0.0022825194828114104","0.3270022883295195","1","No Review & No Catalogue","0"
"12","213","0.049863479389024","1","0","LOVE_AMONG_THE_RUINS_noWikiID","1","0.0024863665767796217","0.28608692737984337","2","No Review, Catalogue","0"
"13","214","0.0477757206414661","0","1","LOVE_AND_MADNESS_Q6691643","0","0.0022825194828114104","0.22523569006568636","1","Review, No Catalogue","1"
"5","215","0.117501066676145","1","0","LOVE_AND_MR_LEWISHAM_Q4271834","1","0.013806500670031873","0.8483150902152907","7","No Review, Catalogue","0"
"15","216","0.23024672621441","0","0","LOVE_IN_EXCESS;_OR_THE_FATAL_ENQUIRY_Q1588738","0","0.05301355493245348","1.4237537248329761","9","No Review & No Catalogue","0"
"15","217","0.127152048513252","0","0","LOVE_INTRIGUES_noWikiID","0","0.016167643441116385","1.1051698988086303","6","No Review & No Catalogue","0"
"9","218","0.11291791638611","0","0","MADAM_HOW_AND_LADY_WHY_noWikiID","0","0.012750455840980529","0.23039611964430073","1","No Review & No Catalogue","0"
"10","219","0.313316107488017","2","1","MAN_AND_WIFE_(NOVEL)_Q16386863","1","0.09816698321144264","1.0137321212189634","6","Review & Catalogue","1"
"13","220","0.637452560360192","3","0","MANSFIELD_PARK_Q469690","1","0.4063457667097643","0.7465464839005762","3","No Review, Catalogue","0"
"1","221","0.616422785736394","0","1","MARIA_OR_THE_WRONGS_OF_WOMAN_Q890170","0","0.37997705077501626","0.16898987970211954","1","Review, No Catalogue","1"
"11","222","0.148487553986026","1","0","MARIUS_THE_EPICUREAN_Q5477441","1","0.022048553688752987","0.5059757708814235","2","No Review, Catalogue","0"
"1","223","0.0543008598413405","3","2","MARRIAGE_noWikiID","1","0.002948583379508905","0.48573912516222306","3","Review & Catalogue","1"
"4","224","0.395337204568379","2","1","MARTIN_CHUZZLEWIT_Q1903609","1","0.15629150531594035","4.620232448935537","20","Review & Catalogue","1"
"1","225","0.132226821715085","2","2","MARY_A_FICTION_Q2900963","1","0.01748393238087288","0.17872827954936032","1","Review & Catalogue","1"
"2","226","0.619558723877394","2","1","MARY_BARTON_Q2607078","1","0.3838530123325849","1.1310479584113455","7","Review & Catalogue","1"
"8","227","0.0477757206414661","1","0","MASTERMAN_READY_OR_THE_WRECK_OF_THE_PACIFIC_Q6785376","1","0.0022825194828114104","1.874871899119113","12","No Review, Catalogue","0"
"13","228","0.0477757206414661","0","2","MATHILDA_Q3851863","0","0.0022825194828114104","0.33463796477495106","1","Review, No Catalogue","1"
"5","229","0.0477757206414661","1","0","MAX_noWikiID","1","0.0022825194828114104","0.1755","1","No Review, Catalogue","0"
"8","230","0.0477757206414661","0","0","MAZEPPA_noWikiID","0","0.0022825194828114104","0.3693089708873688","1","No Review & No Catalogue","0"
"1","231","0.356287748913087","0","1","MELMOTH_THE_WANDERER_Q1475956","0","0.12694096002555494","1.4416154791423224","9","Review, No Catalogue","1"
"8","232","0.137472234822425","0","0","MEMOIRS_OF_A_CAVALIER_Q6815274","0","0.01889861534707196","0.5160211079702796","2","No Review & No Catalogue","0"
"13","233","0.0520374856859669","0","0","MEMOIRS_OF_A_MAGDALEN_Q6815279","0","0.0027078999165172104","0.35405030619146527","2","No Review & No Catalogue","0"
"1","234","0.11291791638611","0","0","MEMOIRS_OF_CARWIN_THE_BILOQUIST_Q6815263","0","0.012750455840980529","0.18438101908597443","1","No Review & No Catalogue","0"
"13","235","0.197672587097148","1","2","MEMOIRS_OF_EMMA_COURTNEY_Q2395365","1","0.03907445168967956","0.36651296477495104","2","Review & Catalogue","1"
"12","236","0.117501066676145","1","1","MICAH_CLARKE_Q3050442","1","0.013806500670031873","1.434809092893712","7","Review & Catalogue","1"
"7","237","0.976152943083648","2","1","MIDDLEMARCH_Q313129","1","0.9528745682908677","2.195519693616884","8","Review & Catalogue","1"
"8","238","0.0520374856859669","1","0","MILLENIUM_HALL_Q6858753","1","0.0027078999165172104","0.9033625716882488","7","No Review, Catalogue","0"
"4","239","0.605736576985184","0","0","MOLL_FLANDERS_Q612523","0","0.36691680069772775","1.4242463713463391","4","No Review & No Catalogue","0"
"14","240","0.0477757206414661","2","1","MOPSA_THE_FAIRY_noWikiID","1","0.0022825194828114104","0.6367610013540401","4","Review & Catalogue","1"
"1","241","0.132226821715085","1","0","MORAL_TALES_noWikiID","1","0.01748393238087288","0.4151498978265756","2","No Review, Catalogue","0"
"8","242","0.0477757206414661","2","0","MR_MIDSHIPMAN_EASY_Q1936382","1","0.0022825194828114104","2.2422515332909163","14","No Review, Catalogue","0"
"11","243","0.0477757206414661","0","0","MY_KALULU_PRINCE,_KING,_AND_SLAVE_noWikiID","0","0.0022825194828114104","0.4942525358070977","1","No Review & No Catalogue","0"
"7","244","0.0477757206414661","0","0","MY_LADY_LUDLOW_Q16387198","0","0.0022825194828114104","0.43655962516432945","1","No Review & No Catalogue","0"
"12","245","0.0477757206414661","3","0","MY_NEW_CURATE_noWikiID","1","0.0022825194828114104","0.5191512769650081","2","No Review, Catalogue","0"
"13","246","0.0543008598413405","1","2","NATURE_AND_ART_Q48770862","1","0.002948583379508905","0.20000706989100872","2","Review & Catalogue","1"
"7","248","0.427995724732536","1","1","NEW_GRUB_STREET_noWikiID","1","0.18318034038932873","2.5923606655114297","9","Review & Catalogue","1"
"2","250","0.0477757206414661","1","1","NIGHT_AND_MORNING_noWikiID","1","0.0022825194828114104","0.15","0","Review & Catalogue","1"
"11","251","0.0616594855735503","1","2","NIGHTMARE_ABBEY_Q4054406","1","0.0038018921611948572","0.2931847406772396","1","Review & Catalogue","1"
"10","252","0.343042979973045","2","1","NO_NAME_(NOVEL)_Q7044605","1","0.11767848610878695","2.1165048350980924","15","Review & Catalogue","1"
"4","253","0.0477757206414661","0","0","NO_THOROUGHFARE_Q7045074","0","0.0022825194828114104","0.5137084170722863","3","No Review & No Catalogue","0"
"2","254","0.260923318302859","2","1","NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142","1","0.06808097803417507","1.5619299775261024","8","Review & Catalogue","1"
"13","255","0.573104135313384","3","0","NORTHANGER_ABBEY_Q477508","1","0.3284483499133016","1.9258852486842926","11","No Review, Catalogue","0"
"9","256","0.46129393099787","1","1","NOSTROMO_Q430248","1","0.21279209077546768","0.7508625027377017","4","Review & Catalogue","1"
"12","257","0.0477757206414661","1","0","NOUGHTS_&_CROSSES_noWikiID","1","0.0022825194828114104","0.8488450193902282","4","No Review, Catalogue","0"
"9","258","0.0520374856859669","0","0","ODD_MAN_OUT_noWikiID","0","0.0027078999165172104","0.2219679633867277","1","No Review & No Catalogue","0"
"7","259","0.049863479389024","0","0","ODOUR_OF_CHRYSANTHEMUMS_Q7078330","0","0.0024863665767796217","0.4344422700587084","1","No Review & No Catalogue","0"
"6","260","0.450141038132134","3","3","OLD_MORTALITY_Q3234969","1","0.20262695421067534","1.0930111304893098","11","Review & Catalogue","1"
"4","261","0.910357373663103","2","0","OLIVER_TWIST_Q164974","1","0.8287505477827826","2.1839363196006647","11","No Review, Catalogue","0"
"9","262","0.0520374856859669","0","0","ON_THE_FACE_OF_THE_WATERS_Q59151630","0","0.0027078999165172104","0.44915698667793513","2","No Review & No Catalogue","0"
"8","263","0.160221548263055","0","0","ORIGINAL_STORIES_FROM_REAL_LIFE_Q2705647","0","0.025670944527810467","0.15","0","No Review & No Catalogue","0"
"0","264","0.117501066676145","1","1","ORLEY_FARM_(NOVEL)_Q16962094","1","0.013806500670031873","3.31124908657256","15","Review & Catalogue","1"
"15","265","0.818855815935781","0","0","OROONOKO_Q2453934","0","0.6705248472918537","1.8349756832947635","12","No Review & No Catalogue","0"
"4","266","0.594948283367066","2","1","OUR_MUTUAL_FRIEND_Q1557935","1","0.3539634598814186","3.2057156189930116","14","Review & Catalogue","1"
"14","267","0.0792421570318606","1","1","OUR_VILLAGE_Q7111226","1","0.006279319451062055","0.25868541834725073","1","Review & Catalogue","1"
"8","268","0.0477757206414661","2","1","OUT_ON_THE_PAMPAS_noWikiID","1","0.0022825194828114104","1.415980070324042","10","Review & Catalogue","1"
"1","269","0.84402409531542","4","0","PAMELA_OR_VIRTUE_REWARDED_Q2048624","1","0.7123766734730131","2.0655641957786877","9","No Review, Catalogue","0"
"5","270","0.11291791638611","0","0","PANDORA_noWikiID","0","0.012750455840980529","0.15","0","No Review & No Catalogue","0"
"13","271","0.127152048513252","1","5","PATRONAGE_(NOVEL)_Q7148133","1","0.016167643441116385","0.9569310398649942","5","Review & Catalogue","1"
"0","272","0.137472234822425","0","0","PENDENNIS_Q7162382","0","0.01889861534707196","0.3924666794214532","3","No Review & No Catalogue","0"
"13","273","0.417024677521532","2","0","PERSUASION_(NOVEL)_Q333179","1","0.17390958166193776","1.1783613990334998","6","No Review, Catalogue","0"
"9","274","0.0477757206414661","0","0","PETER'S_PENCE_noWikiID","0","0.0022825194828114104","0.33867276887871856","1","No Review & No Catalogue","0"
"14","275","0.374053924716987","0","0","PETER_AND_WENDY_Q3435337","0","0.13991633859618138","0.7087941441590049","5","No Review & No Catalogue","0"
"8","276","0.117501066676145","0","1","PETER_THE_WHALER_noWikiID","0","0.013806500670031873","1.8354080040705452","12","Review, No Catalogue","1"
"7","277","0.137472234822425","1","1","PHANTASTES_Q1616808","1","0.01889861534707196","0.728411854990676","3","Review & Catalogue","1"
"5","278","0.0477757206414661","1","0","PHILISTIA_noWikiID","1","0.0022825194828114104","0.21147720631209818","1","No Review, Catalogue","0"
"0","279","0.30372380755444","1","0","PHINEAS_REDUX_Q7186370","1","0.09224815127536651","3.0863849185361776","18","No Review, Catalogue","0"
"12","280","0.313316107488017","1","0","PLAIN_TALES_FROM_THE_HILLS_Q3484772","1","0.09816698321144264","1.1791197288451474","3","No Review, Catalogue","0"
"9","281","0.0477757206414661","1","0","PLATTNER_STORY_noWikiID","1","0.0022825194828114104","0.7784548437490336","4","No Review, Catalogue","0"
"13","282","0.127152048513252","1","2","POPULAR_TALES_noWikiID","1","0.016167643441116385","1.7122048000439964","7","Review & Catalogue","1"
"13","283","0.594948283367066","3","1","PRIDE_AND_PREJUDICE_Q170583","1","0.3539634598814186","2.1009352967942165","14","Review & Catalogue","1"
"12","284","0.11291791638611","1","0","PRINCE_RICARDO_OF_PANTOUFLIA_noWikiID","1","0.012750455840980529","0.15","0","No Review, Catalogue","0"
"12","285","0.117501066676145","1","0","PUCK_OF_POOK'S_HILL_Q4342308","1","0.013806500670031873","0.5223815553772181","3","No Review, Catalogue","0"
"6","286","0.117501066676145","3","2","QUENTIN_DURWARD_Q2469230","1","0.013806500670031873","1.4501770886010121","10","Review & Catalogue","1"
"10","287","0.049863479389024","0","0","RECOLLECTIONS_OF_A_DETECTIVE_POLICE_OFFICER_noWikiID","0","0.0024863665767796217","0.3809953838671633","3","No Review & No Catalogue","0"
"7","288","0.0543008598413405","0","0","RECORDS_OF_A_GIRLHOOD_noWikiID","0","0.002948583379508905","0.42069017181543605","2","No Review & No Catalogue","0"
"7","289","0.0543008598413405","1","1","RED_POTTAGE_noWikiID","1","0.002948583379508905","1.2104905894584148","8","Review & Catalogue","1"
"6","290","0.562068477362731","3","2","REDGAUNTLET_Q3422871","1","0.31592097324485885","2.1959107200574843","13","Review & Catalogue","1"
"6","291","0.154263355437284","2","0","RINGAN_GILHAIZE_noWikiID","1","0.02379718283076982","0.429551855828535","5","No Review, Catalogue","0"
"6","292","0.605736576985184","2","2","ROB_ROY_Q2156104","1","0.36691680069772775","2.40763667604583","15","Review & Catalogue","1"
"7","293","0.0643129761992644","1","1","ROBERT_ELSMERE_Q7344052","1","0.00413615890760715","3.6051002325213566","17","Review & Catalogue","1"
"2","294","0.122244604531682","2","1","ROBERT_FALCONER_noWikiID","1","0.014943743337107327","1.9871708679287123","11","Review & Catalogue","1"
"8","295","0.930072496067797","3","0","ROBINSON_CRUSOE_Q483034","1","0.8650348479417822","1.904360723566195","11","No Review, Catalogue","0"
"3","296","0.11291791638611","2","1","ROMOLA_Q7363279","1","0.012750455840980529","0.15","0","Review & Catalogue","1"
"4","297","0.049863479389024","0","1","ROOKWOOD_(NOVEL)_Q7366231","0","0.0024863665767796217","0.3112328304781062","2","Review, No Catalogue","1"
"13","298","0.68764997588443","0","1","ROXANA_Q3825485","0","0.47286248933385716","0.6383959552615479","3","Review, No Catalogue","1"
"4","299","0.0477757206414661","1","0","RUJUB_THE_JUGGLER_noWikiID","1","0.0022825194828114104","0.6468669146724662","2","No Review, Catalogue","0"
"7","300","0.212324186920024","2","1","RUTH_Q80038","1","0.04508156035124929","1.5614052417343474","8","Review & Catalogue","1"
"6","301","0.11291791638611","2","2","SAINT_RONAN'S_WELL_Q3232270","1","0.012750455840980529","1.2178469772196012","6","Review & Catalogue","1"
"7","302","0.0566567958260902","2","0","SALEM_CHAPEL_noWikiID","1","0.003209992513279272","0.924146132223774","4","No Review, Catalogue","0"
"12","303","0.049863479389024","0","0","SANDERS_OF_THE_RIVER_noWikiID","0","0.0024863665767796217","0.22400405367843923","1","No Review & No Catalogue","0"
"13","304","0.323070787610778","0","0","SANDITON_Q3180417","0","0.10437473380744844","0.15","0","No Review & No Catalogue","0"
"11","305","0.605736576985184","0","0","SARTOR_RESARTUS_Q1134140","0","0.36691680069772775","0.9566480000698042","5","No Review & No Catalogue","0"
"7","306","0.384640372733741","2","0","SCENES_OF_CLERICAL_LIFE_Q6544172","1","0.14794821633675123","1.1244335303841015","7","No Review, Catalogue","0"
"1","307","0.117501066676145","2","2","SECRESY_noWikiID","1","0.013806500670031873","0.6707754129283903","6","Review & Catalogue","1"
"13","308","0.0699415703280632","2","2","SELF-CONTROL_(NOVEL)_Q3478102","1","0.0048918232599554105","3.635833999115796","14","Review & Catalogue","1"
"13","309","0.339096257423352","3","1","SENSE_AND_SENSIBILITY_Q274744","1","0.11498627179852419","1.9424713137547762","12","Review & Catalogue","1"
"2","310","0.11291791638611","1","1","SENTIMENTAL_TOMMY_noWikiID","1","0.012750455840980529","0.6815237627489124","6","Review & Catalogue","1"
"7","311","0.0477757206414661","1","0","SEVEN_LITTLE_AUSTRALIANS_Q7457323","1","0.0022825194828114104","0.7252670184173001","4","No Review, Catalogue","0"
"11","312","0.23024672621441","1","0","SHE_A_HISTORY_OF_ADVENTURE_Q640513","1","0.05301355493245348","1.7219409840581452","4","No Review, Catalogue","0"
"13","313","0.528634267866976","0","0","SHIRLEY_(NOVEL)_Q615175","0","0.2794541891632537","1.5874220213358075","6","No Review & No Catalogue","0"
"7","314","0.427995724732536","2","1","SILAS_MARNER_Q638327","1","0.18318034038932873","0.42299093105914554","3","Review & Catalogue","1"
"14","315","0.0477757206414661","1","0","SING_A_SONG_OF_SIXPENCE_noWikiID","1","0.0022825194828114104","0.29767686007429656","2","No Review, Catalogue","0"
"2","316","0.11291791638611","1","1","SIR_GIBBIE_noWikiID","1","0.012750455840980529","0.9238524881647338","6","Review & Catalogue","1"
"12","317","0.11291791638611","1","0","SIR_NIGEL_Q1963997","1","0.012750455840980529","1.5958747595652916","7","No Review, Catalogue","0"
"4","318","0.11291791638611","2","1","SKETCHES_BY_BOZ_Q2609480","1","0.012750455840980529","0.25328043581241116","1","Review & Catalogue","1"
"9","319","0.0477757206414661","1","0","SOME_EXPERIENCES_OF_AN_IRISH_R.M._noWikiID","1","0.0022825194828114104","0.7222981824403509","3","No Review, Catalogue","0"
"0","320","0.0477757206414661","1","0","SON_OF_MARS_noWikiID","1","0.0022825194828114104","0.2966617448231694","1","No Review, Catalogue","0"
"7","321","0.190637850864638","0","1","SONS_AND_LOVERS_Q80771","0","0.036342790182287955","1.2994698338126573","9","Review, No Catalogue","1"
"9","322","0.0477757206414661","0","0","SPIES_OF_THE_KAISER_noWikiID","0","0.0022825194828114104","0.15","0","No Review & No Catalogue","0"
"4","323","0.11291791638611","0","0","ST_IVES_Q4675044","0","0.012750455840980529","0.3225283217727768","1","No Review & No Catalogue","0"
"1","324","0.137472234822425","0","0","ST_LEON_Q7589523","0","0.01889861534707196","1.9461307580672882","17","No Review & No Catalogue","0"
"7","325","0.049863479389024","1","1","ST_MARTIN'S_EVE_noWikiID","1","0.0024863665767796217","0.4280420875245726","2","Review & Catalogue","1"
"12","326","0.30372380755444","1","0","STALKY_&_CO._Q4439259","1","0.09224815127536651","0.5293079096717341","1","No Review, Catalogue","0"
"7","327","0.0543008598413405","0","0","STELLA_MARIS_noWikiID","0","0.002948583379508905","1.3097143742145247","8","No Review & No Catalogue","0"
"0","329","0.11291791638611","1","0","SUNRISE_noWikiID","1","0.012750455840980529","0.292432028470183","2","No Review, Catalogue","0"
"11","330","0.117501066676145","0","0","SUSPIRIA_DE_PROFUNDIS_Q3978307","0","0.013806500670031873","0.6953083074076405","4","No Review & No Catalogue","0"
"0","331","0.450141038132134","2","1","SYBIL_Q3506752","1","0.20262695421067534","0.4326160421807854","1","Review & Catalogue","1"
"2","332","0.146710915746886","1","1","SYLVIAS_LOVERS_Q14566477","1","0.021524092799289882","0.49277140639578987","3","Review & Catalogue","1"
"4","333","0.11291791638611","1","0","SYLVIE_AND_BRUNO_Q1632505","1","0.012750455840980529","0.15","0","No Review, Catalogue","0"
"14","334","0.11291791638611","0","0","TALE_OF_TWO_BAD_MICE_noWikiID","0","0.012750455840980529","0.48232868906514537","3","No Review & No Catalogue","0"
"15","335","0.0591085593605752","0","0","TALES_FROM_SHAKESPEARE_Q589197","0","0.003493821789682642","0.4883787744247135","4","No Review & No Catalogue","0"
"13","336","0.122244604531682","2","5","TALES_OF_FASHIONABLE_LIFE_noWikiID","1","0.014943743337107327","1.2049660620120484","8","Review & Catalogue","1"
"9","337","0.0520374856859669","1","1","TALES_OF_MEAN_STREETS_noWikiID","1","0.0027078999165172104","1.0780370210567214","4","Review & Catalogue","1"
"9","338","0.137472234822425","1","0","TALES_OF_UNREST_noWikiID","1","0.01889861534707196","1.7311498787947106","10","No Review, Catalogue","0"
"0","339","0.137472234822425","0","1","TANCRED_(NOVEL)_Q7682378","0","0.01889861534707196","0.7523757255318007","2","Review, No Catalogue","1"
"7","340","0.616422785736394","1","1","TESS_OF_THE_D'URBERVILLES_Q649409","1","0.37997705077501626","1.041769277008202","9","Review & Catalogue","1"
