"louvain","","canonisation_score","circl_sum","reviews_sum","id","circl_binary","squared canonisation score","pagerank","indegree","class","reviews_binary"
"6","341","0.122244604531682","3","2","THE_ABBOT_Q2717772","1","0.014943743337107327","2.063798358856471","14","Review & Catalogue","1"
"0","342","0.263655687664613","1","0","THE_ABSENTEE_Q7712149","1","0.06951432163789996","0.15","0","No Review, Catalogue","0"
"14","343","0.11291791638611","2","0","THE_ADVENTURES_OF_A_BROWNIE_noWikiID","1","0.012750455840980529","0.2557303961111782","1","No Review, Catalogue","0"
"8","344","0.049863479389024","3","2","THE_ADVENTURES_OF_ANTHONY_VARNISH_noWikiID","1","0.0024863665767796217","0.4142694407056098","2","Review & Catalogue","1"
"13","345","0.0566567958260902","2","0","THE_ADVENTURES_OF_DAVID_SIMPLE_noWikiID","1","0.003209992513279272","0.762898523822896","3","No Review, Catalogue","0"
"8","346","0.049863479389024","2","2","THE_ADVENTURES_OF_HAJJI_BABA_noWikiID","1","0.0024863665767796217","0.5830753357707092","2","Review & Catalogue","1"
"13","347","0.11291791638611","2","2","THE_ADVENTURES_OF_HUGH_TREVOR_noWikiID","1","0.012750455840980529","1.0026342768155345","3","Review & Catalogue","1"
"13","348","0.0520374856859669","3","0","THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607","1","0.0027078999165172104","2.5559723379670527","9","No Review, Catalogue","0"
"15","349","0.0477757206414661","0","0","THE_ADVENTURES_OF_RIVELLA_Q85806338","0","0.0022825194828114104","0.26829277433027865","2","No Review & No Catalogue","0"
"4","350","0.146710915746886","2","0","THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626","1","0.021524092799289882","3.580694968253964","14","No Review, Catalogue","0"
"9","351","0.363586690277014","1","0","THE_ADVENTURES_OF_SHERLOCK_HOLMES_Q392147","1","0.1321952813465933","0.2340839230100835","1","No Review, Catalogue","0"
"7","352","0.11291791638611","0","0","THE_ALTAR_OF_THE_DEAD_Q7713242","0","0.012750455840980529","0.2608695652173913","1","No Review & No Catalogue","0"
"3","353","0.353247063375283","1","1","THE_AMBASSADORS_Q650571","1","0.1247834877832612","1.4585210508656237","9","Review & Catalogue","1"
"13","354","0.285047546124646","1","0","THE_AMERICAN_Q3080503","1","0.08125210355168219","0.5670109130041461","3","No Review, Catalogue","0"
"15","355","0.127152048513252","1","0","THE_ANTI-PAMELA_Q7713932","1","0.016167643441116385","1.4267648533774395","10","No Review, Catalogue","0"
"6","356","0.323070787610778","2","2","THE_ANTIQUARY_Q1157183","1","0.10437473380744844","1.5227365458071493","12","Review & Catalogue","1"
"3","357","0.285047546124646","1","0","THE_ASPERN_PAPERS_Q2362409","1","0.08125210355168219","0.3747293278513699","3","No Review, Catalogue","0"
"11","358","0.141170686071351","0","0","THE_AUTOBIOGRAPHY_OF_MARK_RUTHERFORD_noWikiID","0","0.019929162605855935","0.1755","1","No Review & No Catalogue","0"
"3","359","0.11291791638611","1","0","THE_AWKWARD_AGE_noWikiID","1","0.012750455840980529","0.9922660642185872","6","No Review, Catalogue","0"
"6","360","0.11291791638611","0","1","THE_AYRSHIRE_LEGATEES_noWikiID","0","0.012750455840980529","0.1999097442656067","2","Review, No Catalogue","1"
"9","361","0.0520374856859669","1","0","THE_BATTLE_OF_DORKING_Q7715857","1","0.0027078999165172104","0.4727888708360911","2","No Review, Catalogue","0"
"8","362","0.132226821715085","1","0","THE_BATTLE_OF_THE_BOOKS_Q7715895","1","0.01748393238087288","0.7915793491277272","6","No Review, Catalogue","0"
"9","363","0.148487553986026","0","0","THE_BEACH_OF_FALESA_Q7715970","0","0.022048553688752987","1.1132107550727235","7","No Review & No Catalogue","0"
"4","364","0.122244604531682","1","0","THE_BEETLE_(NOVEL)_Q7716299","1","0.014943743337107327","0.5229165746387435","2","No Review, Catalogue","0"
"7","365","0.0643129761992644","1","1","THE_BETH_BOOK_noWikiID","1","0.00413615890760715","4.367759330918463","17","Review & Catalogue","1"
"8","366","0.11291791638611","0","0","THE_BICKERSTAFF_PAPERS_noWikiID","0","0.012750455840980529","0.33870789409230606","2","No Review & No Catalogue","0"
"12","367","0.11291791638611","1","0","THE_BLACK_ARROW_noWikiID","1","0.012750455840980529","1.5901757408167008","8","No Review, Catalogue","0"
"6","368","0.132226821715085","2","3","THE_BLACK_DWARF_noWikiID","1","0.01748393238087288","1.1432418582720563","7","Review & Catalogue","1"
"0","369","0.0670724962784257","1","1","THE_BLACK_PROPHET_noWikiID","1","0.004498719757019429","0.46490904142280154","4","Review & Catalogue","1"
"6","372","0.384640372733741","2","0","THE_BRIDE_OF_LAMMERMOOR_Q2659725","1","0.14794821633675123","2.3368822567096683","12","No Review, Catalogue","0"
"5","373","0.0477757206414661","1","0","THE_BRITISH_BARBARIANS_noWikiID","1","0.0022825194828114104","0.36163062536528345","2","No Review, Catalogue","0"
"6","374","0.148487553986026","1","0","THE_BROWNIE_OF_BODSBECK_Q96408508","1","0.022048553688752987","0.9713233970206592","9","No Review, Catalogue","0"
"5","375","0.117501066676145","0","0","THE_CANTERVILLE_GHOST_Q288020","0","0.013806500670031873","0.4164759725400458","2","No Review & No Catalogue","0"
"14","376","0.0477757206414661","1","0","THE_CARVED_LIONS_Q7721468","1","0.0022825194828114104","0.4637536298088582","3","No Review, Catalogue","0"
"6","377","0.913959841960442","4","0","THE_CASTLE_OF_OTRANTO_Q548576","1","0.8353225927163561","0.46244257133658445","2","No Review, Catalogue","0"
"13","378","0.049863479389024","0","1","THE_CASTLE_OF_WOLFENBACH_Q3520218","0","0.0024863665767796217","1.5508295570114428","10","Review, No Catalogue","1"
"1","379","0.049863479389024","2","2","THE_CASTLES_OF_ATHLIN_AND_DUNBAYNE_Q7721600","1","0.0024863665767796217","0.3702564784249159","4","Review & Catalogue","1"
"7","380","0.0477757206414661","1","1","THE_CAXTONS_Q16385244","1","0.0022825194828114104","0.3340033910552556","1","Review & Catalogue","1"
"10","381","0.049863479389024","1","1","THE_CHANGELING_noWikiID","1","0.0024863665767796217","1.1692492353130615","10","Review & Catalogue","1"
"0","382","0.0477757206414661","1","1","THE_CHANNINGS_(NOVEL)_Q7722115","1","0.0022825194828114104","0.2984513667543829","2","Review & Catalogue","1"
"13","383","0.0729237779448048","3","0","THE_CHILDREN_OF_THE_ABBEY_Q7722505","1","0.005317877389743199","2.2638159773294286","14","No Review, Catalogue","0"
"8","384","0.049863479389024","1","0","THE_CHILDREN_OF_THE_NEW_FOREST_Q7722508","1","0.0024863665767796217","1.095304712350189","7","No Review, Catalogue","0"
"2","385","0.11291791638611","0","0","THE_CHIMES_Q3828573","0","0.012750455840980529","0.15","0","No Review & No Catalogue","0"
"5","386","0.137472234822425","0","1","THE_CLAYHANGER_noWikiID","0","0.01889861534707196","1.5841645726117137","9","Review, No Catalogue","1"
"13","387","0.0477757206414661","1","0","THE_CLEVER_WOMAN_OF_THE_FAMILY_noWikiID","1","0.0022825194828114104","1.0567108292783391","3","No Review, Catalogue","0"
"4","388","0.0543008598413405","2","1","THE_CLOISTER_AND_THE_HEARTH_Q7723455","1","0.002948583379508905","0.7082439106640875","2","Review & Catalogue","1"
"12","389","0.0477757206414661","1","0","THE_COMING_OF_CUCULAIN_noWikiID","1","0.0022825194828114104","0.31766795183086505","2","No Review, Catalogue","0"
"4","390","0.049863479389024","2","0","THE_CONFESSIONS_OF_HARRY_LORREQUER_noWikiID","1","0.0024863665767796217","0.24301279014684982","2","No Review, Catalogue","0"
"8","391","0.11291791638611","0","0","THE_CONSOLIDATOR_Q60753482","0","0.012750455840980529","0.5699943887826454","4","No Review & No Catalogue","0"
"9","392","0.154263355437284","0","0","THE_COUNTRY_OF_THE_BLIND_Q823691","0","0.02379718283076982","0.1923385988561316","1","No Review & No Catalogue","0"
"14","393","0.11291791638611","0","1","THE_CRICKET_ON_THE_HEARTH_Q825220","0","0.012750455840980529","0.20711339422802513","1","Review, No Catalogue","1"
"14","395","0.049863479389024","0","1","THE_CROWN_OF_SUCCESS_noWikiID","0","0.0024863665767796217","0.2359900579313736","1","Review, No Catalogue","1"
"7","396","0.0477757206414661","0","0","THE_DARK_FLOWER_noWikiID","0","0.0022825194828114104","0.5764316442353468","3","No Review & No Catalogue","0"
"2","397","0.0477757206414661","1","1","THE_DAYS_OF_AULD_LANGSYNE_noWikiID","1","0.0022825194828114104","0.3697578763376993","3","Review & Catalogue","1"
"10","398","0.30372380755444","2","1","THE_DEAD_SECRET_Q16934313","1","0.09224815127536651","1.4992721557328796","10","Review & Catalogue","1"
"9","399","0.0477757206414661","0","0","THE_DEMI-GODS_noWikiID","0","0.0022825194828114104","0.15","0","No Review & No Catalogue","0"
"7","401","0.204901193890185","2","1","THE_DOCTOR'S_WIFE_(MOORE_NOVEL)_Q7730467","1","0.04198449925762318","0.8658983108482617","6","Review & Catalogue","1"
"0","402","0.294299317623214","0","0","THE_DUKE'S_CHILDREN_Q7731161","0","0.0866120883534894","2.7011588835174845","15","No Review & No Catalogue","0"
"9","404","0.0477757206414661","1","1","THE_EBB-TIDE_Q4674957","1","0.0022825194828114104","1.6021774895012844","10","Review & Catalogue","1"
"13","405","0.122244604531682","1","1","THE_EGOIST_(NOVEL)_Q7731638","1","0.014943743337107327","0.5905652690787941","2","Review & Catalogue","1"
"0","406","0.0477757206414661","1","1","THE_EMIGRANTS_OF_AHADARRA_noWikiID","1","0.0022825194828114104","0.4600655972240779","4","Review & Catalogue","1"
"14","407","0.0477757206414661","0","0","THE_ENCHANTED_CASTLE_Q2920166","0","0.0022825194828114104","1.3152559952333436","8","No Review & No Catalogue","0"
"6","408","0.148487553986026","2","0","THE_ENTAIL_noWikiID","1","0.022048553688752987","0.7597202865991699","7","No Review, Catalogue","0"
"0","409","0.294299317623214","2","1","THE_EUSTACE_DIAMONDS_Q7732627","1","0.0866120883534894","3.367791407815452","17","Review & Catalogue","1"
"1","410","0.11291791638611","1","0","THE_EVIL_GUEST_noWikiID","1","0.012750455840980529","0.33463796477495106","1","No Review, Catalogue","0"
"14","411","0.0477757206414661","1","0","THE_EXECUTOR_noWikiID","1","0.0022825194828114104","0.27853506033378284","1","No Review, Catalogue","0"
"8","412","0.335938753528388","3","2","THE_EXPEDITION_OF_HUMPHRY_CLINKER_Q3203413","1","0.112854846122207","1.1795261217977044","8","Review & Catalogue","1"
"10","413","0.049863479389024","1","0","THE_EXPERIENCES_OF_LOVEDAY_BROOKE,_LADY_DETECTIVE_noWikiID","1","0.0024863665767796217","0.3272428336396427","2","No Review, Catalogue","0"
"15","414","0.122244604531682","0","0","THE_FAIR_JILT_Q18393398","0","0.014943743337107327","0.5056211504881758","3","No Review & No Catalogue","0"
"6","415","0.11291791638611","3","0","THE_FAIR_MAID_OF_PERTH_Q3209885","1","0.012750455840980529","1.6452169531237975","12","No Review, Catalogue","0"
"14","416","0.0543008598413405","0","0","THE_FAIRCHILD_FAMILY_noWikiID","0","0.002948583379508905","1.2075018026676303","6","No Review & No Catalogue","0"
"10","417","0.11291791638611","0","0","THE_FALLEN_LEAVES_(BOOK)_Q85807134","0","0.012750455840980529","0.7467007631442709","7","No Review & No Catalogue","0"
"13","418","0.0520374856859669","4","4","THE_FATHER_AND_DAUGHTER_Q65052285","1","0.0027078999165172104","0.20299108158359103","2","Review & Catalogue","1"
"1","419","0.27863497027921","1","0","THE_FEMALE_QUIXOTE_Q1404172","1","0.07763744666249625","1.3226947001569611","6","No Review, Catalogue","0"
"9","420","0.11291791638611","0","0","THE_FIDDLER_OF_THE_REELS_Q2288667","0","0.012750455840980529","0.45544382263273775","1","No Review & No Catalogue","0"
"5","421","0.11291791638611","0","0","THE_FIGURE_IN_THE_CARPET_Q3224800","0","0.012750455840980529","0.23925","2","No Review & No Catalogue","0"
"9","422","0.30372380755444","1","1","THE_FIRST_MEN_IN_THE_MOON_Q1218232","1","0.09224815127536651","1.573975860818109","11","Review & Catalogue","1"
"0","423","0.11291791638611","1","0","THE_FIXED_PERIOD_Q7734312","1","0.012750455840980529","0.15","0","No Review, Catalogue","0"
"9","424","0.0520374856859669","1","0","THE_FOOD_OF_THE_GODS_AND_HOW_IT_CAME_TO_EARTH_Q1215802","1","0.0027078999165172104","1.4500370575446706","8","No Review, Catalogue","0"
"8","425","0.0792421570318606","1","2","THE_FOOL_OF_QUALITY_Q7734703","1","0.006279319451062055","0.4202862897497416","3","Review & Catalogue","1"
"7","426","0.158330619297716","0","0","THE_FORSYTE_SAGA_Q735319","0","0.025068585007198278","2.4611730343160536","13","No Review & No Catalogue","0"
"6","427","0.117501066676145","3","2","THE_FORTUNES_OF_NIGEL_Q3230799","1","0.013806500670031873","2.733242267863529","17","Review & Catalogue","1"
"10","428","0.117501066676145","1","0","THE_FROZEN_DEEP_Q7735382","1","0.013806500670031873","0.15","0","No Review, Catalogue","0"
"9","429","0.049863479389024","0","0","THE_GENTLEMAN_noWikiID","0","0.0024863665767796217","1.303764579023558","9","No Review & No Catalogue","0"
"7","430","0.11291791638611","1","0","THE_GOLDEN_AGE_noWikiID","1","0.012750455840980529","0.15","0","No Review, Catalogue","0"
"3","431","0.323070787610778","1","0","THE_GOLDEN_BOWL_Q1248585","1","0.10437473380744844","1.7659124217598967","10","No Review, Catalogue","0"
"8","432","0.0477757206414661","0","1","THE_GORILLA_HUNTERS_Q17015740","0","0.0022825194828114104","0.327259573146925","1","Review, No Catalogue","1"
"8","433","0.076022748805838","1","0","THE_GOVERNESS;_OR,_THE_LITTLE_FEMALE_ACADEMY_Q7737400","1","0.0057794583359955425","0.1925","1","No Review, Catalogue","0"
"10","434","0.137472234822425","1","0","THE_GREAT_GOD_PAN_Q1394704","1","0.01889861534707196","0.15","0","No Review, Catalogue","0"
"9","435","0.0477757206414661","1","0","THE_GREAT_TABOO_noWikiID","1","0.0022825194828114104","0.9854026224435777","4","No Review, Catalogue","0"
"9","436","0.0477757206414661","1","0","THE_GREAT_WAR_IN_ENGLAND_IN_1897_Q7737983","1","0.0022825194828114104","0.2839568467368925","1","No Review, Catalogue","0"
"14","439","0.142891468333576","0","0","THE_HAPPY_PRINCE_AND_OTHER_TALES_Q797466","0","0.020417971722525352","0.1755","1","No Review & No Catalogue","0"
"8","440","0.11291791638611","0","1","THE_HAUNTED_HOUSE_Q6073289","0","0.012750455840980529","0.15","0","Review, No Catalogue","1"
"13","441","0.127152048513252","0","1","THE_HAUNTED_MAN_AND_THE_GHOST'S_BARGAIN_Q3795070","0","0.016167643441116385","0.15","0","Review, No Catalogue","1"
"6","442","0.395337204568379","2","0","THE_HEART_OF_MIDLOTHIAN_Q2091094","1","0.15629150531594035","2.116096313943817","16","No Review, Catalogue","0"
"7","443","0.109783051426266","1","0","THE_HEAVENLY_TWINS_noWikiID","1","0.012052318380462166","4.570266618720115","20","No Review, Catalogue","0"
"13","444","0.0591085593605752","2","0","THE_HEIR_OF_REDCLYFFE_Q7739314","1","0.003493821789682642","2.1973762635330294","9","No Review, Catalogue","0"
"5","445","0.0477757206414661","1","0","THE_HERO_noWikiID","1","0.0022825194828114104","0.8914411888177718","4","No Review, Catalogue","0"
"11","446","0.0520374856859669","0","2","THE_HEROINE_noWikiID","0","0.0027078999165172104","0.27460351478782685","1","Review, No Catalogue","1"
"5","447","0.0477757206414661","1","0","THE_HILL_noWikiID","1","0.0022825194828114104","0.15","0","No Review, Catalogue","0"
"7","448","0.117501066676145","0","0","THE_HILL_OF_DREAMS_Q1394147","0","0.013806500670031873","0.3047875191855186","1","No Review & No Catalogue","0"
"8","449","0.11291791638611","0","0","THE_HISTORY_AND_REMARKABLE_LIFE_OF_THE_TRULY_HONOURABLE_COL_noWikiID","0","0.012750455840980529","1.123372898593737","7","No Review & No Catalogue","0"
"13","450","0.0591085593605752","0","0","THE_HISTORY_OF_EMILY_MONTAGUE_Q42191035","0","0.003493821789682642","0.28190235673235303","3","No Review & No Catalogue","0"
"8","451","0.0591085593605752","1","0","THE_HISTORY_OF_JACK_CONNOR_noWikiID","1","0.003493821789682642","0.9046015529509015","6","No Review, Catalogue","0"
"14","452","0.0896602762528474","0","0","THE_HISTORY_OF_LITTLE_GOODY_TWO-SHOES_Q12060236","0","0.008038965137736913","0.3684735580526255","2","No Review & No Catalogue","0"
"13","453","0.127152048513252","1","0","THE_HISTORY_OF_MISS_BETSY_THOUGHTLESS_noWikiID","1","0.016167643441116385","3.2621204095683582","11","No Review, Catalogue","0"
"9","454","0.0520374856859669","0","0","THE_HISTORY_OF_MR_POLLY_Q2507552","0","0.0027078999165172104","0.722099839150935","4","No Review & No Catalogue","0"
"1","455","0.668015506032498","3","1","THE_HISTORY_OF_RASSELAS,_PRINCE_OF_ABYSSINIA_Q3419875","1","0.4462447162998544","0.15","0","Review & Catalogue","1"
"8","456","0.127152048513252","2","0","THE_HISTORY_OF_SANDFORD_AND_MERTON_Q7739806","1","0.016167643441116385","1.9715076831317746","12","No Review, Catalogue","0"
"13","457","0.117501066676145","2","0","THE_HISTORY_OF_SIR_CHARLES_GRANDISON_Q3521260","1","0.013806500670031873","2.9895412488033073","10","No Review, Catalogue","0"
"1","458","0.0543008598413405","0","0","THE_HISTORY_OF_THE_COUNTESS_OF_DELLWYN_Q19902681","0","0.002948583379508905","0.17071446974396431","1","No Review & No Catalogue","0"
"14","459","0.0520374856859669","0","1","THE_HISTORY_OF_THE_FAIRCHILD_FAMILY_Q7739822","0","0.0027078999165172104","2.695251491377287","15","Review, No Catalogue","1"
"15","460","0.11291791638611","0","0","THE_HISTORY_OF_THE_NUN_Q7739821","0","0.012750455840980529","0.4067374574527159","2","No Review & No Catalogue","0"
"4","461","0.417024677521532","3","0","THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING_Q248096","1","0.17390958166193776","2.678291909768018","11","No Review, Catalogue","0"
"1","462","0.0477757206414661","1","0","THE_HORRORS_OF_OAKENDALE_ABBEY_Q7740333","1","0.0022825194828114104","0.15","0","No Review, Catalogue","0"
"9","463","0.353247063375283","1","0","THE_HOUND_OF_THE_BASKERVILLES_Q45192","1","0.1247834877832612","0.2805660762768465","1","No Review, Catalogue","0"
"4","464","0.122244604531682","2","1","THE_HOUSE_BY_THE_CHURCHYARD_Q4165605","1","0.014943743337107327","0.15","0","Review & Catalogue","1"
"9","465","0.117501066676145","0","0","THE_HOUSE_ON_THE_BORDERLAND_Q740473","0","0.013806500670031873","0.747656336481331","5","No Review & No Catalogue","0"
"2","466","0.0477757206414661","1","0","THE_HOUSE_WITH_THE_GREEN_SHUTTERS_Q7740720","1","0.0022825194828114104","1.0317883744866754","10","No Review, Catalogue","0"
"5","467","0.049863479389024","1","0","THE_INHERITORS_(CONRAD_AND_FORD_NOVEL)_Q7742035","1","0.0024863665767796217","1.1157345287097504","6","No Review, Catalogue","0"
"8","468","0.132226821715085","1","0","THE_INTERESTING_NARRATIVE_OF_THE_LIFE_OF_OLAUDAH_EQUIANO_Q7742270","1","0.01748393238087288","0.7979988867394363","5","No Review, Catalogue","0"
"13","469","0.0566567958260902","1","0","THE_INTERPRETERS_noWikiID","1","0.003209992513279272","0.15","0","No Review, Catalogue","0"
"9","470","0.164415364683147","1","0","THE_INVISIBLE_MAN_Q1539509","1","0.02703241214389222","0.39568904945921646","3","No Review, Catalogue","0"
"9","471","0.243956771125803","1","1","THE_ISLAND_OF_DOCTOR_MOREAU_Q718268","1","0.05951490617812743","1.2935747627121748","6","Review & Catalogue","1"
"1","472","0.204901193890185","0","0","THE_ITALIAN_(RADCLIFFE_NOVEL)_Q3204370","0","0.04198449925762318","0.9773324920143673","6","No Review & No Catalogue","0"
"5","473","0.11291791638611","0","0","THE_JOLLY_CORNER_Q15240001","0","0.012750455840980529","0.15","0","No Review & No Catalogue","0"
"9","474","0.374053924716987","1","1","THE_JUNGLE_BOOK_Q189509","1","0.13991633859618138","0.7821628775321344","3","Review & Catalogue","1"
"0","475","0.11291791638611","2","1","THE_KELLYS_AND_THE_O'KELLYS_Q7744082","1","0.012750455840980529","0.7761509292339399","5","Review & Catalogue","1"
"8","476","0.0543008598413405","2","0","THE_KING'S_OWN_noWikiID","1","0.002948583379508905","1.4815339669888887","7","No Review, Catalogue","0"
"10","477","0.11291791638611","1","0","THE_KING_AND_QUEEN_OF_HEARTS_noWikiID","1","0.012750455840980529","1.5153500601938066","12","No Review, Catalogue","0"
"8","479","0.117501066676145","0","0","THE_KING_OF_THE_PIRATES_noWikiID","0","0.013806500670031873","0.49043277850368094","2","No Review & No Catalogue","0"
"6","480","0.0477757206414661","1","1","THE_LANCASHIRE_WITCHES_Q7745322","1","0.0022825194828114104","0.5964150667166537","4","Review & Catalogue","1"
"9","481","0.11291791638611","0","0","THE_LAND_IRONCLADS_Q7745355","0","0.012750455840980529","0.17971429712199177","1","No Review & No Catalogue","0"
"0","482","0.122244604531682","1","0","THE_LANDLEAGUERS_noWikiID","1","0.014943743337107327","1.3398495836268247","7","No Review, Catalogue","0"
"1","483","0.0591085593605752","2","1","THE_LAST_DAYS_OF_POMPEII_Q1218985","1","0.003493821789682642","1.299016892486414","6","Review & Catalogue","1"
"1","484","0.235758887377866","0","4","THE_LAST_MAN_noWikiID","0","0.0555822529776493","0.819544255115644","6","Review, No Catalogue","1"
"10","485","0.395337204568379","1","1","THE_LAW_AND_THE_LADY_(NOVEL)_Q3480742","1","0.15629150531594035","1.0343744625694382","10","Review & Catalogue","1"
"11","486","0.733799591996489","2","0","THE_LIFE_AND_OPINIONS_OF_TRISTRAM_SHANDY_GENTLEMAN_Q1164083","1","0.5384618412142138","0.20930232558139533","1","No Review, Catalogue","0"
"13","487","0.0477757206414661","1","0","THE_LIFE_OF_HARRIOT_STUART_noWikiID","1","0.0022825194828114104","0.5876071292587278","5","No Review, Catalogue","0"
"11","488","0.0566567958260902","2","0","THE_LIFE_OF_JOHN_BUNCLE_noWikiID","1","0.003209992513279272","1.6555953868467084","6","No Review, Catalogue","0"
"7","489","0.132226821715085","0","0","THE_LIFTED_VEIL_(NOVELLA)_Q6763446","0","0.01748393238087288","0.2608695652173913","1","No Review & No Catalogue","0"
"9","491","0.049863479389024","0","1","THE_LIGHTHOUSE_noWikiID","0","0.0024863665767796217","0.6813461530124386","3","Review, No Catalogue","1"
"2","493","0.11291791638611","1","0","THE_LITTLE_MINISTER_noWikiID","1","0.012750455840980529","0.9404545372363248","9","No Review, Catalogue","0"
"5","494","0.11291791638611","0","1","THE_LONGEST_JOURNEY_Q15999894","0","0.012750455840980529","1.8563048809389875","10","Review, No Catalogue","1"
"1","495","0.0477757206414661","1","0","THE_LOUGH_DERG_PILGRIM_noWikiID","1","0.0022825194828114104","0.15","0","No Review, Catalogue","0"
"0","496","0.285047546124646","0","0","THE_LUCK_OF_BARRY_LYNDON_Q2124771","0","0.08125210355168219","0.5176296876111862","2","No Review & No Catalogue","0"
"0","497","0.11291791638611","0","1","THE_MACDERMOTS_OF_BALLYCORAN_noWikiID","0","0.012750455840980529","0.6533348678824153","6","Review, No Catalogue","1"
"3","498","0.127152048513252","1","0","THE_MAN_noWikiID","1","0.016167643441116385","0.9923327175994169","5","No Review, Catalogue","0"
"8","499","0.616422785736394","3","2","THE_MAN_OF_FEELING_Q7750109","1","0.37997705077501626","0.3957334824447739","3","Review & Catalogue","1"
"9","500","0.0477757206414661","1","0","THE_MAN_WHO_COULD_WORK_MIRACLES_(SHORT_STORY)_Q7749926","1","0.0022825194828114104","0.15","0","No Review, Catalogue","0"
"9","501","0.0477757206414661","0","1","THE_MAN_WHO_WAS_THURSDAY_Q959816","0","0.0022825194828114104","0.3273877803108098","1","Review, No Catalogue","1"
"9","502","0.294299317623214","0","0","THE_MAN_WHO_WOULD_BE_KING_Q1129936","0","0.0866120883534894","0.3162096114755786","1","No Review & No Catalogue","0"
"7","503","0.0477757206414661","1","0","THE_MANXMAN_noWikiID","1","0.0022825194828114104","0.8434141814022079","8","No Review, Catalogue","0"
"5","504","0.11291791638611","1","0","THE_MARTIAN_noWikiID","1","0.012750455840980529","1.5008143154596238","2","No Review, Catalogue","0"
"0","505","0.148487553986026","1","1","THE_MASTER_OF_BALLANTRAE_Q2615930","1","0.022048553688752987","0.15","0","Review & Catalogue","1"
"7","506","0.332981899154278","1","1","THE_MAYOR_OF_CASTERBRIDGE_Q2343169","1","0.11087694516438977","0.880940008725566","5","Review & Catalogue","1"
"13","507","0.154263355437284","1","0","THE_MEMOIRS_OF_MISS_SIDNEY_BIDULPH_Q124661412","1","0.02379718283076982","3.6096541045318795","16","No Review, Catalogue","0"
"12","508","0.0477757206414661","0","0","THE_MERCENARY_LOVER_noWikiID","0","0.0022825194828114104","0.37608225760508296","1","No Review & No Catalogue","0"
"7","509","0.7830931596165","2","1","THE_MILL_ON_THE_FLOSS_Q1215018","1","0.6132348966381531","2.499994201638897","10","Review & Catalogue","1"
