"","circl_sum","Text","canonisation_score","reviews_sum","id","circl_binary","betweenness","indegree","pagerank","class","reviews_binary"
"65","2","AURORA_FLOYD_Q4822530","0.316181109886472","1","1","1","488.6142508145076","4","1.2759563644737346","Review & Catalogue","1"
"338","1","TALES_OF_UNREST_noWikiID","0.137472234822425","0","10","1","3479.8415072611124","5","1.049597329526421","No Review, Catalogue","0"
"185","1","JEZEBEL'S_DAUGHTER_noWikiID","0.285047546124646","0","100","1","701.2388628384206","3","1.0005064568466182","No Review, Catalogue","0"
"547","1","THE_PORTRAIT_OF_A_LADY_Q861017","0.30372380755444","0","101","1","8719.531114859463","8","5.243152859389357","No Review, Catalogue","0"
"14","0","A_LAODICEAN_Q2105252","0.122244604531682","0","102","0","2903.6415870131773","2","1.6780599768269844","No Review & No Catalogue","0"
"405","1","THE_EGOIST_(NOVEL)_Q7731638","0.122244604531682","1","103","1","4243.714649838418","4","2.709466238620589","Review & Catalogue","1"
"402","0","THE_DUKE'S_CHILDREN_Q7731161","0.294299317623214","0","104","0","5790.607725349233","9","4.841724323109691","No Review & No Catalogue","0"
"170","1","HESTER_noWikiID","0.135806373618849","0","105","1","10202.845373299024","15","6.676915068031124","No Review, Catalogue","0"
"610","1","THE_UNCLASSED_Q7771311","0.117501066676145","1","106","1","754.5005340375508","9","4.880035446840484","Review & Catalogue","1"
"156","0","HALF_A_LIFE-TIME_AGO_noWikiID","0.0477757206414661","0","107","0","178.85497835497839","2","0.235","No Review & No Catalogue","0"
"254","2","NORTH_AND_SOUTH_(GASKELL_NOVEL)_Q1853142","0.260923318302859","1","108","1","2241.580074853852","6","2.0593447038699018","Review & Catalogue","1"
"558","2","THE_QUIET_HEART_noWikiID","0.0477757206414661","0","109","1","11.500000000000002","1","0.21658333333333332","No Review, Catalogue","0"
"209","1","LORD_JIM_Q727408","0.313316107488017","0","11","1","5055.300591855684","14","1.6130277970484839","No Review, Catalogue","0"
"462","1","THE_HORRORS_OF_OAKENDALE_ABBEY_Q7740333","0.0477757206414661","0","110","1","0","0","0.15","No Review, Catalogue","0"
"383","3","THE_CHILDREN_OF_THE_ABBEY_Q7722505","0.0729237779448048","0","111","1","1292.418280356752","5","2.448015285554166","No Review, Catalogue","0"
"513","1","THE_MONK_Q2659564","0.398516949286156","2","112","1","78.06952903741877","3","0.37250069663544105","Review & Catalogue","1"
"235","1","MEMOIRS_OF_EMMA_COURTNEY_Q2395365","0.197672587097148","2","113","1","10.133099949441423","1","0.1925","Review & Catalogue","1"
"306","2","SCENES_OF_CLERICAL_LIFE_Q6544172","0.384640372733741","0","114","1","1665.9777425269635","6","1.1370119268409606","No Review, Catalogue","0"
"187","2","JOHN_HALIFAX_GENTLEMAN_Q6237289","0.132226821715085","1","115","1","2768.914334968394","9","3.0919212654563157","Review & Catalogue","1"
"106","2","COUSIN_PHILLIS_noWikiID","0.135806373618849","0","116","1","0","0","0.15","No Review, Catalogue","0"
"332","1","SYLVIAS_LOVERS_Q14566477","0.146710915746886","1","117","1","1151.6317350756601","3","0.3278915290982056","Review & Catalogue","1"
"244","0","MY_LADY_LUDLOW_Q16387198","0.0477757206414661","0","118","0","188.25235185644644","3","0.3204486111111111","No Review & No Catalogue","0"
"519","5","THE_MYSTERIES_OF_UDOLPHO_Q2600909","0.520733070723992","2","119","1","6850.848224833736","5","1.8199099622588395","Review & Catalogue","1"
"205","1","LILITH_noWikiID","0.122244604531682","0","12","1","804.7730181815734","6","1.060449357361118","No Review, Catalogue","0"
"567","4","THE_ROMANCE_OF_THE_FOREST_Q3406503","0.17068652890912","2","120","1","5876.992791255934","9","2.7225660828611917","Review & Catalogue","1"
"274","0","PETER'S_PENCE_noWikiID","0.0477757206414661","0","121","0","0","0","0.15","No Review & No Catalogue","0"
"466","1","THE_HOUSE_WITH_THE_GREEN_SHUTTERS_Q7740720","0.0477757206414661","0","122","1","59.58333333333333","2","0.235","No Review, Catalogue","0"
"310","1","SENTIMENTAL_TOMMY_noWikiID","0.11291791638611","1","123","1","646.6312008174973","5","0.438288912037037","Review & Catalogue","1"
"337","1","TALES_OF_MEAN_STREETS_noWikiID","0.0520374856859669","1","124","1","743.1896081743669","5","0.4716769972993827","Review & Catalogue","1"
"384","1","THE_CHILDREN_OF_THE_NEW_FOREST_Q7722508","0.049863479389024","0","125","1","0","0","0.15","No Review, Catalogue","0"
"578","0","THE_SETTLERS_IN_CANADA_Q7763415","0.0477757206414661","0","126","0","133.072534337008","1","0.1925","No Review & No Catalogue","0"
"331","2","SYBIL_Q3506752","0.450141038132134","1","127","1","589.2373955850626","3","0.7381774282766258","Review & Catalogue","1"
"86","0","CATRIONA_noWikiID","0.11291791638611","0","128","0","924.8388006478816","2","0.30810590605709876","No Review & No Catalogue","0"
"493","1","THE_LITTLE_MINISTER_noWikiID","0.11291791638611","0","129","1","1042.2020908042193","4","0.5001174669785237","No Review, Catalogue","0"
"348","3","THE_ADVENTURES_OF_PEREGRINE_PICKLE_Q7712607","0.0520374856859669","0","13","1","49.085255171019746","5","1.428264289106438","No Review, Catalogue","0"
"194","1","KIDNAPPED_(NOVEL)_Q2349094","0.384640372733741","1","130","1","14084.688513890294","5","0.8584768210113505","Review & Catalogue","1"
"505","1","THE_MASTER_OF_BALLANTRAE_Q2615930","0.148487553986026","1","131","1","2152.4315618788896","3","0.4594590806160202","Review & Catalogue","1"
"289","1","RED_POTTAGE_noWikiID","0.0543008598413405","1","132","1","1070.5343846114642","4","0.46748956674382713","Review & Catalogue","1"
"365","1","THE_BETH_BOOK_noWikiID","0.0643129761992644","1","133","1","3447.5006379500487","10","1.8145853333074922","Review & Catalogue","1"
"381","1","THE_CHANGELING_noWikiID","0.049863479389024","1","134","1","1982.9318932731296","9","1.4124695082730059","Review & Catalogue","1"
"443","1","THE_HEAVENLY_TWINS_noWikiID","0.109783051426266","0","135","1","10262.937052920051","22","4.356415589754897","No Review, Catalogue","0"
"223","3","MARRIAGE_noWikiID","0.0543008598413405","2","136","1","28192.284059631802","3","1.037109059220807","Review & Catalogue","1"
"159","2","HARRINGTON_noWikiID","0.11291791638611","0","137","1","420.0471780381856","3","0.8373942873074877","No Review, Catalogue","0"
"271","1","PATRONAGE_(NOVEL)_Q7148133","0.127152048513252","5","138","1","24255.622308586568","5","1.84645382786596","Review & Catalogue","1"
"343","2","THE_ADVENTURES_OF_A_BROWNIE_noWikiID","0.11291791638611","0","139","1","958.8622835497836","1","0.2354486111111111","No Review, Catalogue","0"
"350","2","THE_ADVENTURES_OF_RODERICK_RANDOM_Q7712626","0.146710915746886","0","14","1","4024.8541896242737","6","2.2335995900398617","No Review, Catalogue","0"
"62","2","AT_THE_BACK_OF_THE_NORTH_WIND_Q1619593","0.137472234822425","1","140","1","1380.64538151077","4","0.374637804706415","Review & Catalogue","1"
"240","2","MOPSA_THE_FAIRY_noWikiID","0.0477757206414661","1","141","1","1460.0955402771144","4","0.47878771020335603","Review & Catalogue","1"
"641","2","THROUGH_THE_LOOKING-GLASS_Q220331","0.313316107488017","1","142","1","696.645640231416","3","0.30171043981481477","Review & Catalogue","1"
"628","0","THE_WIDOW_BARNABY_noWikiID","0.117501066676145","1","143","0","873.7104042721999","3","0.7491354739323564","Review, No Catalogue","1"
"166","1","HELEN_noWikiID","0.11291791638611","2","144","1","26419.958058544384","7","3.9131837744137146","Review & Catalogue","1"
"390","2","THE_CONFESSIONS_OF_HARRY_LORREQUER_noWikiID","0.049863479389024","0","145","1","385.34181768083846","3","0.6954530672332151","No Review, Catalogue","0"
"328","0","STORIES_OF_RED_HANRAHAN_noWikiID","0.049863479389024","0","146","0","0","0","0.15","No Review & No Catalogue","0"
"186","1","JOHN_BURNET_OF_BARNS_noWikiID","0.11291791638611","0","147","1","1999.9506721542064","4","0.3655208449074074","No Review, Catalogue","0"
"576","0","THE_SECRET_ROSE_noWikiID","0.0520374856859669","0","148","0","438.4957236786523","2","0.235","No Review & No Catalogue","0"
"611","1","THE_UNTILLED_FIELD_noWikiID","0.172694745758032","1","149","1","1943.031594438929","4","0.8911783580825516","Review & Catalogue","1"
"461","3","THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING_Q248096","0.417024677521532","0","15","1","418.6117584352596","8","2.0630137519421745","No Review, Catalogue","0"
"120","2","DOMBEY_AND_SON_Q963659","0.594948283367066","1","150","1","2118.8420737443457","7","4.078557784666267","Review & Catalogue","1"
"313","0","SHIRLEY_(NOVEL)_Q615175","0.528634267866976","0","151","0","1811.9460659752344","6","1.7759203350939736","No Review & No Catalogue","0"
"321","0","SONS_AND_LOVERS_Q80771","0.190637850864638","1","152","0","38.03634639305527","1","0.1925","Review, No Catalogue","1"
"626","0","THE_WHITE_PEACOCK_Q7774542","0.049863479389024","1","153","0","833.9738248948331","5","0.44157361111111104","Review, No Catalogue","1"
"394","2","THE_CROCK_OF_GOLD_(NOVEL)_Q7728134","0.0591085593605752","1","154","1","61.188404352822516","3","0.3015833333333333","Review & Catalogue","1"
"426","0","THE_FORSYTE_SAGA_Q735319","0.158330619297716","0","155","0","6176.125574953623","15","1.8438916723175027","No Review & No Catalogue","0"
"521","2","THE_MYSTERY_OF_EDWIN_DROOD_Q1168105","0.285047546124646","1","156","1","575.1132489765695","2","0.5049655190876376","Review & Catalogue","1"
"253","0","NO_THOROUGHFARE_Q7045074","0.0477757206414661","0","157","0","27861.965710198263","3","2.343985296602226","No Review & No Catalogue","0"
"266","2","OUR_MUTUAL_FRIEND_Q1557935","0.594948283367066","1","158","1","851.872517547653","4","1.1670729480986735","Review & Catalogue","1"
"598","1","THE_TENANTS_OF_MALORY_noWikiID","0.11291791638611","1","159","1","726.2242144597967","4","1.4044805927707107","Review & Catalogue","1"
"95","3","CLARISSA_Q980534","0.965599150597217","1","16","1","7740.914244653778","4","2.173958703922795","Review & Catalogue","1"
"351","1","THE_ADVENTURES_OF_SHERLOCK_HOLMES_Q392147","0.363586690277014","0","160","1","1092.7375411668736","9","0.9703048921695205","No Review, Catalogue","0"
"54","1","AN_IRISH_COUSIN_noWikiID","0.0543008598413405","1","161","1","634.649958876113","4","0.7755082480657214","Review & Catalogue","1"
"248","1","NEW_GRUB_STREET_noWikiID","0.427995724732536","1","162","1","890.8066574578636","9","3.3541570879915366","Review & Catalogue","1"
"196","1","KING_SOLOMON'S_MINES_Q1137494","0.406135180117558","1","163","1","10838.736773077562","5","1.1034828309028186","Review & Catalogue","1"
"174","0","HOWARDS_END_Q1146642","0.16636459934805","1","164","0","196.90111542035473","5","0.4812375231481481","Review, No Catalogue","1"
"646","0","TONO-BUNGAY_Q1535422","0.097276608150085","1","165","0","1000.6900187576081","6","0.6020075760030863","Review, No Catalogue","1"
"494","0","THE_LONGEST_JOURNEY_Q15999894","0.11291791638611","1","166","0","1933.0758366980522","7","1.1750547606137474","Review, No Catalogue","1"
"56","0","ANN_VERONICA_Q1247736","0.160221548263055","1","167","0","175.9659843383912","6","0.65190690470679","Review, No Catalogue","1"
"407","0","THE_ENCHANTED_CASTLE_Q2920166","0.0477757206414661","0","168","0","524.1098021564173","4","0.3320416666666666","No Review & No Catalogue","0"
"542","1","THE_PHOENIX_AND_THE_CARPET_Q3795974","0.049863479389024","0","169","1","1021.8924845045915","4","0.4489729398148148","No Review, Catalogue","0"
"157","2","HARD_CASH_(NOVEL)_Q30314349","0.0566567958260902","1","17","1","912.1262662701475","4","0.7249545743160164","Review & Catalogue","1"
"590","1","THE_STORY_OF_THE_AMULET_Q7766831","0.049863479389024","1","170","1","697.6717287303497","2","0.2865784722222222","Review & Catalogue","1"
"16","0","A_LITTLE_PRINCESS_Q10483376","0.117501066676145","0","171","0","127.05964221989275","1","0.2440784722222222","No Review & No Catalogue","0"
"588","0","THE_STORY_OF_A_MODERN_WOMAN_Q7766819","0.049863479389024","0","172","0","251.9455056861881","3","0.4941091776036197","No Review & No Catalogue","0"
"531","1","THE_ODD_WOMEN_Q7754692","0.323070787610778","1","173","1","2666.7298877393587","13","2.368547923843328","Review & Catalogue","1"
"413","1","THE_EXPERIENCES_OF_LOVEDAY_BROOKE,_LADY_DETECTIVE_noWikiID","0.049863479389024","0","174","1","123.44476105593753","3","0.4321899331968895","No Review, Catalogue","0"
"12","0","A_JOURNEY_FROM_THIS_WORLD_TO_THE_NEXT_noWikiID","0.11291791638611","0","175","0","0","0","0.15","No Review & No Catalogue","0"
"147","1","FORTUNATE_FOUNDLINGS_noWikiID","0.11291791638611","0","176","1","6616.943172816536","2","0.27521495343375874","No Review, Catalogue","0"
"188","1","JONATHAN_WILD_noWikiID","0.30372380755444","0","177","1","833.7590294108834","3","0.31297757013956495","No Review, Catalogue","0"
"58","2","ANNALS_OF_THE_PARISH_Q4767877","0.172694745758032","1","178","1","49.845102256256936","2","0.24704166666666666","Review & Catalogue","1"
"442","2","THE_HEART_OF_MIDLOTHIAN_Q2091094","0.395337204568379","0","179","1","565.2483777086667","9","2.1033491439832415","No Review, Catalogue","0"
"153","2","GREAT_EXPECTATIONS_Q219552","0.706633180000831","1","18","1","29211.59487432362","5","1.7647659069984378","Review & Catalogue","1"
"368","2","THE_BLACK_DWARF_noWikiID","0.132226821715085","3","180","1","413.80614819171325","4","2.2719169554341203","Review & Catalogue","1"
"109","1","DANIEL_DERONDA_Q552238","0.69722573995813","7","181","1","15294.792080318148","5","2.4694108294378707","Review & Catalogue","1"
"621","1","THE_WAY_WE_LIVE_NOW_Q7773866","0.16636459934805","1","182","1","639.6799711904491","5","3.9102475810670168","Review & Catalogue","1"
"161","2","HE_KNEW_HE_WAS_RIGHT_noWikiID","0.353247063375283","0","183","1","26877.171082598776","12","6.427532731320128","No Review, Catalogue","0"
"2","1","A_CHILD_OF_THE_JAGO_Q4655860","0.158330619297716","1","184","1","0","0","0.15","Review & Catalogue","1"
"134","1","ESTHER_WATERS_Q5401319","0.285047546124646","1","185","1","811.4575978542966","3","0.6556468423069869","Review & Catalogue","1"
"589","0","THE_STORY_OF_MY_HEART_Q7766776","0.117501066676145","0","186","0","284.7789779647054","3","0.4117494127176131","No Review & No Catalogue","0"
"37","1","ACROSS_THE_ZODIAC_Q4676516","0.0477757206414661","0","187","1","10878.922281877263","4","0.7516648162312785","No Review, Catalogue","0"
"358","0","THE_AUTOBIOGRAPHY_OF_MARK_RUTHERFORD_noWikiID","0.141170686071351","0","188","0","112.29887145865408","1","0.2666623336033237","No Review & No Catalogue","0"
"663","0","VRIL_Q510699","0.0591085593605752","0","189","0","4273.838653895985","5","0.810979267011855","No Review & No Catalogue","0"
"252","2","NO_NAME_(NOVEL)_Q7044605","0.343042979973045","1","19","1","1505.1913197923977","7","3.9649790387936514","Review & Catalogue","1"
"492","1","THE_LITTLE_LAME_PRINCE_AND_HIS_TRAVELLING_CLOAK_Q7747642","0.11291791638611","0","190","1","248.99999999999997","1","0.1925","No Review, Catalogue","0"
"297","0","ROOKWOOD_(NOVEL)_Q7366231","0.049863479389024","1","191","0","1216.3016807708088","6","3.082327435165581","Review, No Catalogue","1"
"420","0","THE_FIDDLER_OF_THE_REELS_Q2288667","0.11291791638611","0","192","0","48.38875959809463","1","0.28364181590149173","No Review & No Catalogue","0"
"363","0","THE_BEACH_OF_FALESA_Q7715970","0.148487553986026","0","193","0","10307.150986517398","6","0.8393992216342023","No Review & No Catalogue","0"
"280","1","PLAIN_TALES_FROM_THE_HILLS_Q3484772","0.313316107488017","0","194","1","1095.9384505294915","3","0.45879705474810717","No Review, Catalogue","0"
"285","1","PUCK_OF_POOK'S_HILL_Q4342308","0.117501066676145","0","195","1","1056.685503967683","1","0.2440784722222222","No Review, Catalogue","0"
"213","1","LOVE_AMONG_THE_RUINS_noWikiID","0.049863479389024","0","196","1","249.79971093210824","4","0.37073890046296293","No Review, Catalogue","0"
"195","1","KIM_(NOVEL)_Q589868","0.68764997588443","1","197","1","85.18405386099221","1","0.21915556712962964","Review & Catalogue","1"
"508","0","THE_MERCENARY_LOVER_noWikiID","0.0477757206414661","0","198","0","0","0","0.15","No Review & No Catalogue","0"
"317","1","SIR_NIGEL_Q1963997","0.11291791638611","0","199","1","369.2011904761905","1","0.1925","No Review, Catalogue","0"
"84","1","CASTLE_RICHMOND_Q5050241","0.117501066676145","1","2","1","3363.9911460885605","8","3.9745061573326175","Review & Catalogue","1"
"199","2","LADY_AUDLEY'S_SECRET_Q2738351","0.769791600120154","1","20","1","193.72550137673477","5","0.6690621972844364","Review & Catalogue","1"
"679","0","ZULEIKA_DOBSON_Q8075113","0.049863479389024","1","200","0","29.357142857142854","1","0.1925","Review, No Catalogue","1"
"303","0","SANDERS_OF_THE_RIVER_noWikiID","0.049863479389024","0","201","0","837.2788739510271","4","0.3320416666666666","No Review & No Catalogue","0"
"369","1","THE_BLACK_PROPHET_noWikiID","0.0670724962784257","1","202","1","681.0054609740736","5","0.9623471188061905","Review & Catalogue","1"
"224","2","MARTIN_CHUZZLEWIT_Q1903609","0.395337204568379","1","203","1","12693.606061541108","12","6.5265048081508255","Review & Catalogue","1"
"142","1","FARDOROUGHA_THE_MISER_noWikiID","0.0543008598413405","1","204","1","371.330415032135","2","0.47720668366175395","Review & Catalogue","1"
"669","1","WHAT_MAISIE_KNEW_Q2943614","0.323070787610778","0","205","1","775.9088250722523","3","0.7407048232344731","No Review, Catalogue","0"
"560","1","THE_REAL_CHARLOTTE_noWikiID","0.0670724962784257","1","206","1","101.49956863398039","2","0.5697327331662014","Review & Catalogue","1"
"238","1","MILLENIUM_HALL_Q6858753","0.0520374856859669","0","207","1","1339.055866189855","6","2.4867302474534236","No Review, Catalogue","0"
"530","2","THE_O'DONOGHUE_noWikiID","0.0477757206414661","1","208","1","3102.5967625200888","10","2.6816991689219436","Review & Catalogue","1"
"605","2","THE_TOWER_OF_LONDON_(NOVEL)_Q2414713","0.0477757206414661","1","209","1","154.14008855261653","2","1.1725557733123568","Review & Catalogue","1"
"346","2","THE_ADVENTURES_OF_HAJJI_BABA_noWikiID","0.049863479389024","2","21","1","755.9870785735997","2","1.8242007597048233","Review & Catalogue","1"
"114","2","DEERBROOK_noWikiID","0.117501066676145","1","210","1","21873.40986960931","5","2.270263279854622","Review & Catalogue","1"
"100","1","CONFESSIONS_OF_A_THUG_(NOVEL)_Q5160036","0.0566567958260902","1","211","1","8213.067255074408","4","1.3980382896036434","Review & Catalogue","1"
"545","2","THE_PIRATE_(NOVEL)_Q3225628","0.127152048513252","0","212","1","0","0","0.15","No Review, Catalogue","0"
"512","3","THE_MONASTERY_Q3224650","0.122244604531682","2","213","1","49.890291220576444","4","1.0840255590368755","Review & Catalogue","1"
"341","3","THE_ABBOT_Q2717772","0.122244604531682","2","214","1","1010.9874104491563","6","2.1142748760170353","Review & Catalogue","1"
"372","2","THE_BRIDE_OF_LAMMERMOOR_Q2659725","0.384640372733741","0","215","1","461.6621555581965","5","2.104578714138871","No Review, Catalogue","0"
"298","0","ROXANA_Q3825485","0.68764997588443","1","216","0","1105.4036957100013","3","1.7885586822921957","Review, No Catalogue","1"
"239","0","MOLL_FLANDERS_Q612523","0.605736576985184","0","217","0","3329.791490076873","2","1.591544075982414","No Review & No Catalogue","0"
"449","0","THE_HISTORY_AND_REMARKABLE_LIFE_OF_THE_TRULY_HONOURABLE_COL_noWikiID","0.11291791638611","0","218","0","3339.390092351791","4","1.7291643586963956","No Review & No Catalogue","0"
"11","0","A_JOURNAL_OF_THE_PLAGUE_YEAR_Q1215399","0.374053924716987","0","219","0","448.59427037441856","1","0.6567582933161221","No Review & No Catalogue","0"
"656","0","VALPERGA_noWikiID","0.0477757206414661","2","22","0","786.0089948487548","3","1.262362235858239","Review, No Catalogue","1"
"465","0","THE_HOUSE_ON_THE_BORDERLAND_Q740473","0.117501066676145","0","220","0","0","0","0.15","No Review & No Catalogue","0"
"422","1","THE_FIRST_MEN_IN_THE_MOON_Q1218232","0.30372380755444","1","221","1","2644.013850777546","6","0.853264088188333","Review & Catalogue","1"
"448","0","THE_HILL_OF_DREAMS_Q1394147","0.117501066676145","0","222","0","357.2119345751388","2","0.235","No Review & No Catalogue","0"
"136","2","EVELINA_Q1635110","0.57979506909561","2","223","1","16577.19231021654","8","3.8422528047019684","Review & Catalogue","1"
"607","0","THE_TRIUMPH_OF_PRUDENCE_OVER_PASSION_noWikiID","0.049863479389024","0","224","0","1906.50351972981","4","1.4860697952288506","No Review & No Catalogue","0"
"380","1","THE_CAXTONS_Q16385244","0.0477757206414661","1","225","1","1968.728759874895","2","0.48330608175203144","Review & Catalogue","1"
"183","2","JANE_EYRE_Q182961","0.993700367636865","1","226","1","21646.987231714942","8","3.5742617877962304","Review & Catalogue","1"
"377","4","THE_CASTLE_OF_OTRANTO_Q548576","0.913959841960442","0","227","1","8403.81656302282","1","0.500947516821908","No Review, Catalogue","0"
"208","0","LONGSWORD_(NOVEL)_Q104859091","0.0520374856859669","0","228","0","7814.034381607749","1","0.2919351297662073","No Review & No Catalogue","0"
"458","0","THE_HISTORY_OF_THE_COUNTESS_OF_DELLWYN_Q19902681","0.0543008598413405","0","229","0","300.3728745059889","1","0.8545735701118033","No Review & No Catalogue","0"
"286","3","QUENTIN_DURWARD_Q2469230","0.117501066676145","2","23","1","8189.981984003352","6","2.972479575245259","Review & Catalogue","1"
"445","1","THE_HERO_noWikiID","0.0477757206414661","0","230","1","2076.086452339737","5","0.9300917678898772","No Review, Catalogue","0"
"645","1","TOMMY_AND_GRIZEL_Q124090899","0.122244604531682","1","231","1","82.01515063883485","5","0.75011506563188","Review & Catalogue","1"
"291","2","RINGAN_GILHAIZE_noWikiID","0.154263355437284","0","232","1","39.34877573126442","1","0.1925","No Review, Catalogue","0"
"602","1","THE_THREE_PERILS_OF_MAN_Q96409659","0.142891468333576","2","233","1","55.91428571428572","4","0.6592526334931677","Review & Catalogue","1"
"260","3","OLD_MORTALITY_Q3234969","0.450141038132134","3","234","1","8069.7106375988715","6","1.027765368387998","Review & Catalogue","1"
"374","1","THE_BROWNIE_OF_BODSBECK_Q96408508","0.148487553986026","0","235","1","101.0176943063206","3","0.28954166666666664","No Review, Catalogue","0"
"80","2","CARMILLA_Q1043792","0.137472234822425","0","236","1","0","0","0.15","No Review, Catalogue","0"
"325","1","ST_MARTIN'S_EVE_noWikiID","0.049863479389024","1","237","1","99.88743531795002","4","0.44487021698654533","Review & Catalogue","1"
"652","2","UNCLE_SILAS_Q3835925","0.11291791638611","1","238","1","784.4253251601145","3","0.7164827294312226","Review & Catalogue","1"
"623","0","THE_WELL_AT_THE_WORLD'S_END_Q2384134","0.11291791638611","0","239","0","1816.0437169329375","3","0.3781010449459877","No Review & No Catalogue","0"
"301","2","SAINT_RONAN'S_WELL_Q3232270","0.11291791638611","2","24","1","2654.397672607004","5","1.9286902701598347","Review & Catalogue","1"
"625","1","THE_WHITE_COMPANY_noWikiID","0.11291791638611","1","240","1","1005.6236450602898","4","0.4396189071791409","Review & Catalogue","1"
"8","1","A_DREAM_OF_JOHN_BALL_noWikiID","0.117501066676145","0","241","1","1481.1475033595343","3","0.5622236776177811","No Review, Catalogue","0"
"367","1","THE_BLACK_ARROW_noWikiID","0.11291791638611","0","242","1","5312.76413578329","4","0.6924037504589868","No Review, Catalogue","0"
"535","0","THE_OLD_WIVES'_TALE_noWikiID","0.127152048513252","0","243","0","690.6525217642636","8","0.9323244269418723","No Review & No Catalogue","0"
"386","0","THE_CLAYHANGER_noWikiID","0.137472234822425","1","244","0","183.2201196270963","4","0.4231569444444444","Review, No Catalogue","1"
"276","0","PETER_THE_WHALER_noWikiID","0.117501066676145","1","245","0","15768.969583319118","3","0.5419214584571973","Review, No Catalogue","1"
"227","1","MASTERMAN_READY_OR_THE_WRECK_OF_THE_PACIFIC_Q6785376","0.0477757206414661","0","246","1","14388.788150190969","3","0.40058607989620587","No Review, Catalogue","0"
