"","circl_sum","Text","canonisation_score","reviews_sum","id","circl_binary","betweenness","indegree","pagerank","class","reviews_binary"
"648","0","TRILBY_(NOVEL)_Q1691967","0.313316107488017","1","397","0","258.98114088942197","1","0.23969433109931249","Review, No Catalogue","1"
"92","1","CHILDREN_OF_THE_GHETTO_noWikiID","0.0520374856859669","0","398","1","528.113433329491","3","0.4831628983908435","No Review, Catalogue","0"
"15","2","A_LEGEND_OF_MONTROSE_Q3549611","0.11291791638611","0","399","1","258.0398724348846","2","0.6519313476616433","No Review, Catalogue","0"
"125","2","EAST_LYNNE_Q5328900","0.498261873505709","0","4","1","2530.252470384127","8","3.534124085246971","No Review, Catalogue","0"
"344","3","THE_ADVENTURES_OF_ANTHONY_VARNISH_noWikiID","0.049863479389024","2","40","1","848.4339839138617","3","1.4870286388558922","Review & Catalogue","1"
"55","1","AN_OUTCAST_OF_THE_ISLANDS_Q1090444","0.11291791638611","0","400","1","3078.783555275697","3","0.7641499356452985","No Review, Catalogue","0"
"539","1","THE_PARENT'S_ASSISTANT_Q3522169","0.137472234822425","0","401","1","1819.2047894258544","5","2.0944633892330593","No Review, Catalogue","0"
"378","0","THE_CASTLE_OF_WOLFENBACH_Q3520218","0.049863479389024","1","402","0","213.20981415533834","2","0.7859312936160334","Review, No Catalogue","1"
"487","1","THE_LIFE_OF_HARRIOT_STUART_noWikiID","0.0477757206414661","0","403","1","328.4257223303366","1","0.8709758155080178","No Review, Catalogue","0"
"434","1","THE_GREAT_GOD_PAN_Q1394704","0.137472234822425","0","404","1","0","0","0.15","No Review, Catalogue","0"
"548","0","THE_PORTRAIT_OF_MR._W._H._noWikiID","0.122244604531682","0","405","0","241.6747431366481","1","0.1925","No Review & No Catalogue","0"
"339","0","TANCRED_(NOVEL)_Q7682378","0.137472234822425","1","406","0","0","0","0.15","Review, No Catalogue","1"
"415","3","THE_FAIR_MAID_OF_PERTH_Q3209885","0.11291791638611","0","407","1","648.9473188232856","4","1.2467363397675144","No Review, Catalogue","0"
"290","3","REDGAUNTLET_Q3422871","0.562068477362731","2","408","1","105.58465275539389","3","0.6636944846847173","Review & Catalogue","1"
"18","0","A_MODERN_UTOPIA_Q1249074","0.122244604531682","1","409","0","0","0","0.15","Review, No Catalogue","1"
"456","2","THE_HISTORY_OF_SANDFORD_AND_MERTON_Q7739806","0.127152048513252","0","41","1","292.57101998784754","5","1.0623627025982856","No Review, Catalogue","0"
"553","1","THE_PRIVATE_PAPERS_OF_HENRY_RYECROFT_Q17027661","0.117501066676145","0","410","1","722.4725075589947","3","0.3015833333333333","No Review, Catalogue","0"
"353","1","THE_AMBASSADORS_Q650571","0.353247063375283","1","411","1","397.15457533316373","6","0.8156039442847853","Review & Catalogue","1"
"417","0","THE_FALLEN_LEAVES_(BOOK)_Q85807134","0.11291791638611","0","412","0","1565.042549451833","3","1.0544847335123737","No Review & No Catalogue","0"
"485","1","THE_LAW_AND_THE_LADY_(NOVEL)_Q3480742","0.395337204568379","1","413","1","390.0304976012997","3","0.7747475039350478","Review & Catalogue","1"
"243","0","MY_KALULU_PRINCE,_KING,_AND_SLAVE_noWikiID","0.0477757206414661","0","414","0","0","0","0.15","No Review & No Catalogue","0"
"210","2","LORNA_DOONE_Q3400981","0.135806373618849","2","415","1","1266.7887560962886","4","0.5108859307460797","Review & Catalogue","1"
"268","2","OUT_ON_THE_PAMPAS_noWikiID","0.0477757206414661","1","416","1","1215.1072081148043","4","0.48937483757106204","Review & Catalogue","1"
"631","1","THE_WINGS_OF_A_DOVE_Q1557588","0.285047546124646","1","417","1","702.6120348620509","5","0.825037940666091","Review & Catalogue","1"
"586","1","THE_SPOILS_OF_POYNTON_Q3809486","0.285047546124646","0","418","1","775.9088250722523","3","0.7407048232344731","No Review, Catalogue","0"
"275","0","PETER_AND_WENDY_Q3435337","0.374053924716987","0","419","0","0","0","0.15","No Review & No Catalogue","0"
"87","2","CECILIA_Q3233990","0.177146178958168","2","42","1","18159.458090479347","9","4.125998787082218","Review & Catalogue","1"
"318","2","SKETCHES_BY_BOZ_Q2609480","0.11291791638611","1","420","1","12486.419083782583","6","5.206574402731288","Review & Catalogue","1"
"135","2","EUGENE_ARAM_(NOVEL)_Q16385636","0.0477757206414661","1","421","1","4851.757873912418","4","2.2584458982550517","Review & Catalogue","1"
"503","1","THE_MANXMAN_noWikiID","0.0477757206414661","0","422","1","325.6744574546947","4","0.9038830896125093","No Review, Catalogue","0"
"191","1","JUDE_THE_OBSCURE_Q1248773","0.573104135313384","1","423","1","1545.739444974414","6","1.2237321187696926","Review & Catalogue","1"
"450","0","THE_HISTORY_OF_EMILY_MONTAGUE_Q42191035","0.0591085593605752","0","424","0","417.8435352970317","1","0.5710531086481744","No Review & No Catalogue","0"
"233","0","MEMOIRS_OF_A_MAGDALEN_Q6815279","0.0520374856859669","0","425","0","25.61533926952015","2","0.4735967615672988","No Review & No Catalogue","0"
"151","1","GOING_TO_MAYNOOTH_noWikiID","0.0477757206414661","0","426","1","0","0","0.15","No Review, Catalogue","0"
"408","2","THE_ENTAIL_noWikiID","0.148487553986026","0","427","1","58.98260238397523","1","0.1925","No Review, Catalogue","0"
"425","1","THE_FOOL_OF_QUALITY_Q7734703","0.0792421570318606","2","428","1","574.9968675508377","2","0.8415801154217699","Review & Catalogue","1"
"143","2","FELIX_HOLT_THE_RADICAL_Q5442230","0.154263355437284","1","429","1","4968.856679911932","4","2.816770377628448","Review & Catalogue","1"
"457","2","THE_HISTORY_OF_SIR_CHARLES_GRANDISON_Q3521260","0.117501066676145","0","43","1","4158.539352727201","3","1.399147930807983","No Review, Catalogue","0"
"636","0","THE_WRECKER_Q2753955","0.0477757206414661","0","430","0","1844.3566317458171","4","0.5916026137641489","No Review & No Catalogue","0"
"410","1","THE_EVIL_GUEST_noWikiID","0.11291791638611","0","431","1","0","0","0.15","No Review, Catalogue","0"
"97","1","COCK_AND_ANCHOR_noWikiID","0.11291791638611","1","432","1","790.4022243242524","2","1.3480913723221088","Review & Catalogue","1"
"118","1","DISCIPLINE_noWikiID","0.0543008598413405","1","433","1","1323.3000559604586","6","2.632989774551689","Review & Catalogue","1"
"651","1","TYPHOON_Q1329329","0.285047546124646","1","434","1","1580.472835621093","1","0.2707340393518518","Review & Catalogue","1"
"528","1","THE_NIGGER_OF_THE_NARCISSUS_Q478537","0.148487553986026","0","435","1","39.01388888888888","1","0.226707977816358","No Review, Catalogue","0"
"164","0","HEART_OF_DARKNESS_Q129778","0.75930721969968","0","436","0","5605.093083092772","3","0.891282700817098","No Review & No Catalogue","0"
"70","0","BLACK_BEAUTY_Q880092","0.363586690277014","0","437","0","935.0068036314942","1","0.21489069961741253","No Review & No Catalogue","0"
"522","1","THE_NETHER_WORLD_Q7753436","0.332981899154278","1","438","1","3601.7698145891777","4","2.242670196833725","Review & Catalogue","1"
"566","1","THE_ROMANCE_OF_A_SHOP_Q17019147","0.0543008598413405","0","439","1","68.57282364408762","1","0.1925","No Review, Catalogue","0"
"453","1","THE_HISTORY_OF_MISS_BETSY_THOUGHTLESS_noWikiID","0.127152048513252","0","44","1","9282.017351196822","3","2.2529576890473875","No Review, Catalogue","0"
"36","1","A_WORLD_OF_GIRLS_noWikiID","0.049863479389024","0","440","1","266.4629768820213","5","0.5932601502714627","No Review, Catalogue","0"
"256","1","NOSTROMO_Q430248","0.46129393099787","1","441","1","586.0808133651265","3","0.32823890046296295","Review & Catalogue","1"
"154","3","GULLIVER'S_TRAVELS_Q181488","0.971587266152791","1","442","1","226.57972897275997","3","0.3357186448728767","Review & Catalogue","1"
"25","0","A_ROOM_WITH_A_VIEW_Q120288","0.117501066676145","0","443","0","334.255400639319","2","0.37720695633359047","No Review & No Catalogue","0"
"549","1","THE_PRIME_MINISTER_noWikiID","0.294299317623214","1","444","1","1431.9966466340604","7","3.0438752719233007","Review & Catalogue","1"
"515","1","THE_MUDFOG_PAPERS_Q7752595","0.11291791638611","0","445","1","32.61887786963638","1","0.22045700750124142","No Review, Catalogue","0"
"123","1","DREAMERS_OF_THE_GHETTO_noWikiID","0.0477757206414661","0","446","1","185.149018952839","3","0.3596367658179012","No Review, Catalogue","0"
"552","0","THE_PRIVATE_MEMOIRS_AND_CONFESSIONS_OF_A_JUSTIFIED_SINNER_Q2992437","0.733799591996489","1","447","0","0","0","0.15","Review, No Catalogue","1"
"489","0","THE_LIFTED_VEIL_(NOVELLA)_Q6763446","0.132226821715085","0","448","0","0","0","0.15","No Review & No Catalogue","0"
"277","1","PHANTASTES_Q1616808","0.137472234822425","1","449","1","49.327263317353776","1","0.1925","Review & Catalogue","1"
"419","1","THE_FEMALE_QUIXOTE_Q1404172","0.27863497027921","0","45","1","1511.377839447906","5","2.544620525322416","No Review, Catalogue","0"
"476","2","THE_KING'S_OWN_noWikiID","0.0543008598413405","0","450","1","5096.253825896364","3","2.6854117548445173","No Review, Catalogue","0"
"245","3","MY_NEW_CURATE_noWikiID","0.0477757206414661","0","451","1","401.9836497879521","3","0.4670121297445497","No Review, Catalogue","0"
"139","0","FANNY_HILL_Q1395765","0.049863479389024","0","452","0","0","0","0.15","No Review & No Catalogue","0"
"438","0","THE_GRIM_SMILE_OF_THE_FIVE_TOWNS_Q24255934","0.11291791638611","0","453","0","169.8683021570799","2","0.4566585876335305","No Review & No Catalogue","0"
"180","2","IT_IS_NEVER_TOO_LATE_TO_MEND_(NOVEL)_Q6091852","0.0616594855735503","1","454","1","244.9988755667122","5","0.5277560991780681","Review & Catalogue","1"
"197","1","KIPPS_Q1249082","0.142891468333576","0","455","1","704.1421879670502","5","0.8041940862979127","No Review, Catalogue","0"
"490","1","THE_LIGHT_PRINCESS_noWikiID","0.11291791638611","0","456","1","81.22319902319904","1","0.2551566570431254","No Review, Catalogue","0"
"619","2","THE_WATER-BABIES_A_FAIRY_TALE_FOR_A_LAND_BABY_Q14914646","0.417024677521532","0","457","1","3524.8888620040825","5","0.6547395637106436","No Review, Catalogue","0"
"647","1","TREASURE_ISLAND_Q185118","0.483705206701587","1","458","1","18255.949434195703","2","0.5894161619165955","Review & Catalogue","1"
"601","1","THE_THREE_MIDSHIPMEN_noWikiID","0.11291791638611","0","459","1","18496.99052802025","2","0.43090159887467316","No Review, Catalogue","0"
"304","0","SANDITON_Q3180417","0.323070787610778","0","46","0","0","0","0.15","No Review & No Catalogue","0"
"637","1","THE_YOUNG_BUGLERS_noWikiID","0.0477757206414661","0","460","1","622.2198760167719","3","0.40200124587636865","No Review, Catalogue","0"
"165","1","HELBECK_OF_BANNISDALE_Q19572074","0.0477757206414661","0","461","1","64.56326801927825","1","0.28232010342762237","No Review, Catalogue","0"
"149","1","GHETTO_TRAGEDIES_noWikiID","0.0477757206414661","0","462","1","1003.7481698373239","3","0.5765379562269399","No Review, Catalogue","0"
"241","1","MORAL_TALES_noWikiID","0.132226821715085","0","463","1","478.55949650295383","2","1.2420313914410301","No Review, Catalogue","0"
"69","3","BELINDA_noWikiID","0.384640372733741","5","464","1","21779.182761019943","4","1.6364402856826554","Review & Catalogue","1"
"320","1","SON_OF_MARS_noWikiID","0.0477757206414661","0","465","1","0","0","0.15","No Review, Catalogue","0"
"200","2","LEVER'S_LORD_KILGOBBIN_noWikiID","0.0477757206414661","0","466","1","778.4920538790103","3","1.4648090062092696","No Review, Catalogue","0"
"64","0","AULD_LICHT_IDYLLS_noWikiID","0.117501066676145","1","467","0","731.2805955444871","4","0.5211981702461107","Review, No Catalogue","1"
"579","1","THE_SHADOW_OF_A_CRIME_1885_noWikiID","0.0477757206414661","0","468","1","4077.1598226084043","7","1.8218935685362727","No Review, Catalogue","0"
"316","1","SIR_GIBBIE_noWikiID","0.11291791638611","1","469","1","5965.685811904239","5","1.175165419795833","Review & Catalogue","1"
"126","3","EMMA_(NOVEL)_Q223880","0.677911265542429","0","47","1","2979.607323853656","4","0.5988427056681175","No Review, Catalogue","0"
"506","1","THE_MAYOR_OF_CASTERBRIDGE_Q2343169","0.332981899154278","1","470","1","4790.396075044867","3","1.2185665421661538","Review & Catalogue","1"
"624","1","THE_WHIRLPOOL_noWikiID","0.11291791638611","0","471","1","1166.281964076335","4","0.8709760575137917","No Review, Catalogue","0"
"192","1","JUST_SO_STORIES_Q1247723","0.294299317623214","0","472","1","74.38167388167389","1","0.1925","No Review, Catalogue","0"
"573","1","THE_SECOND_JUNGLE_BOOK_Q1101819","0.117501066676145","0","473","1","145.151824531109","2","0.2624951388888889","No Review, Catalogue","0"
"497","0","THE_MACDERMOTS_OF_BALLYCORAN_noWikiID","0.11291791638611","1","474","0","14.802708061604497","1","0.26570895931355254","Review, No Catalogue","1"
"59","0","ANTAR_noWikiID","0.0477757206414661","0","475","0","0","0","0.15","No Review & No Catalogue","0"
"279","1","PHINEAS_REDUX_Q7186370","0.30372380755444","0","476","1","6226.974783133112","4","4.08503067692405","No Review, Catalogue","0"
"671","1","WILLING_TO_DIE_noWikiID","0.11291791638611","0","477","1","844.6070316433807","4","2.369059925608138","No Review, Catalogue","0"
"481","0","THE_LAND_IRONCLADS_Q7745355","0.11291791638611","0","478","0","0","0","0.15","No Review & No Catalogue","0"
"523","0","THE_NEW_ACCELERATOR_Q7753474","0.117501066676145","0","479","0","29.36507936507936","1","0.1925","No Review & No Catalogue","0"
"309","3","SENSE_AND_SENSIBILITY_Q274744","0.339096257423352","1","48","1","2050.856711355412","6","1.149441979649406","Review & Catalogue","1"
"498","1","THE_MAN_noWikiID","0.127152048513252","0","480","1","260.8775926558822","1","0.6724359738232925","No Review, Catalogue","0"
"431","1","THE_GOLDEN_BOWL_Q1248585","0.323070787610778","0","481","1","7.9866626794258355","1","0.3405235259165995","No Review, Catalogue","0"
"319","1","SOME_EXPERIENCES_OF_AN_IRISH_R.M._noWikiID","0.0477757206414661","0","482","1","408.7845838022163","2","0.46819496063511334","No Review, Catalogue","0"
"162","2","HEADLONG_HALL_Q5689829","0.049863479389024","3","483","1","7298.374763785013","2","0.28520614538048","Review & Catalogue","1"
"397","1","THE_DAYS_OF_AULD_LANGSYNE_noWikiID","0.0477757206414661","1","484","1","170.74170982119176","1","0.21136527777777778","Review & Catalogue","1"
"35","1","A_WINDOW_IN_THRUMS_noWikiID","0.11291791638611","1","485","1","505.2000805665956","3","0.39408677768095207","Review & Catalogue","1"
"400","0","THE_DIARY_OF_A_NOBODY_Q864150","0.164415364683147","0","486","0","0","0","0.15","No Review & No Catalogue","0"
"117","1","DIANA_OF_THE_CROSSWAYS_Q5271362","0.11291791638611","0","487","1","1886.1785933793512","4","1.3605326015074017","No Review, Catalogue","0"
"77","0","CAMILLA_Q2934813","0.550971056761127","2","488","0","20800.289931183666","2","0.6561580809434191","Review, No Catalogue","1"
"67","2","BARCHESTER_TOWERS_Q4859885","0.30372380755444","1","489","1","2324.504400710146","2","2.6892194609662843","Review & Catalogue","1"
"283","3","PRIDE_AND_PREJUDICE_Q170583","0.594948283367066","1","49","1","273.22391003615957","8","2.0464323366192447","Review & Catalogue","1"
"34","2","A_TALE_OF_TWO_CITIES_Q308918","0.517417033796863","0","490","1","3287.6985575397002","4","2.819962242380441","No Review, Catalogue","0"
"93","2","CHRONICLES_OF_THE_CANONGATE_Q17352486","0.142891468333576","0","491","1","37.576464205769","2","0.41630301794325275","No Review, Catalogue","0"
"42","0","ADVENTURES_OF_A_PINCUSHION_noWikiID","0.0477757206414661","0","492","0","55.44047619047619","1","0.1925","No Review & No Catalogue","0"
"204","0","LIFE_AND_PERAMBULATIONS_OF_A_MOUSE_noWikiID","0.049863479389024","0","493","0","8.49026341305753","2","0.24704166666666666","No Review & No Catalogue","0"
"352","0","THE_ALTAR_OF_THE_DEAD_Q7713242","0.11291791638611","0","494","0","0","0","0.15","No Review & No Catalogue","0"
"30","1","A_SPORTSMAN'S_SKETCHES_noWikiID","0.11291791638611","1","495","1","0","0","0.15","Review & Catalogue","1"
"568","0","THE_ROMANY_RYE_Q7761435","0.0477757206414661","1","496","0","134.27310258629785","1","0.1925","Review, No Catalogue","1"
"644","2","TOM_BROWN'S_SCHOOL_DAYS_Q7815084","0.384640372733741","0","497","1","31.632500864654165","1","0.1925","No Review, Catalogue","0"
"299","1","RUJUB_THE_JUGGLER_noWikiID","0.0477757206414661","0","498","1","2284.8436764225125","2","0.46332607315607466","No Review, Catalogue","0"
"559","0","THE_RAGGED-TROUSERED_PHILANTHROPISTS_Q7759270","0.141170686071351","0","499","0","0","0","0.15","No Review & No Catalogue","0"
"127","1","EMMA_OR_THE_UNFORTUNATE_ATTACHMENT_noWikiID","0.049863479389024","1","5","1","18120.092546691634","6","3.00541718194441","Review & Catalogue","1"
"444","2","THE_HEIR_OF_REDCLYFFE_Q7739314","0.0591085593605752","0","50","1","541.6121843611522","5","2.490915284668612","No Review, Catalogue","0"
"537","0","THE_OUTCAST_noWikiID","0.0477757206414661","0","500","0","38.923720130429004","1","0.1925","No Review & No Catalogue","0"
"439","0","THE_HAPPY_PRINCE_AND_OTHER_TALES_Q797466","0.142891468333576","0","501","0","0","0","0.15","No Review & No Catalogue","0"
"312","1","SHE_A_HISTORY_OF_ADVENTURE_Q640513","0.23024672621441","0","502","1","15.333333333333332","1","0.1925","No Review, Catalogue","0"
"455","3","THE_HISTORY_OF_RASSELAS,_PRINCE_OF_ABYSSINIA_Q3419875","0.668015506032498","1","503","1","7.326923076923077","1","0.23271495343375873","Review & Catalogue","1"
"258","0","ODD_MAN_OUT_noWikiID","0.0520374856859669","0","504","0","0","0","0.15","No Review & No Catalogue","0"
"436","1","THE_GREAT_WAR_IN_ENGLAND_IN_1897_Q7737983","0.0477757206414661","0","505","1","0","0","0.15","No Review, Catalogue","0"
"371","0","THE_BOOK_OF_WONDER_Q7719322","0.0477757206414661","0","506","0","0","0","0.15","No Review & No Catalogue","0"
"618","2","THE_WARDEN_Q3818437","0.294299317623214","1","507","1","1453.2889609678814","1","0.9119455139404472","Review & Catalogue","1"
"475","2","THE_KELLYS_AND_THE_O'KELLYS_Q7744082","0.11291791638611","1","508","1","816.8506761776949","1","0.4083845622831267","Review & Catalogue","1"
"294","2","ROBERT_FALCONER_noWikiID","0.122244604531682","1","509","1","5990.649304726255","2","0.6277145493202085","Review & Catalogue","1"
"597","2","THE_TENANT_OF_WILDFELL_HALL_Q44701","0.197672587097148","1","51","1","1486.4440167266132","4","1.9235235895428326","Review & Catalogue","1"
"112","2","DAVID_ELGINBROD_Q5233331","0.117501066676145","1","510","1","3311.8996657119037","4","0.5824547804149619","Review & Catalogue","1"
"46","2","ALEC_FORBES_OF_HOWGLEN_noWikiID","0.11291791638611","1","511","1","1214.4487690060237","1","0.32785245564072574","Review & Catalogue","1"
"40","1","ADELA_CATHCART_noWikiID","0.11291791638611","1","512","1","931.4671609549107","2","0.4207439847389314","Review & Catalogue","1"
"99","2","COMETH_UP_AS_A_FLOWER_Q19571321","0.0520374856859669","1","513","1","817.8931018658122","4","0.5907184128936895","Review & Catalogue","1"
"116","2","DESPERATE_REMEDIES_Q2846293","0.30372380755444","1","514","1","867.2657428215616","5","1.4097739068585682","Review & Catalogue","1"
"225","2","MARY_A_FICTION_Q2900963","0.132226821715085","2","515","1","394.04413800801746","4","1.1816548669103883","Review & Catalogue","1"
"349","0","THE_ADVENTURES_OF_RIVELLA_Q85806338","0.0477757206414661","0","516","0","88.40810237212884","2","0.773828923386066","No Review & No Catalogue","0"
"177","0","IMPRESSIONS_OF_THEOPHRASTUS_SUCH_Q6007633","0.117501066676145","0","517","0","7176.013153545247","2","0.4054716979321955","No Review & No Catalogue","0"
"629","2","THE_WILD_IRISH_GIRL_Q7774872","0.619558723877394","5","518","1","14399.701925108991","4","1.2962928139054848","Review & Catalogue","1"
"406","1","THE_EMIGRANTS_OF_AHADARRA_noWikiID","0.0477757206414661","1","519","1","176.47646648246698","1","0.26570895931355254","Review & Catalogue","1"
"111","2","DAVID_COPPERFIELD_Q189811","0.46129393099787","0","52","1","19124.155628869416","7","4.150706713937051","No Review, Catalogue","0"
"45","1","AGNES_GREY_Q517172","0.325982643945805","1","520","1","850.9746127529344","2","0.749540017037136","Review & Catalogue","1"
"527","1","THE_NEWCOMES_Q3522018","0.122244604531682","0","521","1","5443.194316081798","5","1.7571927163887093","No Review, Catalogue","0"
"499","3","THE_MAN_OF_FEELING_Q7750109","0.616422785736394","2","522","1","0","0","0.15","Review & Catalogue","1"
"73","1","BORN_IN_EXILE_Q4945890","0.11291791638611","0","523","1","38.92565653263595","1","0.2868961545440723","No Review, Catalogue","0"
"463","1","THE_HOUND_OF_THE_BASKERVILLES_Q45192","0.353247063375283","0","524","1","58.76417443144618","1","0.20454166666666668","No Review, Catalogue","0"
"587","0","THE_STICKIT_MINISTER_noWikiID","0.0477757206414661","0","525","0","67.81704200510981","1","0.21658333333333332","No Review & No Catalogue","0"
"666","1","WEIR_OF_HERMISTON_Q1213386","0.11291791638611","1","526","1","174.7212203869936","2","0.2779486111111111","Review & Catalogue","1"
"391","0","THE_CONSOLIDATOR_Q60753482","0.11291791638611","0","527","0","7.5427350427350435","2","0.7388164520261414","No Review & No Catalogue","0"
"650","0","TWO_ON_A_TOWER_Q7859431","0.11291791638611","0","528","0","0","0","0.15","No Review & No Catalogue","0"
"563","1","THE_RETURN_OF_THE_NATIVE_Q141568","0.363586690277014","1","529","1","8574.048892373878","7","2.077956598308077","Review & Catalogue","1"
"68","1","BASIL_noWikiID","0.294299317623214","1","53","1","8349.648085243018","3","1.8426594021532945","Review & Catalogue","1"
"620","1","THE_WAY_OF_ALL_FLESH_Q255074","0.0860571657090285","1","530","1","328.86794041406614","2","0.3218865998295003","Review & Catalogue","1"
"469","1","THE_INTERPRETERS_noWikiID","0.0566567958260902","0","531","1","0","0","0.15","No Review, Catalogue","0"
"43","1","AFTER_DARK_noWikiID","0.132226821715085","1","532","1","504.49852759711695","3","1.0460309686744582","Review & Catalogue","1"
"370","0","THE_BODY-SNATCHER_noWikiID","0.11291791638611","0","533","0","0","0","0.15","No Review & No Catalogue","0"
"433","1","THE_GOVERNESS;_OR,_THE_LITTLE_FEMALE_ACADEMY_Q7737400","0.076022748805838","0","534","1","14.25952380952381","1","0.1925","No Review, Catalogue","0"
"604","0","THE_TITHE_PROCTOR_noWikiID","0.0477757206414661","1","535","0","0","0","0.15","Review, No Catalogue","1"
"609","1","THE_TURN_OF_THE_SCREW_Q625923","0.427995724732536","0","536","1","0","0","0.15","No Review, Catalogue","0"
"540","0","THE_PERILS_OF_CERTAIN_ENGLISH_PRISONERS_noWikiID","0.11291791638611","0","537","0","6944.989365755606","1","0.22709182279855014","No Review & No Catalogue","0"
"311","1","SEVEN_LITTLE_AUSTRALIANS_Q7457323","0.0477757206414661","0","538","1","0","0","0.15","No Review, Catalogue","0"
"340","1","TESS_OF_THE_D'URBERVILLES_Q649409","0.616422785736394","1","539","1","2598.957437552558","6","1.0075429582124718","Review & Catalogue","1"
"435","1","THE_GREAT_TABOO_noWikiID","0.0477757206414661","0","54","1","1446.8144268109545","2","0.318734958340049","No Review, Catalogue","0"
"83","3","CASTLE_RACKRENT_Q5050238","0.86626658311391","1","540","1","0","0","0.15","Review & Catalogue","1"
"163","1","HEART_AND_SCIENCE_noWikiID","0.127152048513252","0","541","1","9682.012143435615","1","2.0417926026088185","No Review, Catalogue","0"
"47","2","ALICE'S_ADVENTURES_IN_WONDERLAND_Q92640","0.384640372733741","1","542","1","312.0877968774521","2","0.3711411425051484","Review & Catalogue","1"
"526","0","THE_NEW_ROAD_noWikiID","0.0477757206414661","1","543","0","0","0","0.15","Review, No Catalogue","1"
"430","1","THE_GOLDEN_AGE_noWikiID","0.11291791638611","0","544","1","0","0","0.15","No Review, Catalogue","0"
"272","0","PENDENNIS_Q7162382","0.137472234822425","0","545","0","2091.638312543973","2","0.6903712696434676","No Review & No Catalogue","0"
"657","2","VANITY_FAIR_(NOVEL)_Q612836","0.812090070563247","1","546","1","2731.214276058166","5","1.0682687553560029","Review & Catalogue","1"
"150","1","GLENARVON_Q3771960","0.0566567958260902","1","547","1","506.8498392255177","5","1.2804815117934756","Review & Catalogue","1"
"76","1","CALLISTA_(NOVEL)_Q2934238","0.11291791638611","0","548","1","261.22103753926535","2","0.24704166666666666","No Review, Catalogue","0"
