"","canonisation_score","circl_sum","reviews_sum","Text","id","circl_binary","indegree","pagerank","class","reviews_binary"
"258","0.897461864857794","2","0","DIE_LEUTE_VON_SELDWYLA_Q936322","1","1","6","1.0942680132302374","No Review, Catalogue","0"
"514","0.0237824899093644","2","0","SIEGWART_noWikiID","10","1","7","4.73689489467469","No Review, Catalogue","0"
"444","0.259978377605495","1","1","MARQUISE_VON_O_noWikiID","100","1","7","0.8916933223012531","Review & Catalogue","1"
"192","0.0851189742374057","0","0","DER_WINTERGARTEN_noWikiID","101","0","14","4.916230507983399","No Review & No Catalogue","0"
"491","0.0255818179471078","1","0","RINALDO_RINALDINI_noWikiID","102","1","4","2.962256916509156","No Review, Catalogue","0"
"209","0.0205467828522686","1","0","DIE_BARONIN_noWikiID","103","1","0","0.15","No Review, Catalogue","0"
"152","0.0221068485323305","0","0","DER_MAJOR_noWikiID","104","0","2","0.9017454580102557","No Review & No Catalogue","0"
"22","0.0205467828522686","0","0","ARBEIT_noWikiID","105","0","6","1.1344282932793268","No Review & No Catalogue","0"
"323","0.0221068485323305","1","0","ELLEN_VON_DER_WEIDEN_noWikiID","106","1","4","1.1495820936646892","No Review, Catalogue","0"
"184","0.0221068485323305","0","1","DER_UEBERGANG_noWikiID","107","0","2","0.4795441539034294","Review, No Catalogue","1"
"392","0.0221068485323305","1","0","IM_SCHLARAFFENLAND_Q1285424","108","1","7","1.5518828167058196","No Review, Catalogue","0"
"342","0.0205467828522686","1","1","FREIGEBOREN_noWikiID","109","1","5","1.1590474872989214","Review & Catalogue","1"
"374","0.0205467828522686","2","0","HEINRICH_JUNG_STILLINGS_JUGEND_noWikiID","11","1","2","1.2922296804112436","No Review, Catalogue","0"
"383","0.0601640846066759","0","0","HOLLAENDISCHE_LIEBHABEREIEN_noWikiID","110","0","0","0.15","No Review & No Catalogue","0"
"449","0.33800545810469","3","1","MEISTER_FLOH_Q837936","111","1","1","0.1925","Review & Catalogue","1"
"432","0.0601640846066759","0","0","LIEBESZAUBER_noWikiID","112","0","2","0.6023571825852578","No Review & No Catalogue","0"
"288","0.33800545810469","5","2","DIE_WAHLVERWANDTSCHAFTEN_Q951198","113","1","7","1.263864703074895","Review & Catalogue","1"
"42","0.838335598755431","2","1","AUS_MEINEM_LEBEN._DICHTUNG_UND_WAHRHEIT_Q569377","114","1","9","1.7436543306968442","Review & Catalogue","1"
"13","0.0424309919848873","0","0","AMANDA_UND_EDUARD_noWikiID","115","0","2","0.6909882454288587","No Review & No Catalogue","0"
"417","0.0601640846066759","1","0","L'ARRABIATA_noWikiID","116","1","0","0.15","No Review, Catalogue","0"
"57","0.628138424466113","0","1","BUNTE_STEINE_Q1009887","117","0","6","0.8121380704955216","Review, No Catalogue","1"
"242","0.0205467828522686","2","0","DIE_HOSEN_DES_HERRN_VON_BREDOW_noWikiID","118","1","4","1.1463438677227558","No Review, Catalogue","0"
"531","0.0691979459011065","2","1","ULI_DER_PAECHTER_noWikiID","119","1","7","2.5967390702181303","Review & Catalogue","1"
"351","0.322790810707987","2","0","GESCHICHTE_DES_FRAEULEINS_VON_STERNHEIM_Q1517346","12","1","11","5.459277081375115","No Review, Catalogue","0"
"6","0.0275134422375932","0","2","AESTHETISCHE_FELDZUEGE_noWikiID","120","0","1","0.1925","Review, No Catalogue","1"
"53","0.0645339993923284","2","1","BRIEFE_EINES_NARREN_UND_EINER_NAERRIN_noWikiID","121","1","3","1.1406029220097718","Review & Catalogue","1"
"477","0.33800545810469","2","1","PRINZESSIN_BRAMBILLA_Q570890","122","1","2","0.24704166666666666","Review & Catalogue","1"
"411","0.259978377605495","3","1","KLEIN_ZACHES_GENANNT_noWikiID","123","1","2","1.0533267726879365","Review & Catalogue","1"
"490","0.0221068485323305","0","0","REVOLUTION_UND_CONTREREVOLUTION_noWikiID","124","0","2","2.2372475300554857","No Review & No Catalogue","0"
"438","0.0221068485323305","1","0","LYDIA_noWikiID","125","1","3","1.8749035664406932","No Review, Catalogue","0"
"70","0.0560723413501725","0","0","DAS_ERDBEERIMAREILI_noWikiID","126","0","0","0.15","No Review & No Catalogue","0"
"402","0.0560723413501725","2","0","JAKOBS_DES_HANDWERKSGESELLEN_WANDERUNGEN_DURCH_DIE_SCHWEIZ_noWikiID","127","1","6","1.2985489302791748","No Review, Catalogue","0"
"247","0.0645339993923284","2","0","DIE_KAESEREI_IN_DER_VEHFREUDE_noWikiID","128","1","3","0.4054333977018476","No Review, Catalogue","0"
"326","0.305392408053958","0","0","ELSI,_DIE_SELTSAME_MAGD_Q1333830","129","0","1","0.1925","No Review & No Catalogue","0"
"143","0.235356216581709","1","1","DER_HUNGERPASTOR_Q1194487","13","1","9","4.6309559307867465","Review & Catalogue","1"
"395","0.0601640846066759","0","0","IN_ST._JUERGEN_Q105232019","130","0","1","0.38043044597717174","No Review & No Catalogue","0"
"396","0.0560723413501725","1","1","INNOCENS_Q1664115","131","1","4","1.306575489113847","Review & Catalogue","1"
"47","0.0560723413501725","1","0","BEATRICE_noWikiID","132","1","3","0.3548302930268653","No Review, Catalogue","0"
"188","0.0560723413501725","0","0","DER_WALDBRUNNEN_noWikiID","133","0","2","0.30028862636019865","No Review & No Catalogue","0"
"141","0.0560723413501725","0","0","DER_HEXENSABBAT_noWikiID","134","0","3","0.8549707267019866","No Review & No Catalogue","0"
"66","0.0237824899093644","0","1","DAS_BLUETHENALTER_DER_EMPFINDUNG_noWikiID","135","0","3","0.534077040824411","Review, No Catalogue","1"
"132","0.0221068485323305","0","0","DER_GENIUS_noWikiID","136","0","12","4.645411393126608","No Review & No Catalogue","0"
"377","0.0205467828522686","1","0","HERMANN_VON_UNNA_noWikiID","137","1","1","0.3013218282335831","No Review, Catalogue","0"
"131","0.162696328389987","4","0","DER_GEISTERSEHER_Q1193812","138","1","5","1.8448102928410506","No Review, Catalogue","0"
"60","0.305392408053958","2","0","CÃ‰CILE_noWikiID","139","1","10","2.95592027651904","No Review, Catalogue","0"
"256","0.0645339993923284","0","0","DIE_LEUTE_AUS_DEM_WALDE_Q1214404","14","0","11","6.553319489318826","No Review & No Catalogue","0"
"416","0.462879594039226","1","1","L'ADULTERA_Q1744488","140","1","5","2.0999225204507574","Review & Catalogue","1"
"412","0.0560723413501725","1","1","KRAMBAMBULI_(ERZAEHLUNG)_Q1385007","141","1","0","0.15","Review & Catalogue","1"
"230","0.0237824899093644","1","0","DIE_GEIER-WALLY_(ROMAN)_Q1212872","142","1","7","1.4211285103125002","No Review, Catalogue","0"
"14","0.0205467828522686","0","0","AMAZONENSCHLACHT_noWikiID","143","0","0","0.15","No Review & No Catalogue","0"
"121","0.0221068485323305","1","1","DER_BUETTNERBAUER_noWikiID","144","1","8","1.3081131900549816","Review & Catalogue","1"
"492","0.0645339993923284","1","1","RITTMEISTER_BRAND_noWikiID","145","1","6","1.4804326978576836","Review & Catalogue","1"
"43","0.0205467828522686","0","0","AUS_TROTZKOPFS_EHE_noWikiID","146","0","7","1.639972962686232","No Review & No Catalogue","0"
"418","0.0205467828522686","1","0","LA_SIBYLLE_noWikiID","147","1","1","0.1925","No Review, Catalogue","0"
"62","0.0205467828522686","1","0","CLEMENTINE_noWikiID","148","1","2","0.3606286038298061","No Review, Catalogue","0"
"403","0.0237824899093644","2","1","JENNY_noWikiID","149","1","4","0.9462411516196547","Review & Catalogue","1"
"544","0.0560723413501725","0","0","VERWORRENES_LEBEN_noWikiID","15","0","7","3.5863683134743565","No Review & No Catalogue","0"
"122","0.0560723413501725","1","2","DER_CONDOR_Q19156156","150","1","1","0.2823297755576204","Review & Catalogue","1"
"221","0.0221068485323305","0","0","DIE_EUROPAMUEDEN_noWikiID","151","0","3","0.43379445941120115","No Review & No Catalogue","0"
"536","0.0221068485323305","2","0","UNTERHALTUNGEN_MIT_EINER_HEILIGEN_noWikiID","152","1","4","0.5269918896139092","No Review, Catalogue","0"
"428","0.916343123471815","0","0","LENZ_(BUECHNER)_Q353180","153","0","2","0.27249343640799245","No Review & No Catalogue","0"
"315","0.0205467828522686","0","1","EINE_AEGYPTISCHE_KOENIGSTOCHTER_noWikiID","154","0","2","0.6052781660509795","Review, No Catalogue","1"
"153","0.768032201522249","2","1","DER_NACHSOMMER_Q167320","155","1","4","0.5036189245165005","Review & Catalogue","1"
"307","0.0560723413501725","0","0","EIN_BEKENNTNIS_noWikiID","156","0","3","0.4815964043023399","No Review & No Catalogue","0"
"508","0.0601640846066759","1","1","SCHWEIGEN_noWikiID","157","1","2","0.32895231455232965","Review & Catalogue","1"
"107","0.0601640846066759","0","0","DAS_WALDROESCHEN_noWikiID","158","0","8","1.1395765476510737","No Review & No Catalogue","0"
"145","0.0560723413501725","2","1","DER_JUNGE_TISCHLERMEISTER_Q1198964","159","1","2","0.4219353754332108","Review & Catalogue","1"
"32","0.0560723413501725","0","1","AUF_DER_UNIVERSITAET_Q15792139","16","0","3","1.6123928067497766","Review, No Catalogue","1"
"439","0.0255818179471078","3","0","MADONNA_noWikiID","160","1","2","1.5029840134806234","No Review, Catalogue","0"
"50","0.0205467828522686","0","0","BILDER_UND_GESCHICHTEN_AUS_SCHWABEN_Q15788617","161","0","2","0.4131554496694573","No Review & No Catalogue","0"
"227","0.0221068485323305","3","0","DIE_FRAU_PROFESSORIN_noWikiID","162","1","2","0.5437657155751172","No Review, Catalogue","0"
"266","0.0205467828522686","0","0","DIE_NACHBARN_noWikiID","163","0","5","0.929434892926067","No Review & No Catalogue","0"
"78","0.0205467828522686","0","0","DAS_HEIMWEH_Q1168923","164","0","3","0.9585276929829295","No Review & No Catalogue","0"
"421","0.274620702296579","0","0","LEBEN_DES_VERGNUEGTEN_SCHULMEISTERLEIN_MARIA_WUTZ_IN_AUENTHAL_Q1810880","165","0","6","1.435804947791858","No Review & No Catalogue","0"
"379","0.0691979459011065","2","0","HERRMANN_UND_ULRIKE_noWikiID","166","1","6","3.7537997682884074","No Review, Catalogue","0"
"475","0.0205467828522686","1","2","POLIZEIGESCHICHTEN_noWikiID","167","1","0","0.15","Review & Catalogue","1"
"461","0.0205467828522686","1","0","NEUE_GESCHICHTEN_AUS_DEM_GHETTO_noWikiID","168","1","4","0.44078701522495006","No Review, Catalogue","0"
"496","0.0237824899093644","1","1","RUHE_IST_DIE_ERSTE_BUERGERPFLICHT_noWikiID","169","1","8","3.7086085781076954","Review & Catalogue","1"
"150","0.305392408053958","1","0","DER_LANDVOGT_VON_GREIFENSEE_Q1195171","17","1","1","0.1925","No Review, Catalogue","0"
"273","0.0975111340573339","3","0","DIE_RITTER_VOM_GEISTE_noWikiID","170","1","7","3.6581474103234317","No Review, Catalogue","0"
"399","0.0205467828522686","1","1","ISEGRIMM_noWikiID","171","1","9","2.8078399743406397","Review & Catalogue","1"
"509","0.0601640846066759","0","0","SELTSAMES_BEGEGNEN_UND_WIEDERSEHEN_Q2268722","172","0","0","0.15","No Review & No Catalogue","0"
"436","0.274620702296579","1","1","LOTTI,_DIE_UHRMACHERIN_noWikiID","173","1","3","1.9838967247610677","Review & Catalogue","1"
"409","0.0560723413501725","0","0","KINDER_DER_WELT_noWikiID","174","0","5","2.5032192635656085","No Review & No Catalogue","0"
"255","0.0205467828522686","1","0","DIE_LETZTE_RECKENBURGERIN_noWikiID","175","1","6","1.864510984466959","No Review, Catalogue","0"
"172","0.119112826840361","1","1","DER_SCHUEDDERUMP_Q1196819","176","1","6","2.622780427663129","Review & Catalogue","1"
"450","0.0794735706665683","0","0","MEISTER_MARTIN_DER_KUEFNER_UND_SEINE_GESELLEN_Q1918300","177","0","1","0.6478839243458623","No Review & No Catalogue","0"
"193","0.0601640846066759","1","0","DER_ZAUBERRING_noWikiID","178","1","4","0.856742553628487","No Review, Catalogue","0"
"27","0.154236863598718","1","0","ARMUT,_REICHTUM,_SCHULD_UND_BUSSE_DER_GRAEFIN_DOLORES_Q689540","179","1","14","4.1158842041528","No Review, Catalogue","0"
"410","0.321481356814517","2","0","KLEIDER_MACHEN_LEUTE_Q1746163","18","1","3","0.7923653308910777","No Review, Catalogue","0"
"126","0.0560723413501725","2","0","DER_FAUST_DER_MORGENLAENDER_noWikiID","180","1","2","0.2826650111291653","No Review, Catalogue","0"
"322","0.0205467828522686","3","2","ELISA_ODER_DAS_WEIB_WIE_ES_SEYN_SOLLTE_noWikiID","181","1","1","0.23008841981993017","Review & Catalogue","1"
"561","0.645431155250413","3","3","WILHELM_MEISTERS_WANDERJAHRE_Q478344","182","1","5","2.5644520427684023","Review & Catalogue","1"
"538","0.0645339993923284","0","0","UNTERM_RAD_Q1325403","183","0","2","0.3952257601511595","No Review & No Catalogue","0"
"390","0.0601640846066759","1","0","IM_NACHBARHAUSE_LINKS_noWikiID","184","1","1","0.1925","No Review, Catalogue","0"
"299","0.0691979459011065","1","0","DRAUSSEN_IM_HEIDEDORF_Q84314019","185","1","3","0.8132839269782532","No Review, Catalogue","0"
"237","0.0741722353260478","0","0","DIE_GUENDERODE_noWikiID","186","0","3","0.40110861941294984","No Review & No Catalogue","0"
"455","0.305392408053958","0","0","MOZART_AUF_DER_REISE_NACH_PRAG_Q1951309","187","0","1","0.8238653216002777","No Review & No Catalogue","0"
"116","0.321481356814517","0","0","DER_ARME_SPIELMANN_Q1198306","188","0","5","0.9766058994191922","No Review & No Catalogue","0"
"296","0.0741722353260478","1","0","DIES_BUCH_GEHOERT_DEM_KOENIG_noWikiID","189","1","2","0.3181891088336691","No Review, Catalogue","0"
"29","0.0205467828522686","1","0","ASPASIA_noWikiID","19","1","3","0.6885907566386748","No Review, Catalogue","0"
"401","0.0691979459011065","0","0","JAKOB_VON_GUNTEN_Q1679462","190","0","0","0.15","No Review & No Catalogue","0"
"61","0.0205467828522686","0","0","CHRISTA_RUHLAND_noWikiID","191","0","4","0.7836888913615743","No Review & No Catalogue","0"
"316","0.0645339993923284","1","0","EINE_AUSSCHWEIFUNG_noWikiID","192","1","2","0.32982208236923516","No Review, Catalogue","0"
"159","0.0255818179471078","1","1","DER_RANGIERBAHNHOF_noWikiID","193","1","4","0.8461364988536031","Review & Catalogue","1"
"95","0.0237824899093644","1","1","DAS_RECHT_DER_MUTTER_noWikiID","194","1","7","1.2459348888236204","Review & Catalogue","1"
"200","0.0560723413501725","0","0","DEUTSCHER_ADEL_(WILHELM_RAABE)_Q1204575","195","0","2","0.4021027408652891","No Review & No Catalogue","0"
"30","0.0221068485323305","0","0","AUCH_EINER_Q758582","196","0","6","2.056494685952846","No Review & No Catalogue","0"
"549","0.2221662156401","1","1","VOR_DEM_STURM_(ROMAN)_Q1273542","197","1","9","3.75450601529816","Review & Catalogue","1"
"566","0.33800545810469","0","0","ZUM_WILDEN_MANN_Q229600","198","0","3","1.104328260651683","No Review & No Catalogue","0"
"301","0.0645339993923284","2","0","DSCHINNISTAN_Q1262121","199","1","6","2.7776706305059444","No Review, Catalogue","0"
"136","0.988875593155002","2","1","DER_GRUENE_HEINRICH_Q1198871","2","1","13","3.3146758454004113","Review & Catalogue","1"
"105","0.444348419807107","0","0","DAS_VERLORENE_LACHEN_Q1171678","20","0","2","0.24704166666666666","No Review & No Catalogue","0"
"406","0.0205467828522686","0","0","JULCHEN_GRUENTHAL_noWikiID","200","0","8","5.099408256392108","No Review & No Catalogue","0"
"442","0.0394945910733656","1","0","MARIA_noWikiID","201","1","7","3.281940221145092","No Review, Catalogue","0"
"162","0.0255818179471078","0","0","DER_REDLICHE_MANN_AM_HOFE_noWikiID","202","0","6","3.6775312727741096","No Review & No Catalogue","0"
"144","0.0221068485323305","1","1","DER_IM_IRR-GARTEN_DER_LIEBE_HERUM_TAUMELNDE_CAVALIER_noWikiID","203","1","3","3.4647400184897124","Review & Catalogue","1"
"244","0.0799133785582656","0","0","DIE_INSEL_FELSENBURG_Q1664415","204","0","3","3.196056969475153","No Review & No Catalogue","0"
"259","0.0221068485323305","0","0","DIE_LIEBENSWUERDIGE_ADALIE_noWikiID","205","0","3","3.0791930072093763","No Review & No Catalogue","0"
"482","0.0794735706665683","0","0","QUITT_(FONTANE)_Q1589389","206","0","3","1.4386771080783811","No Review & No Catalogue","0"
"397","0.305392408053958","1","1","IRRUNGEN_WIRRUNGEN_Q669599","207","1","6","2.309843438045098","Review & Catalogue","1"
"287","0.0205467828522686","1","1","DIE_WAFFEN_NIEDER_Q212687","208","1","2","0.6342810031086061","Review & Catalogue","1"
"124","0.0601640846066759","0","0","DER_EINSAME_noWikiID","209","0","1","0.3412689341642662","No Review & No Catalogue","0"
"180","0.0911257006455229","1","0","DER_TOD_GEORGS_noWikiID","21","1","0","0.15","No Review, Catalogue","0"
"298","0.0560723413501725","0","0","DORFGAENGE_noWikiID","210","0","3","0.5868406844871348","No Review & No Catalogue","0"
"551","0.0645339993923284","0","0","WALDHEIMAT_Q41547677","211","0","9","1.7143635877105126","No Review & No Catalogue","0"
"529","0.0255818179471078","0","0","TUBUTSCH_Q23793189","212","0","0","0.15","No Review & No Catalogue","0"
"212","0.0205467828522686","0","0","DIE_CHINESISCHE_MAUER_noWikiID","213","0","2","0.24704166666666666","No Review & No Catalogue","0"
"440","0.0560723413501725","0","0","MAERCHEN_DES_LEBENS_noWikiID","214","0","5","0.4140784722222222","No Review & No Catalogue","0"
"24","0.0601640846066759","0","0","ARDISTAN_UND_DSCHINNISTAN_Q639501","215","0","4","0.49432793306327155","No Review & No Catalogue","0"
"163","0.0205467828522686","2","1","DER_ROLAND_VON_BERLIN_noWikiID","216","1","6","2.4174312392977186","Review & Catalogue","1"
"125","0.0205467828522686","2","1","DER_FALSCHE_WOLDEMAR_noWikiID","217","1","4","1.0973025206094549","Review & Catalogue","1"
"274","0.0205467828522686","1","0","DIE_ROSE_VON_DISENTIS_noWikiID","218","1","4","1.1855899696966579","No Review, Catalogue","0"
"485","0.0560723413501725","2","0","REISE_NACH_BRAUNSCHWEIG_noWikiID","219","1","0","0.15","No Review, Catalogue","0"
"90","0.0560723413501725","0","0","DAS_MAERCHEN_DER_672._NACHT_Q1169916","22","0","2","0.235","No Review & No Catalogue","0"
"114","0.0205467828522686","1","1","DER_AMTMANN_VON_HOHENWEILER_noWikiID","220","1","5","1.7853453330565896","Review & Catalogue","1"
"348","0.0601640846066759","3","0","GEHEIME_GESCHICHTE_DES_PHILOSOPHEN_PEREGRINUS_PROTEUS_noWikiID","221","1","5","0.44498541666666663","No Review, Catalogue","0"
"300","0.0560723413501725","1","0","DREI_FEDERN_Q1256990","222","1","0","0.15","No Review, Catalogue","0"
"54","0.289764790109877","3","0","BRIGITTA_(STIFTER)_Q539511","223","1","5","1.034817998090751","No Review, Catalogue","0"
"570","0.0560723413501725","1","0","ZWEI_SCHWESTERN_noWikiID","224","1","2","0.5508950723404922","No Review, Catalogue","0"
"86","0.0560723413501725","0","0","DAS_LEBEN_DER_HOCHGRAEFIN_GRITTA_VON_RATTENZUHAUSBEIUNS_noWikiID","225","0","4","0.7962061807575563","No Review & No Catalogue","0"
"268","0.0601640846066759","1","0","DIE_NARRENBURG_Q21328513","226","1","4","0.8189868235551331","No Review, Catalogue","0"
"276","0.305392408053958","0","0","DIE_SCHWARZE_GALEERE_noWikiID","227","0","0","0.15","No Review & No Catalogue","0"
"146","0.0560723413501725","0","0","DER_JUNKER_VON_DENOW_Q1194662","228","0","4","1.6580071701710306","No Review & No Catalogue","0"
"248","0.0601640846066759","1","0","DIE_KINDER_VON_FINKENRODE_Q1213860","229","1","7","4.1638965984147","No Review, Catalogue","0"
"504","0.0221068485323305","1","0","SCHICKSALE_EINER_SEELE_noWikiID","23","1","4","0.5786001265386549","No Review, Catalogue","0"
"263","0.0221068485323305","0","0","DIE_MARZIPANLIESE_Q1214732","230","0","2","0.2798819675925926","No Review & No Catalogue","0"
"456","0.0237824899093644","3","1","MUENCHHAUSEN_noWikiID","231","1","8","3.458641262579326","Review & Catalogue","1"
"187","0.0601640846066759","0","0","DER_WALDBRUDER_Q1197891","232","0","2","0.5586317427831856","No Review & No Catalogue","0"
"302","0.0205467828522686","2","0","EDUARD_ALLWILLS_PAPIEREN_noWikiID","233","1","2","1.5346202201578287","No Review, Catalogue","0"
"254","0.999997205037213","5","3","DIE_LEIDEN_DES_JUNGEN_WERTHERS_Q151883","234","1","6","2.2488332763244494","Review & Catalogue","1"
"329","0.0205467828522686","0","0","EVREMONT_noWikiID","235","0","7","1.527511849631732","No Review & No Catalogue","0"
"305","0.0601640846066759","0","0","EIGENSINN_UND_LAUNE_noWikiID","236","0","3","0.7847492905414613","No Review & No Catalogue","0"
"486","0.0601640846066759","1","0","REISENOVELLEN_noWikiID","237","1","5","2.4459321870469886","No Review, Catalogue","0"
"539","0.0560723413501725","0","0","UNWAHRSCHEINLICHE_WAHRHAFTIGKEITEN_noWikiID","238","0","0","0.15","No Review & No Catalogue","0"
"111","0.0560723413501725","0","0","DEN_STEIN_DER_WEISEN_noWikiID","239","0","0","0.15","No Review & No Catalogue","0"
"369","0.0205467828522686","1","0","HALBTIER_noWikiID","24","1","1","0.1925","No Review, Catalogue","0"
"23","0.274620702296579","2","0","ARDINGHELLO_noWikiID","240","1","4","0.4035792013888888","No Review, Catalogue","0"
"470","0.305392408053958","2","4","PETER_SCHLEMIHLS_WUNDERSAME_GESCHICHTE_Q1093419","241","1","5","1.4096985918824856","Review & Catalogue","1"
"398","0.274620702296579","0","0","ISABELLA_VON_AEGYPTEN_Q35783041","242","0","3","2.551213593429491","No Review & No Catalogue","0"
"292","0.0560723413501725","0","0","DIE_WISKOTTENS_noWikiID","243","0","9","1.411846459064987","No Review & No Catalogue","0"
"140","0.0205467828522686","0","1","DER_HEXENMEISTER_noWikiID","244","0","0","0.15","Review, No Catalogue","1"
"569","0.0560723413501725","1","2","ZUR_WALD-_UND_WASSERFREUDE_noWikiID","245","1","9","1.4523522843132175","Review & Catalogue","1"
"373","0.0205467828522686","0","0","HEIDI_(ROMAN)_Q271697","246","0","1","0.1925","No Review & No Catalogue","0"
"371","0.389868771519071","1","0","HANS_UND_HEINZ_KIRCH_Q1489200","247","1","3","0.7783786177019152","No Review, Catalogue","0"
"135","0.0560723413501725","1","0","DER_GOTTSUCHER_Q55978264","248","1","2","0.5527268111819669","No Review, Catalogue","0"
"532","0.462879594039226","2","0","UNDINE_noWikiID","249","1","2","0.30382951031886696","No Review, Catalogue","0"
"173","0.0794735706665683","1","0","DER_SCHUSS_VON_DER_KANZEL_Q1196769","25","1","0","0.15","No Review, Catalogue","0"
"293","0.0645339993923284","0","0","DIE_ZAUBEREI_IM_HERBSTE_Q1217663","250","0","1","0.23608502792367897","No Review & No Catalogue","0"
"39","0.0851189742374057","0","0","AUS_DER_CHRONIKA_EINES_FAHRENDEN_SCHUELERS_Q777681","251","0","0","0.15","No Review & No Catalogue","0"
"459","0.557525892938665","1","0","NACHTWACHEN_Q1962904","252","1","0","0.15","No Review, Catalogue","0"
"26","0.0645339993923284","4","0","ARISTIPP_UND_EINIGE_SEINER_ZEITGENOSSEN_noWikiID","253","1","3","0.27749999999999997","No Review, Catalogue","0"
"435","0.0560723413501725","0","0","LOLA_noWikiID","254","0","0","0.15","No Review & No Catalogue","0"
"235","0.0221068485323305","0","0","DIE_GOETTINNEN_ODER_DIE_DREI_ROMANE_DER_HERZOGIN_VON_ASSY_Q1213243","255","0","7","0.7596207350556409","No Review & No Catalogue","0"
"567","0.0205467828522686","1","0","ZUM_ZEITVERTREIB_noWikiID","256","1","4","1.5146867106085136","No Review, Catalogue","0"
"494","0.0205467828522686","1","0","ROMAN_AUS_DER_DECADENCE_noWikiID","257","1","3","1.0820336219872955","No Review, Catalogue","0"
"295","0.0205467828522686","0","0","DIE_ZWOELF_APOSTEL_noWikiID","258","0","6","3.1542703990448353","No Review & No Catalogue","0"
"341","0.0560723413501725","0","0","FRAU_VON_SAVERNE_noWikiID","259","0","0","0.15","No Review & No Catalogue","0"
"405","0.518885031764307","1","1","JUERG_JENATSCH_Q1411041","26","1","3","0.7957771364466333","Review & Catalogue","1"
"194","0.0560723413501725","3","0","DER_ZWEIKAMPF_noWikiID","260","1","1","0.1925","No Review, Catalogue","0"
"282","0.274620702296579","1","1","DIE_VERLOBUNG_IN_ST._DOMINGO_noWikiID","261","1","1","0.1925","Review & Catalogue","1"
"363","0.0560723413501725","4","0","GRANDISON_DER_ZWEYTE_noWikiID","262","1","5","4.413033132658745","No Review, Catalogue","0"
"419","0.184109855669026","4","0","LEBEN_DER_SCHWEDISCHEN_GRAEFIN_VON_G_noWikiID","263","1","5","3.608518012766131","No Review, Catalogue","0"
"285","0.289764790109877","0","0","DIE_VERWANDLUNG_Q184222","264","0","1","0.1925","No Review & No Catalogue","0"
"130","0.0741722353260478","0","0","DER_GEHUELFE_Q1193785","265","0","3","0.3290784722222222","No Review & No Catalogue","0"
"328","0.0601640846066759","0","0","ESCH_ODER_DIE_ANARCHIE_noWikiID","266","0","5","0.7678712536256502","No Review & No Catalogue","0"
