"","canonisation_score","circl_sum","reviews_sum","Text","id","circl_binary","indegree","pagerank","class","reviews_binary"
"137","0.144732511897424","1","2","DER_HEILIGE_Q1194176","267","1","4","0.4346816692211424","Review & Catalogue","1"
"385","0.0205467828522686","0","0","HOMO_SUM_noWikiID","268","0","4","0.5143789272963976","No Review & No Catalogue","0"
"312","0.0367536016133564","1","1","EIN_KAMPF_UM_ROM_Q636812","269","1","5","0.9126314163957483","Review & Catalogue","1"
"88","0.0741722353260478","1","2","DAS_LEIDEN_EINES_KNABEN_Q1169610","27","1","6","0.5882998088337994","Review & Catalogue","1"
"89","0.0560723413501725","0","0","DAS_MAEDCHEN_VON_TREPPI_Q28071194","270","0","3","1.3941692695063481","No Review & No Catalogue","0"
"40","0.0205467828522686","0","0","AUS_EINER_FAMILIE_noWikiID","271","0","1","0.545014626360132","No Review & No Catalogue","0"
"311","0.0560723413501725","0","0","EIN_GRUENES_BLATT_Q111150981","272","0","1","0.545014626360132","No Review & No Catalogue","0"
"451","0.0455753535426939","1","1","MEISTER_TIMPE_noWikiID","273","1","8","1.4314892230151302","Review & Catalogue","1"
"445","0.0975111340573339","1","2","MARTIN_SALANDER_Q1904882","274","1","8","1.9687928112269888","Review & Catalogue","1"
"453","0.0221068485323305","0","1","MODERNE_LEBENSWIRREN_noWikiID","275","0","4","0.8578134200463238","Review, No Catalogue","1"
"80","0.0221068485323305","0","0","DAS_HOELZERNE_BEIN_noWikiID","276","0","2","0.3984082855192326","No Review & No Catalogue","0"
"503","0.33800545810469","0","0","SCHELMUFFSKY_Q107356648","277","0","4","3.022546179529818","No Review & No Catalogue","0"
"325","0.0645339993923284","0","0","ELSE_VON_DER_TANNE_Q1333755","278","0","2","0.25908333333333333","No Review & No Catalogue","0"
"404","0.110370305679579","1","0","JUDITH,_DIE_KLUSWIRTIN_noWikiID","279","1","3","0.3084069444444444","No Review, Catalogue","0"
"52","0.0645339993923284","0","0","BOZENA_noWikiID","28","0","7","2.207196341009212","No Review & No Catalogue","0"
"457","0.0560723413501725","0","0","NACH_DEM_GROSSEN_KRIEGE_Q1269839","280","0","5","1.4360099341881045","No Review & No Catalogue","0"
"222","0.0645339993923284","1","0","DIE_FAMILIE_noWikiID","281","1","0","0.15","No Review, Catalogue","0"
"560","0.425970768854918","0","1","WILHELM_MEISTERS_THEATRALISCHE_SENDUNG_Q2574172","282","0","6","3.6796722628497736","Review, No Catalogue","1"
"203","0.0741722353260478","1","0","DIE_ABDERITEN_Q1210777","283","1","4","1.3501255180732168","No Review, Catalogue","0"
"169","0.0560723413501725","0","0","DER_SCHATZ_noWikiID","284","0","1","0.5201963885822566","No Review & No Catalogue","0"
"85","0.0560723413501725","0","0","DAS_KREUZ_IM_VENN_noWikiID","285","0","4","0.4498702158725565","No Review & No Catalogue","0"
"108","0.0560723413501725","1","1","DAS_WEIBERDORF_noWikiID","286","1","3","0.3624632278305576","Review & Catalogue","1"
"91","0.628138424466113","0","2","DAS_MARMORBILD_Q1169722","287","0","1","0.35042768347835407","Review, No Catalogue","1"
"9","0.740328921716904","1","2","AHNUNG_UND_GEGENWART_Q402329","288","1","5","0.9658180753365463","Review & Catalogue","1"
"99","0.289764790109877","0","0","DAS_SCHLOSS_DUERANDE_Q1170280","289","0","2","0.5065033707827546","No Review & No Catalogue","0"
"506","0.0221068485323305","0","2","SCHLOSS_UND_FABRIK_noWikiID","29","0","5","2.853776743748656","Review, No Catalogue","1"
"115","0.0560723413501725","0","0","DER_APOSTEL_(HAUPTMANN)_Q28131950","290","0","0","0.15","No Review & No Catalogue","0"
"45","0.407795370158162","1","0","BAHNWAERTER_THIEL_Q803617","291","1","3","0.3015833333333333","No Review, Catalogue","0"
"284","0.372234887656701","1","2","DIE_VERSUCHUNG_DES_PESCARA_Q1217221","292","1","1","0.1925","Review & Catalogue","1"
"241","0.135719851904178","1","1","DIE_HOCHZEIT_DES_MOENCHS_Q1213463","293","1","4","0.37182987212037066","Review & Catalogue","1"
"160","0.0205467828522686","0","0","DER_RAUBGRAF_noWikiID","294","0","2","0.24704166666666666","No Review & No Catalogue","0"
"199","0.0205467828522686","1","0","DEUTSCHE_PIONIERE_noWikiID","295","1","8","2.3448329009660114","No Review, Catalogue","0"
"370","0.0221068485323305","1","1","HAMMER_UND_AMBOSS_noWikiID","296","1","5","3.3743689250209536","Review & Catalogue","1"
"317","0.0560723413501725","0","0","EINE_GESCHICHTE_AUS_DEM_BREGENZERWALDE_noWikiID","297","0","1","0.8143693219403699","No Review & No Catalogue","0"
"556","0.0560723413501725","0","0","WIE_FUENF_MAEDCHEN_IM_BRANNTWEIN_JAEMMERLICH_UMKOMMEN_Q1751009","298","0","3","0.3746597924878276","No Review & No Catalogue","0"
"360","0.0741722353260478","0","2","GOCKEL,_HINKEL_UND_GACKELEIA_Q1478745","299","0","3","0.5242453590861921","Review, No Catalogue","1"
"283","0.0601640846066759","1","0","DIE_VERLORENE_HANDSCHRIFT_noWikiID","3","1","8","1.4310817405063394","No Review, Catalogue","0"
"554","0.0221068485323305","2","2","WEISSE_SCLAVEN_ODER_DIE_LEIDEN_DES_VOLKES_noWikiID","30","1","4","2.1661795547360363","Review & Catalogue","1"
"281","0.0560723413501725","0","0","DIE_TOTEN_SCHWEIGEN_Q1216835","300","0","0","0.15","No Review & No Catalogue","0"
"306","0.0560723413501725","0","0","EIN_ABSCHIED_Q1304285","301","0","1","0.1925","No Review & No Catalogue","0"
"502","0.0560723413501725","0","0","SCHACHTEL_MIT_DER_FRIEDENSPUPPE_noWikiID","302","0","3","0.9847015365004632","No Review & No Catalogue","0"
"517","0.259978377605495","0","2","STINE_(FONTANE)_Q1691464","303","0","3","0.9062908671624621","Review, No Catalogue","1"
"250","0.0205467828522686","1","0","DIE_KLUGEN_JUNGFRAUEN_noWikiID","304","1","3","0.6039881965657952","No Review, Catalogue","0"
"245","0.0601640846066759","1","0","DIE_JUDEN_VON_BARNOW_Q57166842","305","1","0","0.15","No Review, Catalogue","0"
"546","0.0741722353260478","0","0","VIOLA_TRICOLOR_(STORM)_Q2527399","306","0","2","0.24704166666666666","No Review & No Catalogue","0"
"481","0.0560723413501725","0","0","PSYCHE_noWikiID","307","0","1","0.1925","No Review & No Catalogue","0"
"210","0.0221068485323305","1","0","DIE_BEICHTE_noWikiID","308","1","1","0.1925","No Review, Catalogue","0"
"433","0.0205467828522686","0","0","LIED_DER_PARZEN_noWikiID","309","0","2","0.25908333333333333","No Review & No Catalogue","0"
"19","0.0367536016133564","0","0","ANNA_noWikiID","31","0","7","2.3177628880693697","No Review & No Catalogue","0"
"365","0.0205467828522686","0","0","GRILLPARZERS_LIEBESROMAN_noWikiID","310","0","4","0.35612499999999997","No Review & No Catalogue","0"
"17","0.0205467828522686","0","0","ANDROGYNE_noWikiID","311","0","3","0.3170368055555556","No Review & No Catalogue","0"
"171","0.274620702296579","2","0","DER_SCHMIED_SEINES_GLUECKS_noWikiID","312","1","0","0.15","No Review, Catalogue","0"
"113","0.0205467828522686","2","0","DER_AMERIKAMUEDE_noWikiID","313","1","2","1.372270702884165","No Review, Catalogue","0"
"269","0.0851189742374057","1","0","DIE_NIHILISTEN_noWikiID","314","1","1","0.1925","No Review, Catalogue","0"
"249","0.0221068485323305","0","0","DIE_KLEINE_STADT_Q1218726","315","0","2","0.2987472453703704","No Review & No Catalogue","0"
"161","0.0560723413501725","0","0","DER_REBELL_noWikiID","316","0","9","1.0874771231031377","No Review & No Catalogue","0"
"479","0.0221068485323305","0","0","PROFESSOR_UNRAT_Q457481","317","0","3","0.6258941613452718","No Review & No Catalogue","0"
"476","0.0560723413501725","0","0","POLNISCHE_GHETTO-GESCHICHTEN_noWikiID","318","0","0","0.15","No Review & No Catalogue","0"
"313","0.0560723413501725","1","2","EIN_KAMPF_UMS_RECHT_Q95606786","319","1","5","0.9617798878101249","Review & Catalogue","1"
"507","0.0455753535426939","1","1","SCHWARZWAELDER_DORFGESCHICHTEN_Q60982841","32","1","13","4.936115546381201","Review & Catalogue","1"
"520","0.0221068485323305","1","1","STURMFLUT_noWikiID","320","1","3","1.8091610277151517","Review & Catalogue","1"
"319","0.0560723413501725","0","0","EINE_STUNDE_HINTER_MITTERNACHT_Q1306645","321","0","1","0.21999513888888889","No Review & No Catalogue","0"
"346","0.0741722353260478","0","0","FRUEHLING_noWikiID","322","0","2","0.2548319560185185","No Review & No Catalogue","0"
"555","0.0205467828522686","0","1","WIE_FRAUEN_WERDEN._WERDE,_DIE_DU_BIST_noWikiID","323","0","3","0.45250623791142697","Review, No Catalogue","1"
"310","0.0645339993923284","1","0","EIN_FEST_AUF_HADERSLEVHUUS_noWikiID","324","1","3","0.5458499051778675","No Review, Catalogue","0"
"120","0.372234887656701","1","0","DER_BLONDE_ECKBERT_Q1198407","325","1","3","0.3849654790245526","No Review, Catalogue","0"
"223","0.0237824899093644","0","1","DIE_FAMILIE_SELDORF_Q977237","326","0","3","0.8526425650794138","Review, No Catalogue","1"
"559","0.999115717764715","5","2","WILHELM_MEISTERS_LEHRJAHRE_Q1194031","327","1","13","4.245754126081351","Review & Catalogue","1"
"425","0.0560723413501725","0","0","LEDWINA_noWikiID","328","0","0","0.15","No Review & No Catalogue","0"
"466","0.305392408053958","2","0","PANKRAZ_DER_SCHMOLLER_Q2049588","329","1","0","0.15","No Review, Catalogue","0"
"170","0.827943039612669","1","2","DER_SCHIMMELREITER_Q895730","33","1","4","0.7664980071173841","Review & Catalogue","1"
"46","0.0601640846066759","0","1","BARBAROSSA_noWikiID","330","0","0","0.15","Review, No Catalogue","1"
"393","0.0560723413501725","0","0","IM_SIESGESKRANZE_noWikiID","331","0","2","0.235","No Review & No Catalogue","0"
"240","0.0560723413501725","1","0","DIE_HEILIGE_CAECILIE_ODER_DIE_GEWALT_DER_MUSIK_Q302229","332","1","1","0.20454166666666668","No Review, Catalogue","0"
"330","0.274620702296579","2","1","FAUSTS_LEBEN,_THATEN_UND_HOELLENFAHRT_Q1368395","333","1","2","0.3276834300871524","Review & Catalogue","1"
"434","0.0205467828522686","1","0","LIENHARD_UND_GERTRUD_Q1824235","334","1","3","1.4641834700708105","No Review, Catalogue","0"
"448","0.0601640846066759","0","0","MEISTER_AUTOR_ODER_DIE_GESCHICHTEN_VOM_VERSUNKENEN_GARTEN_Q1452385","335","0","6","2.0758333601350554","No Review & No Catalogue","0"
"2","0.135719851904178","1","1","ABU_TELFAN_Q335418","336","1","6","2.2752546867434518","Review & Catalogue","1"
"63","0.0237824899093644","3","0","DAPHNIS_noWikiID","337","1","0","0.15","No Review, Catalogue","0"
"358","0.0601640846066759","0","0","GESPRAECHE_MIT_DAEMONEN_noWikiID","338","0","1","0.1925","No Review & No Catalogue","0"
"218","0.0645339993923284","0","0","DIE_ENTFUEHRUNG_noWikiID","339","0","3","0.3362898069822645","No Review & No Catalogue","0"
"309","0.321481356814517","1","0","EIN_DOPPELGAENGER_Q19188654","34","1","8","1.4777238656502498","No Review, Catalogue","0"
"205","0.305392408053958","6","0","DIE_ABENTHEUER_DES_DON_SYLVIO_VON_ROSALVA_noWikiID","340","1","4","3.424976173454628","No Review, Catalogue","0"
"389","0.0205467828522686","1","0","IM_HAUSE_DES_KOMMERZIENRATES_noWikiID","341","1","0","0.15","No Review, Catalogue","0"
"275","0.0560723413501725","1","1","DIE_SCHRIFTEN_DES_WALDSCHULMEISTERS_Q56071834","342","1","4","0.9512533075029396","Review & Catalogue","1"
"368","0.0560723413501725","1","0","GUTMANNS_REISEN_Q1557236","343","1","0","0.15","No Review, Catalogue","0"
"388","0.0601640846066759","1","0","IM_ALTEN_EISEN_Q1474111","344","1","5","1.0416146917053704","No Review, Catalogue","0"
"206","0.0645339993923284","1","0","DIE_AHNEN_Q42185371","345","1","12","2.591729108587379","No Review, Catalogue","0"
"463","0.0601640846066759","0","0","NINON_noWikiID","346","0","1","0.42547045311776255","No Review & No Catalogue","0"
"353","0.0560723413501725","0","0","GESCHICHTE_EINES_WIENERKINDES_noWikiID","347","0","2","0.4710596622643545","No Review & No Catalogue","0"
"208","0.0221068485323305","0","0","DIE_ANARCHISTEN_noWikiID","348","0","1","0.27054996171669937","No Review & No Catalogue","0"
"175","0.0205467828522686","1","0","DER_SELBSTMOERDER_noWikiID","349","1","1","0.1925","No Review, Catalogue","0"
"340","0.0205467828522686","0","0","FRAU_SORGE_noWikiID","35","0","7","0.8755388401702511","No Review & No Catalogue","0"
"489","0.0691979459011065","0","0","REQUIEM_DER_LIEBE_noWikiID","350","0","2","0.24704166666666666","No Review & No Catalogue","0"
"478","0.0601640846066759","1","1","PRINZESSIN_FISCH_Q2110713","351","1","3","0.45206630779441437","Review & Catalogue","1"
"467","0.464370821315899","0","1","PAPA_HAMLET_Q2050484","352","0","0","0.15","Review, No Catalogue","1"
"109","0.0560723413501725","1","0","DAS_ZAUBERSCHLOSS_noWikiID","353","1","1","0.1925","No Review, Catalogue","0"
"563","0.0560723413501725","2","0","WOLDEMAR_noWikiID","354","1","0","0.15","No Review, Catalogue","0"
"79","0.0560723413501725","2","0","DAS_HEXAMERON_VON_ROSENHAIN_noWikiID","355","1","0","0.15","No Review, Catalogue","0"
"7","0.0741722353260478","3","0","AGATHODAEMON_noWikiID","356","1","3","0.313625","No Review, Catalogue","0"
"333","0.291000461924749","0","0","FLORENTIN_noWikiID","357","0","5","1.435635578093532","No Review & No Catalogue","0"
"480","0.0560723413501725","0","0","PROKOPUS_Q23689421","358","0","1","0.38010578664039774","No Review & No Catalogue","0"
"51","0.0851189742374057","0","0","BLUMEN_noWikiID","359","0","1","0.22220238753858024","No Review & No Catalogue","0"
"74","0.289764790109877","1","1","DAS_GEMEINDEKIND_Q1168304","36","1","4","0.9776381944019228","Review & Catalogue","1"
"527","0.0205467828522686","0","1","TOTENMESSE_noWikiID","360","0","4","0.4956316250288395","Review, No Catalogue","1"
"511","0.0221068485323305","1","1","SIBILLA_DALMAR_noWikiID","361","1","4","1.1682730078397938","Review & Catalogue","1"
"96","0.0560723413501725","2","0","DAS_SANCTUS_Q1170225","362","1","1","0.1925","No Review, Catalogue","0"
"413","0.321481356814517","3","1","KREISLERIANA_noWikiID","363","1","3","0.28954166666666664","Review & Catalogue","1"
"246","0.481513882543301","0","0","DIE_JUDENBUCHE_Q1213685","364","0","0","0.15","No Review & No Catalogue","0"
"178","0.0601640846066759","1","2","DER_STERNSTEINHOF_noWikiID","365","1","2","0.6750668264621159","Review & Catalogue","1"
"84","0.0560723413501725","0","0","DAS_KLOSTER_BEI_SENDOMIR_Q1169335","366","0","0","0.15","No Review & No Catalogue","0"
"197","0.0560723413501725","0","0","DES_REICHES_KRONE_Q1200467","367","0","0","0.15","No Review & No Catalogue","0"
"229","0.0560723413501725","0","0","DIE_FREUNDE_(LUDWIG_TIECK)_Q1212755","368","0","3","0.3763141401336211","No Review & No Catalogue","0"
"164","0.481513882543301","1","0","DER_RUNENBERG_Q1196568","369","1","1","0.21689075791170903","No Review, Catalogue","0"
"278","0.235356216581709","2","1","DIE_SERAPIONSBRUEDER_Q321013","37","1","9","2.339581062269725","Review & Catalogue","1"
"69","0.305392408053958","1","1","DAS_ERDBEBEN_IN_CHILI_Q1167748","370","1","3","0.5030999135409105","Review & Catalogue","1"
"384","0.0560723413501725","0","0","HOLLINS_LIEBELEBEN_Q1624844","371","0","2","0.48832497837476796","No Review & No Catalogue","0"
"304","0.848215508034503","0","2","EFFI_BRIEST_Q1296168","372","0","11","2.670230018313214","Review, No Catalogue","1"
"516","0.305392408053958","0","0","STERBEN_noWikiID","373","0","5","1.1703608317952314","No Review & No Catalogue","0"
"93","0.0275134422375932","0","0","DAS_NUSS-KERNEN_noWikiID","374","0","0","0.15","No Review & No Catalogue","0"
"344","0.0221068485323305","1","2","FREUDEN_DES_JUNGEN_WERTHERS_Q1455757","375","1","1","0.1925","Review & Catalogue","1"
"167","0.0221068485323305","0","0","DER_SATYR_MOPSUS_noWikiID","376","0","2","0.235","No Review & No Catalogue","0"
"151","0.0601640846066759","0","0","DER_MAGNETISEUR_(E._T._A._HOFFMANN)_Q15456531","377","0","4","1.3070130953989494","No Review & No Catalogue","0"
"349","0.0645339993923284","2","0","GELD_UND_GEIST_noWikiID","378","1","4","0.7177949929279563","No Review, Catalogue","0"
"380","0.0275134422375932","0","0","HERRN_DAMES_AUFZEICHNUNGEN_noWikiID","379","0","1","0.1925","No Review & No Catalogue","0"
"458","0.537517652776424","1","0","NACHTSTUECKE_Q15836200","38","1","8","2.603505422942811","No Review, Catalogue","0"
"548","0.0237824899093644","0","0","VON_PAUL_ZU_PEDRO_noWikiID","380","0","3","0.28954166666666664","No Review & No Catalogue","0"
"182","0.0601640846066759","0","0","DER_TORSO_noWikiID","381","0","4","0.3715784722222222","No Review & No Catalogue","0"
"38","0.259978377605495","0","0","AUS_DEN_MEMOIREN_DES_HERRN_SCHNABELEWOPSKI_noWikiID","382","0","4","1.0885919714044012","No Review & No Catalogue","0"
"67","0.274620702296579","0","0","DAS_BUCH_LE_GRAND_noWikiID","383","0","1","0.4584343918979137","No Review & No Catalogue","0"
"168","0.0560723413501725","1","0","DER_SCHATZ_IM_SILBERSEE_Q249905","384","1","4","0.6601737371822447","No Review, Catalogue","0"
"106","0.0560723413501725","1","0","DAS_VERMAECHTNIS_DES_INKA_noWikiID","385","1","1","0.3370492255349693","No Review, Catalogue","0"
"472","0.0205467828522686","0","0","PFLUG_UND_SCHRAUBSTOCK_noWikiID","386","0","4","0.5517023285896088","No Review & No Catalogue","0"
"447","0.0601640846066759","0","0","MEINE_KINDERJAHRE_Q1918015","387","0","2","0.7076812960505474","No Review & No Catalogue","0"
"207","0.462879594039226","1","0","DIE_AKTEN_DES_VOGELSANGS_Q1210969","388","1","1","0.1925","No Review, Catalogue","0"
"339","0.481513882543301","1","1","FRAU_JENNY_TREIBEL_Q351933","389","1","6","1.8234978434965061","Review & Catalogue","1"
"217","0.481513882543301","3","0","DIE_ELIXIERE_DES_TEUFELS_Q600849","39","1","10","2.853415760986025","No Review, Catalogue","0"
"518","0.71056394677693","0","1","STOPFKUCHEN_Q1495045","390","0","2","0.25908333333333333","Review, No Catalogue","1"
"238","0.0221068485323305","1","1","DIE_GUTE_SCHULE_noWikiID","391","1","0","0.15","Review & Catalogue","1"
"76","0.0560723413501725","0","0","DAS_GLUECK_Q3209153","392","0","3","0.6391004421447379","No Review & No Catalogue","0"
"279","0.0601640846066759","0","1","DIE_SOEHNE_DES_SENATORS_Q1216642","393","0","1","0.3705406083488759","Review, No Catalogue","1"
"487","0.321481356814517","0","0","REITERGESCHICHTE_Q2142105","394","0","0","0.15","No Review & No Catalogue","0"
"408","0.0560723413501725","0","0","KINDER_DER_EIFEL_Q111345448","395","0","7","0.772448001993822","No Review & No Catalogue","0"
"236","0.0205467828522686","0","0","DIE_GOLDENE_SCHMIEDE_noWikiID","396","0","0","0.15","No Review & No Catalogue","0"
"314","0.0205467828522686","0","0","EIN_WORT_noWikiID","397","0","2","0.7503246298476468","No Review & No Catalogue","0"
"519","0.0221068485323305","1","0","STUFENJAHRE_EINES_GLUECKLICHEN_noWikiID","398","1","1","0.1925","No Review, Catalogue","0"
"332","0.289764790109877","3","0","FLEGELJAHRE_Q1299976","399","1","1","0.1925","No Review, Catalogue","0"
"515","0.796427302529609","2","1","SOLL_UND_HABEN_(ROMAN)_Q2298931","4","1","6","3.7203957797240985","Review & Catalogue","1"
"252","0.111487571538697","0","1","DIE_KRONENWAECHTER_Q1214104","40","0","10","4.211757153353223","Review, No Catalogue","1"
"420","0.259978377605495","1","0","LEBEN_DES_QUINTUS_FIXLEIN_Q1810877","400","1","1","0.20454166666666668","No Review, Catalogue","0"
"513","0.0851189742374057","2","0","SIEBENKAES_Q2282375","401","1","3","1.139990157380331","No Review, Catalogue","0"
"262","0.0205467828522686","0","0","DIE_MANDANEN-WAISE_noWikiID","402","0","6","1.711796449751383","No Review & No Catalogue","0"
"94","0.33800545810469","1","2","DAS_ODFELD_Q1169997","403","1","2","0.27794861111111113","Review & Catalogue","1"
"471","0.500199736105852","1","1","PFISTERS_MUEHLE_Q1373296","404","1","3","0.4377080717301353","Review & Catalogue","1"
"224","0.0560723413501725","0","0","DIE_FAMILIE_WOREL_Q1212318","405","0","1","0.2552805671296296","No Review & No Catalogue","0"
"528","0.0560723413501725","0","0","TRAGIK_DES_LEBENS_noWikiID","406","0","1","0.2552805671296296","No Review & No Catalogue","0"
"552","0.662351989355763","1","2","WALLY,_DIE_ZWEIFLERIN_noWikiID","407","1","0","0.15","Review & Catalogue","1"
"165","0.0645339993923284","0","0","DER_SADDUZAEER_VON_AMSTERDAM_noWikiID","408","0","1","0.1925","No Review & No Catalogue","0"
"535","0.33800545810469","4","0","UNTERHALTUNGEN_DEUTSCHER_AUSGEWANDERTEN_Q1680528","409","1","4","0.750530391358481","No Review, Catalogue","0"
"407","0.0560723413501725","0","0","JUNGFER_MUTTER_noWikiID","41","0","6","1.1034273172440046","No Review & No Catalogue","0"
"157","0.0560723413501725","0","0","DER_PSYCHOLOGE_noWikiID","410","0","0","0.15","No Review & No Catalogue","0"
"204","0.259978377605495","3","0","DIE_ABENTEUER_DER_SYLVESTERNACHT_noWikiID","411","1","2","0.44400362978624236","No Review, Catalogue","0"
"216","0.0645339993923284","1","0","DIE_ELFEN_(LUDWIG_TIECK)_Q1169906","412","1","3","0.8607388684855017","No Review, Catalogue","0"
"462","0.0205467828522686","0","0","NEUE_IDYLLEN_noWikiID","413","0","5","0.5144039937885693","No Review & No Catalogue","0"
"110","0.0205467828522686","1","0","DE_PROFUNDIS_noWikiID","414","1","2","0.5928419800740998","No Review, Catalogue","0"
"334","0.259978377605495","0","0","FLORENTINISCHE_NAECHTE_noWikiID","415","0","1","0.1925","No Review & No Catalogue","0"
"65","0.518885031764307","1","1","DAS_AMULETT_Q1167148","416","1","1","0.3754701886598794","Review & Catalogue","1"
"16","0.0560723413501725","1","1","ANDREA_DELFIN_Q28054637","417","1","2","0.2988832201202991","Review & Catalogue","1"
"243","0.0691979459011065","0","0","DIE_INNERSTE_Q1213605","418","0","4","1.3979568459387857","No Review & No Catalogue","0"
"73","0.0601640846066759","0","0","DAS_GEHEIMNISS_DES_KOSMOPOLITEN-ORDENS_noWikiID","419","0","0","0.15","No Review & No Catalogue","0"
"400","0.0645339993923284","1","1","JAKOB_DER_LETZTE_Q15507850","42","1","2","0.5051377398858012","Review & Catalogue","1"
"75","0.0237824899093644","2","0","DAS_GESPENST_noWikiID","420","1","3","0.9791870175734292","No Review, Catalogue","0"
"437","0.646802287618677","0","1","LUCINDE_Q1873464","421","0","1","0.24797100081359447","Review, No Catalogue","1"
"253","0.500199736105852","0","0","DIE_LEHRLINGE_ZU_SAIS_Q1214361","422","0","1","0.22025845023051843","No Review & No Catalogue","0"
"553","0.0318106268524673","0","1","WAS_DIE_ISAR_RAUSCHT_noWikiID","423","0","6","1.0090881484261383","Review, No Catalogue","1"
"177","0.904141522122553","1","1","DER_STECHLIN_(ROMAN)_Q1197130","424","1","4","0.7930742765009893","Review & Catalogue","1"
"286","0.305392408053958","0","0","DIE_VERWIRRUNGEN_DES_ZOEGLINGS_TOERLESS_Q1112285","425","0","2","0.28573890046296296","No Review & No Catalogue","0"
"318","0.0601640846066759","0","0","EINE_MALERARBEIT_noWikiID","426","0","1","0.38043044597717174","No Review & No Catalogue","0"
"139","0.0601640846066759","1","1","DER_HERR_ETATSRAT_Q15805136","427","1","1","0.2432031557898267","Review & Catalogue","1"
"155","0.0221068485323305","0","0","DER_POSTEN_DER_FRAU_noWikiID","428","0","0","0.15","No Review & No Catalogue","0"
"359","0.0205467828522686","0","0","GIB_MICH_FREI_noWikiID","429","0","5","1.1922232849668706","No Review & No Catalogue","0"
"49","0.0794735706665683","2","0","BELPHEGOR_noWikiID","43","1","2","0.3489084982862737","No Review, Catalogue","0"
"158","0.259978377605495","0","0","DER_RABBI_VON_BACHERACH_noWikiID","430","0","0","0.15","No Review & No Catalogue","0"
"174","0.0237824899093644","0","0","DER_SCHWEIZER_ROBINSON_ODER_DER_SCHWEIZER-PREDIGER_UND_SEINE_FAMILIE_noWikiID","431","0","0","0.15","No Review & No Catalogue","0"
"394","0.462879594039226","1","0","IMMENSEE_noWikiID","432","1","2","0.7787839400098493","No Review, Catalogue","0"
"264","0.0560723413501725","0","2","DIE_MEHREREN_WEHMUELLER_noWikiID","433","0","1","0.4072155271305544","Review, No Catalogue","1"
"265","0.0221068485323305","0","1","DIE_MOLKENKUR_noWikiID","434","0","1","0.23203680555555556","Review, No Catalogue","1"
"228","0.0560723413501725","1","0","DIE_FREIHERREN_VON_GEMPERLEIN_noWikiID","435","1","1","0.21658333333333332","No Review, Catalogue","0"
"297","0.0560723413501725","0","0","DON_JUAN_VON_KOLOMEA_noWikiID","436","0","1","0.23228820545370404","No Review & No Catalogue","0"
"376","0.0560723413501725","0","0","HEITERETEI_noWikiID","437","0","1","0.21581499154521613","No Review & No Catalogue","0"
