wikiname;variations;author;author_firstname;wikiID;freq;repoID;pub_year;genre;text_source
A_BELEAGUERED_CITY;['A Beleaguered City'];Oliphant;Margaret;noWikiID;3;11521;1900;novel;Gutenberg-US
A_CHILD_OF_THE_JAGO;['A Child of the Jago', 'Child of the Jago'];Morrison;Arthur;Q4655860;5;36958;1896;([], ['novel']);Gutenberg-US
A_CHRISTMAS_CAROL;['A Christmas Carol', 'A Christmas Carol Scrooge', 'Between A Christmas Carol'];Dickens;Charles;Q62879;10;30368;1843;(['Christmas fiction', 'novella'], ['novella']);Gutenberg-US
A_COMPLETE_COLLECTION_OF_GENTEEL_AND_INGENIOUS_CONVERSATION;['Polite Conversation', 'Complete Collection of Genteel and Ingenious Conversation'];Swift;Jonathan;Q4656050;2;60186;1738;satire;Gutenberg-US
A_CRYSTAL_AGE;['A Crystal Age'];Hudson;W. H.;Q4656205;1;7401;1887;([], ['novel']);Gutenberg-US
A_DARK_NIGHT'S_WORK;"[""A Dark Night's Work""]";Elizabeth;Gaskell;Q16385401;2;2522;1863;([], ['novel', 'novella']);Gutenberg-US
A_DRAMA_IN_MUSLIN;['A Drama in Muslin'];Moore;George;noWikiID;17;14659;1886;;Gutenberg-US
A_DREAM_OF_JOHN_BALL;"[""A Dream of John Ball'""]";Morris;William;noWikiID;2;357;1888;([], ['novel']);Gutenberg-US
A_HOLIDAY_ROMANCE;['A Holiday Romance'];Dickens;Charles;noWikiID;3;809;1867;children's book;Gutenberg-US
A_HOUSE_TO_LET;['A House to Let'];MULTIPLE_AUTHORS;;Q4657430;1;2324;1858;(['novel'], ['short story']);Gutenberg-US
A_JOURNAL_OF_THE_PLAGUE_YEAR;['Journal of the Plague Year', 'A Journal of the Plague Year'];Defoe;Daniel;Q1215399;10;376;1722;(['epistolary novel', 'historical novel'], []);Gutenberg-US
A_JOURNEY_FROM_THIS_WORLD_TO_THE_NEXT;['A Journey from This World to the Next'];Fielding;Henry;noWikiID;1;1147;1749;novel;Gutenberg-US
A_LADY'S_LIFE_IN_THE_ROCKY_MOUNTAINS;"[""A Lady's Life in the Rocky Mountains""]";Bird;Isabella L.;noWikiID;2;755;1879;travel novel;Gutenberg-US
A_LAODICEAN;['A Laodicean'];Hardy;Thomas;Q2105252;3;3258;1880;([], ['novel']);Gutenberg-US
A_LEGEND_OF_MONTROSE;['A Legend of Montrose'];Scott;Walter;Q3549611;1;1461;1819;(['historical novel'], []);Gutenberg-US
A_LITTLE_PRINCESS;['A Little Princess'];Burnett;Frances Hodgson;Q10483376;2;146;1905;"([""children's fiction""], ['novel'])";Gutenberg-US
A_MERE_ACCIDENT;['A Mere Accident'];Moore;George;noWikiID;1;11733;1887;novel;Gutenberg-US
A_MODERN_UTOPIA;['A Modern Utopia'];Wells;H. G.;Q1249074;3;6424;1905;([], ['novel']);Gutenberg-US
A_MODEST_PROPOSAL;['A Modest Proposal'];Swift;Jonathan;Q264143;12;1080;1729;(['essay', 'polemical lampoon'], []);Gutenberg-US
A_PAIR_OF_BLUE_EYES;['A Pair of Blue Eyes'];Hardy;Thomas;Q2931240;6;224;1873;([], ['novel']);Gutenberg-US
A_PATCH-WORK_SCREEN_FOR_THE_LADIES;['A Patch-Work Screen', 'A Patch-Work Screen for the Ladies', 'A Patchwork Screen for the Ladies'];Barker;Jane;noWikiID;6;ebooks@adelaide;1723;;ebooks@adelaide
A_POLITICAL_ROMANCE;['A Political Romance', 'Political Romance'];Sterne;Laurence;Q4658949;3;20257;1759;([], ['novel']);Gutenberg-US
A_RIDE_ACROSS_PALESTINE;['A Ride across Palestine'];Trollope;Anthony;noWikiID;1;3723;1861;short story;Gutenberg-US
A_ROMANCE_OF_TWO_WORLDS;['A Romance of Two Worlds'];Corelli;Marie;Q4659270;2;4394;1886;([], ['novel']);Gutenberg-US
A_ROOM_WITH_A_VIEW;['A Room with a View'];Forster;E. M.;Q120288;2;2641;1908;(['romance'], ['novel']);Gutenberg-US
A_SENTIMENTAL_JOURNEY_THROUGH_FRANCE_AND_ITALY;['A Sentimental Journey', 'Sentimental Journey', 'A Sentimental Journey through France and Italy', 'A Sentimental Journey through France and Italy, By', 'A Sentimental Journey through France and Italy by Mr. Yorick'];Sterne;Laurence;Q768792;14;804;1768;(['imaginary voyage'], ['novel']);Gutenberg-US
A_SICILIAN_ROMANCE;['A Sicilian Romance'];Radcliffe;Ann;Q979649;10;7371;1790;(['Gothic fiction'], ['novel']);Gutenberg-US
A_SIMPLE_STORY;['A Simple Story', 'A Simple Story'];Inchbald;Elizabeth;Q4659531;8;22002;1791;([], ['novel']);Gutenberg-US
A_SON_OF_THE_SOIL;['A Son of the Soil'];Oliphant;Margaret;Q106040512;2;57988;1865;([], ['novel']);Gutenberg-US
A_SPORTSMAN'S_SKETCHES;"[""A Sportsman's Sketches""]";Trollope;Anthony;noWikiID;1;814;1865;collection of stories;Gutenberg-US
A_STORY_OF_THE_STONE_AGE;['A Story of the Stone Age'];Wells;H. G.;Q4659835;1;27365;1899;(['prehistoric fiction'], ['short story']);Gutenberg-US
A_STUDY_IN_SCARLET;['A Study in Scarlet', 'The Study in Scarlet'];Doyle;Arthur Conan;Q223131;8;244;1887;(['detective fiction', 'mystery fiction', 'crime fiction'], ['novel']);Gutenberg-US
A_TALE_OF_A_TUB;['A Tale of a Tub', 'Tale of a Tub', 'A Tale of A Tub', 'A Tale of Tub'];Swift;Jonathan;Q2353123;18;4737;1704;prose satire;Gutenberg-US
A_TALE_OF_TWO_CITIES;['A Tale of Two Cities', 'Tale of Two Cities'];Dickens;Charles;Q308918;23;98;1859;(['historical fiction', 'social problem fiction'], ['novel']);Gutenberg-US
A_WINDOW_IN_THRUMS;['A Window in Thrums'];Barrie;J. M. ;noWikiID;1;20914;1889;novel;Gutenberg-US
A_WORLD_OF_GIRLS;['A World of Girls'];Meade;L.T.;noWikiID;2;25870;1886;story;Gutenberg-US
ACROSS_THE_ZODIAC;['Across the Zodiac'];Greg;Percy;Q4676516;1;10165;1880;(['science fiction'], ['novel']);Gutenberg-US
ACTIONS_AND_REACTIONS;['Actions and Reactions', 'In Actions and Reactions'];Kipling;Rudyard;noWikiID;2;2381;1909;short stories;Gutenberg-US
ADAM_BEDE;['Adam Bede'];Eliot;George;Q2611046;44;507;1859;(['historical novel'], ['novel']);Gutenberg-US
ADELA_CATHCART;['Adela Cathcart'];MacDonald;George;noWikiID;1;"8892; 8929; 8943";1864;;Gutenberg-US
ADELINE_MOWBRAY;['Adeline Mowbray', 'Adeline Mowbray, or Mother and Daughter'];Opie;Amelia;Q65083334;3;37908;1804;novel;Gutenberg-US
ADVENTURES_OF_A_PINCUSHION;['Adventures of a Pincushion'];Kilner;Mary Ann;noWikiID;1;63541;1788;children's book;Gutenberg-US
AFTER_DARK;['After Dark'];Collins;Wilkie;noWikiID;5;1626;1856;short stories;Gutenberg-US
"AFTER_LONDON;_OR,_WILD_ENGLAND";"['After London; or, Wild England']";Jefferies;Richard;noWikiID;1;13944;1885;novel;Gutenberg-US
AGNES_GREY;['Agnes Grey', 'Agnes Greyish'];Brontë;Anne;Q517172;26;767;1847;(['novel'], ['novel']);Gutenberg-US
ALEC_FORBES_OF_HOWGLEN;['Alec Forbes of Howglen'];MacDonald;George;noWikiID;1;18810;1865;;Gutenberg-US
ALICE'S_ADVENTURES_IN_WONDERLAND;"['Alice in Wonderland', ""Alice's Adventures in Wonderland"", 'Alice? Wonderland']";Carroll;Lewis;Q92640;11;https://en.wikisource.org/wiki/Alice%27s_Adventures_Under_Ground/Chapter_1;1865;"([""children's novel"", 'fairy tale', 'literary nonsense'], ['novel'])";Gutenberg-US
ALL_SORTS_AND_CONDITIONS_OF_MEN;['All Sorts and Conditions of Men'];Besant;Walter;noWikiID;3;47098;1882;novel;Gutenberg-US
ALLAN_QUATERMAIN_(NOVEL);['Allan Quatermain', 'When Allan Quatermain'];Haggard;H. Rider;Q4062545;7;711;1887;(['adventure novel'], []);Gutenberg-US
ALMAYER'S_FOLLY;"[""Almayer's Folly""]";Conrad;Joseph;Q2404359;3;720;1895;([], ['novel']);Gutenberg-US
ALTON_LOCKE;['Alton Locke'];Kingsley;Charles;Q4736895;8;8374;1850;([], ['novel']);Gutenberg-US
AMY_FOSTER;['Amy Foster'];Conrad;Joseph;Q4749187;1;495;1901;(['short story'], ['short story']);Gutenberg-US
AN_APOLOGY_FOR_THE_LIFE_OF_MRS._SHAMELA_ANDREWS;['Shamela', 'In Shamela', 'An Apology for the Life of Mrs Shamela'];Fielding;Henry;Q2743569;6;30962;1741;(['parody', 'epistolary novel'], []);Gutenberg-US
AN_IRISH_COUSIN;['An Irish Cousin', 'When An Irish Cousin'];Sommerville/Ross;Edith/Martin;noWikiID;4;"58633; 58634";1889;;Gutenberg-US
AN_OUTCAST_OF_THE_ISLANDS;['An Outcast of the Islands'];Conrad;Joseph;Q1090444;1;638;1896;(['novel'], ['novel']);Gutenberg-US
ANN_VERONICA;['Ann Veronica'];Wells;H. G.;Q1247736;10;524;1909;(['feminist novel'], []);Gutenberg-US
ANNA_ST_IVES;['Anna St. Ives', 'Anna St Ives'];Holfcroft;Thomas;noWikiID;3;9468;1792;novel;Gutenberg-US
ANNALS_OF_THE_PARISH;['Annals of the Parish', 'The Annals of the Parish'];Galt;John;Q4767877;12;1310;1821;([], ['novel']);Gutenberg-US
ANTAR;['Antar'];Hamilton;Terrick;noWikiID;1;57857;1820;novel;Gutenberg-US
ARMADALE;['Armadale'];Collins;Wilkie;Q4792516;12;1895;1864;novel;Gutenberg-US
ARTHUR_MERVYN;['Arthur Mervyn'];Brown;Arthur Mervyn;Q4799713;1;18508;1799;(['Gothic novel'], []);Gutenberg-US
AT_THE_BACK_OF_THE_NORTH_WIND;['At the Back of the North Wind'];MacDonald;George;Q1619593;6;225;1871;"(['fantasy', ""children's fiction""], ['novel'])";Gutenberg-US
AT_THE_END_OF_THE_PASSAGE;['At the End of the Passage'];Kipling;Rudyard;noWikiID;2;https://en.wikisource.org/wiki/Life%27s_Handicap/At_the_End_of_the_Passage;1890;;Wikisource
AULD_LICHT_IDYLLS;['Auld Licht Idylls'];Barrie;J. M. ;noWikiID;2;8590;1888;collection of stories;Gutenberg-US
AURORA_FLOYD;['Aurora Floyd'];Braddon;Mary Elizabeth;Q4822530;25;https://docsouth.unc.edu/imls/braddon/braddon.html;1863;([], ['novel']);https://docsouth.unc.edu
AYESHA_(NOVEL);['Ayesha'];Haggard;H. Rider;Q2604590;7;5228;1905;(['adventure novel', 'lost world fiction', 'Gothic novel'], []);Gutenberg-US
BARCHESTER_TOWERS;['Barchester Towers'];Trollope;Anthony;Q4859885;3;2432;1857;([], ['novel']);Gutenberg-US
BASIL;['Basil'];Collins;Wilkie;noWikiID;2;4605;1852;novel;Gutenberg-US
BELINDA;['Belinda'];Edgeworth;Maria;noWikiID;11;9455;1801;novel;Gutenberg-US
BLACK_BEAUTY;['Black Beauty'];Sewell;Anna;Q880092;9;271;1877;(['young adult literature'], ['novel']);Gutenberg-US
BLEAK_HOUSE;['Bleak House'];Dickens;Charles;Q883305;91;1023;1852;([], ['novel']);Gutenberg-US
BLIND_LOVE;['Blind Love'];Collins;Wilkie;noWikiID;1;7890;1889;novel;Gutenberg-US
BORN_IN_EXILE;['Born in Exile'];Gissing;George;Q4945890;1;4526;1890;novel;Gutenberg-US
BROKEN_TO_HARNESS;['Broken to Harness'];Yates;Edmund;noWikiID;2;59207;1864;prose ficiton;Gutenberg-US
CALEB_WILLIAMS;['Caleb Williams'];Godwin;William;Q7784409;32;11323;1794;novel;Gutenberg-US
CALLISTA_(NOVEL);['Callista'];Newman;John Henry;Q2934238;1;30664;1855;(['short story'], ['novel']);Gutenberg-US
CAMILLA;"['Camilla', 'Camilla, or, a Picture of Youth', 'Camilla, or a Picture of Youth', 'Camilla; or, A Picture of Youth']";Burney;Fanny;Q2934813;26;40619;1796;([], ['novel']);Gutenberg-US
CAPTAIN_SINGLETON;['Captain Singleton', 'When Captain Singleton', 'As for Captain Singleton'];Defoe;Daniel;Q1728631;3;6422;1720;(['picaresque novel', 'pirate fiction'], ['novel']);Gutenberg-US
CAPTAINS_COURAGEOUS;['Captains Courageous'];Kipling;Charles;Q1035138;1;2186;1897;(['novel'], ['novel']);Gutenberg-US
CARMILLA;['Carmilla'];Sheridan Le Fanu;Joseph;Q1043792;6;10007;1872;(['fantasy', 'lesbian literature', 'vampire fiction', 'Gothic fiction'], ['novella', 'novel']);Gutenberg-US
CARNIVAL;['Carnival'];Mackenzie;Compton;noWikiID;1;33012;1912;novel;Gutenberg-US
CARROTS;['Carrots'];Molesworth;Mary;noWikiID;1;33544;1876;children's book;Gutenberg-US
CASTLE_RACKRENT;['Castle Rackrent', 'In Castle Rackrent'];Edgeworth;Maria;Q5050238;63;1424;1800;(['political novel', 'historical fiction'], ['novel']);Gutenberg-US
CASTLE_RICHMOND;['Castle Richmond'];Trollope;Anthony;Q5050241;2;5897;1860;([], ['novel']);Gutenberg-US
CATHERINE,_A_STORY;['Catherine, A Story'];Thackeray;William Makepeace;noWikiID;1;1969;1839;novel;Gutenberg-US
CATRIONA;['Catriona'];Stevenson;Robert Louis;noWikiID;1;589;1893;novel;Gutenberg-US
CECILIA;['Cecilia'];Burney;Frances;Q3233990;8;"6346; 7146; 7152";1782;(['novel'], ['novel']);Gutenberg-US
CELESTINA;['Celestina'];Smith;Charlotte;Q583705;1;ECCO;1791;(['drama', 'comedy'], ['play', 'novel']);ECCO
CELIBATES;['Celibates'];Moore;George;noWikiID;2;6005;1895;novel;Gutenberg-US
CHANCE;['Chance'];Conrad;Joseph;Q793748;2;1476;1912;(['novel'], ['novel']);Gutenberg-US
CHARLOTTE_TEMPLE;['Charlotte Temple'];Rowson;Susanna Hswell;noWikiID;1;171;1791;novel;Gutenberg-US
CHILDREN_OF_THE_GHETTO;['Children of the Ghetto'];Zangwill;Israel;noWikiID;3;12680;1892;novel;Gutenberg-US
CHRONICLES_OF_THE_CANONGATE;"['Chronicles of the Canongate', ""The Surgeon's Daughter""]";Scott;Walter;Q17352486;7;1828;1827;collection of stories;Gutenberg-US
CITY_SCENES;['City Scenes'];Taylor/Taylor;Anne/Jane;noWikiID;1;38612;1806;children's book;Gutenberg-US
CLARISSA;['Clarissa', 'Clarissa Harlowe', 'In Clarissa', 'Clarissa, or The History of a Young Lady', 'Clarissa, or the History of a Young Lady'];Richardson;Samuel;Q980534;121;https://standardebooks.org/ebooks/samuel-richardson/clarissa/download?format=epub;1748;(['epistolary novel'], ['novel']);https://standardebooks.org/ebooks
CLEG_KELLY;['Cleg Kelly'];Crockett;S. R. ;noWikiID;1;48354;1896;novel;Gutenberg-US
COCK_AND_ANCHOR;['Cock and Anchor'];Sheridan Le Fanu;Joseph;noWikiID;1;40126;1845;novel;Gutenberg-US
COELEBS_IN_SEARCH_OF_A_WIFE;['Coelebs in Search of a Wife', 'Coelebs'];Moore;Hannah;Q5140605;10;31879;1814;([], ['novel']);Gutenberg-US
COMETH_UP_AS_A_FLOWER;['Cometh Up as a Flower'];Broughton;Rhoda;Q19571321;3;https://webapp1.dlib.indiana.edu/vwwp/view?docId=VAB7038&doc.view=print;1867;([], ['novel']);https://webapp1.dlib.indiana.edu
CONFESSIONS_OF_A_THUG_(NOVEL);['Confessions of a Thug', 'The Confessions of a Thug'];Taylor;Meadows ;Q5160036;5;44881;1839;([], ['novel']);Gutenberg-US
CONFESSIONS_OF_A_YOUNG_MAN;['Confessions of a Young Man'];Moore;George;Q5160039;6;11654;1888;memoir;Gutenberg-US
CONFESSIONS_OF_AN_ENGLISH_OPIUM-EATER;['Confessions of an English Opium-Eater', 'Confessions of an English Opium Eater', 'Confessions of an English Opium Eater', 'Confessions'];De Quincey;Thomas;Q1610128;8;2040;1821;(['autobiography'], []);Gutenberg-US
CONINGSBY;['Coningsby, or the New Generation', 'Coningsby'];Disreali;Benjamin;Q5161083;3;7412;1843;([], ['novel']);Gutenberg-US
CORAL_ISLAND;['Coral Island'];Ballantyne;R. M. ;Q4232653;5;7124;1858;(['adventure fiction', 'robinsonade'], ['novel']);Gutenberg-US
COUNT_ROBERT_OF_PARIS;['Count Robert of Paris'];Scott;Walter;noWikiID;2;6661;1832;(['historical novel'], []);Gutenberg-US
COUSIN_PHILLIS;"['Cousin Phillis""']";Gaskell;Elizabeth;noWikiID;1;4268;1864;novel;Gutenberg-US
CRANFORD_(NOVEL);['Cranford'];Gaskell;Elizabeth;Q265100;15;394;1851;([], ['novel']);Gutenberg-US
CROTCHET_CASTLE;['Crotchet Castle'];Peacock;Thomas Love;Q5188976;1;2075;1831;([], ['novel']);Gutenberg-US
DANIEL_DERONDA;['Daniel Deronda'];Eliot;George;Q552238;40;7469;1876;(['Bildungsroman'], ['novel']);Gutenberg-US
DAUGHTERS_OF_MEN;['Daughters of Men'];Lynch;Hannah;noWikiID;1;65098;1892;novel;Gutenberg-US
DAVID_COPPERFIELD;['David Copperfield', 'David Copperfield,'];Dickens;Charles;Q189811;18;766;1850;(['autobiographical novel', 'Bildungsroman'], ['novel']);Gutenberg-US
DAVID_ELGINBROD;['David Elginbrod'];MacDonald;George;Q5233331;2;2291;1863;([], ['novel']);Gutenberg-US
DE_PROFUNDIS_(LETTER);['De Profundis'];Wilde;Oscar;Q1249459;9;921;1905;(['epistle'], []);Gutenberg-US
DEERBROOK;['Deerbrook'];Martineau;Harriet;noWikiID;2;24210;1839;;Gutenberg-US
DEMOS;['Demos'];Gissing;George;noWikiID;4;4309;1886;novel;Gutenberg-US
DESPERATE_REMEDIES;['Desperate Remedies'];Hardy;Thomas;Q2846293;3;3044;1871;([], ['novel']);Gutenberg-US
DIANA_OF_THE_CROSSWAYS;['Diana of the Crossways'];Meredith;George;Q5271362;1;4470;1884;([], ['novel']);Gutenberg-US
DISCIPLINE;['Discipline'];Brunton;Mary;noWikiID;4;38510;1814;novel;Gutenberg-US
DOCTOR_THORNE;['Doctor Thorne'];Trollope;Anthony;noWikiID;2;3166;1858;novel;Gutenberg-US
DOMBEY_AND_SON;['Dombey and Son'];Dickens;Charles;Q963659;30;821;1846;(['social criticism'], ['novel']);Gutenberg-US
DR_JEKYLL_AND_MR_HYDE;['Jekyll and Hyde'];Stevenson;Robert Louis;Q217352;51;43;1886;(['sensation fiction', 'Gothic fiction', 'science fiction', 'crime fiction'], ['novella', 'novel']);Gutenberg-US
DRACULA;['Dracula', 'In Dracula'];Stoker;Bram;Q41542;95;345;1897;(['epistolary novel', 'invasion literature', 'Gothic fiction', 'vampire fiction', 'horror fiction', 'Romanticism'], ['novel']);Gutenberg-US
DREAMERS_OF_THE_GHETTO;['Dreamers of the Ghetto'];Zangwill;Israel;noWikiID;1;29875;1898;novel;Gutenberg-US
DUBLINERS;['Dubliners'];Joyce;James;Q459592;52;2814;1914;short stories;Gutenberg-US
EAST_LYNNE;['East Lynne'];Wood;Ellen;Q5328900;42;3322;1861;(['sensation fiction'], ['novel']);Gutenberg-US
EMMA_(NOVEL);['Emma'];Austen;Jane;Q223880;38;158;1815;(['romantic fiction'], ['novel']);Gutenberg-US
EMMA_OR_THE_UNFORTUNATE_ATTACHMENT;['Emma'];Cavendish;Georgiana;noWikiID;2;pdf;1773;novel;PDF
EMMELINE;['Emmeline, the Orphan of the Castle', 'Emmeline', 'Castle from Emmeline, the Orphan of the Castle'];Smith;Charlotte;Q5373421;6;41646;1788;(['Gothic fiction'], ['novel']);Gutenberg-US
ENNUI;['Ennui'];Edgeworth;Maria;Q117149111;2;9439;1809;([], ['novel']);Gutenberg-US
EREWHON;['Erewhon'];Butler;Samuel;Q1350048;10;1906;1872;(['science fiction', 'fantasy', 'satirical fiction', 'utopian fiction', 'lost world fiction'], ['novel']);Gutenberg-US
EREWHON_REVISITED;['Erewhon Revisited'];Butler;Samuel;Q5385740;1;1971;1901;([], ['novel']);Gutenberg-US
ERIC_OR_LITTLE_BY_LITTLE;['Eric, or, Little by Little', 'Eric, or Little by Little'];Farrar;Frederic;Q5385958;4;23126;1858;([], ['novel']);Gutenberg-US
ESTHER;['Esther'];Carey;Rosa Nouchette;noWikiID;1;6850;1887;novel;Gutenberg-US
ESTHER_WATERS;['Esther Waters'];Moore;George;Q5401319;1;8157;1894;([], ['novel']);Gutenberg-US
EUGENE_ARAM_(NOVEL);['Eugene Aram'];Bulwer-Lytton;Edward;Q16385636;1;7614;1832;(['historical fiction'], ['novel']);Gutenberg-US
EVELINA;['Evelina'];Burney;Fanny;Q1635110;54;6053;1778;(['epistolary novel'], ['novel']);Gutenberg-US
EVENINGS_AT_HOME;['Evenings at Home'];Aikin/Barbauld;John/Anna Laetitia;Q5416654;4;53323;1796;([], ['novel']);Gutenberg-US
EXILUS;"[""Exilus; or, The Banish'd Roman""]";Barker;Jane;noWikiID;1;ebooks@adelaide;1715;;ebooks@adelaide
FANNY_HILL;['Memoirs of a Woman of Pleasure'];Cleland;John;Q1395765;2;25305;1748;(['LGBT-related literature', 'erotica'], ['novel']);Gutenberg-US
FANTOMINA;['Fantomina'];Haywood;Eliza;Q5434405;1;https://digital.library.upenn.edu/women/haywood/fantomina/fantomina.html;1725;(['romantic fiction'], ['novel']);https://digital.library.upenn.edu
FAR_FROM_THE_MADDING_CROWD;['Far From the Madding Crowd', 'Far from the Madding Crowd'];Hardy;Thomas;Q5642996;5;27;1874;([], ['novel']);Gutenberg-US
FARDOROUGHA_THE_MISER;['Fardorougha the Miser'];Carleton;William;noWikiID;4;16002;1839;novel;Gutenberg-US
FELIX_HOLT_THE_RADICAL;['Felix Holt', 'Felix Holt the Radical'];Eliot;George;Q5442230;9;40882;1866;(['social novel'], ['novel']);Gutenberg-US
FIVE_CHILDREN_AND_IT;['Five Children and It'];Nesbit;Edith;noWikiID;1;778;1902;novel;Gutenberg-US
FLATLAND;['Flatland'];Abbott;Edwin Abbott;noWikiID;2;97;1884;(['science fiction', 'mathematical fiction', 'satirical fiction'], ['novella']);Gutenberg-US
FOR_THE_TERM_OF_HIS_NATURAL_LIFE;['For the Term of His Natural Life'];Clarke;Marcus;noWikiID;1;3424;1870;(['adventure novel'], []);Gutenberg-US
FORTUNATE_FOUNDLINGS;['Fortunate Foundlings'];Haywood;Eliza;noWikiID;1;10804;1744;novel;Gutenberg-US
FRANKENSTEIN;['Frankenstein', 'Frankenstein or the Modern Prometheus'];Shelley;Mary Wollstonecraft;Q150827;116;84;1818;(['epistolary novel', 'body horror literature', 'Gothic fiction', 'science fiction', 'fantasy'], ['novel']);Gutenberg-US
GHETTO_TRAGEDIES;['Ghetto Tragedies'];Zangwill;Israel;noWikiID;1;35076;1893;collection of stories;Gutenberg-US
GLENARVON;['Glenarvon'];Lamb;Caroline;Q3771960;5;"68754; 68773; 68776";1816;(['novel'], ['novel']);Gutenberg-US
GOING_TO_MAYNOOTH;['Going to Maynooth'];Carleton;William;noWikiID;1;16016;1830;collection of stories;Gutenberg-US
GRANNY'S_WONDERFUL_CHAIR;"[""Granny's Wonderful Chair""]";Browne;Frances;noWikiID;2;26018;1856;children's book;Gutenberg-US
GREAT_EXPECTATIONS;['Great Expectations', 'Pip in Great Expectations', 'Great Expectorations'];Dickens;Charles;Q219552;41;1400;1861;(['black comedy', 'Bildungsroman'], ['novel']);Gutenberg-US
GULLIVER'S_TRAVELS;"[""Gulliuer's Travels"", ""Gulliver's Travels"", 'Travels into Several Remote Nations of the World', 'Lemuel Gulliver, Travels into Several Remote Nations of the World', ""Gulliver's Travels(1726"", 'Gulliver in Lilliput', 'Gulliver']";Swift;Jonathan;Q181488;100;829;1726;(['satire', 'fantasy', 'dystopian fiction'], ['novel']);Gutenberg-US
GUY_MANNERING;['Guy Mannering'];Scott;Walter;Q2288976;12;2590;1815;(['historical novel'], []);Gutenberg-US
HALF_A_LIFE-TIME_AGO;['Half a Life-time Ago'];Gaskell;Elizabeth;noWikiID;1;2547;1855;short story;Gutenberg-US
HARD_CASH_(NOVEL);['Hard Cash'];Reade;Charles;Q30314349;5;3067;1863;(['sensation fiction'], ['novel']);Gutenberg-US
HARD_TIMES_(NOVEL);['Hard Times', 'Sissy Jupe'];Dickens;Charles;Q1340493;41;786;1854;(['social novel', 'serialized fiction'], ['novel']);Gutenberg-US
HARRINGTON;['Harrington'];Edgeworth;Maria;noWikiID;1;9107;1817;;Gutenberg-US
HAUNTINGS;['Hauntings'];Lee;Vernon;noWikiID;2;9956;1890;collection of stories;Gutenberg-US
HE_KNEW_HE_WAS_RIGHT;['He Knew He Was Right'];Trollope;Anthony;noWikiID;8;5140;1869;novel;Gutenberg-US
HEADLONG_HALL;['Headlong Hall'];Peacock;Thomas Love;Q5689829;2;12803;1816;([], ['novel']);Gutenberg-US
HEART_AND_SCIENCE;['Heart and Science'];Collins;Wilkie;noWikiID;4;7892;1882;novel;Gutenberg-US
HEART_OF_DARKNESS;['Heart of Darkness', 'Of Heart of Darkness'];Conrad;Joseph;Q129778;47;219;1899;(['fiction literature', 'serialized fiction'], ['novella']);Gutenberg-US
HELBECK_OF_BANNISDALE;['Helbeck of Bannisdale'];Ward;Mary Augusta;Q19572074;1;9442;1898;([], ['novel']);Gutenberg-US
HELEN;['Helen'];Edgeworth;Maria;noWikiID;1;8531;1834;novel;Gutenberg-US
HENRY_DUNBAR;['Henry Dunbar'];Braddon;Mary Elizabeth;noWikiID;1;9189;1864;novel;Gutenberg-US
HEREWARD_THE_WAKE_(NOVEL);['Hereward the Wake'];Kingsley;Charles;Q5738318;3;7815;1866;([], ['novel']);Gutenberg-US
HERMSPRONG;['Hermsprong'];Bage;Robert;Q5742104;1;pdf;1796;([], ['novel']);PDF
HESTER;['Hester'];Oliphant;Margaret;noWikiID;1;"48197; 48198; 48199";1883;;Gutenberg-US
HIDE_AND_SEEK;['Hide and Seek'];Collins;Wilkie;noWikiID;1;7893;1854;novel;Gutenberg-US
HISTORY_OF_JOHN_BULL;['History of John Bull'];Arbuthnot;John;noWikiID;1;2643;1712;prose satire;Gutenberg-US
HOLIDAY_HOUSE;['Holiday House'];Sinclair;Catherine;noWikiID;5;32811;1839;children's book;Gutenberg-US
HOWARDS_END;"['Howards End', ""Howard's End"", 'Leonard Bast']";Forster;E. M.;Q1146642;11;2891;1910;(['family drama'], ['novel']);Gutenberg-US
