wikiname;syllabi;score_syllabi;freq_y
ABDALLAH;;;
ABU_TELFAN;;;
ADAMS_ERSTES_ERWACHEN_UND_ERSTE_SEELIGE_NAECHTE;;;
ADDRICH_IM_MOOS;;;
ADELE;;;
AESTHETISCHE_FELDZUEGE;;;
AGATHODAEMON;;;
AGNES_VON_LILIEN;1;100;1
AHNUNG_UND_GEGENWART;1;100;4
ALSO_SPRACH_ZARATHUSTRA;1;100;1
ALTE_NESTER;;;
ALTERSHAUSEN;;;
AMANDA_UND_EDUARD;;;
AMAZONENSCHLACHT;;;
AN_HEILIGEN_WASSERN;;;
ANDREA_DELFIN;;;
ANDROGYNE;;;
ANGELA_BORGIA;;;
ANNA;;;
ANTON_REISER;1;100;5
AQUIS_SUBMERSUS;;;
ARBEIT;;;
ARDINGHELLO;1;100;1
ARDISTAN_UND_DSCHINNISTAN;;;
ARIEL'S_OFFENBARUNGEN;;;
ARISTIPP_UND_EINIGE_SEINER_ZEITGENOSSEN;;;
ARMUT,_REICHTUM,_SCHULD_UND_BUSSE_DER_GRAEFIN_DOLORES;;;
ASIATISCHE_BANISE;1;95;1
ASPASIA;;;
AUCH_EINER;;;
AUF_DEM_STAATSHOF;;;
AUF_DER_UNIVERSITAET;;;
AUF_DER_WEGWACHT;;;
AUF_ZWEI_PLANETEN;;;
AUS_DEM_BOEHMERWALDE;;;
AUS_DEM_LEBEN_EINER_FRAU;;;
AUS_DEM_LEBEN_EINES_TAUGENICHTS;1;100;5
AUS_DEN_MEMOIREN_DES_HERRN_SCHNABELEWOPSKI;;;
AUS_DER_CHRONIKA_EINES_FAHRENDEN_SCHUELERS;;;
AUS_EINER_FAMILIE;;;
AUS_GUTER_FAMILIE;1;100;1
AUS_MEINEM_LEBEN._DICHTUNG_UND_WAHRHEIT;;;
AUS_TROTZKOPFS_EHE;;;
AUSWAHL_AUS_DES_TEUFELS_PAPIEREN;;;
BAHNWAERTER_THIEL;1;90.90909091;3
BARBAROSSA;;;
BEATRICE;;;
BEBUQUIN;;;
BELPHEGOR;1;100;1
BILDER_UND_GESCHICHTEN_AUS_SCHWABEN;;;
BLUMEN;;;
BOZENA;;;
BRIEFE_EINES_NARREN_UND_EINER_NAERRIN;;;
BRIGITTA_(STIFTER);1;90;1
BUDDENBROOKS;1;100;5
BULEMANNS_HAUS;;;
BUNTE_STEINE;1;100;3
CÃ‰CILE;;;
CABANIS;;;
CARSTEN_CURATOR;;;
CHRISTA_RUHLAND;;;
CLEMENTINE;;;
DAPHNIS;;;
DAS_ALTE_HAUS;;;
DAS_AMULETT;1;100;1
DAS_BLUETHENALTER_DER_EMPFINDUNG;;;
DAS_BUCH_LE_GRAND;;;
DAS_DUELL;;;
DAS_ERDBEBEN_IN_CHILI;1;93.02325581;4
DAS_ERDBEERIMAREILI;;;
DAS_FRAEULEIN_VON_SCUDERI;;;
DAS_GEHEIMNIS_DER_ALTEN_MAMSELL;;;
DAS_GEHEIMNISS_DES_KOSMOPOLITEN-ORDENS;;;
DAS_GEMEINDEKIND;1;100;1
DAS_GESPENST;;;
DAS_GLUECK;;;
DAS_GOLDMACHERDORF;;;
DAS_HEIMWEH;;;
DAS_HEXAMERON_VON_ROSENHAIN;;;
DAS_HOELZERNE_BEIN;;;
DAS_JUDENGRAB;;;
DAS_JUNGE_EUROPA;;;
DAS_KAJUETENBUCH;;;
DAS_KLOSTER_BEI_SENDOMIR;;;
DAS_KREUZ_IM_VENN;;;
DAS_LEBEN_DER_HOCHGRAEFIN_GRITTA_VON_RATTENZUHAUSBEIUNS;;;
DAS_LEBEN_UND_DIE_MEINUNGEN_DES_HERRN_MAGISTER_SEBALDUS_NOTHANKER;1;87.56756757;1
DAS_LEIDEN_EINES_KNABEN;;;
DAS_MAEDCHEN_VON_TREPPI;;;
DAS_MAERCHEN_DER_672._NACHT;1;94.33962264;1
DAS_MARMORBILD;1;100;2
DAS_NATURFORSCHERSCHIFF;;;
DAS_NUSS-KERNEN;;;
DAS_ODFELD;1;100;2
DAS_RECHT_DER_MUTTER;;;
DAS_SANCTUS;;;
DAS_SCHAEDLICHE;;;
DAS_SCHATZHAUS_DES_KOENIGS;;;
DAS_SCHLOSS_DUERANDE;;;
DAS_SCHWEIGEN_IM_WALDE;;;
DAS_STEINERNE_HERZ;;;
DAS_STUTTGARTER_HUTZELMAENNLEIN;;;
DAS_URTEIL_(KAFKA);1;90;2
DAS_VERLASSENE_HAUS;;;
DAS_VERLORENE_LACHEN;;;
DAS_VERMAECHTNIS_DES_INKA;;;
DAS_WALDROESCHEN;;;
DAS_WEIBERDORF;;;
DAS_ZAUBERSCHLOSS;;;
DE_PROFUNDIS;;;
DEN_STEIN_DER_WEISEN;;;
DER_ALTE_VOM_BERGE;;;
DER_AMERIKAMUEDE;;;
DER_AMTMANN_VON_HOHENWEILER;;;
DER_APOSTEL_(HAUPTMANN);;;
DER_ARME_SPIELMANN;1;100;3
DER_AUFRUHR_IN_DEN_CEVENNEN;;;
DER_BAUERNSPIEGEL;;;
DER_BESUCH;;;
DER_BLONDE_ECKBERT;1;100;3
DER_BUETTNERBAUER;;;
DER_CONDOR;;;
DER_DRAEUMLING;;;
DER_EINSAME;;;
DER_FALSCHE_WOLDEMAR;;;
DER_FAUST_DER_MORGENLAENDER;;;
DER_FINDLING;;;
DER_FREIHOF_VON_AARAU;;;
DER_FROMME_SPRUCH;;;
DER_GEHUELFE;1;86.95652174;2
DER_GEISTERSEHER;;;
DER_GENIUS;;;
DER_GOLDNE_SPIEGEL;;;
DER_GOLDNE_TOPF;1;100;4
DER_GOTTSUCHER;;;
DER_GRUENE_HEINRICH;1;91.89189189;5
DER_HEILIGE;;;
DER_HEIZER;;;
DER_HERR_ETATSRAT;;;
DER_HEXENMEISTER;;;
DER_HEXENSABBAT;1;100;1
DER_HOCHWALD;1;100;2
DER_HUNGERPASTOR;1;100;1
DER_IM_IRR-GARTEN_DER_LIEBE_HERUM_TAUMELNDE_CAVALIER;;;
DER_JUNGE_TISCHLERMEISTER;1;100;1
DER_JUNKER_VON_DENOW;;;
DER_KLEINE_HAEWELMANN;;;
DER_KOENIG_DER_BERNINA;;;
DER_LANDPREDIGER;;;
DER_LANDVOGT_VON_GREIFENSEE;;;
DER_MAGNETISEUR_(E._T._A._HOFFMANN);;;
DER_MAJOR;;;
DER_NACHSOMMER;1;100;1
DER_POJAZ;1;100;1
DER_POSTEN_DER_FRAU;;;
DER_PRINZ_VON_THEBEN;;;
DER_PSYCHOLOGE;;;
DER_RABBI_VON_BACHERACH;;;
DER_RANGIERBAHNHOF;;;
DER_RAUBGRAF;;;
DER_REBELL;;;
DER_REDLICHE_MANN_AM_HOFE;;;
DER_ROLAND_VON_BERLIN;;;
DER_RUNENBERG;1;100;1
DER_SADDUZAEER_VON_AMSTERDAM;;;
DER_SANDMANN_(HOFFMANN);1;90;4
DER_SATYR_MOPSUS;;;
DER_SCHATZ;;;
DER_SCHATZ_IM_SILBERSEE;;;
DER_SCHIMMELREITER;1;100;3
DER_SCHMIED_SEINES_GLUECKS;;;
DER_SCHUEDDERUMP;;;
DER_SCHUSS_VON_DER_KANZEL;1;93.87755102;1
DER_SCHWEIZER_ROBINSON_ODER_DER_SCHWEIZER-PREDIGER_UND_SEINE_FAMILIE;;;
DER_SELBSTMOERDER;;;
DER_SONNENWIRT;;;
DER_STECHLIN_(ROMAN);1;90;4
DER_STERNSTEINHOF;1;100;1
DER_TOD_ABELS;;;
DER_TOD_GEORGS;;;
DER_TOLLE_INVALIDE_AUF_DEM_FORT_RATONNEAU;;;
DER_TORSO;;;
DER_TROTZKOPF;;;
DER_UEBERGANG;;;
DER_UNTERTAN;1;100;7
DER_VERBRECHER_AUS_VERLORENER_EHRE;1;100;1
DER_WALDBRUDER;;;
DER_WALDBRUNNEN;;;
DER_WASSERMENSCH;;;
DER_WEG_INS_FREIE;1;100;1
DER_WEHRWOLF;;;
DER_WINTERGARTEN;;;
DER_ZAUBERRING;;;
DER_ZWEIKAMPF;;;
DES_DEUTSCHEN_SPIESSERS_WUNDERHORN;1;95.52238806;1
DES_LEBENS_UEBERFLUSS;;;
DES_REICHES_KRONE;;;
DES_VETTERS_ECKFENSTER;;;
DEUTSCHE_PIONIERE;;;
DEUTSCHER_ADEL_(WILHELM_RAABE);;;
DICHTER_UND_IHRE_GESELLEN;;;
DICHTERLEBEN;;;
DIE_ABDERITEN;;;
DIE_ABENTEUER_DER_SYLVESTERNACHT;;;
DIE_ABENTHEUER_DES_DON_SYLVIO_VON_ROSALVA;1;90;2
DIE_AHNEN;;;
DIE_AKTEN_DES_VOGELSANGS;1;100;3
DIE_ANARCHISTEN;;;
DIE_BARONIN;;;
DIE_BEICHTE;;;
DIE_BRAUTNACHT;;;
DIE_CHINESISCHE_MAUER;;;
DIE_CHRONIK_DER_SPERLINGSGASSE;;;
DIE_DREI_GERECHTEN_KAMMMACHER;;;
DIE_DREI_NUESSE;;;
DIE_ELFEN_(LUDWIG_TIECK);;;
DIE_ELIXIERE_DES_TEUFELS;;;
DIE_ENTFUEHRUNG;;;
DIE_EPIGONEN;1;100;1
DIE_ERMORDUNG_EINER_BUTTERBLUME;1;100;1
DIE_EUROPAMUEDEN;;;
DIE_FAMILIE;;;
DIE_FAMILIE_SELDORF;;;
DIE_FAMILIE_WOREL;;;
DIE_FERMATE;;;
DIE_FLUSSPIRATEN_DES_MISSISSIPPI;;;
DIE_FRAU_PROFESSORIN;;;
DIE_FREIHERREN_VON_GEMPERLEIN;;;
DIE_FREUNDE_(LUDWIG_TIECK);;;
DIE_GEIER-WALLY_(ROMAN);;;
DIE_GEIGERIN;;;
DIE_GESCHICHTE_DER_ANNA_WASER;;;
DIE_GLUECKLICHE_REISE;;;
DIE_GLUECKSRITTER;;;
DIE_GOETTINNEN_ODER_DIE_DREI_ROMANE_DER_HERZOGIN_VON_ASSY;;;
DIE_GOLDENE_SCHMIEDE;;;
DIE_GUENDERODE;;;
DIE_GUTE_SCHULE;;;
DIE_HANNA;;;
DIE_HEILIGE_CAECILIE_ODER_DIE_GEWALT_DER_MUSIK;;;
DIE_HOCHZEIT_DES_MOENCHS;;;
DIE_HOSEN_DES_HERRN_VON_BREDOW;;;
DIE_INNERSTE;;;
DIE_INSEL_FELSENBURG;1;100;2
DIE_JUDEN_VON_BARNOW;;;
DIE_JUDENBUCHE;1;100;6
DIE_KAESEREI_IN_DER_VEHFREUDE;;;
DIE_KINDER_VON_FINKENRODE;;;
DIE_KLEINE_STADT;;;
DIE_KLUGEN_JUNGFRAUEN;;;
DIE_KOENIGSBRAUT;;;
DIE_KRONENWAECHTER;1;88.23529412;1
DIE_LEHRLINGE_ZU_SAIS;;;
DIE_LEIDEN_DES_JUNGEN_WERTHERS;1;100;6
DIE_LETZTE_RECKENBURGERIN;;;
DIE_LEUTE_AUS_DEM_WALDE;;;
DIE_LEUTE_VOM_BLAUEN_GUGUCKHAUS;;;
DIE_LEUTE_VON_SELDWYLA;1;100;4
DIE_LIEBENSWUERDIGE_ADALIE;;;
DIE_MAEDCHENFEINDE;;;
DIE_MAJORATSHERREN;;;
DIE_MANDANEN-WAISE;;;
DIE_MARZIPANLIESE;;;
DIE_MEHREREN_WEHMUELLER;;;
DIE_MOLKENKUR;;;
DIE_NACHBARN;;;
DIE_NAECHTE_TINO_VON_BAGDADS;;;
DIE_NARRENBURG;;;
DIE_NIHILISTEN;;;
DIE_PFRUENDER;;;
DIE_POGGENPUHLS;1;86.66666667;1
DIE_RICHTERIN_(NOVELLE);;;
DIE_RITTER_VOM_GEISTE;;;
DIE_ROSE_VON_DISENTIS;;;
DIE_SCHRIFTEN_DES_WALDSCHULMEISTERS;;;
DIE_SCHWARZE_GALEERE;;;
DIE_SCHWARZE_SPINNE_(NOVELLE);1;90;2
DIE_SERAPIONSBRUEDER;;;
DIE_SOEHNE_DES_SENATORS;;;
DIE_STEINKLOPFER;;;
DIE_TOTEN_SCHWEIGEN;;;
DIE_VERLOBUNG_IN_ST._DOMINGO;1;100;1
DIE_VERLORENE_HANDSCHRIFT;;;
DIE_VERSUCHUNG_DES_PESCARA;;;
DIE_VERWANDLUNG;1;100;1
DIE_VERWIRRUNGEN_DES_ZOEGLINGS_TOERLESS;1;88;5
DIE_WAFFEN_NIEDER;1;97.14285714;1
DIE_WAHLVERWANDTSCHAFTEN;1;100;5
DIE_WASSERNOT_IM_EMMENTAL;;;
DIE_WEISE_VON_LIEBE_UND_TOD_DES_CORNETS_CHRISTOPH_RILKE;;;
DIE_WIEDERTAEUFER;;;
DIE_WISKOTTENS;;;
DIE_ZAUBEREI_IM_HERBSTE;;;
DIE_ZWEITE_FRAU;;;
DIE_ZWOELF_APOSTEL;;;
DIES_BUCH_GEHOERT_DEM_KOENIG;1;88.88888889;1
DON_JUAN_VON_KOLOMEA;;;
DORFGAENGE;;;
DRAUSSEN_IM_HEIDEDORF;;;
DREI_FEDERN;;;
DSCHINNISTAN;;;
EDUARD_ALLWILLS_PAPIEREN;;;
EEKENHOF;;;
EFFI_BRIEST;1;100;6
EIGENSINN_UND_LAUNE;;;
EIN_ABSCHIED;;;
EIN_BEKENNTNIS;;;
EIN_BRIEF_(HOFMANNSTHAL);1;90;2
EIN_DOPPELGAENGER;;;
EIN_FEST_AUF_HADERSLEVHUUS;;;
EIN_GRUENES_BLATT;;;
EIN_KAMPF_UM_ROM;;;
EIN_KAMPF_UMS_RECHT;;;
EIN_WORT;;;
EINE_AEGYPTISCHE_KOENIGSTOCHTER;;;
EINE_AUSSCHWEIFUNG;;;
EINE_GESCHICHTE_AUS_DEM_BREGENZERWALDE;;;
EINE_MALERARBEIT;;;
EINE_STUNDE_HINTER_MITTERNACHT;;;
EKKEHARD;;;
ELEAGABAL_KUPERUS;;;
ELISA_ODER_DAS_WEIB_WIE_ES_SEYN_SOLLTE;;;
ELLEN_VON_DER_WEIDEN;;;
ELLERNKLIPP;;;
ELSE_VON_DER_TANNE;;;
ELSI,_DIE_SELTSAME_MAGD;;;
ERINNERUNGEN_VON_LUDOLF_URSLEU;;;
ESCH_ODER_DIE_ANARCHIE;;;
EVREMONT;;;
FAUSTS_LEBEN,_THATEN_UND_HOELLENFAHRT;;;
FELICITAS;;;
FLEGELJAHRE;1;100;1
FLORENTIN;1;100;1
FLORENTINISCHE_NAECHTE;;;
FRAGMENT_EINES_ROMANS;;;
FRANZ_STERNBALDS_WANDERUNGEN;1;94.33962264;1
FRAU_BEATE_UND_IHR_SOHN;;;
FRAU_BERTHA_GARLAN;1;97.14285714;1
FRAU_JENNY_TREIBEL;1;100;3
FRAU_SORGE;;;
FRAU_VON_SAVERNE;;;
FREIGEBOREN;;;
FREIHEIT_DIE_ICH_MEINE;;;
FREUDEN_DES_JUNGEN_WERTHERS;;;
FRIDOLIN_UND_SEIN_GLUECK;;;
FRUEHLING;;;
GABRIELE;;;
GEHEIME_GESCHICHTE_DES_PHILOSOPHEN_PEREGRINUS_PROTEUS;;;
GELD_UND_GEIST;;;
GESCHICHTE_DES_AGATHON;1;100;4
GESCHICHTE_DES_FRAEULEINS_VON_STERNHEIM;;;
GESCHICHTE_EINES_DEUTSCHEN_DER_NEUSTEN_ZEIT;;;
GESCHICHTE_EINES_WIENERKINDES;;;
GESCHICHTE_VOM_BRAVEN_KASPERL_UND_DEM_SCHOENEN_ANNERL;1;97.14285714;2
GESCHICHTE_VOM_GALGENMAENNLEIN;;;
GESCHICHTEN_AUS_DEN_TIROLER_BERGEN;;;
GESCHWISTER_TANNER;;;
GESPRAECHE_MIT_DAEMONEN;;;
GIB_MICH_FREI;;;
GOCKEL,_HINKEL_UND_GACKELEIA;1;100;1
GODWI;1;100;1
GOLDELSE_(MARLITT);1;90;1
GRANDISON_DER_ZWEYTE;;;
GRETE_MINDE;;;
GRILLPARZERS_LIEBESROMAN;;;
GROENLAENDISCHE_PROZESSE;;;
GROSZMUETHIGER_FELDHERR_ARMINIUS;;;
GUTMANNS_REISEN;;;
HALBTIER;1;94.11764706;1
HAMMER_UND_AMBOSS;1;90.90909091;1
HANS_UND_HEINZ_KIRCH;1;100;1
HASTENBECK;;;
HEIDI_(ROMAN);;;
HEINRICH_JUNG_STILLINGS_JUGEND;1;95;1
HEINRICH_VON_OFTERDINGEN;1;100;5
HEITERETEI;;;
HERMANN_VON_UNNA;;;
HERR_LORENZ_STARK;;;
HERRMANN_UND_ULRIKE;;;
HERRN_DAMES_AUFZEICHNUNGEN;1;100;1
HESPERUS_ODER_45_HUNDPOSTTAGE;;;
HOEXTER_UND_CORVEY;;;
HOLLAENDISCHE_LIEBHABEREIEN;;;
HOLLINS_LIEBELEBEN;;;
HOMO_SUM;;;
HUMORISTISCHEN_SKIZZEN_AUS_DEM_DEUTSCHEN_HANDELSLEBEN;;;
HYPERION_(HOELDERLIN);1;90;5
IM_ALTEN_EISEN;;;
IM_HAUSE_DES_KOMMERZIENRATES;;;
IM_NACHBARHAUSE_LINKS;;;
IM_REICHE_DER_HOMUNKULIDEN;;;
IM_SCHLARAFFENLAND;1;100;1
IM_SIESGESKRANZE;;;
IMMENSEE;;;
IN_ST._JUERGEN;;;
INNOCENS;;;
IRRUNGEN_WIRRUNGEN;1;97.2972973;2
ISABELLA_VON_AEGYPTEN;1;92.68292683;2
ISEGRIMM;;;
JAKOB_DER_LETZTE;;;
JAKOB_VON_GUNTEN;1;100;2
JAKOBS_DES_HANDWERKSGESELLEN_WANDERUNGEN_DURCH_DIE_SCHWEIZ;;;
JENNY;;;
JUDITH,_DIE_KLUSWIRTIN;;;
JUERG_JENATSCH;;;
JULCHEN_GRUENTHAL;;;
JUNGFER_MUTTER;;;
KINDER_DER_EIFEL;;;
KINDER_DER_WELT;;;
KLEIDER_MACHEN_LEUTE;;;
KLEIN_ZACHES_GENANNT;1;95;1
KRAMBAMBULI_(ERZAEHLUNG);1;90;1
KREISLERIANA;;;
KRIMINAL-HUMORESKEN;;;
KUSS_VON_SENTZE;;;
L'ADULTERA;;;
L'ARRABIATA;1;100;1
LEBEN_DER_SCHWEDISCHEN_GRAEFIN_VON_G;1;93.15068493;1
LEBEN_DES_QUINTUS_FIXLEIN;1;90;1
LEBEN_DES_VERGNUEGTEN_SCHULMEISTERLEIN_MARIA_WUTZ_IN_AUENTHAL;;;
LEBEN_UND_TATEN_DES_BERUEHMTEN_RITTERS_SCHNAPPHAHNSKI;;;
LEBENS-ANSICHTEN_DES_KATERS_MURR;1;100;4
LEBENSGESCHICHTE_UND_NATUERLICHE_ABENTHEUER_DES_ARMEN_MANNES_IN_TOCKENBURG;;;
LEDWINA;;;
LEIB_WEIHNACHTSKUCHEN_UND_SEIN_KIND;;;
LEIDEN_UND_FREUDEN_EINES_SCHULMEISTERS;;;
LENZ_(BUECHNER);1;90;5
LEUTNANT_GUSTL;1;100;6
LIBERTAS_UND_IHRE_FREIER;;;
LICHTENSTEIN;;;
LIEBESZAUBER;;;
LIED_DER_PARZEN;;;
LIENHARD_UND_GERTRUD;;;
LOLA;;;
LOTTI,_DIE_UHRMACHERIN;1;100;1
LUCINDE;1;100;3
LYDIA;;;
MADONNA;;;
MAERCHEN_DES_LEBENS;;;
MALER_NOLTEN;1;100;1
MARIA;;;
MARION;;;
MARQUISE_VON_O;1;95;3
MARTIN_SALANDER;;;
MEIN_HERZ_(ROMAN);1;90;1
MEINE_KINDERJAHRE;;;
MEISTER_AUTOR_ODER_DIE_GESCHICHTEN_VOM_VERSUNKENEN_GARTEN;;;
MEISTER_FLOH;;;
MEISTER_MARTIN_DER_KUEFNER_UND_SEINE_GESELLEN;;;
MEISTER_TIMPE;1;100;1
MICHAEL_KOHLHAAS;1;100;2
MODERNE_LEBENSWIRREN;;;
MORALISCHEN_ERZAEHLUNGEN;;;
MOZART_AUF_DER_REISE_NACH_PRAG;1;100;2
MUENCHHAUSEN;1;86.95652174;1
NACH_DEM_GROSSEN_KRIEGE;;;
NACHTSTUECKE;;;
NACHTWACHEN;1;90;3
NESTHAEKCHEN_(KINDERBUCHREIHE);;;
NEUE_GESCHICHTEN_AUS_DEM_GHETTO;;;
NEUE_IDYLLEN;;;
NINON;;;
NOVELLEN_AUS_OESTERREICH;;;
OHNE_LIEBE;;;
PANKRAZ_DER_SCHMOLLER;;;
PAPA_HAMLET;1;100;2
PARALYSE;;;
PETER_CAMENZIND;;;
PETER_SCHLEMIHLS_WUNDERSAME_GESCHICHTE;1;94.73684211;3
PFISTERS_MUEHLE;1;89.65517241;1
PFLUG_UND_SCHRAUBSTOCK;;;
PLAUTUS_IM_NONNENKLOSTER;;;
POLE_POPPENSPAELER;;;
POLIZEIGESCHICHTEN;;;
POLNISCHE_GHETTO-GESCHICHTEN;;;
PRINZESSIN_BRAMBILLA;1;100;1
PRINZESSIN_FISCH;;;
PROFESSOR_UNRAT;1;96.77419355;2
PROKOPUS;;;
PSYCHE;;;
QUITT_(FONTANE);;;
REICH_UND_ARM;;;
REICHSGRAEFIN_GISELA;;;
REISE_NACH_BRAUNSCHWEIG;;;
REISENOVELLEN;;;
REITERGESCHICHTE;1;100;1
RENATE;;;
REQUIEM_DER_LIEBE;;;
REVOLUTION_UND_CONTREREVOLUTION;;;
RINALDO_RINALDINI;;;
RITTMEISTER_BRAND;;;
ROBINSON_DER_JUENGERE;;;
ROMAN_AUS_DER_DECADENCE;;;
ROSSHALDE;;;
RUHE_IST_DIE_ERSTE_BUERGERPFLICHT;;;
RYNO;;;
SALY'S_REVOLUTIONSTAGE;;;
SANKT_THOMAS_(NOVELLE);;;
SATIRISCHE_ERZAEHLUNGEN;;;
SCHACH_VON_WUTHENOW;;;
SCHACHTEL_MIT_DER_FRIEDENSPUPPE;;;
SCHELMUFFSKY;1;91.66666667;2
SCHICKSALE_EINER_SEELE;;;
SCHLOSS_AVALON;;;
SCHLOSS_UND_FABRIK;;;
SCHWARZWAELDER_DORFGESCHICHTEN;1;94.91525424;1
SCHWEIGEN;;;
SELTSAMES_BEGEGNEN_UND_WIEDERSEHEN;;;
SERAPHINE;;;
SIBILLA_DALMAR;;;
LA_SIBYLLE;;;
SIEBEN_LEGENDEN;;;
SIEBENKAES;;;
SIEGWART;;;
SOLL_UND_HABEN_(ROMAN);1;90;2
STERBEN;;;
STINE_(FONTANE);;;
STOPFKUCHEN;1;100;5
STUFENJAHRE_EINES_GLUECKLICHEN;;;
STURMFLUT;1;100;1
TAGEBUCH_EINER_VERLORENEN;;;
TAGEBUCH_EINES_ARMEN_FRAEULEINS;;;
TAMBI;;;
TITAN_(JEAN_PAUL);1;90;1
TOD_IN_VENEDIG;1;95;4
TONIO_KROEGER;1;88;3
TOTENMESSE;;;
TRAGIK_DES_LEBENS;;;
TUBUTSCH;;;
ULI_DER_KNECHT;1;96.55172414;1
ULI_DER_PAECHTER;;;
UNDINE;1;100;1
UNRUHIGE_GAESTE;;;
UNSUEHNBAR;;;
UNTERHALTUNGEN_DEUTSCHER_AUSGEWANDERTEN;1;100;2
UNTERHALTUNGEN_MIT_EINER_HEILIGEN;;;
UNTERM_BIRNBAUM;;;
UNTERM_RAD;1;100;1
UNWAHRSCHEINLICHE_WAHRHAFTIGKEITEN;;;
UNWIEDERBRINGLICH;;;
USONG;;;
VENUS_IM_PELZ;;;
VEREINIGUNGEN;;;
VERWORRENES_LEBEN;;;
VIEL_LAERMEN_UM_NICHTS;;;
VIOLA_TRICOLOR_(STORM);;;
VITTORIA_ACCOROMBONA;;;
VON_PAUL_ZU_PEDRO;;;
VOR_DEM_STURM_(ROMAN);;;
WALDEINSAMKEIT;;;
WALDHEIMAT;;;
WALLY,_DIE_ZWEIFLERIN;;;
WAS_DIE_ISAR_RAUSCHT;;;
WEISSE_SCLAVEN_ODER_DIE_LEIDEN_DES_VOLKES;;;
WIE_FRAUEN_WERDEN._WERDE,_DIE_DU_BIST;;;
WIE_FUENF_MAEDCHEN_IM_BRANNTWEIN_JAEMMERLICH_UMKOMMEN;;;
WIE_WUNDERBAR;;;
WIENER_BLUT;;;
WILHELM_MEISTERS_LEHRJAHRE;1;100;7
WILHELM_MEISTERS_THEATRALISCHE_SENDUNG;;;
WILHELM_MEISTERS_WANDERJAHRE;1;100;4
WILLIAM_LOVELL;;;
WOLDEMAR;;;
ZERBIN_ODER_DIE_NEUERE_PHILOSOPHIE;;;
ZUERICHER_NOVELLEN;;;
ZUM_WILDEN_MANN;;;
ZUM_ZEITVERTREIB;;;
ZUR_CHRONIK_VON_GRIESHUUS;;;
ZUR_WALD-_UND_WASSERFREUDE;;;
ZWEI_SCHWESTERN;;;
ZWISCHEN_HIMMEL_UND_ERDE_(ERZAEHLUNG_1856);;;
