title;wikiname;1794_Manchester;1809_Storry;1829_Hookham_novels-romances;1873_Mudies;1907_Mudies;sum_libraries;binary;best_match_circl;circl
NA;MEMOIRS_OF_CARWIN_THE_BILOQUIST;0;0;0;0;0;0;0;NA;0
memoirs of emma courtney;MEMOIRS_OF_EMMA_COURTNEY;0;0;1;0;0;1;1;memoirs of emma courtney;1
micah clarke;MICAH_CLARKE;0;0;0;0;1;1;1;micah clarke;1
middlemarch, a study of provincial life;MIDDLEMARCH;0;0;0;1;1;2;1;middlemarch, a study of provincial life;1
a description of millenium hall and the country adjacent;MILLENIUM_HALL;0;0;0;1;0;1;1;a description of millenium hall and the country adjacent;1
moll flanders;MOLL_FLANDERS;0;0;0;0;0;0;0;moll flanders;1
NA;MOPSA_THE_FAIRY;0;0;0;1;1;2;1;NA;0
NA;MORAL_TALES;0;0;0;0;1;1;1;NA;0
NA;MR_MIDSHIPMAN_EASY;0;0;0;1;1;2;1;NA;0
NA;MY_KALULU_PRINCE,_KING,_AND_SLAVE;0;0;0;0;0;0;0;NA;0
NA;MY_LADY_LUDLOW;0;0;0;0;0;0;0;NA;0
my new curate;MY_NEW_CURATE;0;0;1;1;1;3;1;my new curate;1
nature and art;NATURE_AND_ART;0;0;1;0;0;1;1;nature and art;1
NA;NEW_ARABIAN_NIGHTS;0;0;0;0;1;1;1;NA;0
new grub street;NEW_GRUB_STREET;0;0;0;0;1;1;1;new grub street;1
news from nowhere;NEWS_FROM_NOWHERE;0;0;0;0;1;1;1;news from nowhere;1
NA;NIGHT_AND_MORNING;0;0;0;0;1;1;1;NA;0
nightmare abbey;NIGHTMARE_ABBEY;0;0;0;0;1;1;1;nightmare abbey;1
no name;NO_NAME_(NOVEL);0;0;0;1;1;2;1;no name;1
NA;NO_THOROUGHFARE;0;0;0;0;0;0;0;NA;0
north and south;NORTH_AND_SOUTH_(GASKELL_NOVEL);0;0;0;1;1;2;1;north and south;1
northanger abbey;NORTHANGER_ABBEY;0;0;1;1;1;3;1;northanger abbey;1
nostromo: a tale of the seaboard;NOSTROMO;0;0;0;0;1;1;1;nostromo: a tale of the seaboard;1
NA;NOUGHTS_&_CROSSES;0;0;0;0;1;1;1;NA;0
NA;ODD_MAN_OUT;0;0;0;0;0;0;0;NA;0
odour of chrysanthemums;ODOUR_OF_CHRYSANTHEMUMS;0;0;0;0;0;0;0;odour of chrysanthemums;1
the tale of old mortality;OLD_MORTALITY;0;0;1;1;1;3;1;the tale of old mortality;1
"oliver twist; or, the parish boy's progress";OLIVER_TWIST;0;0;0;1;1;2;1;"oliver twist; or, the parish boy's progress";1
NA;ON_THE_FACE_OF_THE_WATERS;0;0;0;0;0;0;0;NA;0
NA;ORIGINAL_STORIES_FROM_REAL_LIFE;0;0;0;0;0;0;0;NA;0
NA;ORLEY_FARM_(NOVEL);0;0;0;0;1;1;1;NA;0
oroonoko, or the royal slave;OROONOKO;0;0;0;0;0;0;0;oroonoko, or the royal slave;1
our mutual friend;OUR_MUTUAL_FRIEND;0;0;0;1;1;2;1;our mutual friend;1
our village;OUR_VILLAGE;0;0;0;1;0;1;1;our village;1
NA;OUT_ON_THE_PAMPAS;0;0;0;1;1;2;1;NA;0
pamela, or virtue rewarded;PAMELA_OR_VIRTUE_REWARDED;1;1;1;0;1;4;1;pamela, or virtue rewarded;1
NA;PANDORA;0;0;0;0;0;0;0;NA;0
patronage;PATRONAGE_(NOVEL);0;0;1;0;0;1;1;patronage;1
NA;PENDENNIS;0;0;0;0;0;0;0;NA;0
persuasion;PERSUASION_(NOVEL);0;0;1;0;1;2;1;persuasion;1
NA;PETER_AND_WENDY;0;0;0;0;0;0;0;NA;0
NA;PETER_THE_WHALER;0;0;0;0;0;0;0;NA;0
NA;PETER'S_PENCE;0;0;0;0;0;0;0;NA;0
phantastes: a faerie romance for men and women;PHANTASTES;0;0;0;0;1;1;1;phantastes: a faerie romance for men and women;1
NA;PHILISTIA;0;0;0;0;1;1;1;NA;0
NA;PHINEAS_REDUX;0;0;0;0;1;1;1;NA;0
NA;PLAIN_TALES_FROM_THE_HILLS;0;0;0;0;1;1;1;NA;0
NA;PLATTNER_STORY;0;0;0;0;1;1;1;NA;0
NA;POPULAR_TALES;0;0;0;0;1;1;1;NA;0
pride and prejudice;PRIDE_AND_PREJUDICE;0;0;1;1;1;3;1;pride and prejudice;1
NA;PRINCE_RICARDO_OF_PANTOUFLIA;0;0;0;0;1;1;1;NA;0
NA;PUCK_OF_POOK'S_HILL;0;0;0;0;1;1;1;NA;0
quentin durward;QUENTIN_DURWARD;0;0;1;1;1;3;1;quentin durward;1
recollections of a detective police officer;RECOLLECTIONS_OF_A_DETECTIVE_POLICE_OFFICER;0;0;0;0;0;0;0;recollections of a detective police officer;1
NA;RECORDS_OF_A_GIRLHOOD;0;0;0;0;0;0;0;NA;0
red pottage;RED_POTTAGE;0;0;0;0;1;1;1;red pottage;1
redgauntlet;REDGAUNTLET;0;0;1;1;1;3;1;redgauntlet;1
ringan gilhaize or the covenanters;RINGAN_GILHAIZE;0;0;1;0;1;2;1;ringan gilhaize or the covenanters;1
rob roy;ROB_ROY;0;0;0;1;1;2;1;rob roy;1
robert elsmere;ROBERT_ELSMERE;0;0;0;0;1;1;1;robert elsmere;1
robert falconer;ROBERT_FALCONER;0;0;0;1;1;2;1;robert falconer;1
robinson crusoe;ROBINSON_CRUSOE;0;1;1;1;0;3;1;robinson crusoe;1
romola;ROMOLA;0;0;0;1;1;2;1;romola;1
NA;ROOKWOOD_(NOVEL);0;0;0;0;0;0;0;NA;0
NA;ROXANA;0;0;0;0;0;0;0;NA;0
NA;RUJUB_THE_JUGGLER;0;0;0;0;1;1;1;NA;0
ruth;RUTH;0;0;0;1;1;2;1;ruth;1
st. ronan's well;SAINT_RONAN'S_WELL;0;0;0;1;1;2;1;st. ronan's well;1
salem chapel;SALEM_CHAPEL;0;0;0;1;1;2;1;salem chapel;1
NA;SANDERS_OF_THE_RIVER;0;0;0;0;0;0;0;NA;0
NA;SANDITON;0;0;0;0;0;0;0;NA;0
sartor resartus;SARTOR_RESARTUS;0;0;0;0;0;0;0;sartor resartus;1
NA;SCENES_OF_CLERICAL_LIFE;0;0;0;1;1;2;1;NA;0
secresy, or the ruin of the rock;SECRESY;0;1;1;0;0;2;1;secresy, or the ruin of the rock;1
self-control;SELF-CONTROL_(NOVEL);0;0;1;1;0;2;1;self-control;1
sense and sensibility;SENSE_AND_SENSIBILITY;0;0;1;1;1;3;1;sense and sensibility;1
sentimental tommy: the story of his boyhood;SENTIMENTAL_TOMMY;0;0;0;0;1;1;1;sentimental tommy: the story of his boyhood;1
NA;SEVEN_LITTLE_AUSTRALIANS;0;0;0;0;1;1;1;NA;0
she: a history of adventure;SHE_A_HISTORY_OF_ADVENTURE;0;0;0;0;1;1;1;she: a history of adventure;1
NA;SHIRLEY_(NOVEL);0;0;0;0;0;0;0;NA;0
silas marner: the weaver of raveloe;SILAS_MARNER;0;0;0;1;1;2;1;silas marner: the weaver of raveloe;1
NA;SING_A_SONG_OF_SIXPENCE;0;0;0;0;1;1;1;NA;0
sir gibbie;SIR_GIBBIE;0;0;0;0;1;1;1;sir gibbie;1
sir nigel;SIR_NIGEL;0;0;0;0;1;1;1;sir nigel;1
sketches by boz, illustrative of everyday life and everyday people;SKETCHES_BY_BOZ;0;0;0;1;1;2;1;sketches by boz, illustrative of everyday life and everyday people;1
some experiences of an irish rm;SOME_EXPERIENCES_OF_AN_IRISH_R.M.;0;0;0;0;1;1;1;some experiences of an irish rm;1
NA;SON_OF_MARS;0;0;0;0;1;1;1;NA;0
sons and lovers;SONS_AND_LOVERS;0;0;0;0;0;0;0;sons and lovers;1
NA;SPIES_OF_THE_KAISER;0;0;0;0;0;0;0;NA;0
NA;ST_IVES;0;0;0;0;0;0;0;NA;0
NA;ST_LEON;0;0;0;0;0;0;0;NA;0
NA;ST_MARTIN'S_EVE;0;0;0;0;1;1;1;NA;0
NA;STALKY_&_CO.;0;0;0;0;1;1;1;NA;0
NA;STELLA_MARIS;0;0;0;0;0;0;0;NA;0
NA;STORIES_OF_RED_HANRAHAN;0;0;0;0;0;0;0;NA;0
NA;SUNRISE;0;0;0;0;1;1;1;NA;0
NA;SUSPIRIA_DE_PROFUNDIS;0;0;0;0;0;0;0;NA;0
sybil, or the two nations;SYBIL;0;0;0;1;1;2;1;sybil, or the two nations;1
NA;SYLVIAS_LOVERS;0;0;0;0;1;1;1;NA;0
NA;SYLVIE_AND_BRUNO;0;0;0;0;1;1;1;NA;0
NA;TALE_OF_TWO_BAD_MICE;0;0;0;0;0;0;0;NA;0
NA;TALES_FROM_SHAKESPEARE;0;0;0;0;0;0;0;NA;0
tales of a fashionable life;TALES_OF_FASHIONABLE_LIFE;0;0;1;0;1;2;1;tales of a fashionable life;1
tales of mean streets;TALES_OF_MEAN_STREETS;0;0;0;0;1;1;1;tales of mean streets;1
NA;TALES_OF_UNREST;0;0;0;0;1;1;1;NA;0
NA;TANCRED_(NOVEL);0;0;0;0;0;0;0;NA;0
tess of the d'urbervilles: a pure woman faithfully presented;TESS_OF_THE_D'URBERVILLES;0;0;0;0;1;1;1;tess of the d'urbervilles: a pure woman faithfully presented;1
the abbot;THE_ABBOT;0;0;1;1;1;3;1;the abbot;1
the absentee;THE_ABSENTEE;0;0;0;0;1;1;1;the absentee;1
NA;THE_ADVENTURES_OF_A_BROWNIE;0;0;0;1;1;2;1;NA;0
the adventures of anthony varnish;THE_ADVENTURES_OF_ANTHONY_VARNISH;0;1;1;1;0;3;1;the adventures of anthony varnish;1
the adventures of david simple;THE_ADVENTURES_OF_DAVID_SIMPLE;0;1;1;0;0;2;1;the adventures of david simple;1
the adventures of hajji baba of ispahan;THE_ADVENTURES_OF_HAJJI_BABA;0;0;0;1;1;2;1;the adventures of hajji baba of ispahan;1
the adventures of hugh trevor;THE_ADVENTURES_OF_HUGH_TREVOR;0;1;1;0;0;2;1;the adventures of hugh trevor;1
the adventures of peregrine pickle;THE_ADVENTURES_OF_PEREGRINE_PICKLE;0;1;1;0;1;3;1;the adventures of peregrine pickle;1
NA;THE_ADVENTURES_OF_RIVELLA;0;0;0;0;0;0;0;NA;0
roderick random;THE_ADVENTURES_OF_RODERICK_RANDOM;0;1;0;0;1;2;1;roderick random;1
NA;THE_ADVENTURES_OF_SHERLOCK_HOLMES;0;0;0;0;1;1;1;NA;0
NA;THE_ALTAR_OF_THE_DEAD;0;0;0;0;0;0;0;NA;0
the ambassadors;THE_AMBASSADORS;0;0;0;0;1;1;1;the ambassadors;1
NA;THE_AMERICAN;0;0;0;0;1;1;1;NA;0
anti-pamela;THE_ANTI-PAMELA;0;1;0;0;0;1;1;anti-pamela;1
the antiquary;THE_ANTIQUARY;0;0;0;1;1;2;1;the antiquary;1
NA;THE_ASPERN_PAPERS;0;0;0;0;1;1;1;NA;0
NA;THE_AUTOBIOGRAPHY_OF_MARK_RUTHERFORD;0;0;0;0;0;0;0;NA;0
the awkward age;THE_AWKWARD_AGE;0;0;0;0;1;1;1;the awkward age;1
NA;THE_AYRSHIRE_LEGATEES;0;0;0;0;0;0;0;NA;0
NA;THE_BATTLE_OF_DORKING;0;0;0;0;1;1;1;NA;0
the battle of the books;THE_BATTLE_OF_THE_BOOKS;0;0;1;0;0;1;1;the battle of the books;1
the beach of falesa;THE_BEACH_OF_FALESA;0;0;0;0;0;0;0;the beach of falesa;1
NA;THE_BEETLE_(NOVEL);0;0;0;0;1;1;1;NA;0
the beth book;THE_BETH_BOOK;0;0;0;0;1;1;1;the beth book;1
NA;THE_BICKERSTAFF_PAPERS;0;0;0;0;0;0;0;NA;0
NA;THE_BLACK_ARROW;0;0;0;0;1;1;1;NA;0
the black dwarf;THE_BLACK_DWARF;0;0;0;1;1;2;1;the black dwarf;1
the black prophet: a tale of irish famine;THE_BLACK_PROPHET;0;0;0;0;1;1;1;the black prophet: a tale of irish famine;1
the body snatcher;THE_BODY-SNATCHER;0;0;0;0;0;0;0;the body snatcher;1
NA;THE_BOOK_OF_WONDER;0;0;0;0;0;0;0;NA;0
the bride of lammermoor;THE_BRIDE_OF_LAMMERMOOR;0;0;0;1;1;2;1;the bride of lammermoor;1
NA;THE_BRITISH_BARBARIANS;0;0;0;0;1;1;1;NA;0
the brownie of bodsbeck;THE_BROWNIE_OF_BODSBECK;0;0;1;0;0;1;1;the brownie of bodsbeck;1
NA;THE_CANTERVILLE_GHOST;0;0;0;0;0;0;0;NA;0
NA;THE_CARVED_LIONS;0;0;0;0;1;1;1;NA;0
the castle of otranto: a gothic story;THE_CASTLE_OF_OTRANTO;1;1;1;1;0;4;1;the castle of otranto: a gothic story;1
the castle of wolfenbach;THE_CASTLE_OF_WOLFENBACH;0;0;0;0;0;0;0;the castle of wolfenbach;1
NA;THE_CASTLES_OF_ATHLIN_AND_DUNBAYNE;0;1;1;0;0;2;1;NA;0
NA;THE_CAXTONS;0;0;0;0;1;1;1;NA;0
NA;THE_CHANGELING;0;0;0;0;1;1;1;NA;0
NA;THE_CHANNINGS_(NOVEL);0;0;0;0;1;1;1;NA;0
the children of the abbey;THE_CHILDREN_OF_THE_ABBEY;0;1;1;0;1;3;1;the children of the abbey;1
NA;THE_CHILDREN_OF_THE_NEW_FOREST;0;0;0;1;0;1;1;NA;0
NA;THE_CHIMES;0;0;0;0;0;0;0;NA;0
clayhanger;THE_CLAYHANGER;0;0;0;0;0;0;0;clayhanger;1
NA;THE_CLEVER_WOMAN_OF_THE_FAMILY;0;0;0;1;0;1;1;NA;0
the cloister and the hearth;THE_CLOISTER_AND_THE_HEARTH;0;0;0;1;1;2;1;the cloister and the hearth;1
the coming of cuculain;THE_COMING_OF_CUCULAIN;0;0;0;0;1;1;1;the coming of cuculain;1
confessions of harry lorrequer;THE_CONFESSIONS_OF_HARRY_LORREQUER;0;0;0;1;1;2;1;confessions of harry lorrequer;1
NA;THE_CONSOLIDATOR;0;0;0;0;0;0;0;NA;0
NA;THE_COUNTRY_OF_THE_BLIND;0;0;0;0;0;0;0;NA;0
NA;THE_CRICKET_ON_THE_HEARTH;0;0;0;0;0;0;0;NA;0
the crock of gold;THE_CROCK_OF_GOLD_(NOVEL);0;0;1;0;1;2;1;the crock of gold;1
NA;THE_CROWN_OF_SUCCESS;0;0;0;0;0;0;0;NA;0
NA;THE_DARK_FLOWER;0;0;0;0;0;0;0;NA;0
the days of auld lang syne;THE_DAYS_OF_AULD_LANGSYNE;0;0;0;0;1;1;1;the days of auld lang syne;1
NA;THE_DEAD_SECRET;0;0;0;1;1;2;1;NA;0
NA;THE_DEMI-GODS;0;0;0;0;0;0;0;NA;0
NA;THE_DIARY_OF_A_NOBODY;0;0;0;0;0;0;0;NA;0
the doctor's wife;THE_DOCTOR'S_WIFE_(MOORE_NOVEL);0;0;0;1;1;2;1;the doctor's wife;1
NA;THE_DUKE'S_CHILDREN;0;0;0;0;0;0;0;NA;0
the dynamiter;THE_DYNAMITER;0;0;0;0;1;1;1;the dynamiter;1
the ebb-tide;THE_EBB-TIDE;0;0;0;0;1;1;1;the ebb-tide;1
the egoist;THE_EGOIST_(NOVEL);0;0;0;0;1;1;1;the egoist;1
the emigrants of ahadarra;THE_EMIGRANTS_OF_AHADARRA;0;0;0;0;1;1;1;the emigrants of ahadarra;1
NA;THE_ENCHANTED_CASTLE;0;0;0;0;0;0;0;NA;0
the entail or the lairds of grippy;THE_ENTAIL;0;0;1;0;1;2;1;the entail or the lairds of grippy;1
the eustace diamonds;THE_EUSTACE_DIAMONDS;0;0;0;1;1;2;1;the eustace diamonds;1
the evil guest;THE_EVIL_GUEST;0;0;0;0;1;1;1;the evil guest;1
NA;THE_EXECUTOR;0;0;0;0;1;1;1;NA;0
the expedition of humphry clinker;THE_EXPEDITION_OF_HUMPHRY_CLINKER;0;1;1;0;1;3;1;the expedition of humphry clinker;1
the experiences of loveday brooke, lady detective;THE_EXPERIENCES_OF_LOVEDAY_BROOKE,_LADY_DETECTIVE;0;0;0;0;1;1;1;the experiences of loveday brooke, lady detective;1
NA;THE_FAIR_JILT;0;0;0;0;0;0;0;NA;0
the fair maid of perth;THE_FAIR_MAID_OF_PERTH;0;0;1;1;1;3;1;the fair maid of perth;1
NA;THE_FAIRCHILD_FAMILY;0;0;0;0;0;0;0;NA;0
NA;THE_FALLEN_LEAVES_(BOOK);0;0;0;0;0;0;0;NA;0
father and daughter;THE_FATHER_AND_DAUGHTER;0;1;1;1;1;4;1;father and daughter;1
"the female quixote; or, the adventures of arabella";THE_FEMALE_QUIXOTE;0;0;1;0;0;1;1;"the female quixote; or, the adventures of arabella";1
NA;THE_FIDDLER_OF_THE_REELS;0;0;0;0;0;0;0;NA;0
NA;THE_FIGURE_IN_THE_CARPET;0;0;0;0;0;0;0;NA;0
the first man in the moon;THE_FIRST_MEN_IN_THE_MOON;0;0;0;0;1;1;1;the first man in the moon;1
NA;THE_FIXED_PERIOD;0;0;0;0;1;1;1;NA;0
NA;THE_FOOD_OF_THE_GODS_AND_HOW_IT_CAME_TO_EARTH;0;0;0;0;1;1;1;NA;0
NA;THE_FOOL_OF_QUALITY;1;0;0;0;0;1;1;NA;0
NA;THE_FORSYTE_SAGA;0;0;0;0;0;0;0;NA;0
the fortunes of nigel;THE_FORTUNES_OF_NIGEL;0;0;1;1;1;3;1;the fortunes of nigel;1
NA;THE_FROZEN_DEEP;0;0;0;0;1;1;1;NA;0
NA;THE_GENTLEMAN;0;0;0;0;0;0;0;NA;0
NA;THE_GOLDEN_AGE;0;0;0;0;1;1;1;NA;0
the golden bowl;THE_GOLDEN_BOWL;0;0;0;0;1;1;1;the golden bowl;1
NA;THE_GORILLA_HUNTERS;0;0;0;0;0;0;0;NA;0
NA;"THE_GOVERNESS;_OR,_THE_LITTLE_FEMALE_ACADEMY";0;0;1;0;0;1;1;NA;0
NA;THE_GREAT_GOD_PAN;0;0;0;0;1;1;1;NA;0
NA;THE_GREAT_TABOO;0;0;0;0;1;1;1;NA;0
NA;THE_GREAT_WAR_IN_ENGLAND_IN_1897;0;0;0;0;1;1;1;NA;0
NA;THE_GREEN_CARNATION;0;0;0;0;1;1;1;NA;0
NA;THE_GRIM_SMILE_OF_THE_FIVE_TOWNS;0;0;0;0;0;0;0;NA;0
NA;THE_HAPPY_PRINCE_AND_OTHER_TALES;0;0;0;0;0;0;0;NA;0
NA;THE_HAUNTED_HOUSE;0;0;0;0;0;0;0;NA;0
NA;THE_HAUNTED_MAN_AND_THE_GHOST'S_BARGAIN;0;0;0;0;0;0;0;NA;0
the heart of midlothian;THE_HEART_OF_MIDLOTHIAN;0;0;0;1;1;2;1;the heart of midlothian;1
the heavenly twins;THE_HEAVENLY_TWINS;0;0;0;0;1;1;1;the heavenly twins;1
heir of redclyffe;THE_HEIR_OF_REDCLYFFE;0;0;0;1;1;2;1;heir of redclyffe;1
NA;THE_HERO;0;0;0;0;1;1;1;NA;0
NA;THE_HEROINE;0;0;0;0;0;0;0;NA;0
NA;THE_HILL;0;0;0;0;1;1;1;NA;0
NA;THE_HILL_OF_DREAMS;0;0;0;0;0;0;0;NA;0
NA;THE_HISTORY_AND_REMARKABLE_LIFE_OF_THE_TRULY_HONOURABLE_COL;0;0;0;0;0;0;0;NA;0
the history of emily montague;THE_HISTORY_OF_EMILY_MONTAGUE;0;0;0;0;0;0;0;the history of emily montague;1
the history of jack connor;THE_HISTORY_OF_JACK_CONNOR;0;1;0;0;0;1;1;the history of jack connor;1
the history of little goody two-shoes;THE_HISTORY_OF_LITTLE_GOODY_TWO-SHOES;0;0;0;0;0;0;0;the history of little goody two-shoes;1
the history of miss betsy thoughtless;THE_HISTORY_OF_MISS_BETSY_THOUGHTLESS;0;0;1;0;0;1;1;the history of miss betsy thoughtless;1
the history of mr polly;THE_HISTORY_OF_MR_POLLY;0;0;0;0;0;0;0;the history of mr polly;1
the history of rasselas, prince of abissinia;THE_HISTORY_OF_RASSELAS,_PRINCE_OF_ABYSSINIA;1;1;1;0;0;3;1;the history of rasselas, prince of abissinia;1
NA;THE_HISTORY_OF_SANDFORD_AND_MERTON;1;0;0;1;0;2;1;NA;0
sir charles grandison;THE_HISTORY_OF_SIR_CHARLES_GRANDISON;0;1;0;0;1;2;1;sir charles grandison;1
the history of the countess of dellwyn;THE_HISTORY_OF_THE_COUNTESS_OF_DELLWYN;0;0;0;0;0;0;0;the history of the countess of dellwyn;1
NA;THE_HISTORY_OF_THE_FAIRCHILD_FAMILY;0;0;0;0;0;0;0;NA;0
NA;THE_HISTORY_OF_THE_NUN;0;0;0;0;0;0;0;NA;0
the history of tom jones, a foundling;THE_HISTORY_OF_TOM_JONES,_A_FOUNDLING;0;1;1;0;1;3;1;the history of tom jones, a foundling;1
