title;wikiname;1794_Manchester;1809_Storry;1829_Hookham_novels-romances;1873_Mudies;1907_Mudies;sum_libraries;binary;best_match_circl;circl
NA;THE_HORRORS_OF_OAKENDALE_ABBEY;0;1;0;0;0;1;1;NA;0
the hound of the baskervilles;THE_HOUND_OF_THE_BASKERVILLES;0;0;0;0;1;1;1;the hound of the baskervilles;1
the house by the church-yard;THE_HOUSE_BY_THE_CHURCHYARD;0;0;0;1;1;2;1;the house by the church-yard;1
NA;THE_HOUSE_ON_THE_BORDERLAND;0;0;0;0;0;0;0;NA;0
the house with the green shutters;THE_HOUSE_WITH_THE_GREEN_SHUTTERS;0;0;0;0;1;1;1;the house with the green shutters;1
NA;THE_INHERITORS_(CONRAD_AND_FORD_NOVEL);0;0;0;0;1;1;1;NA;0
the interesting narrative of the life of olaudah equiano, or gustavus vassa, the african, written by himself;THE_INTERESTING_NARRATIVE_OF_THE_LIFE_OF_OLAUDAH_EQUIANO;0;1;0;0;0;1;1;the interesting narrative of the life of olaudah equiano, or gustavus vassa, the african, written by himself;1
NA;THE_INTERPRETERS;0;0;0;0;1;1;1;NA;0
the invisible man;THE_INVISIBLE_MAN;0;0;0;0;1;1;1;the invisible man;1
the island of dr moreau;THE_ISLAND_OF_DOCTOR_MOREAU;0;0;0;0;1;1;1;the island of dr moreau;1
NA;THE_ITALIAN_(RADCLIFFE_NOVEL);0;0;0;0;0;0;0;NA;0
NA;THE_JOLLY_CORNER;0;0;0;0;0;0;0;NA;0
the jungle book;THE_JUNGLE_BOOK;0;0;0;0;1;1;1;the jungle book;1
NA;THE_KELLYS_AND_THE_O'KELLYS;0;0;0;1;1;2;1;NA;0
NA;THE_KING_AND_QUEEN_OF_HEARTS;0;0;0;0;1;1;1;NA;0
NA;THE_KING_OF_THE_GOLDEN_RIVER;0;0;0;0;1;1;1;NA;0
NA;THE_KING_OF_THE_PIRATES;0;0;0;0;0;0;0;NA;0
the king's own;THE_KING'S_OWN;0;0;0;1;1;2;1;the king's own;1
NA;THE_LANCASHIRE_WITCHES;0;0;0;0;1;1;1;NA;0
NA;THE_LAND_IRONCLADS;0;0;0;0;0;0;0;NA;0
NA;THE_LANDLEAGUERS;0;0;0;0;1;1;1;NA;0
the last days of pompeii;THE_LAST_DAYS_OF_POMPEII;0;0;0;1;1;2;1;the last days of pompeii;1
the last man;THE_LAST_MAN;0;0;0;0;0;0;0;the last man;1
the law and the lady;THE_LAW_AND_THE_LADY_(NOVEL);0;0;0;0;1;1;1;the law and the lady;1
the life and opinions of tristram shandy;THE_LIFE_AND_OPINIONS_OF_TRISTRAM_SHANDY_GENTLEMAN;0;1;0;0;1;2;1;the life and opinions of tristram shandy;1
the life of harriot stuart;THE_LIFE_OF_HARRIOT_STUART;0;0;1;0;0;1;1;the life of harriot stuart;1
the life of john buncle;THE_LIFE_OF_JOHN_BUNCLE;0;1;1;0;0;2;1;the life of john buncle;1
the lifted veil;THE_LIFTED_VEIL_(NOVELLA);0;0;0;0;0;0;0;the lifted veil;1
NA;THE_LIGHT_PRINCESS;0;0;0;0;1;1;1;NA;0
NA;THE_LIGHTHOUSE;0;0;0;0;0;0;0;NA;0
NA;THE_LITTLE_LAME_PRINCE_AND_HIS_TRAVELLING_CLOAK;0;0;0;0;1;1;1;NA;0
NA;THE_LITTLE_MINISTER;0;0;0;0;1;1;1;NA;0
the longest journey;THE_LONGEST_JOURNEY;0;0;0;0;0;0;0;the longest journey;1
the lough derg pilgrim;THE_LOUGH_DERG_PILGRIM;0;0;0;0;1;1;1;the lough derg pilgrim;1
NA;THE_LUCK_OF_BARRY_LYNDON;0;0;0;0;0;0;0;NA;0
NA;THE_MACDERMOTS_OF_BALLYCORAN;0;0;0;0;0;0;0;NA;0
NA;THE_MAN;0;0;0;0;1;1;1;NA;0
the man of feeling;THE_MAN_OF_FEELING;1;1;1;0;0;3;1;the man of feeling;1
the man who could work miracles;THE_MAN_WHO_COULD_WORK_MIRACLES_(SHORT_STORY);0;0;0;0;1;1;1;the man who could work miracles;1
the man who was thursday: a nightmare;THE_MAN_WHO_WAS_THURSDAY;0;0;0;0;0;0;0;the man who was thursday: a nightmare;1
the man who would be king;THE_MAN_WHO_WOULD_BE_KING;0;0;0;0;0;0;0;the man who would be king;1
NA;THE_MANXMAN;0;0;0;0;1;1;1;NA;0
NA;THE_MARTIAN;0;0;0;0;1;1;1;NA;0
the master of ballantrae: a winter's tale;THE_MASTER_OF_BALLANTRAE;0;0;0;0;1;1;1;the master of ballantrae: a winter's tale;1
the mayor of casterbridge: the life and death of a man of character;THE_MAYOR_OF_CASTERBRIDGE;0;0;0;0;1;1;1;the mayor of casterbridge: the life and death of a man of character;1
memoirs of miss sidney bidulph;THE_MEMOIRS_OF_MISS_SIDNEY_BIDULPH;0;0;1;0;0;1;1;memoirs of miss sidney bidulph;1
NA;THE_MERCENARY_LOVER;0;0;0;0;0;0;0;NA;0
the mill on the floss;THE_MILL_ON_THE_FLOSS;0;0;0;1;1;2;1;the mill on the floss;1
NA;THE_MIRROR_OF_THE_SEA;0;0;0;0;0;0;0;NA;0
NA;THE_MISFORTUNES_OF_ELPHIN;0;0;0;0;0;0;0;NA;0
the monastery;THE_MONASTERY;0;0;1;1;1;3;1;the monastery;1
the monk;THE_MONK;0;0;1;0;0;1;1;the monk;1
the moonstone;THE_MOONSTONE;0;0;0;1;1;2;1;the moonstone;1
NA;THE_MUDFOG_PAPERS;0;0;0;0;1;1;1;NA;0
a mummer's wife;THE_MUMMER'S_WIFE;0;0;0;0;1;1;1;a mummer's wife;1
the murdered cousin;THE_MURDERED_COUSIN;0;0;0;0;0;0;0;the murdered cousin;1
the mysteries of london;THE_MYSTERIES_OF_LONDON;0;0;1;1;0;2;1;the mysteries of london;1
the mysteries of udolpho;THE_MYSTERIES_OF_UDOLPHO;1;1;1;1;1;5;1;the mysteries of udolpho;1
the mystery of a hansom cab;THE_MYSTERY_OF_A_HANSOM_CAB;0;0;0;0;1;1;1;the mystery of a hansom cab;1
the mystery of edwin drood;THE_MYSTERY_OF_EDWIN_DROOD;0;0;0;1;1;2;1;the mystery of edwin drood;1
the nether world;THE_NETHER_WORLD;0;0;0;0;1;1;1;the nether world;1
NA;THE_NEW_ACCELERATOR;0;0;0;0;0;0;0;NA;0
the new machiavelli;THE_NEW_MACHIAVELLI;0;0;0;0;0;0;0;the new machiavelli;1
NA;THE_NEW_MAGDALEN;0;0;0;0;1;1;1;NA;0
the new road;THE_NEW_ROAD;0;0;0;0;0;0;0;the new road;1
NA;THE_NEWCOMES;0;0;0;0;1;1;1;NA;0
the nigger of the narcissus: a tale of the forecastle;THE_NIGGER_OF_THE_NARCISSUS;0;0;0;0;1;1;1;the nigger of the narcissus: a tale of the forecastle;1
NA;THE_NOTTING_HILL_MYSTERY;0;0;0;0;0;0;0;NA;0
the odd women;THE_ODD_WOMEN;0;0;0;0;1;1;1;the odd women;1
NA;THE_O'DONOGHUE;0;0;0;1;1;2;1;NA;0
the old curiosity shop;THE_OLD_CURIOSITY_SHOP;0;0;0;1;1;2;1;the old curiosity shop;1
NA;THE_OLD_ENGLISH_BARON;1;1;1;0;0;3;1;NA;0
the old manor house;THE_OLD_MANOR_HOUSE;1;1;1;0;0;3;1;the old manor house;1
the old wives' tale;THE_OLD_WIVES'_TALE;0;0;0;0;0;0;0;the old wives' tale;1
NA;THE_ORDEAL_OF_RICHARD_FEVEREL;0;0;0;0;1;1;1;NA;0
NA;THE_OUTCAST;0;0;0;0;0;0;0;NA;0
NA;THE_PARASITE;0;0;0;0;0;0;0;NA;0
NA;THE_PARENT'S_ASSISTANT;0;0;0;0;1;1;1;NA;0
NA;THE_PERILS_OF_CERTAIN_ENGLISH_PRISONERS;0;0;0;0;0;0;0;NA;0
the phantom coach;THE_PHANTOM_COACH;0;0;0;0;0;0;0;the phantom coach;1
NA;THE_PHOENIX_AND_THE_CARPET;0;0;0;0;1;1;1;NA;0
NA;THE_PICKWICK_PAPERS;0;0;0;1;1;2;1;NA;0
the picture of dorian gray;THE_PICTURE_OF_DORIAN_GRAY;0;0;0;0;0;0;0;the picture of dorian gray;1
the pirate;THE_PIRATE_(NOVEL);0;0;0;1;1;2;1;the pirate;1
NA;THE_POINT_OF_VIEW;0;0;0;0;0;0;0;NA;0
NA;THE_PORTRAIT_OF_A_LADY;0;0;0;0;1;1;1;NA;0
NA;THE_PORTRAIT_OF_MR._W._H.;0;0;0;0;0;0;0;NA;0
NA;THE_PRIME_MINISTER;0;0;0;0;1;1;1;NA;0
the princess and the goblin;THE_PRINCESS_AND_THE_GOBLIN;0;0;0;1;1;2;1;the princess and the goblin;1
NA;THE_PRINCESS_CASAMASSIMA;0;0;0;0;1;1;1;NA;0
the private memoirs and confessions of a justified sinner: written by himself: with a detail of curious traditionary facts and other evidence by the editor;THE_PRIVATE_MEMOIRS_AND_CONFESSIONS_OF_A_JUSTIFIED_SINNER;0;0;0;0;0;0;0;the private memoirs and confessions of a justified sinner: written by himself: with a detail of curious traditionary facts and other evidence by the editor;1
NA;THE_PRIVATE_PAPERS_OF_HENRY_RYECROFT;0;0;0;0;1;1;1;NA;0
NA;THE_PROFESSOR_(NOVEL);0;0;0;0;0;0;0;NA;0
the provost;THE_PROVOST;0;0;1;0;0;1;1;the provost;1
NA;THE_PURCELL_PAPERS;0;0;0;0;0;0;0;NA;0
NA;THE_QUADROON;0;0;0;0;1;1;1;NA;0
NA;THE_QUIET_HEART;0;0;0;1;1;2;1;NA;0
the ragged-trousered philanthropists;THE_RAGGED-TROUSERED_PHILANTHROPISTS;0;0;0;0;0;0;0;the ragged-trousered philanthropists;1
the real charlotte;THE_REAL_CHARLOTTE;0;0;0;0;1;1;1;the real charlotte;1
NA;THE_RECOLLECTIONS_OF_GEOFFREY_HAMLYN;0;0;0;0;0;0;0;NA;0
NA;THE_REFORM'D_COQUET;0;0;0;0;0;0;0;NA;0
the return of the native;THE_RETURN_OF_THE_NATIVE;0;0;0;0;1;1;1;the return of the native;1
NA;THE_REVOLUTION_IN_TANNER'S_LANE;0;0;0;0;1;1;1;NA;0
the riddle of the sands;THE_RIDDLE_OF_THE_SANDS;0;0;0;0;0;0;0;the riddle of the sands;1
NA;THE_ROMANCE_OF_A_SHOP;0;0;0;0;1;1;1;NA;0
the romance of the forest;THE_ROMANCE_OF_THE_FOREST;1;1;1;0;1;4;1;the romance of the forest;1
NA;THE_ROMANY_RYE;0;0;0;0;0;0;0;NA;0
NA;THE_ROSARY;0;0;0;0;0;0;0;NA;0
NA;THE_ROSE_AND_THE_RING;0;0;0;0;0;0;0;NA;0
the scottish chiefs;THE_SCOTTISH_CHIEFS;0;0;0;0;1;1;1;the scottish chiefs;1
NA;THE_SEAFARER;0;0;0;0;1;1;1;NA;0
NA;THE_SECOND_JUNGLE_BOOK;0;0;0;0;1;1;1;NA;0
the secret agent: a simple tale;THE_SECRET_AGENT;0;0;0;0;0;0;0;the secret agent: a simple tale;1
the secret garden;THE_SECRET_GARDEN;0;0;0;0;0;0;0;the secret garden;1
NA;THE_SECRET_ROSE;0;0;0;0;0;0;0;NA;0
the secret sharer;THE_SECRET_SHARER;0;0;0;0;0;0;0;the secret sharer;1
NA;THE_SETTLERS_IN_CANADA;0;0;0;0;0;0;0;NA;0
NA;THE_SHADOW_OF_A_CRIME_1885;0;0;0;0;1;1;1;NA;0
NA;THE_SHADOW_OF_ASHLYDYAT;0;0;0;1;1;2;1;NA;0
NA;THE_SIGNAL-MAN;0;0;0;0;0;0;0;NA;0
the silverado squatters;THE_SILVERADO_SQUATTERS;0;0;0;0;0;0;0;the silverado squatters;1
NA;THE_SLEEPER_AWAKES;0;0;0;0;0;0;0;NA;0
NA;THE_SMALL_HOUSE_AT_ALLINGTON;0;0;0;1;1;2;1;NA;0
the sorrows of satan or the strange experience of one geoffrey tempest, millionaire;THE_SORROWS_OF_SATAN;0;0;0;0;1;1;1;the sorrows of satan or the strange experience of one geoffrey tempest, millionaire;1
NA;THE_SPOILS_OF_POYNTON;0;0;0;0;1;1;1;NA;0
NA;THE_STICKIT_MINISTER;0;0;0;0;0;0;0;NA;0
NA;THE_STORY_OF_A_MODERN_WOMAN;0;0;0;0;0;0;0;NA;0
NA;THE_STORY_OF_MY_HEART;0;0;0;0;0;0;0;NA;0
the story of the amulet;THE_STORY_OF_THE_AMULET;0;0;0;0;1;1;1;the story of the amulet;1
the story of the treasure seekers;THE_STORY_OF_THE_TREASURE_SEEKERS;0;0;0;0;1;1;1;the story of the treasure seekers;1
NA;THE_STRING_OF_PEARLS;0;0;0;0;0;0;0;NA;0
NA;THE_TAILOR_OF_GLOUCESTER;0;0;0;0;0;0;0;NA;0
NA;THE_TALE_OF_MR_JEREMY_FISHER;0;0;0;0;0;0;0;NA;0
the tale of peter rabbit;THE_TALE_OF_PETER_RABBIT;0;0;1;0;0;1;1;the tale of peter rabbit;1
the talisman;THE_TALISMAN_(SCOTT_NOVEL);0;0;1;1;1;3;1;the talisman;1
the tenant of wildfell hall;THE_TENANT_OF_WILDFELL_HALL;0;0;0;1;1;2;1;the tenant of wildfell hall;1
NA;THE_TENANTS_OF_MALORY;0;0;0;0;1;1;1;NA;0
the thorn in the flesh;THE_THORN_IN_THE_FLESH;0;0;0;0;0;0;0;the thorn in the flesh;1
NA;THE_THREE_BROTHERS;0;0;0;0;0;0;0;NA;0
NA;THE_THREE_MIDSHIPMEN;0;0;0;0;1;1;1;NA;0
the three perils of man: war, women and witchcraft;THE_THREE_PERILS_OF_MAN;0;0;1;0;0;1;1;the three perils of man: war, women and witchcraft;1
the time machine;THE_TIME_MACHINE;0;0;0;0;1;1;1;the time machine;1
NA;THE_TITHE_PROCTOR;0;0;0;0;0;0;0;NA;0
NA;THE_TOWER_OF_LONDON_(NOVEL);0;0;0;1;1;2;1;NA;0
NA;THE_TRAIL_OF_THE_SERPENT;0;0;0;0;1;1;1;NA;0
the triumph of prudence over passion;THE_TRIUMPH_OF_PRUDENCE_OVER_PASSION;0;0;0;0;0;0;0;the triumph of prudence over passion;1
NA;THE_TRUMPET;0;0;0;0;0;0;0;NA;0
the turn of the screw;THE_TURN_OF_THE_SCREW;0;0;0;0;1;1;1;the turn of the screw;1
the unclassed;THE_UNCLASSED;0;0;0;0;1;1;1;the unclassed;1
the untilled field;THE_UNTILLED_FIELD;0;0;0;0;1;1;1;the untilled field;1
the vampyre;THE_VAMPYRE;0;0;1;0;0;1;1;the vampyre;1
the vicar of wakefield: a tale, supposed to be written by himself;THE_VICAR_OF_WAKEFIELD;1;1;1;0;1;4;1;the vicar of wakefield: a tale, supposed to be written by himself;1
NA;THE_VICAR_OF_WREXHILL;0;0;0;0;0;0;0;NA;0
NA;THE_VILLAGE_IN_THE_JUNGLE;0;0;0;0;0;0;0;NA;0
NA;THE_VIRGINIANS;0;0;0;0;1;1;1;NA;0
the war in the air;THE_WAR_IN_THE_AIR;0;0;0;0;0;0;0;the war in the air;1
the warden;THE_WARDEN;0;0;0;1;1;2;1;the warden;1
the water-babies;THE_WATER-BABIES_A_FAIRY_TALE_FOR_A_LAND_BABY;0;0;0;1;1;2;1;the water-babies;1
the way of all flesh;THE_WAY_OF_ALL_FLESH;0;0;0;0;1;1;1;the way of all flesh;1
the way we live now;THE_WAY_WE_LIVE_NOW;0;0;0;0;1;1;1;the way we live now;1
NA;THE_WELL_AT_THE_WORLD'S_END;0;0;0;0;0;0;0;NA;0
NA;THE_WELL-BELOVED;0;0;0;0;1;1;1;NA;0
NA;THE_WHIRLPOOL;0;0;0;0;1;1;1;NA;0
the white company;THE_WHITE_COMPANY;0;0;0;0;1;1;1;the white company;1
the white peacock;THE_WHITE_PEACOCK;0;0;0;0;0;0;0;the white peacock;1
NA;THE_WHITE_ROOM;0;0;0;0;1;1;1;NA;0
NA;THE_WIDOW_BARNABY;0;0;0;0;0;0;0;NA;0
"the wild irish girl; a national tale";THE_WILD_IRISH_GIRL;0;1;0;0;1;2;1;"the wild irish girl; a national tale";1
the wind in the willows;THE_WIND_IN_THE_WILLOWS;0;0;0;0;0;0;0;the wind in the willows;1
the wings of a dove;THE_WINGS_OF_A_DOVE;0;0;0;0;1;1;1;the wings of a dove;1
the woman in white;THE_WOMAN_IN_WHITE_(NOVEL);0;0;0;1;1;2;1;the woman in white;1
the woodlanders;THE_WOODLANDERS;0;0;0;0;1;1;1;the woodlanders;1
the world set free;THE_WORLD_SET_FREE;0;0;0;0;0;0;0;the world set free;1
the wouldbegoods;THE_WOULDBEGOODS;0;0;0;0;1;1;1;the wouldbegoods;1
NA;THE_WRECKER;0;0;0;0;0;0;0;NA;0
NA;THE_YOUNG_BUGLERS;0;0;0;0;1;1;1;NA;0
NA;THE_YOUNG_DUKE;0;0;0;1;1;2;1;NA;0
NA;THE_YOUNG_FUR_TRADERS;0;0;0;0;0;0;0;NA;0
NA;THREE_WEEKS;0;0;0;0;0;0;0;NA;0
through the looking-glass, and what alice found there;THROUGH_THE_LOOKING-GLASS;0;0;0;1;1;2;1;through the looking-glass, and what alice found there;1
NA;THYRZA;0;0;0;0;1;1;1;NA;0
NA;TIME_AND_THE_GODS;0;0;0;0;1;1;1;NA;0
tom brown's schoolday;TOM_BROWN'S_SCHOOL_DAYS;0;0;0;1;1;2;1;tom brown's schoolday;1
tommy and grizel;TOMMY_AND_GRIZEL;0;0;0;0;1;1;1;tommy and grizel;1
tono-bungay;TONO-BUNGAY;0;0;0;0;0;0;0;tono-bungay;1
treasure island;TREASURE_ISLAND;0;0;0;0;1;1;1;treasure island;1
trilby;TRILBY_(NOVEL);0;0;0;0;0;0;0;trilby;1
NA;TWO_LITTLE_SAVAGES;0;0;0;0;1;1;1;NA;0
NA;TWO_ON_A_TOWER;0;0;0;0;0;0;0;NA;0
typhoon;TYPHOON;0;0;0;0;1;1;1;typhoon;1
uncle silas;UNCLE_SILAS;0;0;0;1;1;2;1;uncle silas;1
under the greenwood tree: a rural painting of the dutch school;UNDER_THE_GREENWOOD_TREE;0;0;0;1;1;2;1;under the greenwood tree: a rural painting of the dutch school;1
under western eyes;UNDER_WESTERN_EYES_(NOVEL);0;0;0;0;0;0;0;under western eyes;1
NA;UNKNOWN_TO_HISTORY;0;0;0;0;0;0;0;NA;0
NA;VALPERGA;0;0;0;0;0;0;0;NA;0
vanity fair;VANITY_FAIR_(NOVEL);0;0;1;0;1;2;1;vanity fair;1
varney the vampire;VARNEY_THE_VAMPIRE;0;0;0;0;0;0;0;varney the vampire;1
vathek;VATHEK;0;0;1;1;0;2;1;vathek;1
"vertue rewarded; or the irish princess";VERTUE_REWARDED;0;0;0;0;0;0;0;"vertue rewarded; or the irish princess";1
villette;VILLETTE_(NOVEL);0;0;0;0;1;1;1;villette;1
vivian grey;VIVIAN_GREY;0;0;0;1;1;2;1;vivian grey;1
NA;VRIL;0;0;0;0;0;0;0;NA;0
NA;WAVERLEY;0;0;0;0;1;1;1;NA;0
NA;WAYFARERS;0;0;0;0;0;0;0;NA;0
the weir of hermiston;WEIR_OF_HERMISTON;0;0;0;0;1;1;1;the weir of hermiston;1
westward ho!;WESTWARD_HO;0;0;0;1;1;2;1;westward ho!;1
NA;WET_MAGIC;0;0;0;0;0;0;0;NA;0
what maisie knew;WHAT_MAISIE_KNEW;0;0;0;0;1;1;1;what maisie knew;1
NA;WILD_ANIMALS_I_HAVE_KNOWN;0;0;0;0;1;1;1;NA;0
NA;WILLING_TO_DIE;0;0;0;0;1;1;1;NA;0
NA;WINTER_EVENING_TALES;0;0;0;0;0;0;0;NA;0
NA;WITH_THE_NIGHT_MAIL;0;0;0;0;0;0;0;NA;0
wives and daughters, an every-day story;WIVES_AND_DAUGHTERS;0;0;0;1;1;2;1;wives and daughters, an every-day story;1
wuthering heights;WUTHERING_HEIGHTS;0;0;0;1;1;2;1;wuthering heights;1
NA;YEAST;0;0;0;0;0;0;0;NA;0
NA;ZASTROZZI;0;0;1;0;0;1;1;NA;0
NA;ZOE;0;0;0;0;0;0;0;NA;0
zuleika dobson, an oxford love story;ZULEIKA_DOBSON;0;0;0;0;0;0;0;zuleika dobson, an oxford love story;1
