title;wikiname;Binz_1790;Binz_1812;Armbruster_1813;Bachmann_1851;Gerold_1859;Last_1901;sum_libraries;binary;best_match_circl;circl
NA;DES_LEBENS_UEBERFLUSS;0;0;0;0;0;0;0;0;NA;NA
NA;DES_REICHES_KRONE;0;0;0;0;0;0;0;0;NA;NA
des vetters eckfenster;DES_VETTERS_ECKFENSTER;0;0;0;1;0;0;1;1;des vetters eckfenster;1
deutsche pioniere;DEUTSCHE_PIONIERE;0;0;0;0;0;1;1;1;NA;NA
NA;DEUTSCHER_ADEL_(WILHELM_RAABE);0;0;0;0;0;0;0;0;NA;NA
dichter und ihre gesellen;DICHTER_UND_IHRE_GESELLEN;0;0;0;0;1;0;1;1;dichter und ihre gesellen;1
NA;DICHTERLEBEN;0;0;0;0;0;0;0;0;NA;NA
die abderiten;DIE_ABDERITEN;0;1;0;0;0;0;1;1;NA;NA
die abenteuer der sylvesternacht;DIE_ABENTEUER_DER_SYLVESTERNACHT;0;0;0;1;1;1;3;1;die abenteuer der sylvesternacht;1
die abentheuer des don sylvio von rosalva;DIE_ABENTHEUER_DES_DON_SYLVIO_VON_ROSALVA;1;1;1;1;1;1;6;1;die abentheuer des don sylvio von rosalva;1
die ahnen;DIE_AHNEN;0;0;0;0;0;1;1;1;die ahnen;1
akten des vogelsangs;DIE_AKTEN_DES_VOGELSANGS;0;0;0;0;0;1;1;1;akten des vogelsangs;1
die anarchisten;DIE_ANARCHISTEN;0;0;0;0;0;0;0;0;die anarchisten;1
die baronin;DIE_BARONIN;0;0;0;0;1;0;1;1;NA;NA
die beichte;DIE_BEICHTE;0;0;0;0;1;0;1;1;NA;NA
NA;DIE_BRAUTNACHT;0;0;0;0;0;0;0;0;NA;NA
NA;DIE_CHINESISCHE_MAUER;0;0;0;0;0;0;0;0;NA;NA
chronik der sperlingsgasse;DIE_CHRONIK_DER_SPERLINGSGASSE;0;0;0;0;1;1;2;1;chronik der sperlingsgasse;1
NA;DIE_DREI_GERECHTEN_KAMMMACHER;0;0;0;0;0;0;0;0;NA;NA
NA;DIE_DREI_NUESSE;0;0;0;0;0;0;0;0;NA;NA
die elfen;DIE_ELFEN_(LUDWIG_TIECK);0;0;0;1;0;0;1;1;die elfen;1
die elixiere des teufels;DIE_ELIXIERE_DES_TEUFELS;0;0;0;1;1;1;3;1;die elixiere des teufels;1
NA;DIE_ENTFUEHRUNG;0;0;0;0;0;0;0;0;NA;NA
die epigonen;DIE_EPIGONEN;0;0;0;0;1;0;1;1;die epigonen;1
ermordung einer butterblume;DIE_ERMORDUNG_EINER_BUTTERBLUME;0;0;0;0;0;0;0;0;ermordung einer butterblume;1
die europamüden;DIE_EUROPAMUEDEN;0;0;0;0;0;0;0;0;die europamüden;1
die familie;DIE_FAMILIE;0;0;0;0;1;0;1;1;NA;NA
die familie seldorf;DIE_FAMILIE_SELDORF;0;0;0;0;0;0;0;0;die familie seldorf;1
die familie worel;DIE_FAMILIE_WOREL;0;0;0;0;0;0;0;0;die familie worel;1
NA;DIE_FERMATE;0;0;0;0;0;0;0;0;NA;NA
die flusspiraten des mississippi;DIE_FLUSSPIRATEN_DES_MISSISSIPPI;0;0;0;0;1;1;2;1;NA;NA
die frau professorin;DIE_FRAU_PROFESSORIN;0;0;0;1;1;1;3;1;die frau professorin;1
die freiherren von gemperlein;DIE_FREIHERREN_VON_GEMPERLEIN;0;0;0;0;0;1;1;1;die freiherren von gemperlein;1
NA;DIE_FREUNDE_(LUDWIG_TIECK);0;0;0;0;0;0;0;0;NA;NA
die geier-wally (roman);DIE_GEIER-WALLY_(ROMAN);0;0;0;0;0;1;1;1;NA;NA
die geigerin;DIE_GEIGERIN;0;0;0;0;0;1;1;1;die geigerin;1
die geschichte der anna waser. ein roman aus der wende des 17. jahrhunderts;DIE_GESCHICHTE_DER_ANNA_WASER;0;0;0;0;0;0;0;0;die geschichte der anna waser. ein roman aus der wende des 17. jahrhunderts;1
die glückliche reise;DIE_GLUECKLICHE_REISE;0;0;0;0;0;0;0;0;die glückliche reise;1
die glücksritter;DIE_GLUECKSRITTER;0;0;0;0;0;0;0;0;die glücksritter;1
NA;DIE_GOETTINNEN_ODER_DIE_DREI_ROMANE_DER_HERZOGIN_VON_ASSY;0;0;0;0;0;0;0;0;NA;NA
NA;DIE_GOLDENE_SCHMIEDE;0;0;0;0;0;0;0;0;NA;NA
die günderrode;DIE_GUENDERODE;0;0;0;0;0;0;0;0;die günderrode;1
die gute schule;DIE_GUTE_SCHULE;0;0;0;0;0;1;1;1;die gute schule;1
hanna;DIE_HANNA;0;0;0;0;0;1;1;1;hanna;1
die heilige cäcilie oder die gewalt der musik;DIE_HEILIGE_CAECILIE_ODER_DIE_GEWALT_DER_MUSIK;0;0;0;1;0;0;1;1;die heilige cäcilie oder die gewalt der musik;1
die hochzeit des mã¶nchs;DIE_HOCHZEIT_DES_MOENCHS;0;0;0;0;0;1;1;1;die hochzeit des mã¶nchs;1
die hosen des herrn von bredow;DIE_HOSEN_DES_HERRN_VON_BREDOW;0;0;0;1;0;1;2;1;die hosen des herrn von bredow;1
NA;DIE_INNERSTE;0;0;0;0;0;0;0;0;NA;NA
NA;DIE_INSEL_FELSENBURG;0;0;0;0;0;0;0;0;NA;NA
die juden von barnow;DIE_JUDEN_VON_BARNOW;0;0;0;0;0;1;1;1;NA;NA
die judenbuch;DIE_JUDENBUCHE;0;0;0;0;0;0;0;0;die judenbuch;1
die käserei in der vehfreude;DIE_KAESEREI_IN_DER_VEHFREUDE;0;0;0;1;1;0;2;1;die käserei in der vehfreude;1
die kinder von finkenrode;DIE_KINDER_VON_FINKENRODE;0;0;0;0;0;1;1;1;NA;NA
die kleine stadt;DIE_KLEINE_STADT;0;0;0;0;0;0;0;0;die kleine stadt;1
die klugen jungfrauen;DIE_KLUGEN_JUNGFRAUEN;0;0;0;0;0;1;1;1;die klugen jungfrauen;1
NA;DIE_KOENIGSBRAUT;0;0;0;0;0;0;0;0;NA;NA
die kronenwächter;DIE_KRONENWAECHTER;0;0;0;0;0;0;0;0;die kronenwächter;1
die lehrlinge zu sais;DIE_LEHRLINGE_ZU_SAIS;0;0;0;0;0;0;0;0;die lehrlinge zu sais;1
die leiden des jungen werther;DIE_LEIDEN_DES_JUNGEN_WERTHERS;1;1;1;1;0;1;5;1;die leiden des jungen werther;1
die letzte reckenburgerin;DIE_LETZTE_RECKENBURGERIN;0;0;0;0;0;1;1;1;NA;NA
NA;DIE_LEUTE_AUS_DEM_WALDE;0;0;0;0;0;0;0;0;NA;NA
die leute vom blauen gucuckhaus;DIE_LEUTE_VOM_BLAUEN_GUGUCKHAUS;0;0;0;0;0;0;0;0;die leute vom blauen gucuckhaus;1
die leute von seldwyla;DIE_LEUTE_VON_SELDWYLA;0;0;0;0;1;1;2;1;die leute von seldwyla;1
NA;DIE_LIEBENSWUERDIGE_ADALIE;0;0;0;0;0;0;0;0;NA;NA
die mädchenfeinde;DIE_MAEDCHENFEINDE;0;0;0;0;0;0;0;0;die mädchenfeinde;1
majoratsherren;DIE_MAJORATSHERREN;0;0;0;0;0;0;0;0;majoratsherren;1
die mandanen-waise;DIE_MANDANEN-WAISE;0;0;0;0;0;0;0;0;die mandanen-waise;1
die marzipanlise;DIE_MARZIPANLIESE;0;0;0;0;0;0;0;0;die marzipanlise;1
NA;DIE_MEHREREN_WEHMUELLER;0;0;0;0;0;0;0;0;NA;NA
die molkenkur;DIE_MOLKENKUR;0;0;0;0;0;0;0;0;die molkenkur;1
NA;DIE_NACHBARN;0;0;0;0;0;0;0;0;NA;NA
die nächte tino von bagdads;DIE_NAECHTE_TINO_VON_BAGDADS;0;0;0;0;0;0;0;0;die nächte tino von bagdads;1
die narrenburg;DIE_NARRENBURG;0;0;0;1;0;0;1;1;die narrenburg;1
die nihilisten;DIE_NIHILISTEN;0;0;0;0;0;1;1;1;NA;NA
NA;DIE_PFRUENDER;0;0;0;0;0;0;0;0;NA;NA
die poppenpuhls;DIE_POGGENPUHLS;0;0;0;0;0;1;1;1;die poppenpuhls;1
die richterin;DIE_RICHTERIN_(NOVELLE);0;0;0;0;0;1;1;1;die richterin;1
die ritter vom geiste;DIE_RITTER_VOM_GEISTE;0;0;0;1;1;1;3;1;die ritter vom geiste;1
die rose von disentis;DIE_ROSE_VON_DISENTIS;0;0;0;1;0;0;1;1;die rose von disentis;1
die schriften des waldschulmeister;DIE_SCHRIFTEN_DES_WALDSCHULMEISTERS;0;0;0;0;0;1;1;1;die schriften des waldschulmeister;1
die schwarze galeere;DIE_SCHWARZE_GALEERE;0;0;0;0;0;0;0;0;die schwarze galeere;1
die schwarze spinne;DIE_SCHWARZE_SPINNE_(NOVELLE);0;0;0;1;0;0;1;1;die schwarze spinne;1
die serapions-brüder;DIE_SERAPIONSBRUEDER;0;0;0;1;1;0;2;1;die serapions-brüder;1
NA;DIE_SOEHNE_DES_SENATORS;0;0;0;0;0;0;0;0;NA;NA
der steinklopfer;DIE_STEINKLOPFER;0;0;0;0;0;1;1;1;der steinklopfer;1
NA;DIE_TOTEN_SCHWEIGEN;0;0;0;0;0;0;0;0;NA;NA
die verlobung in st. domingo;DIE_VERLOBUNG_IN_ST._DOMINGO;0;0;0;1;0;0;1;1;die verlobung in st. domingo;1
die verlorene handschrift;DIE_VERLORENE_HANDSCHRIFT;0;0;0;0;0;1;1;1;die verlorene handschrift;1
die versuchung des pescara;DIE_VERSUCHUNG_DES_PESCARA;0;0;0;0;0;1;1;1;die versuchung des pescara;1
die verwandlung;DIE_VERWANDLUNG;0;0;0;0;0;0;0;0;die verwandlung;1
verwirrungen des zoeglings toerless;DIE_VERWIRRUNGEN_DES_ZOEGLINGS_TOERLESS;0;0;0;0;0;0;0;0;verwirrungen des zoeglings toerless;1
die waffen nieder!;DIE_WAFFEN_NIEDER;0;0;0;0;0;1;1;1;die waffen nieder!;1
die wahlverwandtschaften;DIE_WAHLVERWANDTSCHAFTEN;0;1;1;1;1;1;5;1;die wahlverwandtschaften;1
NA;DIE_WASSERNOT_IM_EMMENTAL;0;0;0;0;0;0;0;0;NA;NA
die weise von liebe und tod des cornets christoph rilke;DIE_WEISE_VON_LIEBE_UND_TOD_DES_CORNETS_CHRISTOPH_RILKE;0;0;0;0;0;0;0;0;die weise von liebe und tod des cornets christoph rilke;1
NA;DIE_WIEDERTAEUFER;0;0;0;0;0;0;0;0;NA;NA
NA;DIE_WISKOTTENS;0;0;0;0;0;0;0;0;NA;NA
NA;DIE_ZAUBEREI_IM_HERBSTE;0;0;0;0;0;0;0;0;NA;NA
die zweite frau;DIE_ZWEITE_FRAU;0;0;0;0;0;1;1;1;NA;NA
NA;DIE_ZWOELF_APOSTEL;0;0;0;0;0;0;0;0;NA;NA
dies buch gehã¶rt dem kã¶nig;DIES_BUCH_GEHOERT_DEM_KOENIG;0;0;0;0;1;0;1;1;dies buch gehã¶rt dem kã¶nig;1
don juan von kolomea;DON_JUAN_VON_KOLOMEA;0;0;0;0;0;0;0;0;don juan von kolomea;1
NA;DORFGAENGE;0;0;0;0;0;0;0;0;NA;NA
draußen im heidedorf;DRAUSSEN_IM_HEIDEDORF;0;0;0;0;0;1;1;1;draußen im heidedorf;1
drei federn;DREI_FEDERN;0;0;0;0;0;1;1;1;NA;NA
dschinnistan;DSCHINNISTAN;1;1;0;0;0;0;2;1;dschinnistan;1
aus eduard allwills papieren;EDUARD_ALLWILLS_PAPIEREN;1;1;0;0;0;0;2;1;aus eduard allwills papieren;1
NA;EEKENHOF;0;0;0;0;0;0;0;0;NA;NA
effi briest;EFFI_BRIEST;0;0;0;0;0;0;0;0;effi briest;1
NA;EIGENSINN_UND_LAUNE;0;0;0;0;0;0;0;0;NA;NA
NA;EIN_ABSCHIED;0;0;0;0;0;0;0;0;NA;NA
NA;EIN_BEKENNTNIS;0;0;0;0;0;0;0;0;NA;NA
ein brief;EIN_BRIEF_(HOFMANNSTHAL);0;0;0;0;0;0;0;0;ein brief;1
ein doppelgänger;EIN_DOPPELGAENGER;0;0;0;0;0;1;1;1;ein doppelgänger;1
ein fest auf haderslevhuus;EIN_FEST_AUF_HADERSLEVHUUS;0;0;0;0;0;1;1;1;ein fest auf haderslevhuus;1
NA;EIN_GRUENES_BLATT;0;0;0;0;0;0;0;0;NA;NA
ein kampf um rom;EIN_KAMPF_UM_ROM;0;0;0;0;0;1;1;1;ein kampf um rom;1
ein kampf ums recht;EIN_KAMPF_UMS_RECHT;0;0;0;0;0;1;1;1;ein kampf ums recht;1
NA;EIN_WORT;0;0;0;0;0;0;0;0;NA;NA
eine ägyptische königstocher;EINE_AEGYPTISCHE_KOENIGSTOCHTER;0;0;0;0;0;0;0;0;eine ägyptische königstocher;1
eine ausschweifung;EINE_AUSSCHWEIFUNG;0;0;0;0;0;1;1;1;eine ausschweifung;1
reich und arm. eine geschichte aus dem bregenzerwalde;EINE_GESCHICHTE_AUS_DEM_BREGENZERWALDE;0;0;0;0;0;0;0;0;reich und arm. eine geschichte aus dem bregenzerwalde;1
NA;EINE_MALERARBEIT;0;0;0;0;0;0;0;0;NA;NA
NA;EINE_STUNDE_HINTER_MITTERNACHT;0;0;0;0;0;0;0;0;NA;NA
ekkehard;EKKEHARD;0;0;0;0;1;1;2;1;ekkehard;1
eleagabal kuperus;ELEAGABAL_KUPERUS;0;0;0;0;0;0;0;0;eleagabal kuperus;1
elisa oder das weib wie es seyn sollte;ELISA_ODER_DAS_WEIB_WIE_ES_SEYN_SOLLTE;0;1;1;1;0;0;3;1;elisa oder das weib wie es seyn sollte;1
ellen von der weiden;ELLEN_VON_DER_WEIDEN;0;0;0;0;0;1;1;1;ellen von der weiden;1
ellernkipp;ELLERNKLIPP;0;0;0;0;0;1;1;1;ellernkipp;1
else von der tanne;ELSE_VON_DER_TANNE;0;0;0;0;0;0;0;0;else von der tanne;1
elsi, die seltsame magd;ELSI,_DIE_SELTSAME_MAGD;0;0;0;0;0;0;0;0;elsi, die seltsame magd;1
NA;ERINNERUNGEN_VON_LUDOLF_URSLEU;0;0;0;0;0;0;0;0;NA;NA
NA;ESCH_ODER_DIE_ANARCHIE;0;0;0;0;0;0;0;0;NA;NA
NA;EVREMONT;0;0;0;0;0;0;0;0;NA;NA
fausts leben, thaten und hã¶llenfahrt;FAUSTS_LEBEN,_THATEN_UND_HOELLENFAHRT;0;0;0;1;1;0;2;1;fausts leben, thaten und hã¶llenfahrt;1
NA;FELICITAS;0;0;0;0;0;0;0;0;NA;NA
flegeljahre;FLEGELJAHRE;0;0;0;1;1;1;3;1;flegeljahre;1
florentin;FLORENTIN;0;0;0;0;0;0;0;0;florentin;1
florentinische nächte;FLORENTINISCHE_NAECHTE;0;0;0;0;0;0;0;0;florentinische nächte;1
fragment eines romans;FRAGMENT_EINES_ROMANS;0;0;0;0;0;0;0;0;fragment eines romans;1
franz sternbalds wanderungen;FRANZ_STERNBALDS_WANDERUNGEN;0;0;0;1;1;0;2;1;franz sternbalds wanderungen;1
NA;FRAU_BEATE_UND_IHR_SOHN;0;0;0;0;0;0;0;0;NA;NA
frau bertha garlan;FRAU_BERTHA_GARLAN;0;0;0;0;0;1;1;1;NA;NA
frau jenny treibel;FRAU_JENNY_TREIBEL;0;0;0;0;0;1;1;1;frau jenny treibel;1
NA;FRAU_SORGE;0;0;0;0;0;0;0;0;NA;NA
NA;FRAU_VON_SAVERNE;0;0;0;0;0;0;0;0;NA;NA
freigeboren;FREIGEBOREN;0;0;0;0;0;1;1;1;freigeboren;1
freiheit, die ich meine;FREIHEIT_DIE_ICH_MEINE;0;0;0;0;0;0;0;0;freiheit, die ich meine;1
freuden des jungen werthers;FREUDEN_DES_JUNGEN_WERTHERS;0;0;0;0;0;1;1;1;NA;NA
NA;FRIDOLIN_UND_SEIN_GLUECK;0;0;0;0;0;0;0;0;NA;NA
NA;FRUEHLING;0;0;0;0;0;0;0;0;NA;NA
gabriele;GABRIELE;0;0;0;1;1;0;2;1;gabriele;1
geheime geschichte des philosophen peregrinus proteus;GEHEIME_GESCHICHTE_DES_PHILOSOPHEN_PEREGRINUS_PROTEUS;0;1;0;1;0;1;3;1;geheime geschichte des philosophen peregrinus proteus;1
geld und geist;GELD_UND_GEIST;0;0;0;1;0;1;2;1;geld und geist;1
agathon;GESCHICHTE_DES_AGATHON;1;1;1;1;0;1;5;1;agathon;1
geschichte des fräulein von sterneim;GESCHICHTE_DES_FRAEULEINS_VON_STERNHEIM;1;1;0;0;0;0;2;1;geschichte des fräulein von sterneim;1
geschichte eines deutschen der neusten zeit;GESCHICHTE_EINES_DEUTSCHEN_DER_NEUSTEN_ZEIT;0;0;0;0;0;1;1;1;NA;NA
geschichten eines wienerkindes;GESCHICHTE_EINES_WIENERKINDES;0;0;0;0;0;0;0;0;geschichten eines wienerkindes;1
geschichte vom braven kasperl und dem schã¶nen annerl;GESCHICHTE_VOM_BRAVEN_KASPERL_UND_DEM_SCHOENEN_ANNERL;0;0;0;0;1;0;1;1;geschichte vom braven kasperl und dem schã¶nen annerl;1
eine geschichte vom galgenmännlein;GESCHICHTE_VOM_GALGENMAENNLEIN;0;0;0;0;0;0;0;0;eine geschichte vom galgenmännlein;1
geschichten aus den tiroler bergen;GESCHICHTEN_AUS_DEN_TIROLER_BERGEN;0;0;0;0;0;1;1;1;NA;NA
NA;GESCHWISTER_TANNER;0;0;0;0;0;0;0;0;NA;NA
NA;GESPRAECHE_MIT_DAEMONEN;0;0;0;0;0;0;0;0;NA;NA
NA;GIB_MICH_FREI;0;0;0;0;0;0;0;0;NA;NA
gockel, hinkel und gackeleia;GOCKEL,_HINKEL_UND_GACKELEIA;0;0;0;0;0;0;0;0;gockel, hinkel und gackeleia;1
godwi;GODWI;0;0;0;0;0;0;0;0;godwi;1
goldelse;GOLDELSE_(MARLITT);0;0;0;0;0;1;1;1;goldelse;1
grandison der zweyte;GRANDISON_DER_ZWEYTE;1;1;1;0;1;0;4;1;grandison der zweyte;1
grete minde;GRETE_MINDE;0;0;0;0;0;1;1;1;grete minde;1
grillparzers liebesroman;GRILLPARZERS_LIEBESROMAN;0;0;0;0;0;0;0;0;grillparzers liebesroman;1
groenlaendische prozesse;GROENLAENDISCHE_PROZESSE;0;0;0;1;0;0;1;1;NA;NA
großmüthiger feldherr arminius;GROSZMUETHIGER_FELDHERR_ARMINIUS;1;0;0;0;0;0;1;1;großmüthiger feldherr arminius;1
gutmanns reisen;GUTMANNS_REISEN;0;0;0;0;0;1;1;1;NA;NA
halbtier!;HALBTIER;0;0;0;0;0;1;1;1;halbtier!;1
hammer und amboß;HAMMER_UND_AMBOSS;0;0;0;0;0;1;1;1;hammer und amboß;1
hans und heinz kirch;HANS_UND_HEINZ_KIRCH;0;0;0;0;0;1;1;1;hans und heinz kirch;1
hastenbeck;HASTENBECK;0;0;0;0;0;1;1;1;hastenbeck;1
NA;HEIDI_(ROMAN);0;0;0;0;0;0;0;0;NA;NA
heinrich stillings jugend;HEINRICH_JUNG_STILLINGS_JUGEND;0;1;0;0;1;0;2;1;heinrich stillings jugend;1
heinrich von ofterdingen;HEINRICH_VON_OFTERDINGEN;0;0;0;0;0;0;0;0;heinrich von ofterdingen;1
NA;HEITERETEI;0;0;0;0;0;0;0;0;NA;NA
hermann von unna;HERMANN_VON_UNNA;0;1;0;0;0;0;1;1;hermann von unna;1
herr lorenz stark;HERR_LORENZ_STARK;0;0;0;0;0;1;1;1;NA;NA
hermann und ulrike;HERRMANN_UND_ULRIKE;1;1;0;0;0;0;2;1;hermann und ulrike;1
