title;wikiname;Binz_1790;Binz_1812;Armbruster_1813;Bachmann_1851;Gerold_1859;Last_1901;sum_libraries;binary;best_match_circl;circl
herrn dames aufzeichnungen aus einem merkwürdigen stadtteil;HERRN_DAMES_AUFZEICHNUNGEN;0;0;0;0;0;0;0;0;herrn dames aufzeichnungen aus einem merkwürdigen stadtteil;1
hesperus;HESPERUS_ODER_45_HUNDPOSTTAGE;0;0;0;1;1;0;2;1;hesperus;1
höxter und corvey;HOEXTER_UND_CORVEY;0;0;0;0;0;0;0;0;höxter und corvey;1
NA;HOLLAENDISCHE_LIEBHABEREIEN;0;0;0;0;0;0;0;0;NA;NA
hollin's liebeleben;HOLLINS_LIEBELEBEN;0;0;0;0;0;0;0;0;hollin's liebeleben;1
NA;HOMO_SUM;0;0;0;0;0;0;0;0;NA;NA
humoristische skizzen aus dem deutschen handelsleben;HUMORISTISCHEN_SKIZZEN_AUS_DEM_DEUTSCHEN_HANDELSLEBEN;0;0;0;0;0;0;0;0;humoristische skizzen aus dem deutschen handelsleben;1
hyperion;HYPERION_(HOELDERLIN);0;0;0;0;0;0;0;0;hyperion;1
im alten eisen;IM_ALTEN_EISEN;0;0;0;0;0;1;1;1;NA;NA
im hause des kommerzienrates;IM_HAUSE_DES_KOMMERZIENRATES;0;0;0;0;0;1;1;1;im hause des kommerzienrates;1
im nachbarhause links;IM_NACHBARHAUSE_LINKS;0;0;0;0;0;1;1;1;im nachbarhause links;1
im reiche der homunkuliden;IM_REICHE_DER_HOMUNKULIDEN;0;0;0;0;0;0;0;0;im reiche der homunkuliden;1
im schlaraffenland;IM_SCHLARAFFENLAND;0;0;0;0;0;1;1;1;NA;NA
NA;IM_SIESGESKRANZE;0;0;0;0;0;0;0;0;NA;NA
immensee;IMMENSEE;0;0;0;0;0;1;1;1;immensee;1
NA;IN_ST._JUERGEN;0;0;0;0;0;0;0;0;NA;NA
innocens;INNOCENS;0;0;0;0;0;1;1;1;innocens;1
irrungen, wirrungen;IRRUNGEN_WIRRUNGEN;0;0;0;0;0;1;1;1;irrungen, wirrungen;1
isabella von ã„gypten;ISABELLA_VON_AEGYPTEN;0;0;0;0;0;0;0;0;isabella von ã„gypten;1
isegrimm;ISEGRIMM;0;0;0;0;1;0;1;1;isegrimm;1
jakob der letzte;JAKOB_DER_LETZTE;0;0;0;0;0;1;1;1;jakob der letzte;1
NA;JAKOB_VON_GUNTEN;0;0;0;0;0;0;0;0;NA;NA
jakobs des handwerksgesellen wanderungen durch die schweiz;JAKOBS_DES_HANDWERKSGESELLEN_WANDERUNGEN_DURCH_DIE_SCHWEIZ;0;0;0;1;1;0;2;1;jakobs des handwerksgesellen wanderungen durch die schweiz;1
jenny;JENNY;0;0;0;1;1;0;2;1;jenny;1
judith, die kluswirtin;JUDITH,_DIE_KLUSWIRTIN;0;0;0;0;0;1;1;1;NA;NA
jürg jenatsch;JUERG_JENATSCH;0;0;0;0;0;1;1;1;jürg jenatsch;1
julchen grünthal;JULCHEN_GRUENTHAL;0;0;0;0;0;0;0;0;julchen grünthal;1
jungfer mutter;JUNGFER_MUTTER;0;0;0;0;0;0;0;0;jungfer mutter;1
NA;KINDER_DER_EIFEL;0;0;0;0;0;0;0;0;NA;NA
NA;KINDER_DER_WELT;0;0;0;0;0;0;0;0;NA;NA
kleider machen leute;KLEIDER_MACHEN_LEUTE;0;0;0;0;1;1;2;1;kleider machen leute;1
klein zaches genannt zinnober;KLEIN_ZACHES_GENANNT;0;0;0;1;1;1;3;1;klein zaches genannt zinnober;1
krambambuli;KRAMBAMBULI_(ERZAEHLUNG);0;0;0;0;0;1;1;1;krambambuli;1
kreisleriana;KREISLERIANA;0;0;0;1;1;1;3;1;kreisleriana;1
NA;KRIMINAL-HUMORESKEN;0;0;0;0;0;0;0;0;NA;NA
NA;KUSS_VON_SENTZE;0;0;0;0;0;0;0;0;NA;NA
l'adultera;L'ADULTERA;0;0;0;0;0;1;1;1;l'adultera;1
l'arrabiata;L'ARRABIATA;0;0;0;0;0;1;1;1;l'arrabiata;1
leben der schwedischen gräfin von g;LEBEN_DER_SCHWEDISCHEN_GRAEFIN_VON_G;1;1;1;0;1;0;4;1;leben der schwedischen gräfin von g;1
leben des quintus fixlein;LEBEN_DES_QUINTUS_FIXLEIN;0;0;0;1;0;0;1;1;NA;NA
NA;LEBEN_DES_VERGNUEGTEN_SCHULMEISTERLEIN_MARIA_WUTZ_IN_AUENTHAL;0;0;0;0;0;0;0;0;NA;NA
leben und taten des berühmten ritters schnapphahnski;LEBEN_UND_TATEN_DES_BERUEHMTEN_RITTERS_SCHNAPPHAHNSKI;0;0;0;1;0;0;1;1;leben und taten des berühmten ritters schnapphahnski;1
lebens-ansichten des katers murr;LEBENS-ANSICHTEN_DES_KATERS_MURR;0;0;0;1;0;0;1;1;NA;NA
lebensgeschichte und natürliche abentheuer des armen mannes in tockenburg;LEBENSGESCHICHTE_UND_NATUERLICHE_ABENTHEUER_DES_ARMEN_MANNES_IN_TOCKENBURG;1;1;0;0;0;0;2;1;lebensgeschichte und natürliche abentheuer des armen mannes in tockenburg;1
NA;LEDWINA;0;0;0;0;0;0;0;0;NA;NA
leib weihnachtskuchen und sein kind;LEIB_WEIHNACHTSKUCHEN_UND_SEIN_KIND;0;0;0;0;0;1;1;1;leib weihnachtskuchen und sein kind;1
leiden und freuden eines schulmeisters;LEIDEN_UND_FREUDEN_EINES_SCHULMEISTERS;0;0;0;1;1;0;2;1;leiden und freuden eines schulmeisters;1
lenz;LENZ_(BUECHNER);0;0;0;0;0;0;0;0;lenz;1
leutnant gustl;LEUTNANT_GUSTL;0;0;0;0;0;0;0;0;leutnant gustl;1
libertas und ihrer freier;LIBERTAS_UND_IHRE_FREIER;0;0;0;0;0;0;0;0;libertas und ihrer freier;1
lichtenstein;LICHTENSTEIN;0;0;0;1;1;1;3;1;lichtenstein;1
liebeszauber;LIEBESZAUBER;0;0;0;0;0;0;0;0;liebeszauber;1
NA;LIED_DER_PARZEN;0;0;0;0;0;0;0;0;NA;NA
lienhard und getrud;LIENHARD_UND_GERTRUD;1;0;0;0;0;0;1;1;lienhard und getrud;1
NA;LOLA;0;0;0;0;0;0;0;0;NA;NA
lotti, die uhrmacherin;LOTTI,_DIE_UHRMACHERIN;0;0;0;0;0;1;1;1;lotti, die uhrmacherin;1
lucinde;LUCINDE;0;0;0;0;0;0;0;0;lucinde;1
lydia;LYDIA;0;0;0;0;0;1;1;1;NA;NA
madonna. unterhaltungen mit einer heiligen;MADONNA;0;0;0;1;1;1;3;1;madonna. unterhaltungen mit einer heiligen;1
NA;MAERCHEN_DES_LEBENS;0;0;0;0;0;0;0;0;NA;NA
maler nolten;MALER_NOLTEN;0;0;0;0;0;1;1;1;maler nolten;1
maria;MARIA;0;1;0;0;0;0;1;1;maria;1
marion;MARION;0;0;0;0;0;1;1;1;marion;1
die marquise von o;MARQUISE_VON_O;0;0;0;1;0;0;1;1;die marquise von o;1
martin salander;MARTIN_SALANDER;0;0;0;0;0;1;1;1;martin salander;1
NA;MEIN_HERZ_(ROMAN);0;0;0;0;0;0;0;0;NA;NA
NA;MEINE_KINDERJAHRE;0;0;0;0;0;0;0;0;NA;NA
NA;MEISTER_AUTOR_ODER_DIE_GESCHICHTEN_VOM_VERSUNKENEN_GARTEN;0;0;0;0;0;0;0;0;NA;NA
meister floh;MEISTER_FLOH;0;0;0;1;1;1;3;1;meister floh;1
NA;MEISTER_MARTIN_DER_KUEFNER_UND_SEINE_GESELLEN;0;0;0;0;0;0;0;0;NA;NA
meister timpe;MEISTER_TIMPE;0;0;0;0;0;1;1;1;meister timpe;1
michael kohlhaas;MICHAEL_KOHLHAAS;0;0;0;1;0;0;1;1;michael kohlhaas;1
moderne lebenswirren briefe und zeitabenteuer eines salzschreibers;MODERNE_LEBENSWIRREN;0;0;0;0;0;0;0;0;moderne lebenswirren briefe und zeitabenteuer eines salzschreibers;1
NA;MORALISCHEN_ERZAEHLUNGEN;0;0;0;0;0;0;0;0;NA;NA
mozart auf der reise nach prag;MOZART_AUF_DER_REISE_NACH_PRAG;0;0;0;0;0;0;0;0;mozart auf der reise nach prag;1
münchhausen;MUENCHHAUSEN;0;0;0;1;1;1;3;1;münchhausen;1
NA;NACH_DEM_GROSSEN_KRIEGE;0;0;0;0;0;0;0;0;NA;NA
nachtstuecke;NACHTSTUECKE;0;0;0;0;0;1;1;1;NA;NA
nachtwachen des bonaventura;NACHTWACHEN;0;0;0;0;0;1;1;1;nachtwachen des bonaventura;1
NA;NESTHAEKCHEN_(KINDERBUCHREIHE);0;0;0;0;0;0;0;0;NA;NA
neue geschichten aus dem ghetto;NEUE_GESCHICHTEN_AUS_DEM_GHETTO;0;0;0;0;0;1;1;1;NA;NA
NA;NEUE_IDYLLEN;0;0;0;0;0;0;0;0;NA;NA
ninon;NINON;0;0;0;0;0;0;0;0;ninon;1
novellen aus oesterreich;NOVELLEN_AUS_OESTERREICH;0;0;0;0;0;1;1;1;NA;NA
NA;OHNE_LIEBE;0;0;0;0;0;0;0;0;NA;NA
pankraz, der schmoller;PANKRAZ_DER_SCHMOLLER;0;0;0;0;1;1;2;1;pankraz, der schmoller;1
papa hamlet;PAPA_HAMLET;0;0;0;0;0;0;0;0;papa hamlet;1
paralyse;PARALYSE;0;0;0;0;0;0;0;0;paralyse;1
NA;PETER_CAMENZIND;0;0;0;0;0;0;0;0;NA;NA
peter schlemihls wundersame geschichte;PETER_SCHLEMIHLS_WUNDERSAME_GESCHICHTE;0;0;0;0;1;1;2;1;peter schlemihls wundersame geschichte;1
pfisters mühle;PFISTERS_MUEHLE;0;0;0;0;0;1;1;1;pfisters mühle;1
NA;PFLUG_UND_SCHRAUBSTOCK;0;0;0;0;0;0;0;0;NA;NA
plautus im nonnenkloster;PLAUTUS_IM_NONNENKLOSTER;0;0;0;0;0;1;1;1;plautus im nonnenkloster;1
pole poppenspäler;POLE_POPPENSPAELER;0;0;0;0;0;1;1;1;pole poppenspäler;1
polizeigeschichten;POLIZEIGESCHICHTEN;0;0;0;1;0;0;1;1;polizeigeschichten;1
NA;POLNISCHE_GHETTO-GESCHICHTEN;0;0;0;0;0;0;0;0;NA;NA
prinzessin brambilla;PRINZESSIN_BRAMBILLA;0;0;0;1;1;0;2;1;prinzessin brambilla;1
prinzessin fisch;PRINZESSIN_FISCH;0;0;0;0;0;1;1;1;NA;NA
professor unrat;PROFESSOR_UNRAT;0;0;0;0;0;0;0;0;professor unrat;1
prokopus;PROKOPUS;0;0;0;0;0;0;0;0;prokopus;1
NA;PSYCHE;0;0;0;0;0;0;0;0;NA;NA
quitt;QUITT_(FONTANE);0;0;0;0;0;0;0;0;quitt;1
reich und arm. eine geschichte aus dem bregenzerwalde;REICH_UND_ARM;0;0;0;0;0;0;0;0;reich und arm. eine geschichte aus dem bregenzerwalde;1
reichsgräfin gisela;REICHSGRAEFIN_GISELA;0;0;0;0;0;1;1;1;reichsgräfin gisela;1
braunschweig;REISE_NACH_BRAUNSCHWEIG;0;0;0;1;0;1;2;1;braunschweig;1
reisenovellen;REISENOVELLEN;0;0;0;0;0;1;1;1;NA;NA
reitergeschichte;REITERGESCHICHTE;0;0;0;0;0;0;0;0;reitergeschichte;1
renate;RENATE;0;0;0;0;0;1;1;1;renate;1
requiem der liebe;REQUIEM_DER_LIEBE;0;0;0;0;0;0;0;0;requiem der liebe;1
NA;REVOLUTION_UND_CONTREREVOLUTION;0;0;0;0;0;0;0;0;NA;NA
rinaldo rinaldini;RINALDO_RINALDINI;0;1;0;0;0;0;1;1;rinaldo rinaldini;1
rittmeister brand;RITTMEISTER_BRAND;0;0;0;0;0;1;1;1;rittmeister brand;1
robinson der juengere;ROBINSON_DER_JUENGERE;0;1;0;0;0;0;1;1;NA;NA
roman aus der decadence;ROMAN_AUS_DER_DECADENCE;0;0;0;0;0;1;1;1;NA;NA
NA;ROSSHALDE;0;0;0;0;0;0;0;0;NA;NA
ruhe ist die erste bürgerpflicht;RUHE_IST_DIE_ERSTE_BUERGERPFLICHT;0;0;0;0;1;0;1;1;ruhe ist die erste bürgerpflicht;1
NA;RYNO;0;0;0;0;0;0;0;0;NA;NA
saly's revolutionstage ;SALY'S_REVOLUTIONSTAGE;0;0;0;0;0;0;0;0;saly's revolutionstage ;1
sankt thomas;SANKT_THOMAS_(NOVELLE);0;0;0;0;0;0;0;0;sankt thomas;1
NA;SATIRISCHE_ERZAEHLUNGEN;0;0;0;0;0;0;0;0;NA;NA
schach von wuthenow;SCHACH_VON_WUTHENOW;0;0;0;0;0;1;1;1;schach von wuthenow;1
die schachtel mit der friedenspuppe;SCHACHTEL_MIT_DER_FRIEDENSPUPPE;0;0;0;0;0;0;0;0;die schachtel mit der friedenspuppe;1
schelmuffsky;SCHELMUFFSKY;0;0;0;0;0;0;0;0;schelmuffsky;1
schicksale einer seele;SCHICKSALE_EINER_SEELE;0;0;0;0;0;1;1;1;schicksale einer seele;1
schloß avalon;SCHLOSS_AVALON;0;0;0;1;0;0;1;1;schloß avalon;1
schloß und fabrik;SCHLOSS_UND_FABRIK;0;0;0;0;0;0;0;0;schloß und fabrik;1
schwarzwaelder dorfgeschichten;SCHWARZWAELDER_DORFGESCHICHTEN;0;0;0;0;1;0;1;1;NA;NA
schweigen;SCHWEIGEN;0;0;0;0;0;1;1;1;schweigen;1
NA;SELTSAMES_BEGEGNEN_UND_WIEDERSEHEN;0;0;0;0;0;0;0;0;NA;NA
seraphine;SERAPHINE;0;0;0;1;1;0;2;1;seraphine;1
sibilla dalmar;SIBILLA_DALMAR;0;0;0;0;0;1;1;1;sibilla dalmar;1
sibylle;LA_SIBYLLE;0;0;0;0;1;0;1;1;sibylle;1
sieben legenden;SIEBEN_LEGENDEN;0;0;0;0;0;0;0;0;sieben legenden;1
siebenkaes;SIEBENKAES;0;0;1;0;0;1;2;1;NA;NA
siegwart;SIEGWART;1;0;0;1;0;0;2;1;siegwart;1
soll und haben;SOLL_UND_HABEN_(ROMAN);0;0;0;0;1;1;2;1;soll und haben;1
NA;STERBEN;0;0;0;0;0;0;0;0;NA;NA
stine;STINE_(FONTANE);0;0;0;0;0;0;0;0;stine;1
stopfkuchen;STOPFKUCHEN;0;0;0;0;0;0;0;0;stopfkuchen;1
stufenjahre eines gluecklichen;STUFENJAHRE_EINES_GLUECKLICHEN;0;0;0;0;0;1;1;1;NA;NA
sturmflut;STURMFLUT;0;0;0;0;0;1;1;1;sturmflut;1
tagebuch einer verlorenen;TAGEBUCH_EINER_VERLORENEN;0;0;0;0;0;0;0;0;tagebuch einer verlorenen;1
tagebuch eines armen fräuleins;TAGEBUCH_EINES_ARMEN_FRAEULEINS;0;0;0;0;0;0;0;0;tagebuch eines armen fräuleins;1
tambi;TAMBI;0;0;0;0;0;0;0;0;tambi;1
titan;TITAN_(JEAN_PAUL);0;0;0;1;1;0;2;1;titan;1
tod in venedig;TOD_IN_VENEDIG;0;0;0;0;0;0;0;0;tod in venedig;1
tonio kröger;TONIO_KROEGER;0;0;0;0;0;0;0;0;tonio kröger;1
totenmesse;TOTENMESSE;0;0;0;0;0;0;0;0;totenmesse;1
NA;TRAGIK_DES_LEBENS;0;0;0;0;0;0;0;0;NA;NA
tubutsch;TUBUTSCH;0;0;0;0;0;0;0;0;tubutsch;1
uli der knecht;ULI_DER_KNECHT;0;0;0;1;1;0;2;1;uli der knecht;1
uli der pächter;ULI_DER_PAECHTER;0;0;0;1;1;0;2;1;uli der pächter;1
udine;UNDINE;0;0;0;0;1;1;2;1;udine;1
unruhige gaeste;UNRUHIGE_GAESTE;0;0;0;0;0;1;1;1;NA;NA
unsuehnbar;UNSUEHNBAR;0;0;0;0;0;1;1;1;NA;NA
unterhaltungen deutscher ausgewanderten;UNTERHALTUNGEN_DEUTSCHER_AUSGEWANDERTEN;0;1;1;1;1;0;4;1;unterhaltungen deutscher ausgewanderten;1
madonna. unterhaltungen mit einer heiligen;UNTERHALTUNGEN_MIT_EINER_HEILIGEN;0;0;0;1;1;0;2;1;madonna. unterhaltungen mit einer heiligen;1
unterm birnbaum;UNTERM_BIRNBAUM;0;0;0;0;0;1;1;1;unterm birnbaum;1
NA;UNTERM_RAD;0;0;0;0;0;0;0;0;NA;NA
unwahrscheinliche wahrhaftigkeiten;UNWAHRSCHEINLICHE_WAHRHAFTIGKEITEN;0;0;0;0;0;0;0;0;unwahrscheinliche wahrhaftigkeiten;1
unwiederbringlich;UNWIEDERBRINGLICH;0;0;0;0;0;1;1;1;unwiederbringlich;1
usong;USONG;1;0;0;0;0;0;1;1;usong;1
venus im pelz;VENUS_IM_PELZ;0;0;0;0;0;0;0;0;venus im pelz;1
vereinigungen;VEREINIGUNGEN;0;0;0;0;0;0;0;0;vereinigungen;1
NA;VERWORRENES_LEBEN;0;0;0;0;0;0;0;0;NA;NA
viel lärmen um nichts;VIEL_LAERMEN_UM_NICHTS;0;0;0;0;1;0;1;1;viel lärmen um nichts;1
NA;VIOLA_TRICOLOR_(STORM);0;0;0;0;0;0;0;0;NA;NA
vittoria accorombona;VITTORIA_ACCOROMBONA;0;0;0;1;1;0;2;1;vittoria accorombona;1
von paul zu pedro;VON_PAUL_ZU_PEDRO;0;0;0;0;0;0;0;0;von paul zu pedro;1
vor dem sturm;VOR_DEM_STURM_(ROMAN);0;0;0;0;0;1;1;1;vor dem sturm;1
NA;WALDEINSAMKEIT;0;0;0;0;0;0;0;0;NA;NA
NA;WALDHEIMAT;0;0;0;0;0;0;0;0;NA;NA
wally, die zweiflerin;WALLY,_DIE_ZWEIFLERIN;0;0;0;0;1;0;1;1;wally, die zweiflerin;1
was die isar rauscht;WAS_DIE_ISAR_RAUSCHT;0;0;0;0;0;0;0;0;was die isar rauscht;1
weiße sclaven oder die leiden des volkes;WEISSE_SCLAVEN_ODER_DIE_LEIDEN_DES_VOLKES;0;0;0;1;1;0;2;1;weiße sclaven oder die leiden des volkes;1
wie frauen werden. werde, die du bist;WIE_FRAUEN_WERDEN._WERDE,_DIE_DU_BIST;0;0;0;0;0;0;0;0;wie frauen werden. werde, die du bist;1
wie fünf mädchen im branntwein jämmerlich umkommen;WIE_FUENF_MAEDCHEN_IM_BRANNTWEIN_JAEMMERLICH_UMKOMMEN;0;0;0;0;0;0;0;0;wie fünf mädchen im branntwein jämmerlich umkommen;1
wie wunderbar ---;WIE_WUNDERBAR;0;0;0;0;0;0;0;0;wie wunderbar ---;1
wiener blut;WIENER_BLUT;0;0;0;0;0;0;0;0;wiener blut;1
wilhelm meisters lehrjahre;WILHELM_MEISTERS_LEHRJAHRE;0;1;1;1;1;1;5;1;wilhelm meisters lehrjahre;1
NA;WILHELM_MEISTERS_THEATRALISCHE_SENDUNG;0;0;0;0;0;0;0;0;NA;NA
wilhelm meisters wanderjahre;WILHELM_MEISTERS_WANDERJAHRE;0;0;0;1;1;1;3;1;wilhelm meisters wanderjahre;1
die geschichte des herrn william lovell;WILLIAM_LOVELL;0;0;0;1;1;0;2;1;die geschichte des herrn william lovell;1
woldemar;WOLDEMAR;0;1;0;0;1;0;2;1;woldemar;1
zerbin oder die neuere philospohie;ZERBIN_ODER_DIE_NEUERE_PHILOSOPHIE;0;0;0;0;0;0;0;0;zerbin oder die neuere philospohie;1
NA;ZUERICHER_NOVELLEN;0;0;0;0;0;0;0;0;NA;NA
zum wilden mann;ZUM_WILDEN_MANN;0;0;0;0;0;0;0;0;zum wilden mann;1
zum zeitvertreib;ZUM_ZEITVERTREIB;0;0;0;0;0;1;1;1;NA;NA
zur chronik von grieshuus;ZUR_CHRONIK_VON_GRIESHUUS;0;0;0;0;0;1;1;1;zur chronik von grieshuus;1
zur wald- und wasserfreude;ZUR_WALD-_UND_WASSERFREUDE;0;0;0;0;0;1;1;1;zur wald- und wasserfreude;1
die zwei schwestern;ZWEI_SCHWESTERN;1;0;0;0;0;0;1;1;die zwei schwestern;1
zwischen himmel und erde;ZWISCHEN_HIMMEL_UND_ERDE_(ERZAEHLUNG_1856);0;0;0;0;1;1;2;1;zwischen himmel und erde;1
