title;wikiname;ALZ;BLU;DL;MGS;sum_reviews;binary;id
NA;ABDALLAH;0;0;0;0;0;0;NA
abu telfan;ABU_TELFAN;0;1;0;0;1;1;20375
NA;ADAMS_ERSTES_ERWACHEN_UND_ERSTE_SEELIGE_NAECHTE;0;0;0;0;0;0;NA
addrich im moos;ADDRICH_IM_MOOS;0;1;0;0;1;1;20544
NA;ADELE;0;0;0;0;0;0;NA
aesthetische feldzüge;AESTHETISCHE_FELDZUEGE;0;1;0;1;2;1;20534
NA;AGATHODAEMON;0;0;0;0;0;0;NA
NA;AGNES_VON_LILIEN;0;0;0;0;0;0;NA
ahnung und gegenwart;AHNUNG_UND_GEGENWART;1;1;0;0;2;1;20088
also sprach zarathustra;ALSO_SPRACH_ZARATHUSTRA;0;1;1;0;2;1;20343
alte nester;ALTE_NESTER;0;2;0;0;2;1;20363
NA;ALTERSHAUSEN;0;0;0;0;0;0;NA
NA;AMANDA_UND_EDUARD;0;0;0;0;0;0;NA
NA;AMAZONENSCHLACHT;0;0;0;0;0;0;NA
an heiligen wassern;AN_HEILIGEN_WASSERN;0;1;0;0;1;1;20170
andrea delfin;ANDREA_DELFIN;0;1;0;0;1;1;20185
NA;ANDROGYNE;0;0;0;0;0;0;NA
angela borgia;ANGELA_BORGIA;0;1;0;0;1;1;20308
NA;ANNA;0;0;0;0;0;0;NA
anton reiser;ANTON_REISER;1;0;1;0;2;1;20322
aquis submersus;AQUIS_SUBMERSUS;0;1;0;0;1;1;20472
NA;ARBEIT;0;0;0;0;0;0;NA
NA;ARDINGHELLO;0;0;0;0;0;0;NA
NA;ARDISTAN_UND_DSCHINNISTAN;0;0;0;0;0;0;NA
NA;ARIEL'S_OFFENBARUNGEN;0;0;0;0;0;0;NA
NA;ARISTIPP_UND_EINIGE_SEINER_ZEITGENOSSEN;0;0;0;0;0;0;NA
NA;ARMUT,_REICHTUM,_SCHULD_UND_BUSSE_DER_GRAEFIN_DOLORES;0;0;0;0;0;0;NA
NA;ASIATISCHE_BANISE;0;0;0;0;0;0;NA
NA;ASPASIA;0;0;0;0;0;0;NA
NA;AUCH_EINER;0;0;0;0;0;0;NA
NA;AUF_DEM_STAATSHOF;0;0;0;0;0;0;NA
auf der universitaet;AUF_DER_UNIVERSITAET;0;0;0;1;1;1;NA
NA;AUF_DER_WEGWACHT;0;0;0;0;0;0;NA
NA;AUF_ZWEI_PLANETEN;0;0;0;0;0;0;NA
aus dem böhmerwalde;AUS_DEM_BOEHMERWALDE;0;1;0;1;2;1;20387
aus dem leben einer frau;AUS_DEM_LEBEN_EINER_FRAU;0;1;0;0;1;1;20024
aus dem leben eines taugenichts;AUS_DEM_LEBEN_EINES_TAUGENICHTS;1;1;0;0;2;1;20086
NA;AUS_DEN_MEMOIREN_DES_HERRN_SCHNABELEWOPSKI;0;0;0;0;0;0;NA
NA;AUS_DER_CHRONIKA_EINES_FAHRENDEN_SCHUELERS;0;0;0;0;0;0;NA
NA;AUS_EINER_FAMILIE;0;0;0;0;0;0;NA
NA;AUS_GUTER_FAMILIE;0;0;0;0;0;0;NA
aus meinem leben. dichtung und wahrheit;AUS_MEINEM_LEBEN._DICHTUNG_UND_WAHRHEIT;0;0;1;0;1;1;NA
NA;AUS_TROTZKOPFS_EHE;0;0;0;0;0;0;NA
NA;AUSWAHL_AUS_DES_TEUFELS_PAPIEREN;0;0;0;0;0;0;NA
NA;BAHNWAERTER_THIEL;0;0;0;0;0;0;NA
barbarossa;BARBAROSSA;0;0;0;1;1;1;NA
NA;BEATRICE;0;0;0;0;0;0;NA
NA;BEBUQUIN;0;0;0;0;0;0;NA
NA;BELPHEGOR;0;0;0;0;0;0;NA
NA;BILDER_UND_GESCHICHTEN_AUS_SCHWABEN;0;0;0;0;0;0;NA
NA;BLUMEN;0;0;0;0;0;0;NA
NA;BOZENA;0;0;0;0;0;0;NA
briefe einers narren und einer nã¤rrin;BRIEFE_EINES_NARREN_UND_EINER_NAERRIN;0;0;0;1;1;1;20153
NA;BRIGITTA_(STIFTER);0;0;0;0;0;0;NA
NA;BUDDENBROOKS;0;0;0;0;0;0;NA
NA;BULEMANNS_HAUS;0;0;0;0;0;0;NA
NA;BUNTE_STEINE;0;1;0;0;1;1;NA
NA;CÉCILE;0;0;0;0;0;0;NA
cabanis;CABANIS;0;0;0;1;1;1;20003
NA;CARSTEN_CURATOR;0;0;0;0;0;0;NA
NA;CHRISTA_RUHLAND;0;0;0;0;0;0;NA
NA;CLEMENTINE;0;0;0;0;0;0;NA
NA;DAPHNIS;0;0;0;0;0;0;NA
NA;DAS_ALTE_HAUS;0;0;0;0;0;0;NA
das amulett;DAS_AMULETT;0;1;0;0;1;1;20309
das blüthenalter der empfindung;DAS_BLUETHENALTER_DER_EMPFINDUNG;1;0;0;0;1;1;20302
NA;DAS_BUCH_LE_GRAND;0;0;0;0;0;0;NA
NA;DAS_DUELL;0;0;0;0;0;0;NA
das erdbeben von chili;DAS_ERDBEBEN_IN_CHILI;1;0;0;0;1;1;20246
NA;DAS_ERDBEERIMAREILI;0;0;0;0;0;0;NA
NA;DAS_FRAEULEIN_VON_SCUDERI;0;0;0;0;0;0;NA
NA;DAS_GEHEIMNIS_DER_ALTEN_MAMSELL;0;0;0;0;0;0;NA
NA;DAS_GEHEIMNISS_DES_KOSMOPOLITEN-ORDENS;0;0;0;0;0;0;NA
das gemeindekind;DAS_GEMEINDEKIND;0;1;0;0;1;1;20073
NA;DAS_GESPENST;0;0;0;0;0;0;NA
NA;DAS_GLUECK;0;0;0;0;0;0;NA
das goldmacherdorf;DAS_GOLDMACHERDORF;1;0;0;0;1;1;20543
NA;DAS_HEIMWEH;0;0;0;0;0;0;NA
NA;DAS_HEXAMERON_VON_ROSENHAIN;0;0;0;0;0;0;NA
NA;DAS_HOELZERNE_BEIN;0;0;0;0;0;0;NA
NA;DAS_JUDENGRAB;0;0;0;0;0;0;NA
NA;DAS_JUNGE_EUROPA;0;0;0;0;0;0;NA
NA;DAS_KAJUETENBUCH;0;0;0;0;0;0;NA
NA;DAS_KLOSTER_BEI_SENDOMIR;0;0;0;0;0;0;NA
NA;DAS_KREUZ_IM_VENN;0;0;0;0;0;0;NA
NA;DAS_LEBEN_DER_HOCHGRAEFIN_GRITTA_VON_RATTENZUHAUSBEIUNS;0;0;0;0;0;0;NA
NA;DAS_LEBEN_UND_DIE_MEINUNGEN_DES_HERRN_MAGISTER_SEBALDUS_NOTHANKER;0;0;0;0;0;0;NA
die leiden eines knaben;DAS_LEIDEN_EINES_KNABEN;0;1;1;0;2;1;20313
NA;DAS_MAEDCHEN_VON_TREPPI;0;0;0;0;0;0;NA
NA;DAS_MAERCHEN_DER_672._NACHT;0;0;0;0;0;0;NA
marmorbild;DAS_MARMORBILD;1;1;0;0;2;1;20092
NA;DAS_NATURFORSCHERSCHIFF;0;0;0;0;0;0;NA
NA;DAS_NUSS-KERNEN;0;0;0;0;0;0;NA
odfeld;DAS_ODFELD;0;2;0;0;2;1;20368
das recht der mutter;DAS_RECHT_DER_MUTTER;0;1;0;0;1;1;20033
NA;DAS_SANCTUS;0;0;0;0;0;0;NA
NA;DAS_SCHAEDLICHE;0;0;0;0;0;0;NA
NA;DAS_SCHATZHAUS_DES_KOENIGS;0;0;0;0;0;0;NA
NA;DAS_SCHLOSS_DUERANDE;0;0;0;0;0;0;NA
NA;DAS_SCHWEIGEN_IM_WALDE;0;0;0;0;0;0;NA
NA;DAS_STEINERNE_HERZ;0;0;0;0;0;0;NA
das stuttgarter hutzelmã¤nnlein;DAS_STUTTGARTER_HUTZELMAENNLEIN;0;1;0;1;2;1;20321
NA;DAS_URTEIL_(KAFKA);0;0;0;0;0;0;NA
NA;DAS_VERLASSENE_HAUS;0;0;0;0;0;0;NA
NA;DAS_VERLORENE_LACHEN;0;0;0;0;0;0;NA
NA;DAS_VERMAECHTNIS_DES_INKA;0;0;0;0;0;0;NA
NA;DAS_WALDROESCHEN;0;0;0;0;0;0;NA
das weiberdorf;DAS_WEIBERDORF;0;0;1;0;1;1;20509
NA;DAS_ZAUBERSCHLOSS;0;0;0;0;0;0;NA
NA;DE_PROFUNDIS;0;0;0;0;0;0;NA
NA;DEN_STEIN_DER_WEISEN;0;0;0;0;0;0;NA
NA;DER_ALTE_VOM_BERGE;0;0;0;0;0;0;NA
NA;DER_AMERIKAMUEDE;0;0;0;0;0;0;NA
der amtmann von hohenweiler;DER_AMTMANN_VON_HOHENWEILER;1;0;0;0;1;1;20341
NA;DER_APOSTEL_(HAUPTMANN);0;0;0;0;0;0;NA
NA;DER_ARME_SPIELMANN;0;0;0;0;0;0;NA
aufruhr in den cevennen;DER_AUFRUHR_IN_DEN_CEVENNEN;0;1;0;0;1;1;20484
NA;DER_BAUERNSPIEGEL;0;0;0;0;0;0;NA
NA;DER_BESUCH;0;0;0;0;0;0;NA
NA;DER_BLONDE_ECKBERT;0;0;0;0;0;0;NA
der büttnerbauer;DER_BUETTNERBAUER;0;1;0;0;1;1;20356
der condor;DER_CONDOR;0;0;0;2;2;1;20453
NA;DER_DRAEUMLING;0;0;0;0;0;0;NA
NA;DER_EINSAME;0;0;0;0;0;0;NA
der falsche woldemar;DER_FALSCHE_WOLDEMAR;0;0;0;1;1;1;20000
NA;DER_FAUST_DER_MORGENLAENDER;0;0;0;0;0;0;NA
NA;DER_FINDLING;0;0;0;0;0;0;NA
NA;DER_FREIHOF_VON_AARAU;0;0;0;0;0;0;NA
NA;DER_FROMME_SPRUCH;0;0;0;0;0;0;NA
NA;DER_GEHUELFE;0;0;0;0;0;0;NA
NA;DER_GEISTERSEHER;0;0;0;0;0;0;NA
NA;DER_GENIUS;0;0;0;0;0;0;NA
der goldne spiegel;DER_GOLDNE_SPIEGEL;0;0;1;0;1;1;NA
NA;DER_GOLDNE_TOPF;0;0;0;0;0;0;NA
NA;DER_GOTTSUCHER;0;0;0;0;0;0;NA
NA;DER_GRUENE_HEINRICH;0;0;1;0;1;1;NA
der heilige;DER_HEILIGE;0;2;0;0;2;1;20311
NA;DER_HEIZER;0;0;0;0;0;0;NA
der herr etatsrat;DER_HERR_ETATSRAT;0;1;0;0;1;1;20474
der hexenmeister;DER_HEXENMEISTER;0;1;0;0;1;1;NA
NA;DER_HEXENSABBAT;0;0;0;0;0;0;NA
NA;DER_HOCHWALD;0;0;0;0;0;0;NA
der hungerpastor;DER_HUNGERPASTOR;0;1;0;0;1;1;20373
der im irr-garten der liebe herum taumelnde cavalier;DER_IM_IRR-GARTEN_DER_LIEBE_HERUM_TAUMELNDE_CAVALIER;0;0;0;1;1;1;NA
der junge tischlermeister;DER_JUNGE_TISCHLERMEISTER;0;1;0;0;1;1;20489
NA;DER_JUNKER_VON_DENOW;0;0;0;0;0;0;NA
NA;DER_KLEINE_HAEWELMANN;0;0;0;0;0;0;NA
NA;DER_KOENIG_DER_BERNINA;0;0;0;0;0;0;NA
NA;DER_LANDPREDIGER;0;0;0;0;0;0;NA
NA;DER_LANDVOGT_VON_GREIFENSEE;0;0;0;0;0;0;NA
NA;DER_MAGNETISEUR_(E._T._A._HOFFMANN);0;0;0;0;0;0;NA
NA;DER_MAJOR;0;0;0;0;0;0;NA
der nachsommer;DER_NACHSOMMER;0;1;0;0;1;1;20463
NA;DER_POJAZ;0;0;0;0;0;0;NA
NA;DER_POSTEN_DER_FRAU;0;0;0;0;0;0;NA
NA;DER_PRINZ_VON_THEBEN;0;0;0;0;0;0;NA
NA;DER_PSYCHOLOGE;0;0;0;0;0;0;NA
NA;DER_RABBI_VON_BACHERACH;0;0;0;0;0;0;NA
der rangierbahnhof;DER_RANGIERBAHNHOF;0;1;0;0;1;1;20034
NA;DER_RAUBGRAF;0;0;0;0;0;0;NA
NA;DER_REBELL;0;0;0;0;0;0;NA
NA;DER_REDLICHE_MANN_AM_HOFE;0;0;0;0;0;0;NA
der roland von berlin;DER_ROLAND_VON_BERLIN;0;0;0;1;1;1;20002
NA;DER_RUNENBERG;0;0;0;0;0;0;NA
NA;DER_SADDUZAEER_VON_AMSTERDAM;0;0;0;0;0;0;NA
der sandmann;DER_SANDMANN_(HOFFMANN);1;0;0;0;1;1;20209
NA;DER_SATYR_MOPSUS;0;0;0;0;0;0;NA
NA;DER_SCHATZ;0;0;0;0;0;0;NA
NA;DER_SCHATZ_IM_SILBERSEE;0;0;0;0;0;0;NA
der schimmelreiter;DER_SCHIMMELREITER;0;1;1;0;2;1;20475
NA;DER_SCHMIED_SEINES_GLUECKS;0;0;0;0;0;0;NA
der schüdderump;DER_SCHUEDDERUMP;0;1;0;0;1;1;20374
NA;DER_SCHUSS_VON_DER_KANZEL;0;0;0;0;0;0;NA
NA;DER_SCHWEIZER_ROBINSON_ODER_DER_SCHWEIZER-PREDIGER_UND_SEINE_FAMILIE;0;0;0;0;0;0;NA
NA;DER_SELBSTMOERDER;0;0;0;0;0;0;NA
der sonnenwirt;DER_SONNENWIRT;0;1;0;0;1;1;20261
stechlin;DER_STECHLIN_(ROMAN);0;1;0;0;1;1;20109
der sternsteinhof;DER_STERNSTEINHOF;0;1;1;0;2;1;20011
NA;DER_TOD_ABELS;0;0;0;0;0;0;NA
NA;DER_TOD_GEORGS;0;0;0;0;0;0;NA
NA;DER_TOLLE_INVALIDE_AUF_DEM_FORT_RATONNEAU;0;0;0;0;0;0;NA
NA;DER_TORSO;0;0;0;0;0;0;NA
NA;DER_TROTZKOPF;0;0;0;0;0;0;NA
NA;DER_UEBERGANG;0;0;1;0;1;1;NA
NA;DER_UNTERTAN;0;0;0;0;0;0;NA
NA;DER_VERBRECHER_AUS_VERLORENER_EHRE;0;0;0;0;0;0;NA
NA;DER_WALDBRUDER;0;0;0;0;0;0;NA
NA;DER_WALDBRUNNEN;0;0;0;0;0;0;NA
NA;DER_WASSERMENSCH;0;0;0;0;0;0;NA
NA;DER_WEG_INS_FREIE;0;0;0;0;0;0;NA
NA;DER_WEHRWOLF;0;0;0;0;0;0;NA
NA;DER_WINTERGARTEN;0;0;0;0;0;0;NA
NA;DER_ZAUBERRING;0;0;0;0;0;0;NA
NA;DER_ZWEIKAMPF;0;0;0;0;0;0;NA
NA;DES_DEUTSCHEN_SPIESSERS_WUNDERHORN;0;0;0;0;0;0;NA
NA;DES_LEBENS_UEBERFLUSS;0;0;0;0;0;0;NA
NA;DES_REICHES_KRONE;0;0;0;0;0;0;NA
NA;DES_VETTERS_ECKFENSTER;0;0;0;0;0;0;NA
NA;DEUTSCHE_PIONIERE;0;0;0;0;0;0;NA
NA;DEUTSCHER_ADEL_(WILHELM_RAABE);0;0;0;0;0;0;NA
dichter und ihre gesellen;DICHTER_UND_IHRE_GESELLEN;1;0;0;1;2;1;20087
NA;DICHTERLEBEN;0;0;0;0;0;0;NA
NA;DIE_ABDERITEN;0;0;0;0;0;0;NA
NA;DIE_ABENTEUER_DER_SYLVESTERNACHT;0;0;0;0;0;0;NA
NA;DIE_ABENTHEUER_DES_DON_SYLVIO_VON_ROSALVA;0;0;0;0;0;0;NA
NA;DIE_AHNEN;0;0;0;0;0;0;NA
NA;DIE_AKTEN_DES_VOGELSANGS;0;0;0;0;0;0;NA
NA;DIE_ANARCHISTEN;0;0;0;0;0;0;NA
NA;DIE_BARONIN;0;0;0;0;0;0;NA
NA;DIE_BEICHTE;0;0;0;0;0;0;NA
NA;DIE_BRAUTNACHT;0;0;0;0;0;0;NA
NA;DIE_CHINESISCHE_MAUER;0;0;0;0;0;0;NA
NA;DIE_CHRONIK_DER_SPERLINGSGASSE;0;0;0;0;0;0;NA
NA;DIE_DREI_GERECHTEN_KAMMMACHER;0;0;0;0;0;0;NA
NA;DIE_DREI_NUESSE;0;0;0;0;0;0;NA
NA;DIE_ELFEN_(LUDWIG_TIECK);0;0;0;0;0;0;NA
NA;DIE_ELIXIERE_DES_TEUFELS;0;0;0;0;0;0;NA
NA;DIE_ENTFUEHRUNG;0;0;0;0;0;0;NA
die epigonen;DIE_EPIGONEN;0;0;0;1;1;1;20220
NA;DIE_ERMORDUNG_EINER_BUTTERBLUME;0;0;0;0;0;0;NA
NA;DIE_EUROPAMUEDEN;0;0;0;0;0;0;NA
NA;DIE_FAMILIE;0;0;0;0;0;0;NA
die familie seldorf;DIE_FAMILIE_SELDORF;0;0;0;1;1;1;20217
NA;DIE_FAMILIE_WOREL;0;0;0;0;0;0;NA
NA;DIE_FERMATE;0;0;0;0;0;0;NA
NA;DIE_FLUSSPIRATEN_DES_MISSISSIPPI;0;0;0;0;0;0;NA
NA;DIE_FRAU_PROFESSORIN;0;0;0;0;0;0;NA
NA;DIE_FREIHERREN_VON_GEMPERLEIN;0;0;0;0;0;0;NA
NA;DIE_FREUNDE_(LUDWIG_TIECK);0;0;0;0;0;0;NA
NA;DIE_GEIER-WALLY_(ROMAN);0;0;0;0;0;0;NA
die geigerin;DIE_GEIGERIN;0;1;0;0;1;1;20402
NA;DIE_GESCHICHTE_DER_ANNA_WASER;0;0;0;0;0;0;NA
NA;DIE_GLUECKLICHE_REISE;0;0;0;0;0;0;NA
NA;DIE_GLUECKSRITTER;0;0;0;0;0;0;NA
NA;DIE_GOETTINNEN_ODER_DIE_DREI_ROMANE_DER_HERZOGIN_VON_ASSY;0;0;0;0;0;0;NA
NA;DIE_GOLDENE_SCHMIEDE;0;0;0;0;0;0;NA
NA;DIE_GUENDERODE;0;0;0;0;0;0;NA
die gute schule;DIE_GUTE_SCHULE;0;1;0;0;1;1;20030
NA;DIE_HANNA;0;0;0;0;0;0;NA
NA;DIE_HEILIGE_CAECILIE_ODER_DIE_GEWALT_DER_MUSIK;0;0;0;0;0;0;NA
die hochzeit des mã¶nchs;DIE_HOCHZEIT_DES_MOENCHS;0;0;1;0;1;1;20312
NA;DIE_HOSEN_DES_HERRN_VON_BREDOW;0;0;0;0;0;0;NA
NA;DIE_INNERSTE;0;0;0;0;0;0;NA
NA;DIE_INSEL_FELSENBURG;0;0;0;0;0;0;NA
NA;DIE_JUDEN_VON_BARNOW;0;0;0;0;0;0;NA
NA;DIE_JUDENBUCHE;0;0;0;0;0;0;NA
NA;DIE_KAESEREI_IN_DER_VEHFREUDE;0;0;0;0;0;0;NA
NA;DIE_KINDER_VON_FINKENRODE;0;0;0;0;0;0;NA
NA;DIE_KLEINE_STADT;0;0;0;0;0;0;NA
NA;DIE_KLUGEN_JUNGFRAUEN;0;0;0;0;0;0;NA
NA;DIE_KOENIGSBRAUT;0;0;0;0;0;0;NA
die kronenwã¤chter;DIE_KRONENWAECHTER;1;0;0;0;1;1;20018
NA;DIE_LEHRLINGE_ZU_SAIS;0;0;0;0;0;0;NA
die leiden des jungen werthers;DIE_LEIDEN_DES_JUNGEN_WERTHERS;0;1;1;1;3;1;NA
NA;DIE_LETZTE_RECKENBURGERIN;0;0;0;0;0;0;NA
NA;DIE_LEUTE_AUS_DEM_WALDE;0;0;0;0;0;0;NA
NA;DIE_LEUTE_VOM_BLAUEN_GUGUCKHAUS;0;0;0;0;0;0;NA
NA;DIE_LEUTE_VON_SELDWYLA;0;0;0;0;0;0;NA
NA;DIE_LIEBENSWUERDIGE_ADALIE;0;0;0;0;0;0;NA
NA;DIE_MAEDCHENFEINDE;0;0;0;0;0;0;NA
NA;DIE_MAJORATSHERREN;0;0;0;0;0;0;NA
NA;DIE_MANDANEN-WAISE;0;0;0;0;0;0;NA
NA;DIE_MARZIPANLIESE;0;0;0;0;0;0;NA
NA;DIE_MEHREREN_WEHMUELLER;0;1;0;1;2;1;NA
die molkenkur;DIE_MOLKENKUR;1;0;0;0;1;1;20174
NA;DIE_NACHBARN;0;0;0;0;0;0;NA
NA;DIE_NAECHTE_TINO_VON_BAGDADS;0;0;0;0;0;0;NA
NA;DIE_NARRENBURG;0;0;0;0;0;0;NA
NA;DIE_NIHILISTEN;0;0;0;0;0;0;NA
NA;DIE_PFRUENDER;0;0;0;0;0;0;NA
die poppenpuhls;DIE_POGGENPUHLS;0;1;1;0;2;1;20111
NA;DIE_RICHTERIN_(NOVELLE);0;0;0;0;0;0;NA
NA;DIE_RITTER_VOM_GEISTE;0;0;0;0;0;0;NA
NA;DIE_ROSE_VON_DISENTIS;0;0;0;0;0;0;NA
die schriften des waldschulmeister;DIE_SCHRIFTEN_DES_WALDSCHULMEISTERS;0;1;0;0;1;1;20398
NA;DIE_SCHWARZE_GALEERE;0;0;0;0;0;0;NA
die schwarze spinne;DIE_SCHWARZE_SPINNE_(NOVELLE);0;0;0;1;1;1;20141
die serapions-brã¼der;DIE_SERAPIONSBRUEDER;0;0;0;1;1;1;20190
die soehne des senators;DIE_SOEHNE_DES_SENATORS;0;0;1;0;1;1;NA
der steinklopfer;DIE_STEINKLOPFER;0;1;0;0;1;1;20406
NA;DIE_TOTEN_SCHWEIGEN;0;0;0;0;0;0;NA
die verlobung in st. domingo;DIE_VERLOBUNG_IN_ST._DOMINGO;1;0;0;0;1;1;20252
NA;DIE_VERLORENE_HANDSCHRIFT;0;0;0;0;0;0;NA
die versuchung des pescara;DIE_VERSUCHUNG_DES_PESCARA;0;2;0;0;2;1;20304
NA;DIE_VERWANDLUNG;0;0;0;0;0;0;NA
NA;DIE_VERWIRRUNGEN_DES_ZOEGLINGS_TOERLESS;0;0;0;0;0;0;NA
die waffen nieder!;DIE_WAFFEN_NIEDER;0;1;0;0;1;1;20482
die wahlverwandtschaften;DIE_WAHLVERWANDTSCHAFTEN;1;1;0;0;2;1;20135
